epoch 20
   1/2659 [..............................] - ETA: 0s - loss: 1.1385
1185/2659 [============>.................] - ETA: 1:47 - loss: 1.2264
1186/2659 [============>.................] - ETA: 1:46 - loss: 1.2265
1187/2659 [============>.................] - ETA: 1:46 - loss: 1.2265
1188/2659 [============>.................] - ETA: 1:46 - loss: 1.2266
1189/2659 [============>.................] - ETA: 1:46 - loss: 1.2265
1190/2659 [============>.................] - ETA: 1:46 - loss: 1.2266
1191/2659 [============>.................] - ETA: 1:46 - loss: 1.2265
1192/2659 [============>.................] - ETA: 1:46 - loss: 1.2266
1193/2659 [============>.................] - ETA: 1:46 - loss: 1.2268
1194/2659 [============>.................] - ETA: 1:46 - loss: 1.2270
1195/2659 [============>.................] - ETA: 1:46 - loss: 1.2270
1196/2659 [============>.................] - ETA: 1:46 - loss: 1.2270
1197/2659 [============>.................] - ETA: 1:46 - loss: 1.2269
1198/2659 [============>.................] - ETA: 1:46 - loss: 1.2270
1199/2659 [============>.................] - ETA: 1:46 - loss: 1.2270
1200/2659 [============>.................] - ETA: 1:45 - loss: 1.2270
1201/2659 [============>.................] - ETA: 1:45 - loss: 1.2269
1202/2659 [============>.................] - ETA: 1:45 - loss: 1.2269
1203/2659 [============>.................] - ETA: 1:45 - loss: 1.2268
1204/2659 [============>.................] - ETA: 1:45 - loss: 1.2269
1205/2659 [============>.................] - ETA: 1:45 - loss: 1.2269
1206/2659 [============>.................] - ETA: 1:45 - loss: 1.2270
1207/2659 [============>.................] - ETA: 1:45 - loss: 1.2268
1208/2659 [============>.................] - ETA: 1:45 - loss: 1.2267
1209/2659 [============>.................] - ETA: 1:45 - loss: 1.2268
1210/2659 [============>.................] - ETA: 1:45 - loss: 1.2268
1211/2659 [============>.................] - ETA: 1:45 - loss: 1.2267
1212/2659 [============>.................] - ETA: 1:45 - loss: 1.2268
1213/2659 [============>.................] - ETA: 1:45 - loss: 1.2268
1214/2659 [============>.................] - ETA: 1:44 - loss: 1.2269
1215/2659 [============>.................] - ETA: 1:44 - loss: 1.2268
1216/2659 [============>.................] - ETA: 1:44 - loss: 1.2267
1217/2659 [============>.................] - ETA: 1:44 - loss: 1.2269
1218/2659 [============>.................] - ETA: 1:44 - loss: 1.2268
1219/2659 [============>.................] - ETA: 1:44 - loss: 1.2269
1220/2659 [============>.................] - ETA: 1:44 - loss: 1.2268
1221/2659 [============>.................] - ETA: 1:44 - loss: 1.2268
1222/2659 [============>.................] - ETA: 1:44 - loss: 1.2269
1223/2659 [============>.................] - ETA: 1:44 - loss: 1.2269
1224/2659 [============>.................] - ETA: 1:44 - loss: 1.2271
1225/2659 [============>.................] - ETA: 1:44 - loss: 1.2271
1226/2659 [============>.................] - ETA: 1:44 - loss: 1.2272
1227/2659 [============>.................] - ETA: 1:44 - loss: 1.2274
1228/2659 [============>.................] - ETA: 1:43 - loss: 1.2273
1229/2659 [============>.................] - ETA: 1:43 - loss: 1.2275
1230/2659 [============>.................] - ETA: 1:43 - loss: 1.2275
1231/2659 [============>.................] - ETA: 1:43 - loss: 1.2275
1232/2659 [============>.................] - ETA: 1:43 - loss: 1.2275
1233/2659 [============>.................] - ETA: 1:43 - loss: 1.2274
1234/2659 [============>.................] - ETA: 1:43 - loss: 1.2274
1235/2659 [============>.................] - ETA: 1:43 - loss: 1.2273
1236/2659 [============>.................] - ETA: 1:43 - loss: 1.2273
1237/2659 [============>.................] - ETA: 1:43 - loss: 1.2274
1238/2659 [============>.................] - ETA: 1:43 - loss: 1.2274
1239/2659 [============>.................] - ETA: 1:43 - loss: 1.2275
1240/2659 [============>.................] - ETA: 1:43 - loss: 1.2275
1241/2659 [=============>................] - ETA: 1:43 - loss: 1.2276
1242/2659 [=============>................] - ETA: 1:43 - loss: 1.2276
1243/2659 [=============>................] - ETA: 1:42 - loss: 1.2277
1244/2659 [=============>................] - ETA: 1:42 - loss: 1.2277
1245/2659 [=============>................] - ETA: 1:42 - loss: 1.2278
1246/2659 [=============>................] - ETA: 1:42 - loss: 1.2278
1247/2659 [=============>................] - ETA: 1:42 - loss: 1.2279
1248/2659 [=============>................] - ETA: 1:42 - loss: 1.2278
1249/2659 [=============>................] - ETA: 1:42 - loss: 1.2278
1250/2659 [=============>................] - ETA: 1:42 - loss: 1.2278
1251/2659 [=============>................] - ETA: 1:42 - loss: 1.2278
1252/2659 [=============>................] - ETA: 1:42 - loss: 1.2277
1253/2659 [=============>................] - ETA: 1:42 - loss: 1.2277
1254/2659 [=============>................] - ETA: 1:42 - loss: 1.2275
1255/2659 [=============>................] - ETA: 1:42 - loss: 1.2275
1256/2659 [=============>................] - ETA: 1:42 - loss: 1.2274
1257/2659 [=============>................] - ETA: 1:41 - loss: 1.2276
1258/2659 [=============>................] - ETA: 1:41 - loss: 1.2278
1259/2659 [=============>................] - ETA: 1:41 - loss: 1.2278
1260/2659 [=============>................] - ETA: 1:41 - loss: 1.2278
1261/2659 [=============>................] - ETA: 1:41 - loss: 1.2279
1262/2659 [=============>................] - ETA: 1:41 - loss: 1.2280
1263/2659 [=============>................] - ETA: 1:41 - loss: 1.2279
1264/2659 [=============>................] - ETA: 1:41 - loss: 1.2279
1265/2659 [=============>................] - ETA: 1:41 - loss: 1.2279
1266/2659 [=============>................] - ETA: 1:41 - loss: 1.2281
1267/2659 [=============>................] - ETA: 1:41 - loss: 1.2282
1268/2659 [=============>................] - ETA: 1:41 - loss: 1.2282
1269/2659 [=============>................] - ETA: 1:41 - loss: 1.2283
1270/2659 [=============>................] - ETA: 1:41 - loss: 1.2285
1271/2659 [=============>................] - ETA: 1:40 - loss: 1.2285
1272/2659 [=============>................] - ETA: 1:40 - loss: 1.2284
1273/2659 [=============>................] - ETA: 1:40 - loss: 1.2284
1274/2659 [=============>................] - ETA: 1:40 - loss: 1.2285
1275/2659 [=============>................] - ETA: 1:40 - loss: 1.2285
1276/2659 [=============>................] - ETA: 1:40 - loss: 1.2283
1277/2659 [=============>................] - ETA: 1:40 - loss: 1.2286
1278/2659 [=============>................] - ETA: 1:40 - loss: 1.2285
1279/2659 [=============>................] - ETA: 1:40 - loss: 1.2285
1280/2659 [=============>................] - ETA: 1:40 - loss: 1.2284
1281/2659 [=============>................] - ETA: 1:40 - loss: 1.2285
1282/2659 [=============>................] - ETA: 1:40 - loss: 1.2286
1283/2659 [=============>................] - ETA: 1:40 - loss: 1.2285
1284/2659 [=============>................] - ETA: 1:40 - loss: 1.2286
1285/2659 [=============>................] - ETA: 1:39 - loss: 1.2287
1286/2659 [=============>................] - ETA: 1:39 - loss: 1.2287
1287/2659 [=============>................] - ETA: 1:39 - loss: 1.2287
1288/2659 [=============>................] - ETA: 1:39 - loss: 1.2286
1289/2659 [=============>................] - ETA: 1:39 - loss: 1.2286
1290/2659 [=============>................] - ETA: 1:39 - loss: 1.2285
1291/2659 [=============>................] - ETA: 1:39 - loss: 1.2285
1292/2659 [=============>................] - ETA: 1:39 - loss: 1.2284
1293/2659 [=============>................] - ETA: 1:39 - loss: 1.2283
1294/2659 [=============>................] - ETA: 1:39 - loss: 1.2285
1295/2659 [=============>................] - ETA: 1:39 - loss: 1.2286
1296/2659 [=============>................] - ETA: 1:39 - loss: 1.2288
1297/2659 [=============>................] - ETA: 1:39 - loss: 1.2285
1298/2659 [=============>................] - ETA: 1:39 - loss: 1.2285
1299/2659 [=============>................] - ETA: 1:38 - loss: 1.2285
1300/2659 [=============>................] - ETA: 1:38 - loss: 1.2284
1301/2659 [=============>................] - ETA: 1:38 - loss: 1.2286
1302/2659 [=============>................] - ETA: 1:38 - loss: 1.2288
1303/2659 [=============>................] - ETA: 1:38 - loss: 1.2289
1304/2659 [=============>................] - ETA: 1:38 - loss: 1.2290
1305/2659 [=============>................] - ETA: 1:38 - loss: 1.2289
1306/2659 [=============>................] - ETA: 1:38 - loss: 1.2289
1307/2659 [=============>................] - ETA: 1:38 - loss: 1.2289
1308/2659 [=============>................] - ETA: 1:38 - loss: 1.2288
1309/2659 [=============>................] - ETA: 1:38 - loss: 1.2289
1310/2659 [=============>................] - ETA: 1:38 - loss: 1.2290
1311/2659 [=============>................] - ETA: 1:38 - loss: 1.2289
1312/2659 [=============>................] - ETA: 1:38 - loss: 1.2289
1313/2659 [=============>................] - ETA: 1:37 - loss: 1.2291
1314/2659 [=============>................] - ETA: 1:37 - loss: 1.2293
1315/2659 [=============>................] - ETA: 1:37 - loss: 1.2292
1316/2659 [=============>................] - ETA: 1:37 - loss: 1.2291
1317/2659 [=============>................] - ETA: 1:37 - loss: 1.2291
1318/2659 [=============>................] - ETA: 1:37 - loss: 1.2290
1319/2659 [=============>................] - ETA: 1:37 - loss: 1.2291
1320/2659 [=============>................] - ETA: 1:37 - loss: 1.2291
1321/2659 [=============>................] - ETA: 1:37 - loss: 1.2293
1322/2659 [=============>................] - ETA: 1:37 - loss: 1.2294
1323/2659 [=============>................] - ETA: 1:37 - loss: 1.2294
1324/2659 [=============>................] - ETA: 1:37 - loss: 1.2296
1325/2659 [=============>................] - ETA: 1:37 - loss: 1.2296
1326/2659 [=============>................] - ETA: 1:37 - loss: 1.2297
1327/2659 [=============>................] - ETA: 1:36 - loss: 1.2298
1328/2659 [=============>................] - ETA: 1:36 - loss: 1.2297
1329/2659 [=============>................] - ETA: 1:36 - loss: 1.2297
1330/2659 [==============>...............] - ETA: 1:36 - loss: 1.2298
1331/2659 [==============>...............] - ETA: 1:36 - loss: 1.2298
1332/2659 [==============>...............] - ETA: 1:36 - loss: 1.2298
1333/2659 [==============>...............] - ETA: 1:36 - loss: 1.2297
1334/2659 [==============>...............] - ETA: 1:36 - loss: 1.2297
1335/2659 [==============>...............] - ETA: 1:36 - loss: 1.2296
1336/2659 [==============>...............] - ETA: 1:36 - loss: 1.2296
1337/2659 [==============>...............] - ETA: 1:36 - loss: 1.2298
1338/2659 [==============>...............] - ETA: 1:36 - loss: 1.2299
1339/2659 [==============>...............] - ETA: 1:36 - loss: 1.2297
1340/2659 [==============>...............] - ETA: 1:36 - loss: 1.2300
1341/2659 [==============>...............] - ETA: 1:35 - loss: 1.2300
1342/2659 [==============>...............] - ETA: 1:35 - loss: 1.2301
1343/2659 [==============>...............] - ETA: 1:35 - loss: 1.2302
1344/2659 [==============>...............] - ETA: 1:35 - loss: 1.2302
1345/2659 [==============>...............] - ETA: 1:35 - loss: 1.2301
1346/2659 [==============>...............] - ETA: 1:35 - loss: 1.2300
1347/2659 [==============>...............] - ETA: 1:35 - loss: 1.2300
1348/2659 [==============>...............] - ETA: 1:35 - loss: 1.2299
1349/2659 [==============>...............] - ETA: 1:35 - loss: 1.2298
1350/2659 [==============>...............] - ETA: 1:35 - loss: 1.2297
1351/2659 [==============>...............] - ETA: 1:35 - loss: 1.2297
1352/2659 [==============>...............] - ETA: 1:35 - loss: 1.2296
1353/2659 [==============>...............] - ETA: 1:35 - loss: 1.2298
1354/2659 [==============>...............] - ETA: 1:34 - loss: 1.2297
1355/2659 [==============>...............] - ETA: 1:34 - loss: 1.2298
1356/2659 [==============>...............] - ETA: 1:34 - loss: 1.2297
1357/2659 [==============>...............] - ETA: 1:34 - loss: 1.2296
1358/2659 [==============>...............] - ETA: 1:34 - loss: 1.2295
1359/2659 [==============>...............] - ETA: 1:34 - loss: 1.2296
1360/2659 [==============>...............] - ETA: 1:34 - loss: 1.2295
1361/2659 [==============>...............] - ETA: 1:34 - loss: 1.2298
1362/2659 [==============>...............] - ETA: 1:34 - loss: 1.2296
1363/2659 [==============>...............] - ETA: 1:34 - loss: 1.2298
1364/2659 [==============>...............] - ETA: 1:34 - loss: 1.2297
1365/2659 [==============>...............] - ETA: 1:34 - loss: 1.2299
1366/2659 [==============>...............] - ETA: 1:34 - loss: 1.2300
1367/2659 [==============>...............] - ETA: 1:34 - loss: 1.2299
1368/2659 [==============>...............] - ETA: 1:33 - loss: 1.2301
1369/2659 [==============>...............] - ETA: 1:33 - loss: 1.2303
1370/2659 [==============>...............] - ETA: 1:33 - loss: 1.2304
1371/2659 [==============>...............] - ETA: 1:33 - loss: 1.2303
1372/2659 [==============>...............] - ETA: 1:33 - loss: 1.2304
1373/2659 [==============>...............] - ETA: 1:33 - loss: 1.2304
1374/2659 [==============>...............] - ETA: 1:33 - loss: 1.2304
1375/2659 [==============>...............] - ETA: 1:33 - loss: 1.2304
1376/2659 [==============>...............] - ETA: 1:33 - loss: 1.2303
1377/2659 [==============>...............] - ETA: 1:33 - loss: 1.2303
1378/2659 [==============>...............] - ETA: 1:33 - loss: 1.2302
1379/2659 [==============>...............] - ETA: 1:33 - loss: 1.2303
1380/2659 [==============>...............] - ETA: 1:33 - loss: 1.2302
1381/2659 [==============>...............] - ETA: 1:33 - loss: 1.2302
1382/2659 [==============>...............] - ETA: 1:32 - loss: 1.2302
1383/2659 [==============>...............] - ETA: 1:32 - loss: 1.2301
1384/2659 [==============>...............] - ETA: 1:32 - loss: 1.2301
1385/2659 [==============>...............] - ETA: 1:32 - loss: 1.2300
1386/2659 [==============>...............] - ETA: 1:32 - loss: 1.2299
1387/2659 [==============>...............] - ETA: 1:32 - loss: 1.2298
1388/2659 [==============>...............] - ETA: 1:32 - loss: 1.2297
1389/2659 [==============>...............] - ETA: 1:32 - loss: 1.2297
1390/2659 [==============>...............] - ETA: 1:32 - loss: 1.2296
1391/2659 [==============>...............] - ETA: 1:32 - loss: 1.2297
1392/2659 [==============>...............] - ETA: 1:32 - loss: 1.2295
1393/2659 [==============>...............] - ETA: 1:32 - loss: 1.2295
1394/2659 [==============>...............] - ETA: 1:32 - loss: 1.2295
1395/2659 [==============>...............] - ETA: 1:32 - loss: 1.2295
1396/2659 [==============>...............] - ETA: 1:31 - loss: 1.2295
1397/2659 [==============>...............] - ETA: 1:31 - loss: 1.2295
1398/2659 [==============>...............] - ETA: 1:31 - loss: 1.2297
1399/2659 [==============>...............] - ETA: 1:31 - loss: 1.2296
1400/2659 [==============>...............] - ETA: 1:31 - loss: 1.2296
1401/2659 [==============>...............] - ETA: 1:31 - loss: 1.2296
1402/2659 [==============>...............] - ETA: 1:31 - loss: 1.2295
1403/2659 [==============>...............] - ETA: 1:31 - loss: 1.2295
1404/2659 [==============>...............] - ETA: 1:31 - loss: 1.2293
1405/2659 [==============>...............] - ETA: 1:31 - loss: 1.2293
1406/2659 [==============>...............] - ETA: 1:31 - loss: 1.2293
1407/2659 [==============>...............] - ETA: 1:31 - loss: 1.2293
1408/2659 [==============>...............] - ETA: 1:31 - loss: 1.2292
1409/2659 [==============>...............] - ETA: 1:31 - loss: 1.2291
1410/2659 [==============>...............] - ETA: 1:30 - loss: 1.2291
1411/2659 [==============>...............] - ETA: 1:30 - loss: 1.2291
1412/2659 [==============>...............] - ETA: 1:30 - loss: 1.2290
1413/2659 [==============>...............] - ETA: 1:30 - loss: 1.2292
1414/2659 [==============>...............] - ETA: 1:30 - loss: 1.2291
1415/2659 [==============>...............] - ETA: 1:30 - loss: 1.2291
1416/2659 [==============>...............] - ETA: 1:30 - loss: 1.2290
1417/2659 [==============>...............] - ETA: 1:30 - loss: 1.2290
1418/2659 [==============>...............] - ETA: 1:30 - loss: 1.2290
1419/2659 [===============>..............] - ETA: 1:30 - loss: 1.2291
1420/2659 [===============>..............] - ETA: 1:30 - loss: 1.2291
1421/2659 [===============>..............] - ETA: 1:30 - loss: 1.2293
1422/2659 [===============>..............] - ETA: 1:30 - loss: 1.2293
1423/2659 [===============>..............] - ETA: 1:30 - loss: 1.2293
1424/2659 [===============>..............] - ETA: 1:29 - loss: 1.2294
1425/2659 [===============>..............] - ETA: 1:29 - loss: 1.2297
1426/2659 [===============>..............] - ETA: 1:29 - loss: 1.2297
1427/2659 [===============>..............] - ETA: 1:29 - loss: 1.2297
1428/2659 [===============>..............] - ETA: 1:29 - loss: 1.2298
1429/2659 [===============>..............] - ETA: 1:29 - loss: 1.2298
1430/2659 [===============>..............] - ETA: 1:29 - loss: 1.2298
1431/2659 [===============>..............] - ETA: 1:29 - loss: 1.2299
1432/2659 [===============>..............] - ETA: 1:29 - loss: 1.2300
1433/2659 [===============>..............] - ETA: 1:29 - loss: 1.2300
1434/2659 [===============>..............] - ETA: 1:29 - loss: 1.2300
1435/2659 [===============>..............] - ETA: 1:29 - loss: 1.2299
1436/2659 [===============>..............] - ETA: 1:29 - loss: 1.2300
1437/2659 [===============>..............] - ETA: 1:29 - loss: 1.2300
1438/2659 [===============>..............] - ETA: 1:28 - loss: 1.2299
1439/2659 [===============>..............] - ETA: 1:28 - loss: 1.2299
1440/2659 [===============>..............] - ETA: 1:28 - loss: 1.2298
1441/2659 [===============>..............] - ETA: 1:28 - loss: 1.2297
1442/2659 [===============>..............] - ETA: 1:28 - loss: 1.2299
1443/2659 [===============>..............] - ETA: 1:28 - loss: 1.2298
1444/2659 [===============>..............] - ETA: 1:28 - loss: 1.2298
1445/2659 [===============>..............] - ETA: 1:28 - loss: 1.2299
1446/2659 [===============>..............] - ETA: 1:28 - loss: 1.2300
1447/2659 [===============>..............] - ETA: 1:28 - loss: 1.2299
1448/2659 [===============>..............] - ETA: 1:28 - loss: 1.2300
1449/2659 [===============>..............] - ETA: 1:28 - loss: 1.2300
1450/2659 [===============>..............] - ETA: 1:28 - loss: 1.2298
1451/2659 [===============>..............] - ETA: 1:28 - loss: 1.2297
1452/2659 [===============>..............] - ETA: 1:27 - loss: 1.2298
1453/2659 [===============>..............] - ETA: 1:27 - loss: 1.2299
1454/2659 [===============>..............] - ETA: 1:27 - loss: 1.2298
1455/2659 [===============>..............] - ETA: 1:27 - loss: 1.2299
1456/2659 [===============>..............] - ETA: 1:27 - loss: 1.2299
1457/2659 [===============>..............] - ETA: 1:27 - loss: 1.2299
1458/2659 [===============>..............] - ETA: 1:27 - loss: 1.2297
1459/2659 [===============>..............] - ETA: 1:27 - loss: 1.2297
1460/2659 [===============>..............] - ETA: 1:27 - loss: 1.2298
1461/2659 [===============>..............] - ETA: 1:27 - loss: 1.2298
1462/2659 [===============>..............] - ETA: 1:27 - loss: 1.2297
1463/2659 [===============>..............] - ETA: 1:27 - loss: 1.2299
1464/2659 [===============>..............] - ETA: 1:27 - loss: 1.2298
1465/2659 [===============>..............] - ETA: 1:27 - loss: 1.2299
1466/2659 [===============>..............] - ETA: 1:26 - loss: 1.2299
1467/2659 [===============>..............] - ETA: 1:26 - loss: 1.2300
1468/2659 [===============>..............] - ETA: 1:26 - loss: 1.2303
1469/2659 [===============>..............] - ETA: 1:26 - loss: 1.2303
1470/2659 [===============>..............] - ETA: 1:26 - loss: 1.2302
1471/2659 [===============>..............] - ETA: 1:26 - loss: 1.2302
1472/2659 [===============>..............] - ETA: 1:26 - loss: 1.2303
1473/2659 [===============>..............] - ETA: 1:26 - loss: 1.2302
1474/2659 [===============>..............] - ETA: 1:26 - loss: 1.2303
1475/2659 [===============>..............] - ETA: 1:26 - loss: 1.2303
1476/2659 [===============>..............] - ETA: 1:26 - loss: 1.2303
1477/2659 [===============>..............] - ETA: 1:26 - loss: 1.2304
1478/2659 [===============>..............] - ETA: 1:26 - loss: 1.2305
1479/2659 [===============>..............] - ETA: 1:26 - loss: 1.2306
1480/2659 [===============>..............] - ETA: 1:25 - loss: 1.2306
1481/2659 [===============>..............] - ETA: 1:25 - loss: 1.2305
1482/2659 [===============>..............] - ETA: 1:25 - loss: 1.2305
1483/2659 [===============>..............] - ETA: 1:25 - loss: 1.2305
1484/2659 [===============>..............] - ETA: 1:25 - loss: 1.2306
1485/2659 [===============>..............] - ETA: 1:25 - loss: 1.2306
1486/2659 [===============>..............] - ETA: 1:25 - loss: 1.2306
1487/2659 [===============>..............] - ETA: 1:25 - loss: 1.2305
1488/2659 [===============>..............] - ETA: 1:25 - loss: 1.2306
1489/2659 [===============>..............] - ETA: 1:25 - loss: 1.2306
1490/2659 [===============>..............] - ETA: 1:25 - loss: 1.2308
1491/2659 [===============>..............] - ETA: 1:25 - loss: 1.2308
1492/2659 [===============>..............] - ETA: 1:25 - loss: 1.2307
1493/2659 [===============>..............] - ETA: 1:24 - loss: 1.2308
1494/2659 [===============>..............] - ETA: 1:24 - loss: 1.2307
1495/2659 [===============>..............] - ETA: 1:24 - loss: 1.2307
1496/2659 [===============>..............] - ETA: 1:24 - loss: 1.2307
1497/2659 [===============>..............] - ETA: 1:24 - loss: 1.2308
1498/2659 [===============>..............] - ETA: 1:24 - loss: 1.2309
1499/2659 [===============>..............] - ETA: 1:24 - loss: 1.2308
1500/2659 [===============>..............] - ETA: 1:24 - loss: 1.2308
1501/2659 [===============>..............] - ETA: 1:24 - loss: 1.2308
1502/2659 [===============>..............] - ETA: 1:24 - loss: 1.2308
1503/2659 [===============>..............] - ETA: 1:24 - loss: 1.2308
1504/2659 [===============>..............] - ETA: 1:24 - loss: 1.2307
1505/2659 [===============>..............] - ETA: 1:24 - loss: 1.2308
1506/2659 [===============>..............] - ETA: 1:24 - loss: 1.2309
1507/2659 [================>.............] - ETA: 1:23 - loss: 1.2308
1508/2659 [================>.............] - ETA: 1:23 - loss: 1.2308
