epoch 5
   1/2659 [..............................] - ETA: 2s - loss: 1.4486
1462/2659 [===============>..............] - ETA: 1:21 - loss: 1.3004
1463/2659 [===============>..............] - ETA: 1:21 - loss: 1.3004
1464/2659 [===============>..............] - ETA: 1:21 - loss: 1.3004
1465/2659 [===============>..............] - ETA: 1:21 - loss: 1.3005
1466/2659 [===============>..............] - ETA: 1:21 - loss: 1.3005
1467/2659 [===============>..............] - ETA: 1:20 - loss: 1.3006
1468/2659 [===============>..............] - ETA: 1:20 - loss: 1.3005
1469/2659 [===============>..............] - ETA: 1:20 - loss: 1.3004
1470/2659 [===============>..............] - ETA: 1:20 - loss: 1.3005
1471/2659 [===============>..............] - ETA: 1:20 - loss: 1.3005
1472/2659 [===============>..............] - ETA: 1:20 - loss: 1.3005
1473/2659 [===============>..............] - ETA: 1:20 - loss: 1.3007
1474/2659 [===============>..............] - ETA: 1:20 - loss: 1.3006
1475/2659 [===============>..............] - ETA: 1:20 - loss: 1.3007
1476/2659 [===============>..............] - ETA: 1:20 - loss: 1.3006
1477/2659 [===============>..............] - ETA: 1:20 - loss: 1.3007
1478/2659 [===============>..............] - ETA: 1:20 - loss: 1.3008
1479/2659 [===============>..............] - ETA: 1:20 - loss: 1.3006
1480/2659 [===============>..............] - ETA: 1:20 - loss: 1.3005
1481/2659 [===============>..............] - ETA: 1:20 - loss: 1.3005
1482/2659 [===============>..............] - ETA: 1:20 - loss: 1.3005
1483/2659 [===============>..............] - ETA: 1:19 - loss: 1.3007
1484/2659 [===============>..............] - ETA: 1:19 - loss: 1.3006
1485/2659 [===============>..............] - ETA: 1:19 - loss: 1.3007
1486/2659 [===============>..............] - ETA: 1:19 - loss: 1.3008
1487/2659 [===============>..............] - ETA: 1:19 - loss: 1.3008
1488/2659 [===============>..............] - ETA: 1:19 - loss: 1.3006
1489/2659 [===============>..............] - ETA: 1:19 - loss: 1.3008
1490/2659 [===============>..............] - ETA: 1:19 - loss: 1.3007
1491/2659 [===============>..............] - ETA: 1:19 - loss: 1.3008
1492/2659 [===============>..............] - ETA: 1:19 - loss: 1.3009
1493/2659 [===============>..............] - ETA: 1:19 - loss: 1.3010
1494/2659 [===============>..............] - ETA: 1:19 - loss: 1.3011
1495/2659 [===============>..............] - ETA: 1:19 - loss: 1.3011
1496/2659 [===============>..............] - ETA: 1:19 - loss: 1.3010
1497/2659 [===============>..............] - ETA: 1:19 - loss: 1.3009
1498/2659 [===============>..............] - ETA: 1:19 - loss: 1.3010
1499/2659 [===============>..............] - ETA: 1:18 - loss: 1.3009
1500/2659 [===============>..............] - ETA: 1:18 - loss: 1.3010
1501/2659 [===============>..............] - ETA: 1:18 - loss: 1.3009
1502/2659 [===============>..............] - ETA: 1:18 - loss: 1.3010
1503/2659 [===============>..............] - ETA: 1:18 - loss: 1.3010
1504/2659 [===============>..............] - ETA: 1:18 - loss: 1.3012
1505/2659 [===============>..............] - ETA: 1:18 - loss: 1.3011
1506/2659 [===============>..............] - ETA: 1:18 - loss: 1.3011
1507/2659 [================>.............] - ETA: 1:18 - loss: 1.3012
1508/2659 [================>.............] - ETA: 1:18 - loss: 1.3013
1509/2659 [================>.............] - ETA: 1:18 - loss: 1.3013
1510/2659 [================>.............] - ETA: 1:18 - loss: 1.3012
1511/2659 [================>.............] - ETA: 1:18 - loss: 1.3012
1512/2659 [================>.............] - ETA: 1:18 - loss: 1.3013
1513/2659 [================>.............] - ETA: 1:18 - loss: 1.3013
1514/2659 [================>.............] - ETA: 1:18 - loss: 1.3013
1515/2659 [================>.............] - ETA: 1:18 - loss: 1.3014
1516/2659 [================>.............] - ETA: 1:17 - loss: 1.3014
1517/2659 [================>.............] - ETA: 1:17 - loss: 1.3013
1518/2659 [================>.............] - ETA: 1:17 - loss: 1.3013
1519/2659 [================>.............] - ETA: 1:17 - loss: 1.3011
1520/2659 [================>.............] - ETA: 1:17 - loss: 1.3013
1521/2659 [================>.............] - ETA: 1:17 - loss: 1.3014
1522/2659 [================>.............] - ETA: 1:17 - loss: 1.3014
1523/2659 [================>.............] - ETA: 1:17 - loss: 1.3013
1524/2659 [================>.............] - ETA: 1:17 - loss: 1.3012
1525/2659 [================>.............] - ETA: 1:17 - loss: 1.3012
1526/2659 [================>.............] - ETA: 1:17 - loss: 1.3012
1527/2659 [================>.............] - ETA: 1:17 - loss: 1.3012
1528/2659 [================>.............] - ETA: 1:17 - loss: 1.3011
1529/2659 [================>.............] - ETA: 1:17 - loss: 1.3011
1530/2659 [================>.............] - ETA: 1:17 - loss: 1.3010
1531/2659 [================>.............] - ETA: 1:17 - loss: 1.3009
1532/2659 [================>.............] - ETA: 1:17 - loss: 1.3010
1533/2659 [================>.............] - ETA: 1:16 - loss: 1.3010
1534/2659 [================>.............] - ETA: 1:16 - loss: 1.3010
1535/2659 [================>.............] - ETA: 1:16 - loss: 1.3009
1536/2659 [================>.............] - ETA: 1:16 - loss: 1.3009
1537/2659 [================>.............] - ETA: 1:16 - loss: 1.3008
1538/2659 [================>.............] - ETA: 1:16 - loss: 1.3007
1539/2659 [================>.............] - ETA: 1:16 - loss: 1.3006
1540/2659 [================>.............] - ETA: 1:16 - loss: 1.3006
1541/2659 [================>.............] - ETA: 1:16 - loss: 1.3007
1542/2659 [================>.............] - ETA: 1:16 - loss: 1.3008
1543/2659 [================>.............] - ETA: 1:16 - loss: 1.3008
1544/2659 [================>.............] - ETA: 1:16 - loss: 1.3008
1545/2659 [================>.............] - ETA: 1:16 - loss: 1.3009
1546/2659 [================>.............] - ETA: 1:16 - loss: 1.3009
1547/2659 [================>.............] - ETA: 1:16 - loss: 1.3009
1548/2659 [================>.............] - ETA: 1:16 - loss: 1.3009
1549/2659 [================>.............] - ETA: 1:16 - loss: 1.3009
1550/2659 [================>.............] - ETA: 1:15 - loss: 1.3009
1551/2659 [================>.............] - ETA: 1:15 - loss: 1.3009
1552/2659 [================>.............] - ETA: 1:15 - loss: 1.3009
1553/2659 [================>.............] - ETA: 1:15 - loss: 1.3009
1554/2659 [================>.............] - ETA: 1:15 - loss: 1.3009
1555/2659 [================>.............] - ETA: 1:15 - loss: 1.3010
1556/2659 [================>.............] - ETA: 1:15 - loss: 1.3011
1557/2659 [================>.............] - ETA: 1:15 - loss: 1.3010
1558/2659 [================>.............] - ETA: 1:15 - loss: 1.3008
1559/2659 [================>.............] - ETA: 1:15 - loss: 1.3007
1560/2659 [================>.............] - ETA: 1:15 - loss: 1.3007
1561/2659 [================>.............] - ETA: 1:15 - loss: 1.3006
1562/2659 [================>.............] - ETA: 1:15 - loss: 1.3006
1563/2659 [================>.............] - ETA: 1:15 - loss: 1.3007
1564/2659 [================>.............] - ETA: 1:15 - loss: 1.3007
1565/2659 [================>.............] - ETA: 1:15 - loss: 1.3008
1566/2659 [================>.............] - ETA: 1:15 - loss: 1.3007
1567/2659 [================>.............] - ETA: 1:14 - loss: 1.3007
1568/2659 [================>.............] - ETA: 1:14 - loss: 1.3007
1569/2659 [================>.............] - ETA: 1:14 - loss: 1.3007
1570/2659 [================>.............] - ETA: 1:14 - loss: 1.3008
1571/2659 [================>.............] - ETA: 1:14 - loss: 1.3008
1572/2659 [================>.............] - ETA: 1:14 - loss: 1.3009
1573/2659 [================>.............] - ETA: 1:14 - loss: 1.3008
1574/2659 [================>.............] - ETA: 1:14 - loss: 1.3008
1575/2659 [================>.............] - ETA: 1:14 - loss: 1.3008
1576/2659 [================>.............] - ETA: 1:14 - loss: 1.3008
1577/2659 [================>.............] - ETA: 1:14 - loss: 1.3008
1578/2659 [================>.............] - ETA: 1:14 - loss: 1.3009
1579/2659 [================>.............] - ETA: 1:14 - loss: 1.3010
1580/2659 [================>.............] - ETA: 1:14 - loss: 1.3010
1581/2659 [================>.............] - ETA: 1:14 - loss: 1.3010
1582/2659 [================>.............] - ETA: 1:14 - loss: 1.3010
1583/2659 [================>.............] - ETA: 1:14 - loss: 1.3011
1584/2659 [================>.............] - ETA: 1:13 - loss: 1.3010
1585/2659 [================>.............] - ETA: 1:13 - loss: 1.3009
1586/2659 [================>.............] - ETA: 1:13 - loss: 1.3010
1587/2659 [================>.............] - ETA: 1:13 - loss: 1.3008
1588/2659 [================>.............] - ETA: 1:13 - loss: 1.3009
1589/2659 [================>.............] - ETA: 1:13 - loss: 1.3010
1590/2659 [================>.............] - ETA: 1:13 - loss: 1.3010
1591/2659 [================>.............] - ETA: 1:13 - loss: 1.3010
1592/2659 [================>.............] - ETA: 1:13 - loss: 1.3011
1593/2659 [================>.............] - ETA: 1:13 - loss: 1.3010
1594/2659 [================>.............] - ETA: 1:13 - loss: 1.3010
1595/2659 [================>.............] - ETA: 1:13 - loss: 1.3010
1596/2659 [=================>............] - ETA: 1:13 - loss: 1.3010
1597/2659 [=================>............] - ETA: 1:13 - loss: 1.3010
1598/2659 [=================>............] - ETA: 1:13 - loss: 1.3010
1599/2659 [=================>............] - ETA: 1:13 - loss: 1.3009
1600/2659 [=================>............] - ETA: 1:12 - loss: 1.3009
1601/2659 [=================>............] - ETA: 1:12 - loss: 1.3009
1602/2659 [=================>............] - ETA: 1:12 - loss: 1.3009
1603/2659 [=================>............] - ETA: 1:12 - loss: 1.3009
1604/2659 [=================>............] - ETA: 1:12 - loss: 1.3008
1605/2659 [=================>............] - ETA: 1:12 - loss: 1.3007
1606/2659 [=================>............] - ETA: 1:12 - loss: 1.3006
1607/2659 [=================>............] - ETA: 1:12 - loss: 1.3006
1608/2659 [=================>............] - ETA: 1:12 - loss: 1.3006
1609/2659 [=================>............] - ETA: 1:12 - loss: 1.3005
1610/2659 [=================>............] - ETA: 1:12 - loss: 1.3004
1611/2659 [=================>............] - ETA: 1:12 - loss: 1.3006
1612/2659 [=================>............] - ETA: 1:12 - loss: 1.3006
1613/2659 [=================>............] - ETA: 1:12 - loss: 1.3006
1614/2659 [=================>............] - ETA: 1:12 - loss: 1.3007
1615/2659 [=================>............] - ETA: 1:12 - loss: 1.3008
1616/2659 [=================>............] - ETA: 1:11 - loss: 1.3008
1617/2659 [=================>............] - ETA: 1:11 - loss: 1.3008
1618/2659 [=================>............] - ETA: 1:11 - loss: 1.3007
1619/2659 [=================>............] - ETA: 1:11 - loss: 1.3005
1620/2659 [=================>............] - ETA: 1:11 - loss: 1.3005
1621/2659 [=================>............] - ETA: 1:11 - loss: 1.3005
1622/2659 [=================>............] - ETA: 1:11 - loss: 1.3005
1623/2659 [=================>............] - ETA: 1:11 - loss: 1.3003
1624/2659 [=================>............] - ETA: 1:11 - loss: 1.3003
1625/2659 [=================>............] - ETA: 1:11 - loss: 1.3003
1626/2659 [=================>............] - ETA: 1:11 - loss: 1.3002
1627/2659 [=================>............] - ETA: 1:11 - loss: 1.3003
1628/2659 [=================>............] - ETA: 1:11 - loss: 1.3002
1629/2659 [=================>............] - ETA: 1:11 - loss: 1.3001
1630/2659 [=================>............] - ETA: 1:11 - loss: 1.3002
1631/2659 [=================>............] - ETA: 1:11 - loss: 1.3002
1632/2659 [=================>............] - ETA: 1:10 - loss: 1.3001
1633/2659 [=================>............] - ETA: 1:10 - loss: 1.3001
1634/2659 [=================>............] - ETA: 1:10 - loss: 1.3001
1635/2659 [=================>............] - ETA: 1:10 - loss: 1.3001
1636/2659 [=================>............] - ETA: 1:10 - loss: 1.3001
1637/2659 [=================>............] - ETA: 1:10 - loss: 1.3001
1638/2659 [=================>............] - ETA: 1:10 - loss: 1.3000
1639/2659 [=================>............] - ETA: 1:10 - loss: 1.3001
1640/2659 [=================>............] - ETA: 1:10 - loss: 1.3001
1641/2659 [=================>............] - ETA: 1:10 - loss: 1.3002
1642/2659 [=================>............] - ETA: 1:10 - loss: 1.3003
1643/2659 [=================>............] - ETA: 1:10 - loss: 1.3004
1644/2659 [=================>............] - ETA: 1:10 - loss: 1.3003
1645/2659 [=================>............] - ETA: 1:10 - loss: 1.3003
1646/2659 [=================>............] - ETA: 1:10 - loss: 1.3002
1647/2659 [=================>............] - ETA: 1:10 - loss: 1.3002
1648/2659 [=================>............] - ETA: 1:09 - loss: 1.3001
1649/2659 [=================>............] - ETA: 1:09 - loss: 1.3002
1650/2659 [=================>............] - ETA: 1:09 - loss: 1.3002
1651/2659 [=================>............] - ETA: 1:09 - loss: 1.3002
1652/2659 [=================>............] - ETA: 1:09 - loss: 1.3002
1653/2659 [=================>............] - ETA: 1:09 - loss: 1.3002
1654/2659 [=================>............] - ETA: 1:09 - loss: 1.3003
1655/2659 [=================>............] - ETA: 1:09 - loss: 1.3004
1656/2659 [=================>............] - ETA: 1:09 - loss: 1.3003
1657/2659 [=================>............] - ETA: 1:09 - loss: 1.3004
1658/2659 [=================>............] - ETA: 1:09 - loss: 1.3004
1659/2659 [=================>............] - ETA: 1:09 - loss: 1.3004
1660/2659 [=================>............] - ETA: 1:09 - loss: 1.3004
1661/2659 [=================>............] - ETA: 1:09 - loss: 1.3005
1662/2659 [=================>............] - ETA: 1:09 - loss: 1.3004
1663/2659 [=================>............] - ETA: 1:08 - loss: 1.3004
1664/2659 [=================>............] - ETA: 1:08 - loss: 1.3003
1665/2659 [=================>............] - ETA: 1:08 - loss: 1.3003
1666/2659 [=================>............] - ETA: 1:08 - loss: 1.3005
1667/2659 [=================>............] - ETA: 1:08 - loss: 1.3004
1668/2659 [=================>............] - ETA: 1:08 - loss: 1.3004
1669/2659 [=================>............] - ETA: 1:08 - loss: 1.3003
1670/2659 [=================>............] - ETA: 1:08 - loss: 1.3002
1671/2659 [=================>............] - ETA: 1:08 - loss: 1.3001
1672/2659 [=================>............] - ETA: 1:08 - loss: 1.3001
1673/2659 [=================>............] - ETA: 1:08 - loss: 1.3001
1674/2659 [=================>............] - ETA: 1:08 - loss: 1.3000
1675/2659 [=================>............] - ETA: 1:08 - loss: 1.3002
1676/2659 [=================>............] - ETA: 1:08 - loss: 1.3001
1677/2659 [=================>............] - ETA: 1:08 - loss: 1.3003
1678/2659 [=================>............] - ETA: 1:07 - loss: 1.3003
1679/2659 [=================>............] - ETA: 1:07 - loss: 1.3003
1680/2659 [=================>............] - ETA: 1:07 - loss: 1.3004
1681/2659 [=================>............] - ETA: 1:07 - loss: 1.3004
1682/2659 [=================>............] - ETA: 1:07 - loss: 1.3006
1683/2659 [=================>............] - ETA: 1:07 - loss: 1.3005
1684/2659 [=================>............] - ETA: 1:07 - loss: 1.3007
1685/2659 [==================>...........] - ETA: 1:07 - loss: 1.3007
1686/2659 [==================>...........] - ETA: 1:07 - loss: 1.3007
1687/2659 [==================>...........] - ETA: 1:07 - loss: 1.3009
1688/2659 [==================>...........] - ETA: 1:07 - loss: 1.3009
1689/2659 [==================>...........] - ETA: 1:07 - loss: 1.3008
1690/2659 [==================>...........] - ETA: 1:07 - loss: 1.3008
1691/2659 [==================>...........] - ETA: 1:07 - loss: 1.3008
1692/2659 [==================>...........] - ETA: 1:07 - loss: 1.3008
1693/2659 [==================>...........] - ETA: 1:07 - loss: 1.3008
1694/2659 [==================>...........] - ETA: 1:06 - loss: 1.3007
1695/2659 [==================>...........] - ETA: 1:06 - loss: 1.3007
1696/2659 [==================>...........] - ETA: 1:06 - loss: 1.3008
1697/2659 [==================>...........] - ETA: 1:06 - loss: 1.3008
1698/2659 [==================>...........] - ETA: 1:06 - loss: 1.3009
1699/2659 [==================>...........] - ETA: 1:06 - loss: 1.3011
1700/2659 [==================>...........] - ETA: 1:06 - loss: 1.3012
1701/2659 [==================>...........] - ETA: 1:06 - loss: 1.3011
1702/2659 [==================>...........] - ETA: 1:06 - loss: 1.3011
1703/2659 [==================>...........] - ETA: 1:06 - loss: 1.3010
1704/2659 [==================>...........] - ETA: 1:06 - loss: 1.3011
1705/2659 [==================>...........] - ETA: 1:06 - loss: 1.3013
1706/2659 [==================>...........] - ETA: 1:06 - loss: 1.3012
1707/2659 [==================>...........] - ETA: 1:06 - loss: 1.3013
1708/2659 [==================>...........] - ETA: 1:06 - loss: 1.3013
1709/2659 [==================>...........] - ETA: 1:05 - loss: 1.3015
1710/2659 [==================>...........] - ETA: 1:05 - loss: 1.3016
1711/2659 [==================>...........] - ETA: 1:05 - loss: 1.3015
1712/2659 [==================>...........] - ETA: 1:05 - loss: 1.3014
1713/2659 [==================>...........] - ETA: 1:05 - loss: 1.3015
1714/2659 [==================>...........] - ETA: 1:05 - loss: 1.3013
1715/2659 [==================>...........] - ETA: 1:05 - loss: 1.3014
1716/2659 [==================>...........] - ETA: 1:05 - loss: 1.3013
1717/2659 [==================>...........] - ETA: 1:05 - loss: 1.3013
1718/2659 [==================>...........] - ETA: 1:05 - loss: 1.3013
1719/2659 [==================>...........] - ETA: 1:05 - loss: 1.3015
1720/2659 [==================>...........] - ETA: 1:05 - loss: 1.3015
1721/2659 [==================>...........] - ETA: 1:05 - loss: 1.3016
1722/2659 [==================>...........] - ETA: 1:05 - loss: 1.3016
1723/2659 [==================>...........] - ETA: 1:05 - loss: 1.3016
1724/2659 [==================>...........] - ETA: 1:05 - loss: 1.3016
1725/2659 [==================>...........] - ETA: 1:05 - loss: 1.3015
1726/2659 [==================>...........] - ETA: 1:04 - loss: 1.3017
1727/2659 [==================>...........] - ETA: 1:04 - loss: 1.3016
1728/2659 [==================>...........] - ETA: 1:04 - loss: 1.3016
1729/2659 [==================>...........] - ETA: 1:04 - loss: 1.3016
1730/2659 [==================>...........] - ETA: 1:04 - loss: 1.3016
1731/2659 [==================>...........] - ETA: 1:04 - loss: 1.3017
1732/2659 [==================>...........] - ETA: 1:04 - loss: 1.3016
1733/2659 [==================>...........] - ETA: 1:04 - loss: 1.3015
1734/2659 [==================>...........] - ETA: 1:04 - loss: 1.3014
1735/2659 [==================>...........] - ETA: 1:04 - loss: 1.3014
1736/2659 [==================>...........] - ETA: 1:04 - loss: 1.3014
1737/2659 [==================>...........] - ETA: 1:04 - loss: 1.3014
1738/2659 [==================>...........] - ETA: 1:04 - loss: 1.3014
1739/2659 [==================>...........] - ETA: 1:04 - loss: 1.3014
1740/2659 [==================>...........] - ETA: 1:04 - loss: 1.3015
1741/2659 [==================>...........] - ETA: 1:04 - loss: 1.3013
1742/2659 [==================>...........] - ETA: 1:03 - loss: 1.3012
1743/2659 [==================>...........] - ETA: 1:03 - loss: 1.3013
1744/2659 [==================>...........] - ETA: 1:03 - loss: 1.3013
1745/2659 [==================>...........] - ETA: 1:03 - loss: 1.3013
1746/2659 [==================>...........] - ETA: 1:03 - loss: 1.3015
1747/2659 [==================>...........] - ETA: 1:03 - loss: 1.3014
1748/2659 [==================>...........] - ETA: 1:03 - loss: 1.3015
1749/2659 [==================>...........] - ETA: 1:03 - loss: 1.3015
1750/2659 [==================>...........] - ETA: 1:03 - loss: 1.3016
1751/2659 [==================>...........] - ETA: 1:03 - loss: 1.3016
1752/2659 [==================>...........] - ETA: 1:03 - loss: 1.3016
1753/2659 [==================>...........] - ETA: 1:03 - loss: 1.3015
1754/2659 [==================>...........] - ETA: 1:03 - loss: 1.3014
1755/2659 [==================>...........] - ETA: 1:03 - loss: 1.3013
1756/2659 [==================>...........] - ETA: 1:03 - loss: 1.3014
1757/2659 [==================>...........] - ETA: 1:02 - loss: 1.3014
1758/2659 [==================>...........] - ETA: 1:02 - loss: 1.3014
1759/2659 [==================>...........] - ETA: 1:02 - loss: 1.3013
1760/2659 [==================>...........] - ETA: 1:02 - loss: 1.3014
1761/2659 [==================>...........] - ETA: 1:02 - loss: 1.3015
1762/2659 [==================>...........] - ETA: 1:02 - loss: 1.3014
1763/2659 [==================>...........] - ETA: 1:02 - loss: 1.3014
1764/2659 [==================>...........] - ETA: 1:02 - loss: 1.3014
1765/2659 [==================>...........] - ETA: 1:02 - loss: 1.3014
1766/2659 [==================>...........] - ETA: 1:02 - loss: 1.3015
1767/2659 [==================>...........] - ETA: 1:02 - loss: 1.3014
1768/2659 [==================>...........] - ETA: 1:02 - loss: 1.3014
1769/2659 [==================>...........] - ETA: 1:02 - loss: 1.3015
1770/2659 [==================>...........] - ETA: 1:02 - loss: 1.3017
1771/2659 [==================>...........] - ETA: 1:02 - loss: 1.3016
1772/2659 [==================>...........] - ETA: 1:02 - loss: 1.3017
1773/2659 [===================>..........] - ETA: 1:01 - loss: 1.3018
1774/2659 [===================>..........] - ETA: 1:01 - loss: 1.3017
1775/2659 [===================>..........] - ETA: 1:01 - loss: 1.3017
1776/2659 [===================>..........] - ETA: 1:01 - loss: 1.3018
1777/2659 [===================>..........] - ETA: 1:01 - loss: 1.3016
1778/2659 [===================>..........] - ETA: 1:01 - loss: 1.3016
1779/2659 [===================>..........] - ETA: 1:01 - loss: 1.3015
1780/2659 [===================>..........] - ETA: 1:01 - loss: 1.3016
1781/2659 [===================>..........] - ETA: 1:01 - loss: 1.3014
1782/2659 [===================>..........] - ETA: 1:01 - loss: 1.3015
1783/2659 [===================>..........] - ETA: 1:01 - loss: 1.3014
1784/2659 [===================>..........] - ETA: 1:01 - loss: 1.3013
1785/2659 [===================>..........] - ETA: 1:01 - loss: 1.3013
