epoch 18
   1/2659 [..............................] - ETA: 2s - loss: 1.2396
1377/2659 [==============>...............] - ETA: 1:32 - loss: 1.2223
1378/2659 [==============>...............] - ETA: 1:32 - loss: 1.2224
1379/2659 [==============>...............] - ETA: 1:32 - loss: 1.2224
1380/2659 [==============>...............] - ETA: 1:31 - loss: 1.2225
1381/2659 [==============>...............] - ETA: 1:31 - loss: 1.2224
1382/2659 [==============>...............] - ETA: 1:31 - loss: 1.2224
1383/2659 [==============>...............] - ETA: 1:31 - loss: 1.2226
1384/2659 [==============>...............] - ETA: 1:31 - loss: 1.2229
1385/2659 [==============>...............] - ETA: 1:31 - loss: 1.2228
1386/2659 [==============>...............] - ETA: 1:31 - loss: 1.2228
1387/2659 [==============>...............] - ETA: 1:31 - loss: 1.2228
1388/2659 [==============>...............] - ETA: 1:31 - loss: 1.2228
1389/2659 [==============>...............] - ETA: 1:31 - loss: 1.2228
1390/2659 [==============>...............] - ETA: 1:31 - loss: 1.2230
1391/2659 [==============>...............] - ETA: 1:31 - loss: 1.2230
1392/2659 [==============>...............] - ETA: 1:31 - loss: 1.2230
1393/2659 [==============>...............] - ETA: 1:30 - loss: 1.2231
1394/2659 [==============>...............] - ETA: 1:30 - loss: 1.2232
1395/2659 [==============>...............] - ETA: 1:30 - loss: 1.2231
1396/2659 [==============>...............] - ETA: 1:30 - loss: 1.2230
1397/2659 [==============>...............] - ETA: 1:30 - loss: 1.2231
1398/2659 [==============>...............] - ETA: 1:30 - loss: 1.2232
1399/2659 [==============>...............] - ETA: 1:30 - loss: 1.2231
1400/2659 [==============>...............] - ETA: 1:30 - loss: 1.2232
1401/2659 [==============>...............] - ETA: 1:30 - loss: 1.2233
1402/2659 [==============>...............] - ETA: 1:30 - loss: 1.2233
1403/2659 [==============>...............] - ETA: 1:30 - loss: 1.2235
1404/2659 [==============>...............] - ETA: 1:30 - loss: 1.2235
1405/2659 [==============>...............] - ETA: 1:30 - loss: 1.2235
1406/2659 [==============>...............] - ETA: 1:29 - loss: 1.2236
1407/2659 [==============>...............] - ETA: 1:29 - loss: 1.2237
1408/2659 [==============>...............] - ETA: 1:29 - loss: 1.2236
1409/2659 [==============>...............] - ETA: 1:29 - loss: 1.2236
1410/2659 [==============>...............] - ETA: 1:29 - loss: 1.2237
1411/2659 [==============>...............] - ETA: 1:29 - loss: 1.2237
1412/2659 [==============>...............] - ETA: 1:29 - loss: 1.2236
1413/2659 [==============>...............] - ETA: 1:29 - loss: 1.2238
1414/2659 [==============>...............] - ETA: 1:29 - loss: 1.2238
1415/2659 [==============>...............] - ETA: 1:29 - loss: 1.2239
1416/2659 [==============>...............] - ETA: 1:29 - loss: 1.2238
1417/2659 [==============>...............] - ETA: 1:29 - loss: 1.2238
1418/2659 [==============>...............] - ETA: 1:29 - loss: 1.2239
1419/2659 [===============>..............] - ETA: 1:29 - loss: 1.2239
1420/2659 [===============>..............] - ETA: 1:28 - loss: 1.2240
1421/2659 [===============>..............] - ETA: 1:28 - loss: 1.2240
1422/2659 [===============>..............] - ETA: 1:28 - loss: 1.2239
1423/2659 [===============>..............] - ETA: 1:28 - loss: 1.2239
1424/2659 [===============>..............] - ETA: 1:28 - loss: 1.2239
1425/2659 [===============>..............] - ETA: 1:28 - loss: 1.2240
1426/2659 [===============>..............] - ETA: 1:28 - loss: 1.2241
1427/2659 [===============>..............] - ETA: 1:28 - loss: 1.2240
1428/2659 [===============>..............] - ETA: 1:28 - loss: 1.2240
1429/2659 [===============>..............] - ETA: 1:28 - loss: 1.2239
1430/2659 [===============>..............] - ETA: 1:28 - loss: 1.2238
1431/2659 [===============>..............] - ETA: 1:28 - loss: 1.2240
1432/2659 [===============>..............] - ETA: 1:28 - loss: 1.2239
1433/2659 [===============>..............] - ETA: 1:27 - loss: 1.2239
1434/2659 [===============>..............] - ETA: 1:27 - loss: 1.2238
1435/2659 [===============>..............] - ETA: 1:27 - loss: 1.2239
1436/2659 [===============>..............] - ETA: 1:27 - loss: 1.2240
1437/2659 [===============>..............] - ETA: 1:27 - loss: 1.2238
1438/2659 [===============>..............] - ETA: 1:27 - loss: 1.2238
1439/2659 [===============>..............] - ETA: 1:27 - loss: 1.2239
1440/2659 [===============>..............] - ETA: 1:27 - loss: 1.2238
1441/2659 [===============>..............] - ETA: 1:27 - loss: 1.2237
1442/2659 [===============>..............] - ETA: 1:27 - loss: 1.2237
1443/2659 [===============>..............] - ETA: 1:27 - loss: 1.2235
1444/2659 [===============>..............] - ETA: 1:27 - loss: 1.2236
1445/2659 [===============>..............] - ETA: 1:27 - loss: 1.2238
1446/2659 [===============>..............] - ETA: 1:27 - loss: 1.2239
1447/2659 [===============>..............] - ETA: 1:26 - loss: 1.2239
1448/2659 [===============>..............] - ETA: 1:26 - loss: 1.2240
1449/2659 [===============>..............] - ETA: 1:26 - loss: 1.2240
1450/2659 [===============>..............] - ETA: 1:26 - loss: 1.2241
1451/2659 [===============>..............] - ETA: 1:26 - loss: 1.2240
1452/2659 [===============>..............] - ETA: 1:26 - loss: 1.2239
1453/2659 [===============>..............] - ETA: 1:26 - loss: 1.2239
1454/2659 [===============>..............] - ETA: 1:26 - loss: 1.2239
1455/2659 [===============>..............] - ETA: 1:26 - loss: 1.2240
1456/2659 [===============>..............] - ETA: 1:26 - loss: 1.2239
1457/2659 [===============>..............] - ETA: 1:26 - loss: 1.2240
1458/2659 [===============>..............] - ETA: 1:26 - loss: 1.2240
1459/2659 [===============>..............] - ETA: 1:26 - loss: 1.2240
1460/2659 [===============>..............] - ETA: 1:26 - loss: 1.2241
1461/2659 [===============>..............] - ETA: 1:25 - loss: 1.2241
1462/2659 [===============>..............] - ETA: 1:25 - loss: 1.2240
1463/2659 [===============>..............] - ETA: 1:25 - loss: 1.2240
1464/2659 [===============>..............] - ETA: 1:25 - loss: 1.2241
1465/2659 [===============>..............] - ETA: 1:25 - loss: 1.2241
1466/2659 [===============>..............] - ETA: 1:25 - loss: 1.2240
1467/2659 [===============>..............] - ETA: 1:25 - loss: 1.2240
1468/2659 [===============>..............] - ETA: 1:25 - loss: 1.2240
1469/2659 [===============>..............] - ETA: 1:25 - loss: 1.2240
1470/2659 [===============>..............] - ETA: 1:25 - loss: 1.2239
1471/2659 [===============>..............] - ETA: 1:25 - loss: 1.2239
1472/2659 [===============>..............] - ETA: 1:25 - loss: 1.2241
1473/2659 [===============>..............] - ETA: 1:25 - loss: 1.2242
1474/2659 [===============>..............] - ETA: 1:24 - loss: 1.2242
1475/2659 [===============>..............] - ETA: 1:24 - loss: 1.2241
1476/2659 [===============>..............] - ETA: 1:24 - loss: 1.2241
1477/2659 [===============>..............] - ETA: 1:24 - loss: 1.2242
1478/2659 [===============>..............] - ETA: 1:24 - loss: 1.2241
1479/2659 [===============>..............] - ETA: 1:24 - loss: 1.2241
1480/2659 [===============>..............] - ETA: 1:24 - loss: 1.2242
1481/2659 [===============>..............] - ETA: 1:24 - loss: 1.2243
1482/2659 [===============>..............] - ETA: 1:24 - loss: 1.2243
1483/2659 [===============>..............] - ETA: 1:24 - loss: 1.2243
1484/2659 [===============>..............] - ETA: 1:24 - loss: 1.2243
1485/2659 [===============>..............] - ETA: 1:24 - loss: 1.2243
1486/2659 [===============>..............] - ETA: 1:24 - loss: 1.2243
1487/2659 [===============>..............] - ETA: 1:24 - loss: 1.2243
1488/2659 [===============>..............] - ETA: 1:23 - loss: 1.2242
1489/2659 [===============>..............] - ETA: 1:23 - loss: 1.2243
1490/2659 [===============>..............] - ETA: 1:23 - loss: 1.2242
1491/2659 [===============>..............] - ETA: 1:23 - loss: 1.2242
1492/2659 [===============>..............] - ETA: 1:23 - loss: 1.2242
1493/2659 [===============>..............] - ETA: 1:23 - loss: 1.2239
1494/2659 [===============>..............] - ETA: 1:23 - loss: 1.2240
1495/2659 [===============>..............] - ETA: 1:23 - loss: 1.2240
1496/2659 [===============>..............] - ETA: 1:23 - loss: 1.2240
1497/2659 [===============>..............] - ETA: 1:23 - loss: 1.2239
1498/2659 [===============>..............] - ETA: 1:23 - loss: 1.2239
1499/2659 [===============>..............] - ETA: 1:23 - loss: 1.2241
1500/2659 [===============>..............] - ETA: 1:23 - loss: 1.2240
1501/2659 [===============>..............] - ETA: 1:22 - loss: 1.2239
1502/2659 [===============>..............] - ETA: 1:22 - loss: 1.2239
1503/2659 [===============>..............] - ETA: 1:22 - loss: 1.2240
1504/2659 [===============>..............] - ETA: 1:22 - loss: 1.2239
1505/2659 [===============>..............] - ETA: 1:22 - loss: 1.2240
1506/2659 [===============>..............] - ETA: 1:22 - loss: 1.2240
1507/2659 [================>.............] - ETA: 1:22 - loss: 1.2239
1508/2659 [================>.............] - ETA: 1:22 - loss: 1.2239
1509/2659 [================>.............] - ETA: 1:22 - loss: 1.2240
1510/2659 [================>.............] - ETA: 1:22 - loss: 1.2239
1511/2659 [================>.............] - ETA: 1:22 - loss: 1.2237
1512/2659 [================>.............] - ETA: 1:22 - loss: 1.2238
1513/2659 [================>.............] - ETA: 1:22 - loss: 1.2239
1514/2659 [================>.............] - ETA: 1:22 - loss: 1.2239
1515/2659 [================>.............] - ETA: 1:21 - loss: 1.2240
1516/2659 [================>.............] - ETA: 1:21 - loss: 1.2239
1517/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1518/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1519/2659 [================>.............] - ETA: 1:21 - loss: 1.2236
1520/2659 [================>.............] - ETA: 1:21 - loss: 1.2236
1521/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1522/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1523/2659 [================>.............] - ETA: 1:21 - loss: 1.2236
1524/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1525/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1526/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1527/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1528/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1529/2659 [================>.............] - ETA: 1:20 - loss: 1.2238
1530/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1531/2659 [================>.............] - ETA: 1:20 - loss: 1.2238
1532/2659 [================>.............] - ETA: 1:20 - loss: 1.2238
1533/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1534/2659 [================>.............] - ETA: 1:20 - loss: 1.2236
1535/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1536/2659 [================>.............] - ETA: 1:20 - loss: 1.2236
1537/2659 [================>.............] - ETA: 1:20 - loss: 1.2236
1538/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1539/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1540/2659 [================>.............] - ETA: 1:20 - loss: 1.2236
1541/2659 [================>.............] - ETA: 1:20 - loss: 1.2236
1542/2659 [================>.............] - ETA: 1:20 - loss: 1.2236
1543/2659 [================>.............] - ETA: 1:19 - loss: 1.2235
1544/2659 [================>.............] - ETA: 1:19 - loss: 1.2236
1545/2659 [================>.............] - ETA: 1:19 - loss: 1.2235
1546/2659 [================>.............] - ETA: 1:19 - loss: 1.2237
1547/2659 [================>.............] - ETA: 1:19 - loss: 1.2236
1548/2659 [================>.............] - ETA: 1:19 - loss: 1.2236
1549/2659 [================>.............] - ETA: 1:19 - loss: 1.2236
1550/2659 [================>.............] - ETA: 1:19 - loss: 1.2236
1551/2659 [================>.............] - ETA: 1:19 - loss: 1.2237
1552/2659 [================>.............] - ETA: 1:19 - loss: 1.2237
1553/2659 [================>.............] - ETA: 1:19 - loss: 1.2237
1554/2659 [================>.............] - ETA: 1:19 - loss: 1.2237
1555/2659 [================>.............] - ETA: 1:19 - loss: 1.2238
1556/2659 [================>.............] - ETA: 1:18 - loss: 1.2238
1557/2659 [================>.............] - ETA: 1:18 - loss: 1.2238
1558/2659 [================>.............] - ETA: 1:18 - loss: 1.2238
1559/2659 [================>.............] - ETA: 1:18 - loss: 1.2238
1560/2659 [================>.............] - ETA: 1:18 - loss: 1.2240
1561/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1562/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1563/2659 [================>.............] - ETA: 1:18 - loss: 1.2238
1564/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1565/2659 [================>.............] - ETA: 1:18 - loss: 1.2240
1566/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1567/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1568/2659 [================>.............] - ETA: 1:18 - loss: 1.2241
1569/2659 [================>.............] - ETA: 1:18 - loss: 1.2241
1570/2659 [================>.............] - ETA: 1:17 - loss: 1.2241
1571/2659 [================>.............] - ETA: 1:17 - loss: 1.2241
1572/2659 [================>.............] - ETA: 1:17 - loss: 1.2241
1573/2659 [================>.............] - ETA: 1:17 - loss: 1.2241
1574/2659 [================>.............] - ETA: 1:17 - loss: 1.2240
1575/2659 [================>.............] - ETA: 1:17 - loss: 1.2240
1576/2659 [================>.............] - ETA: 1:17 - loss: 1.2242
1577/2659 [================>.............] - ETA: 1:17 - loss: 1.2243
1578/2659 [================>.............] - ETA: 1:17 - loss: 1.2243
1579/2659 [================>.............] - ETA: 1:17 - loss: 1.2241
1580/2659 [================>.............] - ETA: 1:17 - loss: 1.2241
1581/2659 [================>.............] - ETA: 1:17 - loss: 1.2241
1582/2659 [================>.............] - ETA: 1:17 - loss: 1.2241
1583/2659 [================>.............] - ETA: 1:17 - loss: 1.2239
1584/2659 [================>.............] - ETA: 1:16 - loss: 1.2238
1585/2659 [================>.............] - ETA: 1:16 - loss: 1.2238
1586/2659 [================>.............] - ETA: 1:16 - loss: 1.2238
1587/2659 [================>.............] - ETA: 1:16 - loss: 1.2238
1588/2659 [================>.............] - ETA: 1:16 - loss: 1.2237
1589/2659 [================>.............] - ETA: 1:16 - loss: 1.2236
1590/2659 [================>.............] - ETA: 1:16 - loss: 1.2235
1591/2659 [================>.............] - ETA: 1:16 - loss: 1.2236
1592/2659 [================>.............] - ETA: 1:16 - loss: 1.2235
1593/2659 [================>.............] - ETA: 1:16 - loss: 1.2235
1594/2659 [================>.............] - ETA: 1:16 - loss: 1.2235
1595/2659 [================>.............] - ETA: 1:16 - loss: 1.2235
1596/2659 [=================>............] - ETA: 1:16 - loss: 1.2235
1597/2659 [=================>............] - ETA: 1:15 - loss: 1.2236
1598/2659 [=================>............] - ETA: 1:15 - loss: 1.2236
1599/2659 [=================>............] - ETA: 1:15 - loss: 1.2235
1600/2659 [=================>............] - ETA: 1:15 - loss: 1.2235
1601/2659 [=================>............] - ETA: 1:15 - loss: 1.2236
1602/2659 [=================>............] - ETA: 1:15 - loss: 1.2236
1603/2659 [=================>............] - ETA: 1:15 - loss: 1.2236
1604/2659 [=================>............] - ETA: 1:15 - loss: 1.2235
1605/2659 [=================>............] - ETA: 1:15 - loss: 1.2235
1606/2659 [=================>............] - ETA: 1:15 - loss: 1.2236
1607/2659 [=================>............] - ETA: 1:15 - loss: 1.2236
1608/2659 [=================>............] - ETA: 1:15 - loss: 1.2238
1609/2659 [=================>............] - ETA: 1:15 - loss: 1.2239
1610/2659 [=================>............] - ETA: 1:15 - loss: 1.2239
1611/2659 [=================>............] - ETA: 1:14 - loss: 1.2240
1612/2659 [=================>............] - ETA: 1:14 - loss: 1.2239
1613/2659 [=================>............] - ETA: 1:14 - loss: 1.2239
1614/2659 [=================>............] - ETA: 1:14 - loss: 1.2239
1615/2659 [=================>............] - ETA: 1:14 - loss: 1.2239
1616/2659 [=================>............] - ETA: 1:14 - loss: 1.2238
1617/2659 [=================>............] - ETA: 1:14 - loss: 1.2238
1618/2659 [=================>............] - ETA: 1:14 - loss: 1.2240
1619/2659 [=================>............] - ETA: 1:14 - loss: 1.2239
1620/2659 [=================>............] - ETA: 1:14 - loss: 1.2240
1621/2659 [=================>............] - ETA: 1:14 - loss: 1.2239
1622/2659 [=================>............] - ETA: 1:14 - loss: 1.2238
1623/2659 [=================>............] - ETA: 1:14 - loss: 1.2239
1624/2659 [=================>............] - ETA: 1:14 - loss: 1.2238
1625/2659 [=================>............] - ETA: 1:13 - loss: 1.2237
1626/2659 [=================>............] - ETA: 1:13 - loss: 1.2237
1627/2659 [=================>............] - ETA: 1:13 - loss: 1.2237
1628/2659 [=================>............] - ETA: 1:13 - loss: 1.2238
1629/2659 [=================>............] - ETA: 1:13 - loss: 1.2237
1630/2659 [=================>............] - ETA: 1:13 - loss: 1.2237
1631/2659 [=================>............] - ETA: 1:13 - loss: 1.2236
1632/2659 [=================>............] - ETA: 1:13 - loss: 1.2236
1633/2659 [=================>............] - ETA: 1:13 - loss: 1.2236
1634/2659 [=================>............] - ETA: 1:13 - loss: 1.2236
1635/2659 [=================>............] - ETA: 1:13 - loss: 1.2235
1636/2659 [=================>............] - ETA: 1:13 - loss: 1.2236
1637/2659 [=================>............] - ETA: 1:13 - loss: 1.2236
1638/2659 [=================>............] - ETA: 1:12 - loss: 1.2236
1639/2659 [=================>............] - ETA: 1:12 - loss: 1.2236
1640/2659 [=================>............] - ETA: 1:12 - loss: 1.2236
1641/2659 [=================>............] - ETA: 1:12 - loss: 1.2235
1642/2659 [=================>............] - ETA: 1:12 - loss: 1.2235
1643/2659 [=================>............] - ETA: 1:12 - loss: 1.2235
1644/2659 [=================>............] - ETA: 1:12 - loss: 1.2236
1645/2659 [=================>............] - ETA: 1:12 - loss: 1.2236
1646/2659 [=================>............] - ETA: 1:12 - loss: 1.2235
1647/2659 [=================>............] - ETA: 1:12 - loss: 1.2236
1648/2659 [=================>............] - ETA: 1:12 - loss: 1.2236
1649/2659 [=================>............] - ETA: 1:12 - loss: 1.2235
1650/2659 [=================>............] - ETA: 1:12 - loss: 1.2234
1651/2659 [=================>............] - ETA: 1:12 - loss: 1.2235
1652/2659 [=================>............] - ETA: 1:11 - loss: 1.2236
1653/2659 [=================>............] - ETA: 1:11 - loss: 1.2237
1654/2659 [=================>............] - ETA: 1:11 - loss: 1.2238
1655/2659 [=================>............] - ETA: 1:11 - loss: 1.2238
1656/2659 [=================>............] - ETA: 1:11 - loss: 1.2239
1657/2659 [=================>............] - ETA: 1:11 - loss: 1.2239
1658/2659 [=================>............] - ETA: 1:11 - loss: 1.2239
1659/2659 [=================>............] - ETA: 1:11 - loss: 1.2239
1660/2659 [=================>............] - ETA: 1:11 - loss: 1.2239
1661/2659 [=================>............] - ETA: 1:11 - loss: 1.2241
1662/2659 [=================>............] - ETA: 1:11 - loss: 1.2239
1663/2659 [=================>............] - ETA: 1:11 - loss: 1.2238
1664/2659 [=================>............] - ETA: 1:11 - loss: 1.2238
1665/2659 [=================>............] - ETA: 1:11 - loss: 1.2239
1666/2659 [=================>............] - ETA: 1:10 - loss: 1.2240
1667/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1668/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1669/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1670/2659 [=================>............] - ETA: 1:10 - loss: 1.2242
1671/2659 [=================>............] - ETA: 1:10 - loss: 1.2242
1672/2659 [=================>............] - ETA: 1:10 - loss: 1.2242
1673/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1674/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1675/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1676/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1677/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1678/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1679/2659 [=================>............] - ETA: 1:10 - loss: 1.2241
1680/2659 [=================>............] - ETA: 1:09 - loss: 1.2240
1681/2659 [=================>............] - ETA: 1:09 - loss: 1.2240
1682/2659 [=================>............] - ETA: 1:09 - loss: 1.2241
1683/2659 [=================>............] - ETA: 1:09 - loss: 1.2240
1684/2659 [=================>............] - ETA: 1:09 - loss: 1.2241
1685/2659 [==================>...........] - ETA: 1:09 - loss: 1.2242
1686/2659 [==================>...........] - ETA: 1:09 - loss: 1.2242
1687/2659 [==================>...........] - ETA: 1:09 - loss: 1.2240
1688/2659 [==================>...........] - ETA: 1:09 - loss: 1.2239
1689/2659 [==================>...........] - ETA: 1:09 - loss: 1.2240
1690/2659 [==================>...........] - ETA: 1:09 - loss: 1.2240
1691/2659 [==================>...........] - ETA: 1:09 - loss: 1.2239
1692/2659 [==================>...........] - ETA: 1:09 - loss: 1.2240
1693/2659 [==================>...........] - ETA: 1:08 - loss: 1.2239
1694/2659 [==================>...........] - ETA: 1:08 - loss: 1.2240
1695/2659 [==================>...........] - ETA: 1:08 - loss: 1.2239
1696/2659 [==================>...........] - ETA: 1:08 - loss: 1.2238
1697/2659 [==================>...........] - ETA: 1:08 - loss: 1.2237
1698/2659 [==================>...........] - ETA: 1:08 - loss: 1.2238
1699/2659 [==================>...........] - ETA: 1:08 - loss: 1.2237
1700/2659 [==================>...........] - ETA: 1:08 - loss: 1.2237
