epoch 3
   1/2659 [..............................] - ETA: 0s - loss: 1.3086
1461/2659 [===============>..............] - ETA: 1:17 - loss: 1.3314
1462/2659 [===============>..............] - ETA: 1:17 - loss: 1.3316
1463/2659 [===============>..............] - ETA: 1:16 - loss: 1.3316
1464/2659 [===============>..............] - ETA: 1:16 - loss: 1.3316
1465/2659 [===============>..............] - ETA: 1:16 - loss: 1.3317
1466/2659 [===============>..............] - ETA: 1:16 - loss: 1.3317
1467/2659 [===============>..............] - ETA: 1:16 - loss: 1.3318
1468/2659 [===============>..............] - ETA: 1:16 - loss: 1.3318
1469/2659 [===============>..............] - ETA: 1:16 - loss: 1.3318
1470/2659 [===============>..............] - ETA: 1:16 - loss: 1.3317
1471/2659 [===============>..............] - ETA: 1:16 - loss: 1.3316
1472/2659 [===============>..............] - ETA: 1:16 - loss: 1.3316
1473/2659 [===============>..............] - ETA: 1:16 - loss: 1.3314
1474/2659 [===============>..............] - ETA: 1:16 - loss: 1.3314
1475/2659 [===============>..............] - ETA: 1:16 - loss: 1.3314
1476/2659 [===============>..............] - ETA: 1:16 - loss: 1.3315
1477/2659 [===============>..............] - ETA: 1:16 - loss: 1.3314
1478/2659 [===============>..............] - ETA: 1:15 - loss: 1.3315
1479/2659 [===============>..............] - ETA: 1:15 - loss: 1.3313
1480/2659 [===============>..............] - ETA: 1:15 - loss: 1.3312
1481/2659 [===============>..............] - ETA: 1:15 - loss: 1.3312
1482/2659 [===============>..............] - ETA: 1:15 - loss: 1.3312
1483/2659 [===============>..............] - ETA: 1:15 - loss: 1.3311
1484/2659 [===============>..............] - ETA: 1:15 - loss: 1.3312
1485/2659 [===============>..............] - ETA: 1:15 - loss: 1.3311
1486/2659 [===============>..............] - ETA: 1:15 - loss: 1.3311
1487/2659 [===============>..............] - ETA: 1:15 - loss: 1.3309
1488/2659 [===============>..............] - ETA: 1:15 - loss: 1.3309
1489/2659 [===============>..............] - ETA: 1:15 - loss: 1.3311
1490/2659 [===============>..............] - ETA: 1:15 - loss: 1.3311
1491/2659 [===============>..............] - ETA: 1:15 - loss: 1.3311
1492/2659 [===============>..............] - ETA: 1:15 - loss: 1.3309
1493/2659 [===============>..............] - ETA: 1:14 - loss: 1.3308
1494/2659 [===============>..............] - ETA: 1:14 - loss: 1.3306
1495/2659 [===============>..............] - ETA: 1:14 - loss: 1.3307
1496/2659 [===============>..............] - ETA: 1:14 - loss: 1.3308
1497/2659 [===============>..............] - ETA: 1:14 - loss: 1.3306
1498/2659 [===============>..............] - ETA: 1:14 - loss: 1.3305
1499/2659 [===============>..............] - ETA: 1:14 - loss: 1.3305
1500/2659 [===============>..............] - ETA: 1:14 - loss: 1.3304
1501/2659 [===============>..............] - ETA: 1:14 - loss: 1.3304
1502/2659 [===============>..............] - ETA: 1:14 - loss: 1.3303
1503/2659 [===============>..............] - ETA: 1:14 - loss: 1.3303
1504/2659 [===============>..............] - ETA: 1:14 - loss: 1.3303
1505/2659 [===============>..............] - ETA: 1:14 - loss: 1.3301
1506/2659 [===============>..............] - ETA: 1:14 - loss: 1.3302
1507/2659 [================>.............] - ETA: 1:14 - loss: 1.3301
1508/2659 [================>.............] - ETA: 1:13 - loss: 1.3302
1509/2659 [================>.............] - ETA: 1:13 - loss: 1.3303
1510/2659 [================>.............] - ETA: 1:13 - loss: 1.3303
1511/2659 [================>.............] - ETA: 1:13 - loss: 1.3302
1512/2659 [================>.............] - ETA: 1:13 - loss: 1.3302
1513/2659 [================>.............] - ETA: 1:13 - loss: 1.3304
1514/2659 [================>.............] - ETA: 1:13 - loss: 1.3303
1515/2659 [================>.............] - ETA: 1:13 - loss: 1.3304
1516/2659 [================>.............] - ETA: 1:13 - loss: 1.3303
1517/2659 [================>.............] - ETA: 1:13 - loss: 1.3302
1518/2659 [================>.............] - ETA: 1:13 - loss: 1.3303
1519/2659 [================>.............] - ETA: 1:13 - loss: 1.3303
1520/2659 [================>.............] - ETA: 1:13 - loss: 1.3304
1521/2659 [================>.............] - ETA: 1:13 - loss: 1.3303
1522/2659 [================>.............] - ETA: 1:13 - loss: 1.3302
1523/2659 [================>.............] - ETA: 1:12 - loss: 1.3302
1524/2659 [================>.............] - ETA: 1:12 - loss: 1.3302
1525/2659 [================>.............] - ETA: 1:12 - loss: 1.3301
1526/2659 [================>.............] - ETA: 1:12 - loss: 1.3300
1527/2659 [================>.............] - ETA: 1:12 - loss: 1.3300
1528/2659 [================>.............] - ETA: 1:12 - loss: 1.3299
1529/2659 [================>.............] - ETA: 1:12 - loss: 1.3299
1530/2659 [================>.............] - ETA: 1:12 - loss: 1.3299
1531/2659 [================>.............] - ETA: 1:12 - loss: 1.3298
1532/2659 [================>.............] - ETA: 1:12 - loss: 1.3298
1533/2659 [================>.............] - ETA: 1:12 - loss: 1.3297
1534/2659 [================>.............] - ETA: 1:12 - loss: 1.3298
1535/2659 [================>.............] - ETA: 1:12 - loss: 1.3297
1536/2659 [================>.............] - ETA: 1:12 - loss: 1.3296
1537/2659 [================>.............] - ETA: 1:12 - loss: 1.3296
1538/2659 [================>.............] - ETA: 1:11 - loss: 1.3296
1539/2659 [================>.............] - ETA: 1:11 - loss: 1.3295
1540/2659 [================>.............] - ETA: 1:11 - loss: 1.3295
1541/2659 [================>.............] - ETA: 1:11 - loss: 1.3296
1542/2659 [================>.............] - ETA: 1:11 - loss: 1.3295
1543/2659 [================>.............] - ETA: 1:11 - loss: 1.3294
1544/2659 [================>.............] - ETA: 1:11 - loss: 1.3294
1545/2659 [================>.............] - ETA: 1:11 - loss: 1.3294
1546/2659 [================>.............] - ETA: 1:11 - loss: 1.3294
1547/2659 [================>.............] - ETA: 1:11 - loss: 1.3294
1548/2659 [================>.............] - ETA: 1:11 - loss: 1.3295
1549/2659 [================>.............] - ETA: 1:11 - loss: 1.3295
1550/2659 [================>.............] - ETA: 1:11 - loss: 1.3296
1551/2659 [================>.............] - ETA: 1:11 - loss: 1.3295
1552/2659 [================>.............] - ETA: 1:11 - loss: 1.3296
1553/2659 [================>.............] - ETA: 1:11 - loss: 1.3295
1554/2659 [================>.............] - ETA: 1:10 - loss: 1.3294
1555/2659 [================>.............] - ETA: 1:10 - loss: 1.3295
1556/2659 [================>.............] - ETA: 1:10 - loss: 1.3294
1557/2659 [================>.............] - ETA: 1:10 - loss: 1.3294
1558/2659 [================>.............] - ETA: 1:10 - loss: 1.3295
1559/2659 [================>.............] - ETA: 1:10 - loss: 1.3295
1560/2659 [================>.............] - ETA: 1:10 - loss: 1.3294
1561/2659 [================>.............] - ETA: 1:10 - loss: 1.3295
1562/2659 [================>.............] - ETA: 1:10 - loss: 1.3294
1563/2659 [================>.............] - ETA: 1:10 - loss: 1.3294
1564/2659 [================>.............] - ETA: 1:10 - loss: 1.3293
1565/2659 [================>.............] - ETA: 1:10 - loss: 1.3292
1566/2659 [================>.............] - ETA: 1:10 - loss: 1.3292
1567/2659 [================>.............] - ETA: 1:10 - loss: 1.3293
1568/2659 [================>.............] - ETA: 1:10 - loss: 1.3295
1569/2659 [================>.............] - ETA: 1:09 - loss: 1.3296
1570/2659 [================>.............] - ETA: 1:09 - loss: 1.3295
1571/2659 [================>.............] - ETA: 1:09 - loss: 1.3296
1572/2659 [================>.............] - ETA: 1:09 - loss: 1.3296
1573/2659 [================>.............] - ETA: 1:09 - loss: 1.3297
1574/2659 [================>.............] - ETA: 1:09 - loss: 1.3297
1575/2659 [================>.............] - ETA: 1:09 - loss: 1.3297
1576/2659 [================>.............] - ETA: 1:09 - loss: 1.3297
1577/2659 [================>.............] - ETA: 1:09 - loss: 1.3297
1578/2659 [================>.............] - ETA: 1:09 - loss: 1.3297
1579/2659 [================>.............] - ETA: 1:09 - loss: 1.3297
1580/2659 [================>.............] - ETA: 1:09 - loss: 1.3298
1581/2659 [================>.............] - ETA: 1:09 - loss: 1.3298
1582/2659 [================>.............] - ETA: 1:09 - loss: 1.3298
1583/2659 [================>.............] - ETA: 1:09 - loss: 1.3299
1584/2659 [================>.............] - ETA: 1:08 - loss: 1.3299
1585/2659 [================>.............] - ETA: 1:08 - loss: 1.3298
1586/2659 [================>.............] - ETA: 1:08 - loss: 1.3297
1587/2659 [================>.............] - ETA: 1:08 - loss: 1.3299
1588/2659 [================>.............] - ETA: 1:08 - loss: 1.3300
1589/2659 [================>.............] - ETA: 1:08 - loss: 1.3299
1590/2659 [================>.............] - ETA: 1:08 - loss: 1.3298
1591/2659 [================>.............] - ETA: 1:08 - loss: 1.3299
1592/2659 [================>.............] - ETA: 1:08 - loss: 1.3299
1593/2659 [================>.............] - ETA: 1:08 - loss: 1.3300
1594/2659 [================>.............] - ETA: 1:08 - loss: 1.3299
1595/2659 [================>.............] - ETA: 1:08 - loss: 1.3299
1596/2659 [=================>............] - ETA: 1:08 - loss: 1.3300
1597/2659 [=================>............] - ETA: 1:08 - loss: 1.3301
1598/2659 [=================>............] - ETA: 1:08 - loss: 1.3301
1599/2659 [=================>............] - ETA: 1:07 - loss: 1.3302
1600/2659 [=================>............] - ETA: 1:07 - loss: 1.3301
1601/2659 [=================>............] - ETA: 1:07 - loss: 1.3301
1602/2659 [=================>............] - ETA: 1:07 - loss: 1.3300
1603/2659 [=================>............] - ETA: 1:07 - loss: 1.3301
1604/2659 [=================>............] - ETA: 1:07 - loss: 1.3302
1605/2659 [=================>............] - ETA: 1:07 - loss: 1.3303
1606/2659 [=================>............] - ETA: 1:07 - loss: 1.3303
1607/2659 [=================>............] - ETA: 1:07 - loss: 1.3303
1608/2659 [=================>............] - ETA: 1:07 - loss: 1.3303
1609/2659 [=================>............] - ETA: 1:07 - loss: 1.3304
1610/2659 [=================>............] - ETA: 1:07 - loss: 1.3304
1611/2659 [=================>............] - ETA: 1:07 - loss: 1.3305
1612/2659 [=================>............] - ETA: 1:07 - loss: 1.3305
1613/2659 [=================>............] - ETA: 1:07 - loss: 1.3305
1614/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1615/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1616/2659 [=================>............] - ETA: 1:06 - loss: 1.3306
1617/2659 [=================>............] - ETA: 1:06 - loss: 1.3306
1618/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1619/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1620/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1621/2659 [=================>............] - ETA: 1:06 - loss: 1.3304
1622/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1623/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1624/2659 [=================>............] - ETA: 1:06 - loss: 1.3304
1625/2659 [=================>............] - ETA: 1:06 - loss: 1.3304
1626/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1627/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1628/2659 [=================>............] - ETA: 1:06 - loss: 1.3305
1629/2659 [=================>............] - ETA: 1:05 - loss: 1.3304
1630/2659 [=================>............] - ETA: 1:05 - loss: 1.3305
1631/2659 [=================>............] - ETA: 1:05 - loss: 1.3305
1632/2659 [=================>............] - ETA: 1:05 - loss: 1.3306
1633/2659 [=================>............] - ETA: 1:05 - loss: 1.3306
1634/2659 [=================>............] - ETA: 1:05 - loss: 1.3307
1635/2659 [=================>............] - ETA: 1:05 - loss: 1.3306
1636/2659 [=================>............] - ETA: 1:05 - loss: 1.3306
1637/2659 [=================>............] - ETA: 1:05 - loss: 1.3306
1638/2659 [=================>............] - ETA: 1:05 - loss: 1.3304
1639/2659 [=================>............] - ETA: 1:05 - loss: 1.3304
1640/2659 [=================>............] - ETA: 1:05 - loss: 1.3304
1641/2659 [=================>............] - ETA: 1:05 - loss: 1.3305
1642/2659 [=================>............] - ETA: 1:05 - loss: 1.3305
1643/2659 [=================>............] - ETA: 1:05 - loss: 1.3306
1644/2659 [=================>............] - ETA: 1:04 - loss: 1.3305
1645/2659 [=================>............] - ETA: 1:04 - loss: 1.3305
1646/2659 [=================>............] - ETA: 1:04 - loss: 1.3305
1647/2659 [=================>............] - ETA: 1:04 - loss: 1.3305
1648/2659 [=================>............] - ETA: 1:04 - loss: 1.3304
1649/2659 [=================>............] - ETA: 1:04 - loss: 1.3303
1650/2659 [=================>............] - ETA: 1:04 - loss: 1.3303
1651/2659 [=================>............] - ETA: 1:04 - loss: 1.3303
1652/2659 [=================>............] - ETA: 1:04 - loss: 1.3303
1653/2659 [=================>............] - ETA: 1:04 - loss: 1.3303
1654/2659 [=================>............] - ETA: 1:04 - loss: 1.3304
1655/2659 [=================>............] - ETA: 1:04 - loss: 1.3306
1656/2659 [=================>............] - ETA: 1:04 - loss: 1.3305
1657/2659 [=================>............] - ETA: 1:04 - loss: 1.3306
1658/2659 [=================>............] - ETA: 1:04 - loss: 1.3307
1659/2659 [=================>............] - ETA: 1:04 - loss: 1.3307
1660/2659 [=================>............] - ETA: 1:03 - loss: 1.3307
1661/2659 [=================>............] - ETA: 1:03 - loss: 1.3306
1662/2659 [=================>............] - ETA: 1:03 - loss: 1.3307
1663/2659 [=================>............] - ETA: 1:03 - loss: 1.3307
1664/2659 [=================>............] - ETA: 1:03 - loss: 1.3307
1665/2659 [=================>............] - ETA: 1:03 - loss: 1.3308
1666/2659 [=================>............] - ETA: 1:03 - loss: 1.3309
1667/2659 [=================>............] - ETA: 1:03 - loss: 1.3310
1668/2659 [=================>............] - ETA: 1:03 - loss: 1.3310
1669/2659 [=================>............] - ETA: 1:03 - loss: 1.3309
1670/2659 [=================>............] - ETA: 1:03 - loss: 1.3308
1671/2659 [=================>............] - ETA: 1:03 - loss: 1.3307
1672/2659 [=================>............] - ETA: 1:03 - loss: 1.3307
1673/2659 [=================>............] - ETA: 1:03 - loss: 1.3307
1674/2659 [=================>............] - ETA: 1:03 - loss: 1.3306
1675/2659 [=================>............] - ETA: 1:02 - loss: 1.3305
1676/2659 [=================>............] - ETA: 1:02 - loss: 1.3306
1677/2659 [=================>............] - ETA: 1:02 - loss: 1.3305
1678/2659 [=================>............] - ETA: 1:02 - loss: 1.3305
1679/2659 [=================>............] - ETA: 1:02 - loss: 1.3303
1680/2659 [=================>............] - ETA: 1:02 - loss: 1.3304
1681/2659 [=================>............] - ETA: 1:02 - loss: 1.3304
1682/2659 [=================>............] - ETA: 1:02 - loss: 1.3304
1683/2659 [=================>............] - ETA: 1:02 - loss: 1.3304
1684/2659 [=================>............] - ETA: 1:02 - loss: 1.3304
1685/2659 [==================>...........] - ETA: 1:02 - loss: 1.3303
1686/2659 [==================>...........] - ETA: 1:02 - loss: 1.3304
1687/2659 [==================>...........] - ETA: 1:02 - loss: 1.3303
1688/2659 [==================>...........] - ETA: 1:02 - loss: 1.3301
1689/2659 [==================>...........] - ETA: 1:02 - loss: 1.3301
1690/2659 [==================>...........] - ETA: 1:01 - loss: 1.3301
1691/2659 [==================>...........] - ETA: 1:01 - loss: 1.3301
1692/2659 [==================>...........] - ETA: 1:01 - loss: 1.3300
1693/2659 [==================>...........] - ETA: 1:01 - loss: 1.3300
1694/2659 [==================>...........] - ETA: 1:01 - loss: 1.3299
1695/2659 [==================>...........] - ETA: 1:01 - loss: 1.3299
1696/2659 [==================>...........] - ETA: 1:01 - loss: 1.3299
1697/2659 [==================>...........] - ETA: 1:01 - loss: 1.3299
1698/2659 [==================>...........] - ETA: 1:01 - loss: 1.3299
1699/2659 [==================>...........] - ETA: 1:01 - loss: 1.3299
1700/2659 [==================>...........] - ETA: 1:01 - loss: 1.3299
1701/2659 [==================>...........] - ETA: 1:01 - loss: 1.3298
1702/2659 [==================>...........] - ETA: 1:01 - loss: 1.3297
1703/2659 [==================>...........] - ETA: 1:01 - loss: 1.3298
1704/2659 [==================>...........] - ETA: 1:01 - loss: 1.3296
1705/2659 [==================>...........] - ETA: 1:01 - loss: 1.3295
1706/2659 [==================>...........] - ETA: 1:00 - loss: 1.3295
1707/2659 [==================>...........] - ETA: 1:00 - loss: 1.3295
1708/2659 [==================>...........] - ETA: 1:00 - loss: 1.3294
1709/2659 [==================>...........] - ETA: 1:00 - loss: 1.3295
1710/2659 [==================>...........] - ETA: 1:00 - loss: 1.3296
1711/2659 [==================>...........] - ETA: 1:00 - loss: 1.3296
1712/2659 [==================>...........] - ETA: 1:00 - loss: 1.3296
1713/2659 [==================>...........] - ETA: 1:00 - loss: 1.3296
1714/2659 [==================>...........] - ETA: 1:00 - loss: 1.3298
1715/2659 [==================>...........] - ETA: 1:00 - loss: 1.3297
1716/2659 [==================>...........] - ETA: 1:00 - loss: 1.3298
1717/2659 [==================>...........] - ETA: 1:00 - loss: 1.3299
1718/2659 [==================>...........] - ETA: 1:00 - loss: 1.3299
1719/2659 [==================>...........] - ETA: 1:00 - loss: 1.3299
1720/2659 [==================>...........] - ETA: 1:00 - loss: 1.3299
1721/2659 [==================>...........] - ETA: 1:00 - loss: 1.3300
1722/2659 [==================>...........] - ETA: 59s - loss: 1.3300 
1723/2659 [==================>...........] - ETA: 59s - loss: 1.3301
1724/2659 [==================>...........] - ETA: 59s - loss: 1.3301
1725/2659 [==================>...........] - ETA: 59s - loss: 1.3302
1726/2659 [==================>...........] - ETA: 59s - loss: 1.3302
1727/2659 [==================>...........] - ETA: 59s - loss: 1.3301
1728/2659 [==================>...........] - ETA: 59s - loss: 1.3302
1729/2659 [==================>...........] - ETA: 59s - loss: 1.3302
1730/2659 [==================>...........] - ETA: 59s - loss: 1.3303
1731/2659 [==================>...........] - ETA: 59s - loss: 1.3303
1732/2659 [==================>...........] - ETA: 59s - loss: 1.3303
1733/2659 [==================>...........] - ETA: 59s - loss: 1.3303
1734/2659 [==================>...........] - ETA: 59s - loss: 1.3303
1735/2659 [==================>...........] - ETA: 59s - loss: 1.3302
1736/2659 [==================>...........] - ETA: 59s - loss: 1.3302
1737/2659 [==================>...........] - ETA: 58s - loss: 1.3304
1738/2659 [==================>...........] - ETA: 58s - loss: 1.3303
1739/2659 [==================>...........] - ETA: 58s - loss: 1.3302
1740/2659 [==================>...........] - ETA: 58s - loss: 1.3302
1741/2659 [==================>...........] - ETA: 58s - loss: 1.3302
1742/2659 [==================>...........] - ETA: 58s - loss: 1.3302
1743/2659 [==================>...........] - ETA: 58s - loss: 1.3302
1744/2659 [==================>...........] - ETA: 58s - loss: 1.3303
1745/2659 [==================>...........] - ETA: 58s - loss: 1.3304
1746/2659 [==================>...........] - ETA: 58s - loss: 1.3303
1747/2659 [==================>...........] - ETA: 58s - loss: 1.3303
1748/2659 [==================>...........] - ETA: 58s - loss: 1.3302
1749/2659 [==================>...........] - ETA: 58s - loss: 1.3302
1750/2659 [==================>...........] - ETA: 58s - loss: 1.3303
1751/2659 [==================>...........] - ETA: 58s - loss: 1.3302
1752/2659 [==================>...........] - ETA: 58s - loss: 1.3301
1753/2659 [==================>...........] - ETA: 57s - loss: 1.3300
1754/2659 [==================>...........] - ETA: 57s - loss: 1.3301
1755/2659 [==================>...........] - ETA: 57s - loss: 1.3301
1756/2659 [==================>...........] - ETA: 57s - loss: 1.3301
1757/2659 [==================>...........] - ETA: 57s - loss: 1.3302
1758/2659 [==================>...........] - ETA: 57s - loss: 1.3303
1759/2659 [==================>...........] - ETA: 57s - loss: 1.3302
1760/2659 [==================>...........] - ETA: 57s - loss: 1.3302
1761/2659 [==================>...........] - ETA: 57s - loss: 1.3302
1762/2659 [==================>...........] - ETA: 57s - loss: 1.3303
1763/2659 [==================>...........] - ETA: 57s - loss: 1.3303
1764/2659 [==================>...........] - ETA: 57s - loss: 1.3303
1765/2659 [==================>...........] - ETA: 57s - loss: 1.3303
1766/2659 [==================>...........] - ETA: 57s - loss: 1.3303
1767/2659 [==================>...........] - ETA: 57s - loss: 1.3303
1768/2659 [==================>...........] - ETA: 56s - loss: 1.3303
1769/2659 [==================>...........] - ETA: 56s - loss: 1.3302
1770/2659 [==================>...........] - ETA: 56s - loss: 1.3304
1771/2659 [==================>...........] - ETA: 56s - loss: 1.3303
1772/2659 [==================>...........] - ETA: 56s - loss: 1.3302
1773/2659 [===================>..........] - ETA: 56s - loss: 1.3303
1774/2659 [===================>..........] - ETA: 56s - loss: 1.3302
1775/2659 [===================>..........] - ETA: 56s - loss: 1.3304
1776/2659 [===================>..........] - ETA: 56s - loss: 1.3303
1777/2659 [===================>..........] - ETA: 56s - loss: 1.3303
1778/2659 [===================>..........] - ETA: 56s - loss: 1.3303
1779/2659 [===================>..........] - ETA: 56s - loss: 1.3305
1780/2659 [===================>..........] - ETA: 56s - loss: 1.3306
1781/2659 [===================>..........] - ETA: 56s - loss: 1.3305
1782/2659 [===================>..........] - ETA: 56s - loss: 1.3306
1783/2659 [===================>..........] - ETA: 55s - loss: 1.3306
1784/2659 [===================>..........] - ETA: 55s - loss: 1.3305
1785/2659 [===================>..........] - ETA: 55s - loss: 1.3305
