epoch 2
   1/2659 [..............................] - ETA: 0s - loss: 1.3697
1179/2659 [============>.................] - ETA: 1:38 - loss: 1.3445
1180/2659 [============>.................] - ETA: 1:38 - loss: 1.3444
1181/2659 [============>.................] - ETA: 1:37 - loss: 1.3443
1182/2659 [============>.................] - ETA: 1:37 - loss: 1.3444
1183/2659 [============>.................] - ETA: 1:37 - loss: 1.3444
1184/2659 [============>.................] - ETA: 1:37 - loss: 1.3445
1185/2659 [============>.................] - ETA: 1:37 - loss: 1.3444
1186/2659 [============>.................] - ETA: 1:37 - loss: 1.3445
1187/2659 [============>.................] - ETA: 1:37 - loss: 1.3444
1188/2659 [============>.................] - ETA: 1:37 - loss: 1.3443
1189/2659 [============>.................] - ETA: 1:37 - loss: 1.3444
1190/2659 [============>.................] - ETA: 1:37 - loss: 1.3444
1191/2659 [============>.................] - ETA: 1:37 - loss: 1.3444
1192/2659 [============>.................] - ETA: 1:37 - loss: 1.3445
1193/2659 [============>.................] - ETA: 1:37 - loss: 1.3447
1194/2659 [============>.................] - ETA: 1:37 - loss: 1.3445
1195/2659 [============>.................] - ETA: 1:36 - loss: 1.3446
1196/2659 [============>.................] - ETA: 1:36 - loss: 1.3447
1197/2659 [============>.................] - ETA: 1:36 - loss: 1.3447
1198/2659 [============>.................] - ETA: 1:36 - loss: 1.3450
1199/2659 [============>.................] - ETA: 1:36 - loss: 1.3450
1200/2659 [============>.................] - ETA: 1:36 - loss: 1.3450
1201/2659 [============>.................] - ETA: 1:36 - loss: 1.3450
1202/2659 [============>.................] - ETA: 1:36 - loss: 1.3450
1203/2659 [============>.................] - ETA: 1:36 - loss: 1.3449
1204/2659 [============>.................] - ETA: 1:36 - loss: 1.3451
1205/2659 [============>.................] - ETA: 1:36 - loss: 1.3451
1206/2659 [============>.................] - ETA: 1:36 - loss: 1.3451
1207/2659 [============>.................] - ETA: 1:36 - loss: 1.3451
1208/2659 [============>.................] - ETA: 1:36 - loss: 1.3451
1209/2659 [============>.................] - ETA: 1:36 - loss: 1.3451
1210/2659 [============>.................] - ETA: 1:36 - loss: 1.3454
1211/2659 [============>.................] - ETA: 1:35 - loss: 1.3455
1212/2659 [============>.................] - ETA: 1:35 - loss: 1.3456
1213/2659 [============>.................] - ETA: 1:35 - loss: 1.3457
1214/2659 [============>.................] - ETA: 1:35 - loss: 1.3458
1215/2659 [============>.................] - ETA: 1:35 - loss: 1.3460
1216/2659 [============>.................] - ETA: 1:35 - loss: 1.3460
1217/2659 [============>.................] - ETA: 1:35 - loss: 1.3460
1218/2659 [============>.................] - ETA: 1:35 - loss: 1.3460
1219/2659 [============>.................] - ETA: 1:35 - loss: 1.3460
1220/2659 [============>.................] - ETA: 1:35 - loss: 1.3458
1221/2659 [============>.................] - ETA: 1:35 - loss: 1.3457
1222/2659 [============>.................] - ETA: 1:35 - loss: 1.3457
1223/2659 [============>.................] - ETA: 1:35 - loss: 1.3459
1224/2659 [============>.................] - ETA: 1:35 - loss: 1.3460
1225/2659 [============>.................] - ETA: 1:35 - loss: 1.3461
1226/2659 [============>.................] - ETA: 1:34 - loss: 1.3462
1227/2659 [============>.................] - ETA: 1:34 - loss: 1.3461
1228/2659 [============>.................] - ETA: 1:34 - loss: 1.3460
1229/2659 [============>.................] - ETA: 1:34 - loss: 1.3461
1230/2659 [============>.................] - ETA: 1:34 - loss: 1.3460
1231/2659 [============>.................] - ETA: 1:34 - loss: 1.3460
1232/2659 [============>.................] - ETA: 1:34 - loss: 1.3461
1233/2659 [============>.................] - ETA: 1:34 - loss: 1.3463
1234/2659 [============>.................] - ETA: 1:34 - loss: 1.3463
1235/2659 [============>.................] - ETA: 1:34 - loss: 1.3462
1236/2659 [============>.................] - ETA: 1:34 - loss: 1.3461
1237/2659 [============>.................] - ETA: 1:34 - loss: 1.3462
1238/2659 [============>.................] - ETA: 1:34 - loss: 1.3463
1239/2659 [============>.................] - ETA: 1:34 - loss: 1.3462
1240/2659 [============>.................] - ETA: 1:34 - loss: 1.3460
1241/2659 [=============>................] - ETA: 1:33 - loss: 1.3459
1242/2659 [=============>................] - ETA: 1:33 - loss: 1.3459
1243/2659 [=============>................] - ETA: 1:33 - loss: 1.3459
1244/2659 [=============>................] - ETA: 1:33 - loss: 1.3458
1245/2659 [=============>................] - ETA: 1:33 - loss: 1.3458
1246/2659 [=============>................] - ETA: 1:33 - loss: 1.3461
1247/2659 [=============>................] - ETA: 1:33 - loss: 1.3462
1248/2659 [=============>................] - ETA: 1:33 - loss: 1.3462
1249/2659 [=============>................] - ETA: 1:33 - loss: 1.3464
1250/2659 [=============>................] - ETA: 1:33 - loss: 1.3465
1251/2659 [=============>................] - ETA: 1:33 - loss: 1.3463
1252/2659 [=============>................] - ETA: 1:33 - loss: 1.3462
1253/2659 [=============>................] - ETA: 1:33 - loss: 1.3462
1254/2659 [=============>................] - ETA: 1:33 - loss: 1.3462
1255/2659 [=============>................] - ETA: 1:33 - loss: 1.3462
1256/2659 [=============>................] - ETA: 1:32 - loss: 1.3461
1257/2659 [=============>................] - ETA: 1:32 - loss: 1.3460
1258/2659 [=============>................] - ETA: 1:32 - loss: 1.3459
1259/2659 [=============>................] - ETA: 1:32 - loss: 1.3460
1260/2659 [=============>................] - ETA: 1:32 - loss: 1.3460
1261/2659 [=============>................] - ETA: 1:32 - loss: 1.3462
1262/2659 [=============>................] - ETA: 1:32 - loss: 1.3462
1263/2659 [=============>................] - ETA: 1:32 - loss: 1.3461
1264/2659 [=============>................] - ETA: 1:32 - loss: 1.3461
1265/2659 [=============>................] - ETA: 1:32 - loss: 1.3461
1266/2659 [=============>................] - ETA: 1:32 - loss: 1.3460
1267/2659 [=============>................] - ETA: 1:32 - loss: 1.3461
1268/2659 [=============>................] - ETA: 1:32 - loss: 1.3461
1269/2659 [=============>................] - ETA: 1:32 - loss: 1.3460
1270/2659 [=============>................] - ETA: 1:32 - loss: 1.3460
1271/2659 [=============>................] - ETA: 1:31 - loss: 1.3461
1272/2659 [=============>................] - ETA: 1:31 - loss: 1.3460
1273/2659 [=============>................] - ETA: 1:31 - loss: 1.3460
1274/2659 [=============>................] - ETA: 1:31 - loss: 1.3461
1275/2659 [=============>................] - ETA: 1:31 - loss: 1.3460
1276/2659 [=============>................] - ETA: 1:31 - loss: 1.3460
1277/2659 [=============>................] - ETA: 1:31 - loss: 1.3461
1278/2659 [=============>................] - ETA: 1:31 - loss: 1.3462
1279/2659 [=============>................] - ETA: 1:31 - loss: 1.3462
1280/2659 [=============>................] - ETA: 1:31 - loss: 1.3464
1281/2659 [=============>................] - ETA: 1:31 - loss: 1.3466
1282/2659 [=============>................] - ETA: 1:31 - loss: 1.3467
1283/2659 [=============>................] - ETA: 1:31 - loss: 1.3467
1284/2659 [=============>................] - ETA: 1:31 - loss: 1.3467
1285/2659 [=============>................] - ETA: 1:31 - loss: 1.3467
1286/2659 [=============>................] - ETA: 1:30 - loss: 1.3467
1287/2659 [=============>................] - ETA: 1:30 - loss: 1.3466
1288/2659 [=============>................] - ETA: 1:30 - loss: 1.3467
1289/2659 [=============>................] - ETA: 1:30 - loss: 1.3467
1290/2659 [=============>................] - ETA: 1:30 - loss: 1.3466
1291/2659 [=============>................] - ETA: 1:30 - loss: 1.3465
1292/2659 [=============>................] - ETA: 1:30 - loss: 1.3465
1293/2659 [=============>................] - ETA: 1:30 - loss: 1.3466
1294/2659 [=============>................] - ETA: 1:30 - loss: 1.3466
1295/2659 [=============>................] - ETA: 1:30 - loss: 1.3468
1296/2659 [=============>................] - ETA: 1:30 - loss: 1.3469
1297/2659 [=============>................] - ETA: 1:30 - loss: 1.3470
1298/2659 [=============>................] - ETA: 1:30 - loss: 1.3469
1299/2659 [=============>................] - ETA: 1:30 - loss: 1.3471
1300/2659 [=============>................] - ETA: 1:29 - loss: 1.3472
1301/2659 [=============>................] - ETA: 1:29 - loss: 1.3472
1302/2659 [=============>................] - ETA: 1:29 - loss: 1.3472
1303/2659 [=============>................] - ETA: 1:29 - loss: 1.3472
1304/2659 [=============>................] - ETA: 1:29 - loss: 1.3472
1305/2659 [=============>................] - ETA: 1:29 - loss: 1.3472
1306/2659 [=============>................] - ETA: 1:29 - loss: 1.3473
1307/2659 [=============>................] - ETA: 1:29 - loss: 1.3473
1308/2659 [=============>................] - ETA: 1:29 - loss: 1.3473
1309/2659 [=============>................] - ETA: 1:29 - loss: 1.3474
1310/2659 [=============>................] - ETA: 1:29 - loss: 1.3473
1311/2659 [=============>................] - ETA: 1:29 - loss: 1.3473
1312/2659 [=============>................] - ETA: 1:29 - loss: 1.3473
1313/2659 [=============>................] - ETA: 1:29 - loss: 1.3474
1314/2659 [=============>................] - ETA: 1:29 - loss: 1.3474
1315/2659 [=============>................] - ETA: 1:28 - loss: 1.3474
1316/2659 [=============>................] - ETA: 1:28 - loss: 1.3474
1317/2659 [=============>................] - ETA: 1:28 - loss: 1.3474
1318/2659 [=============>................] - ETA: 1:28 - loss: 1.3475
1319/2659 [=============>................] - ETA: 1:28 - loss: 1.3475
1320/2659 [=============>................] - ETA: 1:28 - loss: 1.3472
1321/2659 [=============>................] - ETA: 1:28 - loss: 1.3475
1322/2659 [=============>................] - ETA: 1:28 - loss: 1.3475
1323/2659 [=============>................] - ETA: 1:28 - loss: 1.3475
1324/2659 [=============>................] - ETA: 1:28 - loss: 1.3475
1325/2659 [=============>................] - ETA: 1:28 - loss: 1.3473
1326/2659 [=============>................] - ETA: 1:28 - loss: 1.3475
1327/2659 [=============>................] - ETA: 1:28 - loss: 1.3475
1328/2659 [=============>................] - ETA: 1:28 - loss: 1.3476
1329/2659 [=============>................] - ETA: 1:28 - loss: 1.3476
1330/2659 [==============>...............] - ETA: 1:27 - loss: 1.3476
1331/2659 [==============>...............] - ETA: 1:27 - loss: 1.3474
1332/2659 [==============>...............] - ETA: 1:27 - loss: 1.3474
1333/2659 [==============>...............] - ETA: 1:27 - loss: 1.3474
1334/2659 [==============>...............] - ETA: 1:27 - loss: 1.3474
1335/2659 [==============>...............] - ETA: 1:27 - loss: 1.3474
1336/2659 [==============>...............] - ETA: 1:27 - loss: 1.3475
1337/2659 [==============>...............] - ETA: 1:27 - loss: 1.3476
1338/2659 [==============>...............] - ETA: 1:27 - loss: 1.3475
1339/2659 [==============>...............] - ETA: 1:27 - loss: 1.3476
1340/2659 [==============>...............] - ETA: 1:27 - loss: 1.3473
1341/2659 [==============>...............] - ETA: 1:27 - loss: 1.3474
1342/2659 [==============>...............] - ETA: 1:27 - loss: 1.3473
1343/2659 [==============>...............] - ETA: 1:27 - loss: 1.3473
1344/2659 [==============>...............] - ETA: 1:27 - loss: 1.3473
1345/2659 [==============>...............] - ETA: 1:26 - loss: 1.3473
1346/2659 [==============>...............] - ETA: 1:26 - loss: 1.3473
1347/2659 [==============>...............] - ETA: 1:26 - loss: 1.3471
1348/2659 [==============>...............] - ETA: 1:26 - loss: 1.3471
1349/2659 [==============>...............] - ETA: 1:26 - loss: 1.3469
1350/2659 [==============>...............] - ETA: 1:26 - loss: 1.3470
1351/2659 [==============>...............] - ETA: 1:26 - loss: 1.3471
1352/2659 [==============>...............] - ETA: 1:26 - loss: 1.3469
1353/2659 [==============>...............] - ETA: 1:26 - loss: 1.3470
1354/2659 [==============>...............] - ETA: 1:26 - loss: 1.3470
1355/2659 [==============>...............] - ETA: 1:26 - loss: 1.3470
1356/2659 [==============>...............] - ETA: 1:26 - loss: 1.3470
1357/2659 [==============>...............] - ETA: 1:26 - loss: 1.3471
1358/2659 [==============>...............] - ETA: 1:26 - loss: 1.3472
1359/2659 [==============>...............] - ETA: 1:26 - loss: 1.3471
1360/2659 [==============>...............] - ETA: 1:25 - loss: 1.3472
1361/2659 [==============>...............] - ETA: 1:25 - loss: 1.3473
1362/2659 [==============>...............] - ETA: 1:25 - loss: 1.3473
1363/2659 [==============>...............] - ETA: 1:25 - loss: 1.3474
1364/2659 [==============>...............] - ETA: 1:25 - loss: 1.3474
1365/2659 [==============>...............] - ETA: 1:25 - loss: 1.3475
1366/2659 [==============>...............] - ETA: 1:25 - loss: 1.3475
1367/2659 [==============>...............] - ETA: 1:25 - loss: 1.3475
1368/2659 [==============>...............] - ETA: 1:25 - loss: 1.3476
1369/2659 [==============>...............] - ETA: 1:25 - loss: 1.3477
1370/2659 [==============>...............] - ETA: 1:25 - loss: 1.3476
1371/2659 [==============>...............] - ETA: 1:25 - loss: 1.3475
1372/2659 [==============>...............] - ETA: 1:25 - loss: 1.3475
1373/2659 [==============>...............] - ETA: 1:25 - loss: 1.3475
1374/2659 [==============>...............] - ETA: 1:25 - loss: 1.3476
1375/2659 [==============>...............] - ETA: 1:24 - loss: 1.3476
1376/2659 [==============>...............] - ETA: 1:24 - loss: 1.3475
1377/2659 [==============>...............] - ETA: 1:24 - loss: 1.3477
1378/2659 [==============>...............] - ETA: 1:24 - loss: 1.3478
1379/2659 [==============>...............] - ETA: 1:24 - loss: 1.3478
1380/2659 [==============>...............] - ETA: 1:24 - loss: 1.3479
1381/2659 [==============>...............] - ETA: 1:24 - loss: 1.3480
1382/2659 [==============>...............] - ETA: 1:24 - loss: 1.3479
1383/2659 [==============>...............] - ETA: 1:24 - loss: 1.3478
1384/2659 [==============>...............] - ETA: 1:24 - loss: 1.3477
1385/2659 [==============>...............] - ETA: 1:24 - loss: 1.3476
1386/2659 [==============>...............] - ETA: 1:24 - loss: 1.3477
1387/2659 [==============>...............] - ETA: 1:24 - loss: 1.3477
1388/2659 [==============>...............] - ETA: 1:24 - loss: 1.3477
1389/2659 [==============>...............] - ETA: 1:24 - loss: 1.3477
1390/2659 [==============>...............] - ETA: 1:23 - loss: 1.3477
1391/2659 [==============>...............] - ETA: 1:23 - loss: 1.3478
1392/2659 [==============>...............] - ETA: 1:23 - loss: 1.3478
1393/2659 [==============>...............] - ETA: 1:23 - loss: 1.3479
1394/2659 [==============>...............] - ETA: 1:23 - loss: 1.3477
1395/2659 [==============>...............] - ETA: 1:23 - loss: 1.3477
1396/2659 [==============>...............] - ETA: 1:23 - loss: 1.3478
1397/2659 [==============>...............] - ETA: 1:23 - loss: 1.3478
1398/2659 [==============>...............] - ETA: 1:23 - loss: 1.3477
1399/2659 [==============>...............] - ETA: 1:23 - loss: 1.3477
1400/2659 [==============>...............] - ETA: 1:23 - loss: 1.3477
1401/2659 [==============>...............] - ETA: 1:23 - loss: 1.3477
1402/2659 [==============>...............] - ETA: 1:23 - loss: 1.3476
1403/2659 [==============>...............] - ETA: 1:23 - loss: 1.3478
1404/2659 [==============>...............] - ETA: 1:22 - loss: 1.3477
1405/2659 [==============>...............] - ETA: 1:22 - loss: 1.3477
1406/2659 [==============>...............] - ETA: 1:22 - loss: 1.3477
1407/2659 [==============>...............] - ETA: 1:22 - loss: 1.3476
1408/2659 [==============>...............] - ETA: 1:22 - loss: 1.3473
1409/2659 [==============>...............] - ETA: 1:22 - loss: 1.3472
1410/2659 [==============>...............] - ETA: 1:22 - loss: 1.3473
1411/2659 [==============>...............] - ETA: 1:22 - loss: 1.3474
1412/2659 [==============>...............] - ETA: 1:22 - loss: 1.3475
1413/2659 [==============>...............] - ETA: 1:22 - loss: 1.3474
1414/2659 [==============>...............] - ETA: 1:22 - loss: 1.3475
1415/2659 [==============>...............] - ETA: 1:22 - loss: 1.3474
1416/2659 [==============>...............] - ETA: 1:22 - loss: 1.3472
1417/2659 [==============>...............] - ETA: 1:22 - loss: 1.3472
1418/2659 [==============>...............] - ETA: 1:22 - loss: 1.3472
1419/2659 [===============>..............] - ETA: 1:22 - loss: 1.3473
1420/2659 [===============>..............] - ETA: 1:21 - loss: 1.3474
1421/2659 [===============>..............] - ETA: 1:21 - loss: 1.3473
1422/2659 [===============>..............] - ETA: 1:21 - loss: 1.3473
1423/2659 [===============>..............] - ETA: 1:21 - loss: 1.3473
1424/2659 [===============>..............] - ETA: 1:21 - loss: 1.3473
1425/2659 [===============>..............] - ETA: 1:21 - loss: 1.3472
1426/2659 [===============>..............] - ETA: 1:21 - loss: 1.3472
1427/2659 [===============>..............] - ETA: 1:21 - loss: 1.3473
1428/2659 [===============>..............] - ETA: 1:21 - loss: 1.3475
1429/2659 [===============>..............] - ETA: 1:21 - loss: 1.3476
1430/2659 [===============>..............] - ETA: 1:21 - loss: 1.3476
1431/2659 [===============>..............] - ETA: 1:21 - loss: 1.3476
1432/2659 [===============>..............] - ETA: 1:21 - loss: 1.3476
1433/2659 [===============>..............] - ETA: 1:21 - loss: 1.3476
1434/2659 [===============>..............] - ETA: 1:20 - loss: 1.3476
1435/2659 [===============>..............] - ETA: 1:20 - loss: 1.3476
1436/2659 [===============>..............] - ETA: 1:20 - loss: 1.3476
1437/2659 [===============>..............] - ETA: 1:20 - loss: 1.3474
1438/2659 [===============>..............] - ETA: 1:20 - loss: 1.3474
1439/2659 [===============>..............] - ETA: 1:20 - loss: 1.3475
1440/2659 [===============>..............] - ETA: 1:20 - loss: 1.3475
1441/2659 [===============>..............] - ETA: 1:20 - loss: 1.3475
1442/2659 [===============>..............] - ETA: 1:20 - loss: 1.3474
1443/2659 [===============>..............] - ETA: 1:20 - loss: 1.3475
1444/2659 [===============>..............] - ETA: 1:20 - loss: 1.3475
1445/2659 [===============>..............] - ETA: 1:20 - loss: 1.3476
1446/2659 [===============>..............] - ETA: 1:20 - loss: 1.3476
1447/2659 [===============>..............] - ETA: 1:20 - loss: 1.3476
1448/2659 [===============>..............] - ETA: 1:20 - loss: 1.3475
1449/2659 [===============>..............] - ETA: 1:20 - loss: 1.3476
1450/2659 [===============>..............] - ETA: 1:19 - loss: 1.3477
1451/2659 [===============>..............] - ETA: 1:19 - loss: 1.3477
1452/2659 [===============>..............] - ETA: 1:19 - loss: 1.3477
1453/2659 [===============>..............] - ETA: 1:19 - loss: 1.3477
1454/2659 [===============>..............] - ETA: 1:19 - loss: 1.3477
1455/2659 [===============>..............] - ETA: 1:19 - loss: 1.3479
1456/2659 [===============>..............] - ETA: 1:19 - loss: 1.3479
1457/2659 [===============>..............] - ETA: 1:19 - loss: 1.3479
1458/2659 [===============>..............] - ETA: 1:19 - loss: 1.3479
1459/2659 [===============>..............] - ETA: 1:19 - loss: 1.3479
1460/2659 [===============>..............] - ETA: 1:19 - loss: 1.3480
1461/2659 [===============>..............] - ETA: 1:19 - loss: 1.3481
1462/2659 [===============>..............] - ETA: 1:19 - loss: 1.3482
1463/2659 [===============>..............] - ETA: 1:19 - loss: 1.3481
1464/2659 [===============>..............] - ETA: 1:18 - loss: 1.3480
1465/2659 [===============>..............] - ETA: 1:18 - loss: 1.3481
1466/2659 [===============>..............] - ETA: 1:18 - loss: 1.3481
1467/2659 [===============>..............] - ETA: 1:18 - loss: 1.3483
1468/2659 [===============>..............] - ETA: 1:18 - loss: 1.3483
1469/2659 [===============>..............] - ETA: 1:18 - loss: 1.3485
1470/2659 [===============>..............] - ETA: 1:18 - loss: 1.3484
1471/2659 [===============>..............] - ETA: 1:18 - loss: 1.3485
1472/2659 [===============>..............] - ETA: 1:18 - loss: 1.3485
1473/2659 [===============>..............] - ETA: 1:18 - loss: 1.3485
1474/2659 [===============>..............] - ETA: 1:18 - loss: 1.3486
1475/2659 [===============>..............] - ETA: 1:18 - loss: 1.3486
1476/2659 [===============>..............] - ETA: 1:18 - loss: 1.3486
1477/2659 [===============>..............] - ETA: 1:18 - loss: 1.3488
1478/2659 [===============>..............] - ETA: 1:18 - loss: 1.3489
1479/2659 [===============>..............] - ETA: 1:17 - loss: 1.3489
1480/2659 [===============>..............] - ETA: 1:17 - loss: 1.3489
1481/2659 [===============>..............] - ETA: 1:17 - loss: 1.3488
1482/2659 [===============>..............] - ETA: 1:17 - loss: 1.3489
1483/2659 [===============>..............] - ETA: 1:17 - loss: 1.3489
1484/2659 [===============>..............] - ETA: 1:17 - loss: 1.3489
1485/2659 [===============>..............] - ETA: 1:17 - loss: 1.3489
1486/2659 [===============>..............] - ETA: 1:17 - loss: 1.3489
1487/2659 [===============>..............] - ETA: 1:17 - loss: 1.3488
1488/2659 [===============>..............] - ETA: 1:17 - loss: 1.3487
1489/2659 [===============>..............] - ETA: 1:17 - loss: 1.3488
1490/2659 [===============>..............] - ETA: 1:17 - loss: 1.3489
1491/2659 [===============>..............] - ETA: 1:17 - loss: 1.3489
1492/2659 [===============>..............] - ETA: 1:17 - loss: 1.3488
1493/2659 [===============>..............] - ETA: 1:17 - loss: 1.3488
1494/2659 [===============>..............] - ETA: 1:16 - loss: 1.3488
1495/2659 [===============>..............] - ETA: 1:16 - loss: 1.3487
1496/2659 [===============>..............] - ETA: 1:16 - loss: 1.3487
1497/2659 [===============>..............] - ETA: 1:16 - loss: 1.3488
1498/2659 [===============>..............] - ETA: 1:16 - loss: 1.3488
1499/2659 [===============>..............] - ETA: 1:16 - loss: 1.3488
1500/2659 [===============>..............] - ETA: 1:16 - loss: 1.3488
1501/2659 [===============>..............] - ETA: 1:16 - loss: 1.3490
1502/2659 [===============>..............] - ETA: 1:16 - loss: 1.3489
