epoch 7
   1/2659 [..............................] - ETA: 0s - loss: 1.3971
1118/2659 [===========>..................] - ETA: 2:05 - loss: 1.2750
1119/2659 [===========>..................] - ETA: 2:05 - loss: 1.2751
1120/2659 [===========>..................] - ETA: 2:05 - loss: 1.2752
1121/2659 [===========>..................] - ETA: 2:05 - loss: 1.2753
1122/2659 [===========>..................] - ETA: 2:05 - loss: 1.2754
1123/2659 [===========>..................] - ETA: 2:05 - loss: 1.2753
1124/2659 [===========>..................] - ETA: 2:05 - loss: 1.2752
1125/2659 [===========>..................] - ETA: 2:04 - loss: 1.2751
1126/2659 [===========>..................] - ETA: 2:04 - loss: 1.2751
1127/2659 [===========>..................] - ETA: 2:04 - loss: 1.2752
1128/2659 [===========>..................] - ETA: 2:04 - loss: 1.2753
1129/2659 [===========>..................] - ETA: 2:04 - loss: 1.2753
1130/2659 [===========>..................] - ETA: 2:04 - loss: 1.2754
1131/2659 [===========>..................] - ETA: 2:04 - loss: 1.2752
1132/2659 [===========>..................] - ETA: 2:04 - loss: 1.2754
1133/2659 [===========>..................] - ETA: 2:04 - loss: 1.2754
1134/2659 [===========>..................] - ETA: 2:04 - loss: 1.2753
1135/2659 [===========>..................] - ETA: 2:04 - loss: 1.2754
1136/2659 [===========>..................] - ETA: 2:03 - loss: 1.2758
1137/2659 [===========>..................] - ETA: 2:03 - loss: 1.2757
1138/2659 [===========>..................] - ETA: 2:03 - loss: 1.2758
1139/2659 [===========>..................] - ETA: 2:03 - loss: 1.2757
1140/2659 [===========>..................] - ETA: 2:03 - loss: 1.2756
1141/2659 [===========>..................] - ETA: 2:03 - loss: 1.2752
1142/2659 [===========>..................] - ETA: 2:03 - loss: 1.2754
1143/2659 [===========>..................] - ETA: 2:03 - loss: 1.2754
1144/2659 [===========>..................] - ETA: 2:03 - loss: 1.2754
1145/2659 [===========>..................] - ETA: 2:03 - loss: 1.2754
1146/2659 [===========>..................] - ETA: 2:03 - loss: 1.2754
1147/2659 [===========>..................] - ETA: 2:03 - loss: 1.2754
1148/2659 [===========>..................] - ETA: 2:02 - loss: 1.2755
1149/2659 [===========>..................] - ETA: 2:02 - loss: 1.2757
1150/2659 [===========>..................] - ETA: 2:02 - loss: 1.2756
1151/2659 [===========>..................] - ETA: 2:02 - loss: 1.2757
1152/2659 [===========>..................] - ETA: 2:02 - loss: 1.2756
1153/2659 [============>.................] - ETA: 2:02 - loss: 1.2755
1154/2659 [============>.................] - ETA: 2:02 - loss: 1.2754
1155/2659 [============>.................] - ETA: 2:02 - loss: 1.2754
1156/2659 [============>.................] - ETA: 2:02 - loss: 1.2754
1157/2659 [============>.................] - ETA: 2:02 - loss: 1.2753
1158/2659 [============>.................] - ETA: 2:02 - loss: 1.2753
1159/2659 [============>.................] - ETA: 2:02 - loss: 1.2757
1160/2659 [============>.................] - ETA: 2:01 - loss: 1.2758
1161/2659 [============>.................] - ETA: 2:01 - loss: 1.2757
1162/2659 [============>.................] - ETA: 2:01 - loss: 1.2759
1163/2659 [============>.................] - ETA: 2:01 - loss: 1.2759
1164/2659 [============>.................] - ETA: 2:01 - loss: 1.2761
1165/2659 [============>.................] - ETA: 2:01 - loss: 1.2760
1166/2659 [============>.................] - ETA: 2:01 - loss: 1.2759
1167/2659 [============>.................] - ETA: 2:01 - loss: 1.2759
1168/2659 [============>.................] - ETA: 2:01 - loss: 1.2761
1169/2659 [============>.................] - ETA: 2:01 - loss: 1.2760
1170/2659 [============>.................] - ETA: 2:01 - loss: 1.2759
1171/2659 [============>.................] - ETA: 2:01 - loss: 1.2761
1172/2659 [============>.................] - ETA: 2:00 - loss: 1.2762
1173/2659 [============>.................] - ETA: 2:00 - loss: 1.2761
1174/2659 [============>.................] - ETA: 2:00 - loss: 1.2761
1175/2659 [============>.................] - ETA: 2:00 - loss: 1.2763
1176/2659 [============>.................] - ETA: 2:00 - loss: 1.2761
1177/2659 [============>.................] - ETA: 2:00 - loss: 1.2760
1178/2659 [============>.................] - ETA: 2:00 - loss: 1.2759
1179/2659 [============>.................] - ETA: 2:00 - loss: 1.2756
1180/2659 [============>.................] - ETA: 2:00 - loss: 1.2757
1181/2659 [============>.................] - ETA: 2:00 - loss: 1.2758
1182/2659 [============>.................] - ETA: 2:00 - loss: 1.2758
1183/2659 [============>.................] - ETA: 2:00 - loss: 1.2756
1184/2659 [============>.................] - ETA: 2:00 - loss: 1.2756
1185/2659 [============>.................] - ETA: 1:59 - loss: 1.2756
1186/2659 [============>.................] - ETA: 1:59 - loss: 1.2755
1187/2659 [============>.................] - ETA: 1:59 - loss: 1.2754
1188/2659 [============>.................] - ETA: 1:59 - loss: 1.2755
1189/2659 [============>.................] - ETA: 1:59 - loss: 1.2757
1190/2659 [============>.................] - ETA: 1:59 - loss: 1.2757
1191/2659 [============>.................] - ETA: 1:59 - loss: 1.2758
1192/2659 [============>.................] - ETA: 1:59 - loss: 1.2759
1193/2659 [============>.................] - ETA: 1:59 - loss: 1.2759
1194/2659 [============>.................] - ETA: 1:59 - loss: 1.2759
1195/2659 [============>.................] - ETA: 1:59 - loss: 1.2761
1196/2659 [============>.................] - ETA: 1:59 - loss: 1.2762
1197/2659 [============>.................] - ETA: 1:58 - loss: 1.2761
1198/2659 [============>.................] - ETA: 1:58 - loss: 1.2761
1199/2659 [============>.................] - ETA: 1:58 - loss: 1.2763
1200/2659 [============>.................] - ETA: 1:58 - loss: 1.2763
1201/2659 [============>.................] - ETA: 1:58 - loss: 1.2763
1202/2659 [============>.................] - ETA: 1:58 - loss: 1.2763
1203/2659 [============>.................] - ETA: 1:58 - loss: 1.2763
1204/2659 [============>.................] - ETA: 1:58 - loss: 1.2762
1205/2659 [============>.................] - ETA: 1:58 - loss: 1.2763
1206/2659 [============>.................] - ETA: 1:58 - loss: 1.2763
1207/2659 [============>.................] - ETA: 1:58 - loss: 1.2764
1208/2659 [============>.................] - ETA: 1:58 - loss: 1.2761
1209/2659 [============>.................] - ETA: 1:57 - loss: 1.2761
1210/2659 [============>.................] - ETA: 1:57 - loss: 1.2760
1211/2659 [============>.................] - ETA: 1:57 - loss: 1.2761
1212/2659 [============>.................] - ETA: 1:57 - loss: 1.2760
1213/2659 [============>.................] - ETA: 1:57 - loss: 1.2758
1214/2659 [============>.................] - ETA: 1:57 - loss: 1.2757
1215/2659 [============>.................] - ETA: 1:57 - loss: 1.2758
1216/2659 [============>.................] - ETA: 1:57 - loss: 1.2758
1217/2659 [============>.................] - ETA: 1:57 - loss: 1.2756
1218/2659 [============>.................] - ETA: 1:57 - loss: 1.2755
1219/2659 [============>.................] - ETA: 1:57 - loss: 1.2756
1220/2659 [============>.................] - ETA: 1:57 - loss: 1.2756
1221/2659 [============>.................] - ETA: 1:56 - loss: 1.2757
1222/2659 [============>.................] - ETA: 1:56 - loss: 1.2757
1223/2659 [============>.................] - ETA: 1:56 - loss: 1.2758
1224/2659 [============>.................] - ETA: 1:56 - loss: 1.2759
1225/2659 [============>.................] - ETA: 1:56 - loss: 1.2760
1226/2659 [============>.................] - ETA: 1:56 - loss: 1.2762
1227/2659 [============>.................] - ETA: 1:56 - loss: 1.2763
1228/2659 [============>.................] - ETA: 1:56 - loss: 1.2763
1229/2659 [============>.................] - ETA: 1:56 - loss: 1.2764
1230/2659 [============>.................] - ETA: 1:56 - loss: 1.2766
1231/2659 [============>.................] - ETA: 1:56 - loss: 1.2765
1232/2659 [============>.................] - ETA: 1:56 - loss: 1.2765
1233/2659 [============>.................] - ETA: 1:56 - loss: 1.2764
1234/2659 [============>.................] - ETA: 1:55 - loss: 1.2765
1235/2659 [============>.................] - ETA: 1:55 - loss: 1.2767
1236/2659 [============>.................] - ETA: 1:55 - loss: 1.2770
1237/2659 [============>.................] - ETA: 1:55 - loss: 1.2769
1238/2659 [============>.................] - ETA: 1:55 - loss: 1.2770
1239/2659 [============>.................] - ETA: 1:55 - loss: 1.2768
1240/2659 [============>.................] - ETA: 1:55 - loss: 1.2769
1241/2659 [=============>................] - ETA: 1:55 - loss: 1.2767
1242/2659 [=============>................] - ETA: 1:55 - loss: 1.2769
1243/2659 [=============>................] - ETA: 1:55 - loss: 1.2770
1244/2659 [=============>................] - ETA: 1:55 - loss: 1.2770
1245/2659 [=============>................] - ETA: 1:55 - loss: 1.2769
1246/2659 [=============>................] - ETA: 1:54 - loss: 1.2771
1247/2659 [=============>................] - ETA: 1:54 - loss: 1.2769
1248/2659 [=============>................] - ETA: 1:54 - loss: 1.2769
1249/2659 [=============>................] - ETA: 1:54 - loss: 1.2770
1250/2659 [=============>................] - ETA: 1:54 - loss: 1.2771
1251/2659 [=============>................] - ETA: 1:54 - loss: 1.2772
1252/2659 [=============>................] - ETA: 1:54 - loss: 1.2771
1253/2659 [=============>................] - ETA: 1:54 - loss: 1.2773
1254/2659 [=============>................] - ETA: 1:54 - loss: 1.2773
1255/2659 [=============>................] - ETA: 1:54 - loss: 1.2772
1256/2659 [=============>................] - ETA: 1:54 - loss: 1.2773
1257/2659 [=============>................] - ETA: 1:54 - loss: 1.2774
1258/2659 [=============>................] - ETA: 1:53 - loss: 1.2773
1259/2659 [=============>................] - ETA: 1:53 - loss: 1.2774
1260/2659 [=============>................] - ETA: 1:53 - loss: 1.2775
1261/2659 [=============>................] - ETA: 1:53 - loss: 1.2775
1262/2659 [=============>................] - ETA: 1:53 - loss: 1.2776
1263/2659 [=============>................] - ETA: 1:53 - loss: 1.2780
1264/2659 [=============>................] - ETA: 1:53 - loss: 1.2780
1265/2659 [=============>................] - ETA: 1:53 - loss: 1.2778
1266/2659 [=============>................] - ETA: 1:53 - loss: 1.2780
1267/2659 [=============>................] - ETA: 1:53 - loss: 1.2781
1268/2659 [=============>................] - ETA: 1:53 - loss: 1.2780
1269/2659 [=============>................] - ETA: 1:53 - loss: 1.2780
1270/2659 [=============>................] - ETA: 1:53 - loss: 1.2780
1271/2659 [=============>................] - ETA: 1:52 - loss: 1.2780
1272/2659 [=============>................] - ETA: 1:52 - loss: 1.2778
1273/2659 [=============>................] - ETA: 1:52 - loss: 1.2780
1274/2659 [=============>................] - ETA: 1:52 - loss: 1.2781
1275/2659 [=============>................] - ETA: 1:52 - loss: 1.2781
1276/2659 [=============>................] - ETA: 1:52 - loss: 1.2781
1277/2659 [=============>................] - ETA: 1:52 - loss: 1.2781
1278/2659 [=============>................] - ETA: 1:52 - loss: 1.2781
1279/2659 [=============>................] - ETA: 1:52 - loss: 1.2781
1280/2659 [=============>................] - ETA: 1:52 - loss: 1.2783
1281/2659 [=============>................] - ETA: 1:52 - loss: 1.2781
1282/2659 [=============>................] - ETA: 1:52 - loss: 1.2781
1283/2659 [=============>................] - ETA: 1:52 - loss: 1.2781
1284/2659 [=============>................] - ETA: 1:51 - loss: 1.2781
1285/2659 [=============>................] - ETA: 1:51 - loss: 1.2781
1286/2659 [=============>................] - ETA: 1:51 - loss: 1.2780
1287/2659 [=============>................] - ETA: 1:51 - loss: 1.2780
1288/2659 [=============>................] - ETA: 1:51 - loss: 1.2782
1289/2659 [=============>................] - ETA: 1:51 - loss: 1.2780
1290/2659 [=============>................] - ETA: 1:51 - loss: 1.2779
1291/2659 [=============>................] - ETA: 1:51 - loss: 1.2779
1292/2659 [=============>................] - ETA: 1:51 - loss: 1.2780
1293/2659 [=============>................] - ETA: 1:51 - loss: 1.2781
1294/2659 [=============>................] - ETA: 1:51 - loss: 1.2781
1295/2659 [=============>................] - ETA: 1:51 - loss: 1.2782
1296/2659 [=============>................] - ETA: 1:51 - loss: 1.2780
1297/2659 [=============>................] - ETA: 1:50 - loss: 1.2783
1298/2659 [=============>................] - ETA: 1:50 - loss: 1.2783
1299/2659 [=============>................] - ETA: 1:50 - loss: 1.2782
1300/2659 [=============>................] - ETA: 1:50 - loss: 1.2782
1301/2659 [=============>................] - ETA: 1:50 - loss: 1.2781
1302/2659 [=============>................] - ETA: 1:50 - loss: 1.2783
1303/2659 [=============>................] - ETA: 1:50 - loss: 1.2783
1304/2659 [=============>................] - ETA: 1:50 - loss: 1.2784
1305/2659 [=============>................] - ETA: 1:50 - loss: 1.2785
1306/2659 [=============>................] - ETA: 1:50 - loss: 1.2785
1307/2659 [=============>................] - ETA: 1:50 - loss: 1.2786
1308/2659 [=============>................] - ETA: 1:50 - loss: 1.2788
1309/2659 [=============>................] - ETA: 1:49 - loss: 1.2786
1310/2659 [=============>................] - ETA: 1:49 - loss: 1.2786
1311/2659 [=============>................] - ETA: 1:49 - loss: 1.2788
1312/2659 [=============>................] - ETA: 1:49 - loss: 1.2788
1313/2659 [=============>................] - ETA: 1:49 - loss: 1.2788
1314/2659 [=============>................] - ETA: 1:49 - loss: 1.2789
1315/2659 [=============>................] - ETA: 1:49 - loss: 1.2788
1316/2659 [=============>................] - ETA: 1:49 - loss: 1.2788
1317/2659 [=============>................] - ETA: 1:49 - loss: 1.2788
1318/2659 [=============>................] - ETA: 1:49 - loss: 1.2788
1319/2659 [=============>................] - ETA: 1:49 - loss: 1.2788
1320/2659 [=============>................] - ETA: 1:49 - loss: 1.2789
1321/2659 [=============>................] - ETA: 1:48 - loss: 1.2789
1322/2659 [=============>................] - ETA: 1:48 - loss: 1.2789
1323/2659 [=============>................] - ETA: 1:48 - loss: 1.2790
1324/2659 [=============>................] - ETA: 1:48 - loss: 1.2791
1325/2659 [=============>................] - ETA: 1:48 - loss: 1.2791
1326/2659 [=============>................] - ETA: 1:48 - loss: 1.2790
1327/2659 [=============>................] - ETA: 1:48 - loss: 1.2790
1328/2659 [=============>................] - ETA: 1:48 - loss: 1.2791
1329/2659 [=============>................] - ETA: 1:48 - loss: 1.2792
1330/2659 [==============>...............] - ETA: 1:48 - loss: 1.2792
1331/2659 [==============>...............] - ETA: 1:48 - loss: 1.2792
1332/2659 [==============>...............] - ETA: 1:48 - loss: 1.2794
1333/2659 [==============>...............] - ETA: 1:48 - loss: 1.2794
1334/2659 [==============>...............] - ETA: 1:47 - loss: 1.2794
1335/2659 [==============>...............] - ETA: 1:47 - loss: 1.2793
1336/2659 [==============>...............] - ETA: 1:47 - loss: 1.2792
1337/2659 [==============>...............] - ETA: 1:47 - loss: 1.2792
1338/2659 [==============>...............] - ETA: 1:47 - loss: 1.2793
1339/2659 [==============>...............] - ETA: 1:47 - loss: 1.2794
1340/2659 [==============>...............] - ETA: 1:47 - loss: 1.2795
1341/2659 [==============>...............] - ETA: 1:47 - loss: 1.2794
1342/2659 [==============>...............] - ETA: 1:47 - loss: 1.2795
1343/2659 [==============>...............] - ETA: 1:47 - loss: 1.2796
1344/2659 [==============>...............] - ETA: 1:47 - loss: 1.2796
1345/2659 [==============>...............] - ETA: 1:47 - loss: 1.2795
1346/2659 [==============>...............] - ETA: 1:47 - loss: 1.2794
1347/2659 [==============>...............] - ETA: 1:46 - loss: 1.2793
1348/2659 [==============>...............] - ETA: 1:46 - loss: 1.2793
1349/2659 [==============>...............] - ETA: 1:46 - loss: 1.2792
1350/2659 [==============>...............] - ETA: 1:46 - loss: 1.2792
1351/2659 [==============>...............] - ETA: 1:46 - loss: 1.2793
1352/2659 [==============>...............] - ETA: 1:46 - loss: 1.2793
1353/2659 [==============>...............] - ETA: 1:46 - loss: 1.2793
1354/2659 [==============>...............] - ETA: 1:46 - loss: 1.2793
1355/2659 [==============>...............] - ETA: 1:46 - loss: 1.2794
1356/2659 [==============>...............] - ETA: 1:46 - loss: 1.2794
1357/2659 [==============>...............] - ETA: 1:46 - loss: 1.2795
1358/2659 [==============>...............] - ETA: 1:46 - loss: 1.2795
1359/2659 [==============>...............] - ETA: 1:46 - loss: 1.2794
1360/2659 [==============>...............] - ETA: 1:45 - loss: 1.2796
1361/2659 [==============>...............] - ETA: 1:45 - loss: 1.2796
1362/2659 [==============>...............] - ETA: 1:45 - loss: 1.2795
1363/2659 [==============>...............] - ETA: 1:45 - loss: 1.2796
1364/2659 [==============>...............] - ETA: 1:45 - loss: 1.2796
1365/2659 [==============>...............] - ETA: 1:45 - loss: 1.2795
1366/2659 [==============>...............] - ETA: 1:45 - loss: 1.2793
1367/2659 [==============>...............] - ETA: 1:45 - loss: 1.2794
1368/2659 [==============>...............] - ETA: 1:45 - loss: 1.2794
1369/2659 [==============>...............] - ETA: 1:45 - loss: 1.2792
1370/2659 [==============>...............] - ETA: 1:45 - loss: 1.2794
1371/2659 [==============>...............] - ETA: 1:45 - loss: 1.2794
1372/2659 [==============>...............] - ETA: 1:44 - loss: 1.2794
1373/2659 [==============>...............] - ETA: 1:44 - loss: 1.2793
1374/2659 [==============>...............] - ETA: 1:44 - loss: 1.2794
1375/2659 [==============>...............] - ETA: 1:44 - loss: 1.2794
1376/2659 [==============>...............] - ETA: 1:44 - loss: 1.2795
1377/2659 [==============>...............] - ETA: 1:44 - loss: 1.2796
1378/2659 [==============>...............] - ETA: 1:44 - loss: 1.2796
1379/2659 [==============>...............] - ETA: 1:44 - loss: 1.2796
1380/2659 [==============>...............] - ETA: 1:44 - loss: 1.2797
1381/2659 [==============>...............] - ETA: 1:44 - loss: 1.2795
1382/2659 [==============>...............] - ETA: 1:44 - loss: 1.2795
1383/2659 [==============>...............] - ETA: 1:44 - loss: 1.2794
1384/2659 [==============>...............] - ETA: 1:44 - loss: 1.2795
1385/2659 [==============>...............] - ETA: 1:43 - loss: 1.2795
1386/2659 [==============>...............] - ETA: 1:43 - loss: 1.2793
1387/2659 [==============>...............] - ETA: 1:43 - loss: 1.2792
1388/2659 [==============>...............] - ETA: 1:43 - loss: 1.2790
1389/2659 [==============>...............] - ETA: 1:43 - loss: 1.2791
1390/2659 [==============>...............] - ETA: 1:43 - loss: 1.2791
1391/2659 [==============>...............] - ETA: 1:43 - loss: 1.2791
1392/2659 [==============>...............] - ETA: 1:43 - loss: 1.2791
1393/2659 [==============>...............] - ETA: 1:43 - loss: 1.2791
1394/2659 [==============>...............] - ETA: 1:43 - loss: 1.2790
1395/2659 [==============>...............] - ETA: 1:43 - loss: 1.2791
1396/2659 [==============>...............] - ETA: 1:43 - loss: 1.2789
1397/2659 [==============>...............] - ETA: 1:43 - loss: 1.2790
1398/2659 [==============>...............] - ETA: 1:42 - loss: 1.2790
1399/2659 [==============>...............] - ETA: 1:42 - loss: 1.2790
1400/2659 [==============>...............] - ETA: 1:42 - loss: 1.2790
1401/2659 [==============>...............] - ETA: 1:42 - loss: 1.2790
1402/2659 [==============>...............] - ETA: 1:42 - loss: 1.2790
1403/2659 [==============>...............] - ETA: 1:42 - loss: 1.2791
1404/2659 [==============>...............] - ETA: 1:42 - loss: 1.2791
1405/2659 [==============>...............] - ETA: 1:42 - loss: 1.2792
1406/2659 [==============>...............] - ETA: 1:42 - loss: 1.2793
1407/2659 [==============>...............] - ETA: 1:42 - loss: 1.2793
1408/2659 [==============>...............] - ETA: 1:42 - loss: 1.2793
1409/2659 [==============>...............] - ETA: 1:42 - loss: 1.2792
1410/2659 [==============>...............] - ETA: 1:41 - loss: 1.2793
1411/2659 [==============>...............] - ETA: 1:41 - loss: 1.2793
1412/2659 [==============>...............] - ETA: 1:41 - loss: 1.2793
1413/2659 [==============>...............] - ETA: 1:41 - loss: 1.2795
1414/2659 [==============>...............] - ETA: 1:41 - loss: 1.2795
1415/2659 [==============>...............] - ETA: 1:41 - loss: 1.2795
1416/2659 [==============>...............] - ETA: 1:41 - loss: 1.2796
1417/2659 [==============>...............] - ETA: 1:41 - loss: 1.2795
1418/2659 [==============>...............] - ETA: 1:41 - loss: 1.2794
1419/2659 [===============>..............] - ETA: 1:41 - loss: 1.2795
1420/2659 [===============>..............] - ETA: 1:41 - loss: 1.2794
1421/2659 [===============>..............] - ETA: 1:41 - loss: 1.2794
1422/2659 [===============>..............] - ETA: 1:41 - loss: 1.2793
1423/2659 [===============>..............] - ETA: 1:40 - loss: 1.2793
1424/2659 [===============>..............] - ETA: 1:40 - loss: 1.2792
1425/2659 [===============>..............] - ETA: 1:40 - loss: 1.2793
1426/2659 [===============>..............] - ETA: 1:40 - loss: 1.2792
1427/2659 [===============>..............] - ETA: 1:40 - loss: 1.2792
1428/2659 [===============>..............] - ETA: 1:40 - loss: 1.2792
1429/2659 [===============>..............] - ETA: 1:40 - loss: 1.2791
1430/2659 [===============>..............] - ETA: 1:40 - loss: 1.2791
1431/2659 [===============>..............] - ETA: 1:40 - loss: 1.2789
1432/2659 [===============>..............] - ETA: 1:40 - loss: 1.2791
1433/2659 [===============>..............] - ETA: 1:40 - loss: 1.2792
1434/2659 [===============>..............] - ETA: 1:40 - loss: 1.2791
1435/2659 [===============>..............] - ETA: 1:39 - loss: 1.2790
1436/2659 [===============>..............] - ETA: 1:39 - loss: 1.2788
1437/2659 [===============>..............] - ETA: 1:39 - loss: 1.2787
1438/2659 [===============>..............] - ETA: 1:39 - loss: 1.2788
1439/2659 [===============>..............] - ETA: 1:39 - loss: 1.2789
1440/2659 [===============>..............] - ETA: 1:39 - loss: 1.2790
1441/2659 [===============>..............] - ETA: 1:39 - loss: 1.2791
