epoch 15
   1/2659 [..............................] - ETA: 0s - loss: 1.1441
1223/2659 [============>.................] - ETA: 1:43 - loss: 1.2388
1224/2659 [============>.................] - ETA: 1:43 - loss: 1.2387
1225/2659 [============>.................] - ETA: 1:43 - loss: 1.2388
1226/2659 [============>.................] - ETA: 1:43 - loss: 1.2388
1227/2659 [============>.................] - ETA: 1:43 - loss: 1.2388
1228/2659 [============>.................] - ETA: 1:43 - loss: 1.2387
1229/2659 [============>.................] - ETA: 1:43 - loss: 1.2386
1230/2659 [============>.................] - ETA: 1:43 - loss: 1.2386
1231/2659 [============>.................] - ETA: 1:43 - loss: 1.2387
1232/2659 [============>.................] - ETA: 1:43 - loss: 1.2388
1233/2659 [============>.................] - ETA: 1:43 - loss: 1.2389
1234/2659 [============>.................] - ETA: 1:43 - loss: 1.2389
1235/2659 [============>.................] - ETA: 1:43 - loss: 1.2391
1236/2659 [============>.................] - ETA: 1:42 - loss: 1.2393
1237/2659 [============>.................] - ETA: 1:42 - loss: 1.2391
1238/2659 [============>.................] - ETA: 1:42 - loss: 1.2392
1239/2659 [============>.................] - ETA: 1:42 - loss: 1.2390
1240/2659 [============>.................] - ETA: 1:42 - loss: 1.2390
1241/2659 [=============>................] - ETA: 1:42 - loss: 1.2390
1242/2659 [=============>................] - ETA: 1:42 - loss: 1.2390
1243/2659 [=============>................] - ETA: 1:42 - loss: 1.2391
1244/2659 [=============>................] - ETA: 1:42 - loss: 1.2393
1245/2659 [=============>................] - ETA: 1:42 - loss: 1.2393
1246/2659 [=============>................] - ETA: 1:42 - loss: 1.2392
1247/2659 [=============>................] - ETA: 1:42 - loss: 1.2391
1248/2659 [=============>................] - ETA: 1:42 - loss: 1.2390
1249/2659 [=============>................] - ETA: 1:42 - loss: 1.2391
1250/2659 [=============>................] - ETA: 1:42 - loss: 1.2390
1251/2659 [=============>................] - ETA: 1:41 - loss: 1.2389
1252/2659 [=============>................] - ETA: 1:41 - loss: 1.2389
1253/2659 [=============>................] - ETA: 1:41 - loss: 1.2390
1254/2659 [=============>................] - ETA: 1:41 - loss: 1.2390
1255/2659 [=============>................] - ETA: 1:41 - loss: 1.2392
1256/2659 [=============>................] - ETA: 1:41 - loss: 1.2393
1257/2659 [=============>................] - ETA: 1:41 - loss: 1.2393
1258/2659 [=============>................] - ETA: 1:41 - loss: 1.2394
1259/2659 [=============>................] - ETA: 1:41 - loss: 1.2394
1260/2659 [=============>................] - ETA: 1:41 - loss: 1.2396
1261/2659 [=============>................] - ETA: 1:41 - loss: 1.2394
1262/2659 [=============>................] - ETA: 1:41 - loss: 1.2395
1263/2659 [=============>................] - ETA: 1:41 - loss: 1.2396
1264/2659 [=============>................] - ETA: 1:41 - loss: 1.2397
1265/2659 [=============>................] - ETA: 1:40 - loss: 1.2398
1266/2659 [=============>................] - ETA: 1:40 - loss: 1.2398
1267/2659 [=============>................] - ETA: 1:40 - loss: 1.2397
1268/2659 [=============>................] - ETA: 1:40 - loss: 1.2397
1269/2659 [=============>................] - ETA: 1:40 - loss: 1.2397
1270/2659 [=============>................] - ETA: 1:40 - loss: 1.2397
1271/2659 [=============>................] - ETA: 1:40 - loss: 1.2398
1272/2659 [=============>................] - ETA: 1:40 - loss: 1.2399
1273/2659 [=============>................] - ETA: 1:40 - loss: 1.2399
1274/2659 [=============>................] - ETA: 1:40 - loss: 1.2399
1275/2659 [=============>................] - ETA: 1:40 - loss: 1.2399
1276/2659 [=============>................] - ETA: 1:40 - loss: 1.2397
1277/2659 [=============>................] - ETA: 1:40 - loss: 1.2397
1278/2659 [=============>................] - ETA: 1:40 - loss: 1.2395
1279/2659 [=============>................] - ETA: 1:39 - loss: 1.2394
1280/2659 [=============>................] - ETA: 1:39 - loss: 1.2395
1281/2659 [=============>................] - ETA: 1:39 - loss: 1.2394
1282/2659 [=============>................] - ETA: 1:39 - loss: 1.2394
1283/2659 [=============>................] - ETA: 1:39 - loss: 1.2395
1284/2659 [=============>................] - ETA: 1:39 - loss: 1.2396
1285/2659 [=============>................] - ETA: 1:39 - loss: 1.2398
1286/2659 [=============>................] - ETA: 1:39 - loss: 1.2397
1287/2659 [=============>................] - ETA: 1:39 - loss: 1.2395
1288/2659 [=============>................] - ETA: 1:39 - loss: 1.2395
1289/2659 [=============>................] - ETA: 1:39 - loss: 1.2394
1290/2659 [=============>................] - ETA: 1:39 - loss: 1.2394
1291/2659 [=============>................] - ETA: 1:39 - loss: 1.2393
1292/2659 [=============>................] - ETA: 1:39 - loss: 1.2394
1293/2659 [=============>................] - ETA: 1:38 - loss: 1.2395
1294/2659 [=============>................] - ETA: 1:38 - loss: 1.2395
1295/2659 [=============>................] - ETA: 1:38 - loss: 1.2395
1296/2659 [=============>................] - ETA: 1:38 - loss: 1.2397
1297/2659 [=============>................] - ETA: 1:38 - loss: 1.2397
1298/2659 [=============>................] - ETA: 1:38 - loss: 1.2396
1299/2659 [=============>................] - ETA: 1:38 - loss: 1.2395
1300/2659 [=============>................] - ETA: 1:38 - loss: 1.2396
1301/2659 [=============>................] - ETA: 1:38 - loss: 1.2397
1302/2659 [=============>................] - ETA: 1:38 - loss: 1.2396
1303/2659 [=============>................] - ETA: 1:38 - loss: 1.2397
1304/2659 [=============>................] - ETA: 1:38 - loss: 1.2397
1305/2659 [=============>................] - ETA: 1:38 - loss: 1.2397
1306/2659 [=============>................] - ETA: 1:38 - loss: 1.2397
1307/2659 [=============>................] - ETA: 1:37 - loss: 1.2398
1308/2659 [=============>................] - ETA: 1:37 - loss: 1.2398
1309/2659 [=============>................] - ETA: 1:37 - loss: 1.2398
1310/2659 [=============>................] - ETA: 1:37 - loss: 1.2399
1311/2659 [=============>................] - ETA: 1:37 - loss: 1.2398
1312/2659 [=============>................] - ETA: 1:37 - loss: 1.2399
1313/2659 [=============>................] - ETA: 1:37 - loss: 1.2399
1314/2659 [=============>................] - ETA: 1:37 - loss: 1.2401
1315/2659 [=============>................] - ETA: 1:37 - loss: 1.2403
1316/2659 [=============>................] - ETA: 1:37 - loss: 1.2404
1317/2659 [=============>................] - ETA: 1:37 - loss: 1.2404
1318/2659 [=============>................] - ETA: 1:37 - loss: 1.2404
1319/2659 [=============>................] - ETA: 1:37 - loss: 1.2405
1320/2659 [=============>................] - ETA: 1:36 - loss: 1.2404
1321/2659 [=============>................] - ETA: 1:36 - loss: 1.2405
1322/2659 [=============>................] - ETA: 1:36 - loss: 1.2404
1323/2659 [=============>................] - ETA: 1:36 - loss: 1.2405
1324/2659 [=============>................] - ETA: 1:36 - loss: 1.2404
1325/2659 [=============>................] - ETA: 1:36 - loss: 1.2403
1326/2659 [=============>................] - ETA: 1:36 - loss: 1.2403
1327/2659 [=============>................] - ETA: 1:36 - loss: 1.2405
1328/2659 [=============>................] - ETA: 1:36 - loss: 1.2405
1329/2659 [=============>................] - ETA: 1:36 - loss: 1.2407
1330/2659 [==============>...............] - ETA: 1:36 - loss: 1.2406
1331/2659 [==============>...............] - ETA: 1:36 - loss: 1.2408
1332/2659 [==============>...............] - ETA: 1:36 - loss: 1.2408
1333/2659 [==============>...............] - ETA: 1:36 - loss: 1.2408
1334/2659 [==============>...............] - ETA: 1:35 - loss: 1.2407
1335/2659 [==============>...............] - ETA: 1:35 - loss: 1.2408
1336/2659 [==============>...............] - ETA: 1:35 - loss: 1.2408
1337/2659 [==============>...............] - ETA: 1:35 - loss: 1.2409
1338/2659 [==============>...............] - ETA: 1:35 - loss: 1.2408
1339/2659 [==============>...............] - ETA: 1:35 - loss: 1.2408
1340/2659 [==============>...............] - ETA: 1:35 - loss: 1.2409
1341/2659 [==============>...............] - ETA: 1:35 - loss: 1.2410
1342/2659 [==============>...............] - ETA: 1:35 - loss: 1.2409
1343/2659 [==============>...............] - ETA: 1:35 - loss: 1.2408
1344/2659 [==============>...............] - ETA: 1:35 - loss: 1.2408
1345/2659 [==============>...............] - ETA: 1:35 - loss: 1.2408
1346/2659 [==============>...............] - ETA: 1:35 - loss: 1.2407
1347/2659 [==============>...............] - ETA: 1:35 - loss: 1.2408
1348/2659 [==============>...............] - ETA: 1:34 - loss: 1.2409
1349/2659 [==============>...............] - ETA: 1:34 - loss: 1.2410
1350/2659 [==============>...............] - ETA: 1:34 - loss: 1.2410
1351/2659 [==============>...............] - ETA: 1:34 - loss: 1.2409
1352/2659 [==============>...............] - ETA: 1:34 - loss: 1.2409
1353/2659 [==============>...............] - ETA: 1:34 - loss: 1.2408
1354/2659 [==============>...............] - ETA: 1:34 - loss: 1.2409
1355/2659 [==============>...............] - ETA: 1:34 - loss: 1.2410
1356/2659 [==============>...............] - ETA: 1:34 - loss: 1.2409
1357/2659 [==============>...............] - ETA: 1:34 - loss: 1.2408
1358/2659 [==============>...............] - ETA: 1:34 - loss: 1.2408
1359/2659 [==============>...............] - ETA: 1:34 - loss: 1.2409
1360/2659 [==============>...............] - ETA: 1:34 - loss: 1.2410
1361/2659 [==============>...............] - ETA: 1:34 - loss: 1.2409
1362/2659 [==============>...............] - ETA: 1:33 - loss: 1.2410
1363/2659 [==============>...............] - ETA: 1:33 - loss: 1.2410
1364/2659 [==============>...............] - ETA: 1:33 - loss: 1.2410
1365/2659 [==============>...............] - ETA: 1:33 - loss: 1.2412
1366/2659 [==============>...............] - ETA: 1:33 - loss: 1.2410
1367/2659 [==============>...............] - ETA: 1:33 - loss: 1.2410
1368/2659 [==============>...............] - ETA: 1:33 - loss: 1.2409
1369/2659 [==============>...............] - ETA: 1:33 - loss: 1.2409
1370/2659 [==============>...............] - ETA: 1:33 - loss: 1.2408
1371/2659 [==============>...............] - ETA: 1:33 - loss: 1.2409
1372/2659 [==============>...............] - ETA: 1:33 - loss: 1.2410
1373/2659 [==============>...............] - ETA: 1:33 - loss: 1.2411
1374/2659 [==============>...............] - ETA: 1:33 - loss: 1.2412
1375/2659 [==============>...............] - ETA: 1:32 - loss: 1.2411
1376/2659 [==============>...............] - ETA: 1:32 - loss: 1.2410
1377/2659 [==============>...............] - ETA: 1:32 - loss: 1.2409
1378/2659 [==============>...............] - ETA: 1:32 - loss: 1.2408
1379/2659 [==============>...............] - ETA: 1:32 - loss: 1.2408
1380/2659 [==============>...............] - ETA: 1:32 - loss: 1.2409
1381/2659 [==============>...............] - ETA: 1:32 - loss: 1.2409
1382/2659 [==============>...............] - ETA: 1:32 - loss: 1.2409
1383/2659 [==============>...............] - ETA: 1:32 - loss: 1.2408
1384/2659 [==============>...............] - ETA: 1:32 - loss: 1.2409
1385/2659 [==============>...............] - ETA: 1:32 - loss: 1.2410
1386/2659 [==============>...............] - ETA: 1:32 - loss: 1.2410
1387/2659 [==============>...............] - ETA: 1:32 - loss: 1.2410
1388/2659 [==============>...............] - ETA: 1:32 - loss: 1.2408
1389/2659 [==============>...............] - ETA: 1:31 - loss: 1.2411
1390/2659 [==============>...............] - ETA: 1:31 - loss: 1.2413
1391/2659 [==============>...............] - ETA: 1:31 - loss: 1.2412
1392/2659 [==============>...............] - ETA: 1:31 - loss: 1.2411
1393/2659 [==============>...............] - ETA: 1:31 - loss: 1.2411
1394/2659 [==============>...............] - ETA: 1:31 - loss: 1.2411
1395/2659 [==============>...............] - ETA: 1:31 - loss: 1.2410
1396/2659 [==============>...............] - ETA: 1:31 - loss: 1.2410
1397/2659 [==============>...............] - ETA: 1:31 - loss: 1.2409
1398/2659 [==============>...............] - ETA: 1:31 - loss: 1.2410
1399/2659 [==============>...............] - ETA: 1:31 - loss: 1.2410
1400/2659 [==============>...............] - ETA: 1:31 - loss: 1.2410
1401/2659 [==============>...............] - ETA: 1:31 - loss: 1.2410
1402/2659 [==============>...............] - ETA: 1:31 - loss: 1.2411
1403/2659 [==============>...............] - ETA: 1:30 - loss: 1.2412
1404/2659 [==============>...............] - ETA: 1:30 - loss: 1.2412
1405/2659 [==============>...............] - ETA: 1:30 - loss: 1.2413
1406/2659 [==============>...............] - ETA: 1:30 - loss: 1.2412
1407/2659 [==============>...............] - ETA: 1:30 - loss: 1.2411
1408/2659 [==============>...............] - ETA: 1:30 - loss: 1.2412
1409/2659 [==============>...............] - ETA: 1:30 - loss: 1.2412
1410/2659 [==============>...............] - ETA: 1:30 - loss: 1.2412
1411/2659 [==============>...............] - ETA: 1:30 - loss: 1.2412
1412/2659 [==============>...............] - ETA: 1:30 - loss: 1.2411
1413/2659 [==============>...............] - ETA: 1:30 - loss: 1.2410
1414/2659 [==============>...............] - ETA: 1:30 - loss: 1.2410
1415/2659 [==============>...............] - ETA: 1:30 - loss: 1.2410
1416/2659 [==============>...............] - ETA: 1:29 - loss: 1.2409
1417/2659 [==============>...............] - ETA: 1:29 - loss: 1.2408
1418/2659 [==============>...............] - ETA: 1:29 - loss: 1.2407
1419/2659 [===============>..............] - ETA: 1:29 - loss: 1.2408
1420/2659 [===============>..............] - ETA: 1:29 - loss: 1.2407
1421/2659 [===============>..............] - ETA: 1:29 - loss: 1.2407
1422/2659 [===============>..............] - ETA: 1:29 - loss: 1.2406
1423/2659 [===============>..............] - ETA: 1:29 - loss: 1.2406
1424/2659 [===============>..............] - ETA: 1:29 - loss: 1.2405
1425/2659 [===============>..............] - ETA: 1:29 - loss: 1.2404
1426/2659 [===============>..............] - ETA: 1:29 - loss: 1.2406
1427/2659 [===============>..............] - ETA: 1:29 - loss: 1.2407
1428/2659 [===============>..............] - ETA: 1:29 - loss: 1.2407
1429/2659 [===============>..............] - ETA: 1:29 - loss: 1.2406
1430/2659 [===============>..............] - ETA: 1:28 - loss: 1.2405
1431/2659 [===============>..............] - ETA: 1:28 - loss: 1.2407
1432/2659 [===============>..............] - ETA: 1:28 - loss: 1.2406
1433/2659 [===============>..............] - ETA: 1:28 - loss: 1.2405
1434/2659 [===============>..............] - ETA: 1:28 - loss: 1.2405
1435/2659 [===============>..............] - ETA: 1:28 - loss: 1.2406
1436/2659 [===============>..............] - ETA: 1:28 - loss: 1.2406
1437/2659 [===============>..............] - ETA: 1:28 - loss: 1.2404
1438/2659 [===============>..............] - ETA: 1:28 - loss: 1.2406
1439/2659 [===============>..............] - ETA: 1:28 - loss: 1.2404
1440/2659 [===============>..............] - ETA: 1:28 - loss: 1.2403
1441/2659 [===============>..............] - ETA: 1:28 - loss: 1.2403
1442/2659 [===============>..............] - ETA: 1:28 - loss: 1.2403
1443/2659 [===============>..............] - ETA: 1:28 - loss: 1.2402
1444/2659 [===============>..............] - ETA: 1:27 - loss: 1.2403
1445/2659 [===============>..............] - ETA: 1:27 - loss: 1.2402
1446/2659 [===============>..............] - ETA: 1:27 - loss: 1.2400
1447/2659 [===============>..............] - ETA: 1:27 - loss: 1.2399
1448/2659 [===============>..............] - ETA: 1:27 - loss: 1.2400
1449/2659 [===============>..............] - ETA: 1:27 - loss: 1.2401
1450/2659 [===============>..............] - ETA: 1:27 - loss: 1.2401
1451/2659 [===============>..............] - ETA: 1:27 - loss: 1.2400
1452/2659 [===============>..............] - ETA: 1:27 - loss: 1.2400
1453/2659 [===============>..............] - ETA: 1:27 - loss: 1.2399
1454/2659 [===============>..............] - ETA: 1:27 - loss: 1.2399
1455/2659 [===============>..............] - ETA: 1:27 - loss: 1.2399
1456/2659 [===============>..............] - ETA: 1:27 - loss: 1.2400
1457/2659 [===============>..............] - ETA: 1:27 - loss: 1.2398
1458/2659 [===============>..............] - ETA: 1:27 - loss: 1.2398
1459/2659 [===============>..............] - ETA: 1:26 - loss: 1.2398
1460/2659 [===============>..............] - ETA: 1:26 - loss: 1.2398
1461/2659 [===============>..............] - ETA: 1:26 - loss: 1.2399
1462/2659 [===============>..............] - ETA: 1:26 - loss: 1.2398
1463/2659 [===============>..............] - ETA: 1:26 - loss: 1.2397
1464/2659 [===============>..............] - ETA: 1:26 - loss: 1.2397
1465/2659 [===============>..............] - ETA: 1:26 - loss: 1.2398
1466/2659 [===============>..............] - ETA: 1:26 - loss: 1.2398
1467/2659 [===============>..............] - ETA: 1:26 - loss: 1.2397
1468/2659 [===============>..............] - ETA: 1:26 - loss: 1.2396
1469/2659 [===============>..............] - ETA: 1:26 - loss: 1.2396
1470/2659 [===============>..............] - ETA: 1:26 - loss: 1.2396
1471/2659 [===============>..............] - ETA: 1:26 - loss: 1.2396
1472/2659 [===============>..............] - ETA: 1:26 - loss: 1.2395
1473/2659 [===============>..............] - ETA: 1:25 - loss: 1.2394
1474/2659 [===============>..............] - ETA: 1:25 - loss: 1.2394
1475/2659 [===============>..............] - ETA: 1:25 - loss: 1.2395
1476/2659 [===============>..............] - ETA: 1:25 - loss: 1.2395
1477/2659 [===============>..............] - ETA: 1:25 - loss: 1.2395
1478/2659 [===============>..............] - ETA: 1:25 - loss: 1.2396
1479/2659 [===============>..............] - ETA: 1:25 - loss: 1.2395
1480/2659 [===============>..............] - ETA: 1:25 - loss: 1.2397
1481/2659 [===============>..............] - ETA: 1:25 - loss: 1.2397
1482/2659 [===============>..............] - ETA: 1:25 - loss: 1.2397
1483/2659 [===============>..............] - ETA: 1:25 - loss: 1.2395
1484/2659 [===============>..............] - ETA: 1:25 - loss: 1.2395
1485/2659 [===============>..............] - ETA: 1:25 - loss: 1.2395
1486/2659 [===============>..............] - ETA: 1:25 - loss: 1.2395
1487/2659 [===============>..............] - ETA: 1:24 - loss: 1.2395
1488/2659 [===============>..............] - ETA: 1:24 - loss: 1.2396
1489/2659 [===============>..............] - ETA: 1:24 - loss: 1.2397
1490/2659 [===============>..............] - ETA: 1:24 - loss: 1.2397
1491/2659 [===============>..............] - ETA: 1:24 - loss: 1.2398
1492/2659 [===============>..............] - ETA: 1:24 - loss: 1.2398
1493/2659 [===============>..............] - ETA: 1:24 - loss: 1.2398
1494/2659 [===============>..............] - ETA: 1:24 - loss: 1.2400
1495/2659 [===============>..............] - ETA: 1:24 - loss: 1.2401
1496/2659 [===============>..............] - ETA: 1:24 - loss: 1.2401
1497/2659 [===============>..............] - ETA: 1:24 - loss: 1.2401
1498/2659 [===============>..............] - ETA: 1:24 - loss: 1.2401
1499/2659 [===============>..............] - ETA: 1:24 - loss: 1.2400
1500/2659 [===============>..............] - ETA: 1:24 - loss: 1.2400
1501/2659 [===============>..............] - ETA: 1:23 - loss: 1.2399
1502/2659 [===============>..............] - ETA: 1:23 - loss: 1.2399
1503/2659 [===============>..............] - ETA: 1:23 - loss: 1.2399
1504/2659 [===============>..............] - ETA: 1:23 - loss: 1.2399
1505/2659 [===============>..............] - ETA: 1:23 - loss: 1.2399
1506/2659 [===============>..............] - ETA: 1:23 - loss: 1.2399
1507/2659 [================>.............] - ETA: 1:23 - loss: 1.2400
1508/2659 [================>.............] - ETA: 1:23 - loss: 1.2399
1509/2659 [================>.............] - ETA: 1:23 - loss: 1.2398
1510/2659 [================>.............] - ETA: 1:23 - loss: 1.2398
1511/2659 [================>.............] - ETA: 1:23 - loss: 1.2398
1512/2659 [================>.............] - ETA: 1:23 - loss: 1.2399
1513/2659 [================>.............] - ETA: 1:23 - loss: 1.2398
1514/2659 [================>.............] - ETA: 1:23 - loss: 1.2398
1515/2659 [================>.............] - ETA: 1:22 - loss: 1.2399
1516/2659 [================>.............] - ETA: 1:22 - loss: 1.2398
1517/2659 [================>.............] - ETA: 1:22 - loss: 1.2398
1518/2659 [================>.............] - ETA: 1:22 - loss: 1.2398
1519/2659 [================>.............] - ETA: 1:22 - loss: 1.2399
1520/2659 [================>.............] - ETA: 1:22 - loss: 1.2398
1521/2659 [================>.............] - ETA: 1:22 - loss: 1.2397
1522/2659 [================>.............] - ETA: 1:22 - loss: 1.2396
1523/2659 [================>.............] - ETA: 1:22 - loss: 1.2397
1524/2659 [================>.............] - ETA: 1:22 - loss: 1.2398
1525/2659 [================>.............] - ETA: 1:22 - loss: 1.2398
1526/2659 [================>.............] - ETA: 1:22 - loss: 1.2398
1527/2659 [================>.............] - ETA: 1:22 - loss: 1.2398
1528/2659 [================>.............] - ETA: 1:22 - loss: 1.2398
1529/2659 [================>.............] - ETA: 1:21 - loss: 1.2397
1530/2659 [================>.............] - ETA: 1:21 - loss: 1.2396
1531/2659 [================>.............] - ETA: 1:21 - loss: 1.2395
1532/2659 [================>.............] - ETA: 1:21 - loss: 1.2395
1533/2659 [================>.............] - ETA: 1:21 - loss: 1.2395
1534/2659 [================>.............] - ETA: 1:21 - loss: 1.2395
1535/2659 [================>.............] - ETA: 1:21 - loss: 1.2395
1536/2659 [================>.............] - ETA: 1:21 - loss: 1.2397
1537/2659 [================>.............] - ETA: 1:21 - loss: 1.2398
1538/2659 [================>.............] - ETA: 1:21 - loss: 1.2398
1539/2659 [================>.............] - ETA: 1:21 - loss: 1.2398
1540/2659 [================>.............] - ETA: 1:21 - loss: 1.2398
1541/2659 [================>.............] - ETA: 1:21 - loss: 1.2399
1542/2659 [================>.............] - ETA: 1:21 - loss: 1.2401
1543/2659 [================>.............] - ETA: 1:20 - loss: 1.2399
1544/2659 [================>.............] - ETA: 1:20 - loss: 1.2400
1545/2659 [================>.............] - ETA: 1:20 - loss: 1.2400
1546/2659 [================>.............] - ETA: 1:20 - loss: 1.2401
