epoch 1
   1/2659 [..............................] - ETA: 0s - loss: 1.0758
1348/2659 [==============>...............] - ETA: 1:25 - loss: 1.3811
1349/2659 [==============>...............] - ETA: 1:25 - loss: 1.3809
1350/2659 [==============>...............] - ETA: 1:25 - loss: 1.3810
1351/2659 [==============>...............] - ETA: 1:24 - loss: 1.3809
1352/2659 [==============>...............] - ETA: 1:24 - loss: 1.3808
1353/2659 [==============>...............] - ETA: 1:24 - loss: 1.3808
1354/2659 [==============>...............] - ETA: 1:24 - loss: 1.3810
1355/2659 [==============>...............] - ETA: 1:24 - loss: 1.3810
1356/2659 [==============>...............] - ETA: 1:24 - loss: 1.3811
1357/2659 [==============>...............] - ETA: 1:24 - loss: 1.3812
1358/2659 [==============>...............] - ETA: 1:24 - loss: 1.3812
1359/2659 [==============>...............] - ETA: 1:24 - loss: 1.3813
1360/2659 [==============>...............] - ETA: 1:24 - loss: 1.3814
1361/2659 [==============>...............] - ETA: 1:24 - loss: 1.3814
1362/2659 [==============>...............] - ETA: 1:24 - loss: 1.3813
1363/2659 [==============>...............] - ETA: 1:24 - loss: 1.3813
1364/2659 [==============>...............] - ETA: 1:24 - loss: 1.3811
1365/2659 [==============>...............] - ETA: 1:24 - loss: 1.3810
1366/2659 [==============>...............] - ETA: 1:24 - loss: 1.3810
1367/2659 [==============>...............] - ETA: 1:23 - loss: 1.3810
1368/2659 [==============>...............] - ETA: 1:23 - loss: 1.3809
1369/2659 [==============>...............] - ETA: 1:23 - loss: 1.3810
1370/2659 [==============>...............] - ETA: 1:23 - loss: 1.3811
1371/2659 [==============>...............] - ETA: 1:23 - loss: 1.3811
1372/2659 [==============>...............] - ETA: 1:23 - loss: 1.3810
1373/2659 [==============>...............] - ETA: 1:23 - loss: 1.3809
1374/2659 [==============>...............] - ETA: 1:23 - loss: 1.3809
1375/2659 [==============>...............] - ETA: 1:23 - loss: 1.3810
1376/2659 [==============>...............] - ETA: 1:23 - loss: 1.3809
1377/2659 [==============>...............] - ETA: 1:23 - loss: 1.3809
1378/2659 [==============>...............] - ETA: 1:23 - loss: 1.3809
1379/2659 [==============>...............] - ETA: 1:23 - loss: 1.3809
1380/2659 [==============>...............] - ETA: 1:23 - loss: 1.3808
1381/2659 [==============>...............] - ETA: 1:23 - loss: 1.3809
1382/2659 [==============>...............] - ETA: 1:22 - loss: 1.3807
1383/2659 [==============>...............] - ETA: 1:22 - loss: 1.3807
1384/2659 [==============>...............] - ETA: 1:22 - loss: 1.3807
1385/2659 [==============>...............] - ETA: 1:22 - loss: 1.3806
1386/2659 [==============>...............] - ETA: 1:22 - loss: 1.3806
1387/2659 [==============>...............] - ETA: 1:22 - loss: 1.3806
1388/2659 [==============>...............] - ETA: 1:22 - loss: 1.3805
1389/2659 [==============>...............] - ETA: 1:22 - loss: 1.3806
1390/2659 [==============>...............] - ETA: 1:22 - loss: 1.3806
1391/2659 [==============>...............] - ETA: 1:22 - loss: 1.3806
1392/2659 [==============>...............] - ETA: 1:22 - loss: 1.3807
1393/2659 [==============>...............] - ETA: 1:22 - loss: 1.3806
1394/2659 [==============>...............] - ETA: 1:22 - loss: 1.3808
1395/2659 [==============>...............] - ETA: 1:22 - loss: 1.3807
1396/2659 [==============>...............] - ETA: 1:22 - loss: 1.3807
1397/2659 [==============>...............] - ETA: 1:22 - loss: 1.3807
1398/2659 [==============>...............] - ETA: 1:21 - loss: 1.3807
1399/2659 [==============>...............] - ETA: 1:21 - loss: 1.3809
1400/2659 [==============>...............] - ETA: 1:21 - loss: 1.3809
1401/2659 [==============>...............] - ETA: 1:21 - loss: 1.3810
1402/2659 [==============>...............] - ETA: 1:21 - loss: 1.3810
1403/2659 [==============>...............] - ETA: 1:21 - loss: 1.3808
1404/2659 [==============>...............] - ETA: 1:21 - loss: 1.3808
1405/2659 [==============>...............] - ETA: 1:21 - loss: 1.3806
1406/2659 [==============>...............] - ETA: 1:21 - loss: 1.3806
1407/2659 [==============>...............] - ETA: 1:21 - loss: 1.3806
1408/2659 [==============>...............] - ETA: 1:21 - loss: 1.3806
1409/2659 [==============>...............] - ETA: 1:21 - loss: 1.3807
1410/2659 [==============>...............] - ETA: 1:21 - loss: 1.3808
1411/2659 [==============>...............] - ETA: 1:21 - loss: 1.3808
1412/2659 [==============>...............] - ETA: 1:21 - loss: 1.3809
1413/2659 [==============>...............] - ETA: 1:20 - loss: 1.3807
1414/2659 [==============>...............] - ETA: 1:20 - loss: 1.3807
1415/2659 [==============>...............] - ETA: 1:20 - loss: 1.3808
1416/2659 [==============>...............] - ETA: 1:20 - loss: 1.3809
1417/2659 [==============>...............] - ETA: 1:20 - loss: 1.3809
1418/2659 [==============>...............] - ETA: 1:20 - loss: 1.3808
1419/2659 [===============>..............] - ETA: 1:20 - loss: 1.3808
1420/2659 [===============>..............] - ETA: 1:20 - loss: 1.3809
1421/2659 [===============>..............] - ETA: 1:20 - loss: 1.3808
1422/2659 [===============>..............] - ETA: 1:20 - loss: 1.3808
1423/2659 [===============>..............] - ETA: 1:20 - loss: 1.3809
1424/2659 [===============>..............] - ETA: 1:20 - loss: 1.3808
1425/2659 [===============>..............] - ETA: 1:20 - loss: 1.3809
1426/2659 [===============>..............] - ETA: 1:20 - loss: 1.3809
1427/2659 [===============>..............] - ETA: 1:20 - loss: 1.3809
1428/2659 [===============>..............] - ETA: 1:20 - loss: 1.3810
1429/2659 [===============>..............] - ETA: 1:19 - loss: 1.3810
1430/2659 [===============>..............] - ETA: 1:19 - loss: 1.3810
1431/2659 [===============>..............] - ETA: 1:19 - loss: 1.3810
1432/2659 [===============>..............] - ETA: 1:19 - loss: 1.3810
1433/2659 [===============>..............] - ETA: 1:19 - loss: 1.3809
1434/2659 [===============>..............] - ETA: 1:19 - loss: 1.3809
1435/2659 [===============>..............] - ETA: 1:19 - loss: 1.3809
1436/2659 [===============>..............] - ETA: 1:19 - loss: 1.3808
1437/2659 [===============>..............] - ETA: 1:19 - loss: 1.3809
1438/2659 [===============>..............] - ETA: 1:19 - loss: 1.3810
1439/2659 [===============>..............] - ETA: 1:19 - loss: 1.3811
1440/2659 [===============>..............] - ETA: 1:19 - loss: 1.3811
1441/2659 [===============>..............] - ETA: 1:19 - loss: 1.3811
1442/2659 [===============>..............] - ETA: 1:19 - loss: 1.3811
1443/2659 [===============>..............] - ETA: 1:19 - loss: 1.3813
1444/2659 [===============>..............] - ETA: 1:18 - loss: 1.3812
1445/2659 [===============>..............] - ETA: 1:18 - loss: 1.3813
1446/2659 [===============>..............] - ETA: 1:18 - loss: 1.3813
1447/2659 [===============>..............] - ETA: 1:18 - loss: 1.3812
1448/2659 [===============>..............] - ETA: 1:18 - loss: 1.3813
1449/2659 [===============>..............] - ETA: 1:18 - loss: 1.3812
1450/2659 [===============>..............] - ETA: 1:18 - loss: 1.3812
1451/2659 [===============>..............] - ETA: 1:18 - loss: 1.3814
1452/2659 [===============>..............] - ETA: 1:18 - loss: 1.3816
1453/2659 [===============>..............] - ETA: 1:18 - loss: 1.3816
1454/2659 [===============>..............] - ETA: 1:18 - loss: 1.3816
1455/2659 [===============>..............] - ETA: 1:18 - loss: 1.3816
1456/2659 [===============>..............] - ETA: 1:18 - loss: 1.3817
1457/2659 [===============>..............] - ETA: 1:18 - loss: 1.3818
1458/2659 [===============>..............] - ETA: 1:18 - loss: 1.3817
1459/2659 [===============>..............] - ETA: 1:17 - loss: 1.3816
1460/2659 [===============>..............] - ETA: 1:17 - loss: 1.3817
1461/2659 [===============>..............] - ETA: 1:17 - loss: 1.3816
1462/2659 [===============>..............] - ETA: 1:17 - loss: 1.3814
1463/2659 [===============>..............] - ETA: 1:17 - loss: 1.3815
1464/2659 [===============>..............] - ETA: 1:17 - loss: 1.3814
1465/2659 [===============>..............] - ETA: 1:17 - loss: 1.3814
1466/2659 [===============>..............] - ETA: 1:17 - loss: 1.3815
1467/2659 [===============>..............] - ETA: 1:17 - loss: 1.3816
1468/2659 [===============>..............] - ETA: 1:17 - loss: 1.3816
1469/2659 [===============>..............] - ETA: 1:17 - loss: 1.3816
1470/2659 [===============>..............] - ETA: 1:17 - loss: 1.3819
1471/2659 [===============>..............] - ETA: 1:17 - loss: 1.3820
1472/2659 [===============>..............] - ETA: 1:17 - loss: 1.3820
1473/2659 [===============>..............] - ETA: 1:17 - loss: 1.3821
1474/2659 [===============>..............] - ETA: 1:16 - loss: 1.3821
1475/2659 [===============>..............] - ETA: 1:16 - loss: 1.3820
1476/2659 [===============>..............] - ETA: 1:16 - loss: 1.3819
1477/2659 [===============>..............] - ETA: 1:16 - loss: 1.3819
1478/2659 [===============>..............] - ETA: 1:16 - loss: 1.3820
1479/2659 [===============>..............] - ETA: 1:16 - loss: 1.3819
1480/2659 [===============>..............] - ETA: 1:16 - loss: 1.3820
1481/2659 [===============>..............] - ETA: 1:16 - loss: 1.3819
1482/2659 [===============>..............] - ETA: 1:16 - loss: 1.3819
1483/2659 [===============>..............] - ETA: 1:16 - loss: 1.3818
1484/2659 [===============>..............] - ETA: 1:16 - loss: 1.3819
1485/2659 [===============>..............] - ETA: 1:16 - loss: 1.3819
1486/2659 [===============>..............] - ETA: 1:16 - loss: 1.3819
1487/2659 [===============>..............] - ETA: 1:16 - loss: 1.3818
1488/2659 [===============>..............] - ETA: 1:16 - loss: 1.3819
1489/2659 [===============>..............] - ETA: 1:15 - loss: 1.3819
1490/2659 [===============>..............] - ETA: 1:15 - loss: 1.3819
1491/2659 [===============>..............] - ETA: 1:15 - loss: 1.3819
1492/2659 [===============>..............] - ETA: 1:15 - loss: 1.3819
1493/2659 [===============>..............] - ETA: 1:15 - loss: 1.3821
1494/2659 [===============>..............] - ETA: 1:15 - loss: 1.3820
1495/2659 [===============>..............] - ETA: 1:15 - loss: 1.3821
1496/2659 [===============>..............] - ETA: 1:15 - loss: 1.3821
1497/2659 [===============>..............] - ETA: 1:15 - loss: 1.3821
1498/2659 [===============>..............] - ETA: 1:15 - loss: 1.3822
1499/2659 [===============>..............] - ETA: 1:15 - loss: 1.3825
1500/2659 [===============>..............] - ETA: 1:15 - loss: 1.3824
1501/2659 [===============>..............] - ETA: 1:15 - loss: 1.3825
1502/2659 [===============>..............] - ETA: 1:15 - loss: 1.3824
1503/2659 [===============>..............] - ETA: 1:15 - loss: 1.3823
1504/2659 [===============>..............] - ETA: 1:14 - loss: 1.3823
1505/2659 [===============>..............] - ETA: 1:14 - loss: 1.3824
1506/2659 [===============>..............] - ETA: 1:14 - loss: 1.3822
1507/2659 [================>.............] - ETA: 1:14 - loss: 1.3821
1508/2659 [================>.............] - ETA: 1:14 - loss: 1.3820
1509/2659 [================>.............] - ETA: 1:14 - loss: 1.3821
1510/2659 [================>.............] - ETA: 1:14 - loss: 1.3820
1511/2659 [================>.............] - ETA: 1:14 - loss: 1.3820
1512/2659 [================>.............] - ETA: 1:14 - loss: 1.3819
1513/2659 [================>.............] - ETA: 1:14 - loss: 1.3819
1514/2659 [================>.............] - ETA: 1:14 - loss: 1.3820
1515/2659 [================>.............] - ETA: 1:14 - loss: 1.3819
1516/2659 [================>.............] - ETA: 1:14 - loss: 1.3820
1517/2659 [================>.............] - ETA: 1:14 - loss: 1.3820
1518/2659 [================>.............] - ETA: 1:14 - loss: 1.3818
1519/2659 [================>.............] - ETA: 1:13 - loss: 1.3817
1520/2659 [================>.............] - ETA: 1:13 - loss: 1.3817
1521/2659 [================>.............] - ETA: 1:13 - loss: 1.3816
1522/2659 [================>.............] - ETA: 1:13 - loss: 1.3816
1523/2659 [================>.............] - ETA: 1:13 - loss: 1.3814
1524/2659 [================>.............] - ETA: 1:13 - loss: 1.3812
1525/2659 [================>.............] - ETA: 1:13 - loss: 1.3811
1526/2659 [================>.............] - ETA: 1:13 - loss: 1.3812
1527/2659 [================>.............] - ETA: 1:13 - loss: 1.3811
1528/2659 [================>.............] - ETA: 1:13 - loss: 1.3810
1529/2659 [================>.............] - ETA: 1:13 - loss: 1.3809
1530/2659 [================>.............] - ETA: 1:13 - loss: 1.3811
1531/2659 [================>.............] - ETA: 1:13 - loss: 1.3811
1532/2659 [================>.............] - ETA: 1:13 - loss: 1.3813
1533/2659 [================>.............] - ETA: 1:13 - loss: 1.3813
1534/2659 [================>.............] - ETA: 1:12 - loss: 1.3812
1535/2659 [================>.............] - ETA: 1:12 - loss: 1.3813
1536/2659 [================>.............] - ETA: 1:12 - loss: 1.3814
1537/2659 [================>.............] - ETA: 1:12 - loss: 1.3814
1538/2659 [================>.............] - ETA: 1:12 - loss: 1.3812
1539/2659 [================>.............] - ETA: 1:12 - loss: 1.3811
1540/2659 [================>.............] - ETA: 1:12 - loss: 1.3811
1541/2659 [================>.............] - ETA: 1:12 - loss: 1.3811
1542/2659 [================>.............] - ETA: 1:12 - loss: 1.3811
1543/2659 [================>.............] - ETA: 1:12 - loss: 1.3811
1544/2659 [================>.............] - ETA: 1:12 - loss: 1.3810
1545/2659 [================>.............] - ETA: 1:12 - loss: 1.3811
1546/2659 [================>.............] - ETA: 1:12 - loss: 1.3811
1547/2659 [================>.............] - ETA: 1:12 - loss: 1.3812
1548/2659 [================>.............] - ETA: 1:12 - loss: 1.3811
1549/2659 [================>.............] - ETA: 1:11 - loss: 1.3812
1550/2659 [================>.............] - ETA: 1:11 - loss: 1.3812
1551/2659 [================>.............] - ETA: 1:11 - loss: 1.3811
1552/2659 [================>.............] - ETA: 1:11 - loss: 1.3812
1553/2659 [================>.............] - ETA: 1:11 - loss: 1.3811
1554/2659 [================>.............] - ETA: 1:11 - loss: 1.3810
1555/2659 [================>.............] - ETA: 1:11 - loss: 1.3810
1556/2659 [================>.............] - ETA: 1:11 - loss: 1.3809
1557/2659 [================>.............] - ETA: 1:11 - loss: 1.3810
1558/2659 [================>.............] - ETA: 1:11 - loss: 1.3811
1559/2659 [================>.............] - ETA: 1:11 - loss: 1.3810
1560/2659 [================>.............] - ETA: 1:11 - loss: 1.3811
1561/2659 [================>.............] - ETA: 1:11 - loss: 1.3810
1562/2659 [================>.............] - ETA: 1:11 - loss: 1.3810
1563/2659 [================>.............] - ETA: 1:11 - loss: 1.3811
1564/2659 [================>.............] - ETA: 1:11 - loss: 1.3811
1565/2659 [================>.............] - ETA: 1:10 - loss: 1.3810
1566/2659 [================>.............] - ETA: 1:10 - loss: 1.3809
1567/2659 [================>.............] - ETA: 1:10 - loss: 1.3809
1568/2659 [================>.............] - ETA: 1:10 - loss: 1.3810
1569/2659 [================>.............] - ETA: 1:10 - loss: 1.3809
1570/2659 [================>.............] - ETA: 1:10 - loss: 1.3808
1571/2659 [================>.............] - ETA: 1:10 - loss: 1.3809
1572/2659 [================>.............] - ETA: 1:10 - loss: 1.3809
1573/2659 [================>.............] - ETA: 1:10 - loss: 1.3808
1574/2659 [================>.............] - ETA: 1:10 - loss: 1.3809
1575/2659 [================>.............] - ETA: 1:10 - loss: 1.3810
1576/2659 [================>.............] - ETA: 1:10 - loss: 1.3811
1577/2659 [================>.............] - ETA: 1:10 - loss: 1.3811
1578/2659 [================>.............] - ETA: 1:10 - loss: 1.3811
1579/2659 [================>.............] - ETA: 1:10 - loss: 1.3811
1580/2659 [================>.............] - ETA: 1:09 - loss: 1.3810
1581/2659 [================>.............] - ETA: 1:09 - loss: 1.3809
1582/2659 [================>.............] - ETA: 1:09 - loss: 1.3808
1583/2659 [================>.............] - ETA: 1:09 - loss: 1.3807
1584/2659 [================>.............] - ETA: 1:09 - loss: 1.3809
1585/2659 [================>.............] - ETA: 1:09 - loss: 1.3809
1586/2659 [================>.............] - ETA: 1:09 - loss: 1.3807
1587/2659 [================>.............] - ETA: 1:09 - loss: 1.3808
1588/2659 [================>.............] - ETA: 1:09 - loss: 1.3806
1589/2659 [================>.............] - ETA: 1:09 - loss: 1.3808
1590/2659 [================>.............] - ETA: 1:09 - loss: 1.3806
1591/2659 [================>.............] - ETA: 1:09 - loss: 1.3806
1592/2659 [================>.............] - ETA: 1:09 - loss: 1.3807
1593/2659 [================>.............] - ETA: 1:09 - loss: 1.3807
1594/2659 [================>.............] - ETA: 1:09 - loss: 1.3806
1595/2659 [================>.............] - ETA: 1:08 - loss: 1.3806
1596/2659 [=================>............] - ETA: 1:08 - loss: 1.3805
1597/2659 [=================>............] - ETA: 1:08 - loss: 1.3804
1598/2659 [=================>............] - ETA: 1:08 - loss: 1.3805
1599/2659 [=================>............] - ETA: 1:08 - loss: 1.3804
1600/2659 [=================>............] - ETA: 1:08 - loss: 1.3804
1601/2659 [=================>............] - ETA: 1:08 - loss: 1.3803
1602/2659 [=================>............] - ETA: 1:08 - loss: 1.3803
1603/2659 [=================>............] - ETA: 1:08 - loss: 1.3803
1604/2659 [=================>............] - ETA: 1:08 - loss: 1.3803
1605/2659 [=================>............] - ETA: 1:08 - loss: 1.3803
1606/2659 [=================>............] - ETA: 1:08 - loss: 1.3802
1607/2659 [=================>............] - ETA: 1:08 - loss: 1.3801
1608/2659 [=================>............] - ETA: 1:08 - loss: 1.3801
1609/2659 [=================>............] - ETA: 1:08 - loss: 1.3801
1610/2659 [=================>............] - ETA: 1:07 - loss: 1.3801
1611/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1612/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1613/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1614/2659 [=================>............] - ETA: 1:07 - loss: 1.3799
1615/2659 [=================>............] - ETA: 1:07 - loss: 1.3799
1616/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1617/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1618/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1619/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1620/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1621/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1622/2659 [=================>............] - ETA: 1:07 - loss: 1.3800
1623/2659 [=================>............] - ETA: 1:07 - loss: 1.3801
1624/2659 [=================>............] - ETA: 1:07 - loss: 1.3803
1625/2659 [=================>............] - ETA: 1:07 - loss: 1.3803
1626/2659 [=================>............] - ETA: 1:06 - loss: 1.3803
1627/2659 [=================>............] - ETA: 1:06 - loss: 1.3804
1628/2659 [=================>............] - ETA: 1:06 - loss: 1.3804
1629/2659 [=================>............] - ETA: 1:06 - loss: 1.3803
1630/2659 [=================>............] - ETA: 1:06 - loss: 1.3803
1631/2659 [=================>............] - ETA: 1:06 - loss: 1.3803
1632/2659 [=================>............] - ETA: 1:06 - loss: 1.3803
1633/2659 [=================>............] - ETA: 1:06 - loss: 1.3804
1634/2659 [=================>............] - ETA: 1:06 - loss: 1.3804
1635/2659 [=================>............] - ETA: 1:06 - loss: 1.3804
1636/2659 [=================>............] - ETA: 1:06 - loss: 1.3802
1637/2659 [=================>............] - ETA: 1:06 - loss: 1.3804
1638/2659 [=================>............] - ETA: 1:06 - loss: 1.3804
1639/2659 [=================>............] - ETA: 1:06 - loss: 1.3804
1640/2659 [=================>............] - ETA: 1:06 - loss: 1.3804
1641/2659 [=================>............] - ETA: 1:05 - loss: 1.3805
1642/2659 [=================>............] - ETA: 1:05 - loss: 1.3806
1643/2659 [=================>............] - ETA: 1:05 - loss: 1.3806
1644/2659 [=================>............] - ETA: 1:05 - loss: 1.3806
1645/2659 [=================>............] - ETA: 1:05 - loss: 1.3805
1646/2659 [=================>............] - ETA: 1:05 - loss: 1.3805
1647/2659 [=================>............] - ETA: 1:05 - loss: 1.3805
1648/2659 [=================>............] - ETA: 1:05 - loss: 1.3805
1649/2659 [=================>............] - ETA: 1:05 - loss: 1.3805
1650/2659 [=================>............] - ETA: 1:05 - loss: 1.3806
1651/2659 [=================>............] - ETA: 1:05 - loss: 1.3807
1652/2659 [=================>............] - ETA: 1:05 - loss: 1.3807
1653/2659 [=================>............] - ETA: 1:05 - loss: 1.3807
1654/2659 [=================>............] - ETA: 1:05 - loss: 1.3807
1655/2659 [=================>............] - ETA: 1:05 - loss: 1.3807
1656/2659 [=================>............] - ETA: 1:05 - loss: 1.3807
1657/2659 [=================>............] - ETA: 1:04 - loss: 1.3806
1658/2659 [=================>............] - ETA: 1:04 - loss: 1.3807
1659/2659 [=================>............] - ETA: 1:04 - loss: 1.3806
1660/2659 [=================>............] - ETA: 1:04 - loss: 1.3806
1661/2659 [=================>............] - ETA: 1:04 - loss: 1.3807
1662/2659 [=================>............] - ETA: 1:04 - loss: 1.3806
1663/2659 [=================>............] - ETA: 1:04 - loss: 1.3806
1664/2659 [=================>............] - ETA: 1:04 - loss: 1.3807
1665/2659 [=================>............] - ETA: 1:04 - loss: 1.3807
1666/2659 [=================>............] - ETA: 1:04 - loss: 1.3807
1667/2659 [=================>............] - ETA: 1:04 - loss: 1.3806
1668/2659 [=================>............] - ETA: 1:04 - loss: 1.3806
1669/2659 [=================>............] - ETA: 1:04 - loss: 1.3807
1670/2659 [=================>............] - ETA: 1:04 - loss: 1.3807
1671/2659 [=================>............] - ETA: 1:04 - loss: 1.3808
