epoch 6
   1/2659 [..............................] - ETA: 0s - loss: 1.0161
1355/2659 [==============>...............] - ETA: 1:37 - loss: 1.2846
1356/2659 [==============>...............] - ETA: 1:37 - loss: 1.2846
1357/2659 [==============>...............] - ETA: 1:37 - loss: 1.2847
1358/2659 [==============>...............] - ETA: 1:37 - loss: 1.2846
1359/2659 [==============>...............] - ETA: 1:37 - loss: 1.2846
1360/2659 [==============>...............] - ETA: 1:37 - loss: 1.2846
1361/2659 [==============>...............] - ETA: 1:37 - loss: 1.2848
1362/2659 [==============>...............] - ETA: 1:37 - loss: 1.2849
1363/2659 [==============>...............] - ETA: 1:37 - loss: 1.2848
1364/2659 [==============>...............] - ETA: 1:37 - loss: 1.2849
1365/2659 [==============>...............] - ETA: 1:37 - loss: 1.2848
1366/2659 [==============>...............] - ETA: 1:36 - loss: 1.2848
1367/2659 [==============>...............] - ETA: 1:36 - loss: 1.2847
1368/2659 [==============>...............] - ETA: 1:36 - loss: 1.2847
1369/2659 [==============>...............] - ETA: 1:36 - loss: 1.2847
1370/2659 [==============>...............] - ETA: 1:36 - loss: 1.2848
1371/2659 [==============>...............] - ETA: 1:36 - loss: 1.2846
1372/2659 [==============>...............] - ETA: 1:36 - loss: 1.2845
1373/2659 [==============>...............] - ETA: 1:36 - loss: 1.2845
1374/2659 [==============>...............] - ETA: 1:36 - loss: 1.2844
1375/2659 [==============>...............] - ETA: 1:36 - loss: 1.2845
1376/2659 [==============>...............] - ETA: 1:36 - loss: 1.2845
1377/2659 [==============>...............] - ETA: 1:36 - loss: 1.2845
1378/2659 [==============>...............] - ETA: 1:36 - loss: 1.2846
1379/2659 [==============>...............] - ETA: 1:36 - loss: 1.2847
1380/2659 [==============>...............] - ETA: 1:35 - loss: 1.2846
1381/2659 [==============>...............] - ETA: 1:35 - loss: 1.2846
1382/2659 [==============>...............] - ETA: 1:35 - loss: 1.2848
1383/2659 [==============>...............] - ETA: 1:35 - loss: 1.2847
1384/2659 [==============>...............] - ETA: 1:35 - loss: 1.2846
1385/2659 [==============>...............] - ETA: 1:35 - loss: 1.2845
1386/2659 [==============>...............] - ETA: 1:35 - loss: 1.2845
1387/2659 [==============>...............] - ETA: 1:35 - loss: 1.2845
1388/2659 [==============>...............] - ETA: 1:35 - loss: 1.2845
1389/2659 [==============>...............] - ETA: 1:35 - loss: 1.2846
1390/2659 [==============>...............] - ETA: 1:35 - loss: 1.2846
1391/2659 [==============>...............] - ETA: 1:35 - loss: 1.2847
1392/2659 [==============>...............] - ETA: 1:35 - loss: 1.2849
1393/2659 [==============>...............] - ETA: 1:35 - loss: 1.2848
1394/2659 [==============>...............] - ETA: 1:34 - loss: 1.2848
1395/2659 [==============>...............] - ETA: 1:34 - loss: 1.2846
1396/2659 [==============>...............] - ETA: 1:34 - loss: 1.2847
1397/2659 [==============>...............] - ETA: 1:34 - loss: 1.2846
1398/2659 [==============>...............] - ETA: 1:34 - loss: 1.2846
1399/2659 [==============>...............] - ETA: 1:34 - loss: 1.2846
1400/2659 [==============>...............] - ETA: 1:34 - loss: 1.2846
1401/2659 [==============>...............] - ETA: 1:34 - loss: 1.2845
1402/2659 [==============>...............] - ETA: 1:34 - loss: 1.2845
1403/2659 [==============>...............] - ETA: 1:34 - loss: 1.2847
1404/2659 [==============>...............] - ETA: 1:34 - loss: 1.2847
1405/2659 [==============>...............] - ETA: 1:34 - loss: 1.2847
1406/2659 [==============>...............] - ETA: 1:34 - loss: 1.2847
1407/2659 [==============>...............] - ETA: 1:33 - loss: 1.2847
1408/2659 [==============>...............] - ETA: 1:33 - loss: 1.2846
1409/2659 [==============>...............] - ETA: 1:33 - loss: 1.2847
1410/2659 [==============>...............] - ETA: 1:33 - loss: 1.2846
1411/2659 [==============>...............] - ETA: 1:33 - loss: 1.2846
1412/2659 [==============>...............] - ETA: 1:33 - loss: 1.2847
1413/2659 [==============>...............] - ETA: 1:33 - loss: 1.2846
1414/2659 [==============>...............] - ETA: 1:33 - loss: 1.2846
1415/2659 [==============>...............] - ETA: 1:33 - loss: 1.2845
1416/2659 [==============>...............] - ETA: 1:33 - loss: 1.2846
1417/2659 [==============>...............] - ETA: 1:33 - loss: 1.2846
1418/2659 [==============>...............] - ETA: 1:33 - loss: 1.2848
1419/2659 [===============>..............] - ETA: 1:33 - loss: 1.2848
1420/2659 [===============>..............] - ETA: 1:32 - loss: 1.2847
1421/2659 [===============>..............] - ETA: 1:32 - loss: 1.2849
1422/2659 [===============>..............] - ETA: 1:32 - loss: 1.2849
1423/2659 [===============>..............] - ETA: 1:32 - loss: 1.2849
1424/2659 [===============>..............] - ETA: 1:32 - loss: 1.2849
1425/2659 [===============>..............] - ETA: 1:32 - loss: 1.2850
1426/2659 [===============>..............] - ETA: 1:32 - loss: 1.2851
1427/2659 [===============>..............] - ETA: 1:32 - loss: 1.2851
1428/2659 [===============>..............] - ETA: 1:32 - loss: 1.2851
1429/2659 [===============>..............] - ETA: 1:32 - loss: 1.2850
1430/2659 [===============>..............] - ETA: 1:32 - loss: 1.2850
1431/2659 [===============>..............] - ETA: 1:32 - loss: 1.2850
1432/2659 [===============>..............] - ETA: 1:32 - loss: 1.2850
1433/2659 [===============>..............] - ETA: 1:31 - loss: 1.2849
1434/2659 [===============>..............] - ETA: 1:31 - loss: 1.2848
1435/2659 [===============>..............] - ETA: 1:31 - loss: 1.2847
1436/2659 [===============>..............] - ETA: 1:31 - loss: 1.2847
1437/2659 [===============>..............] - ETA: 1:31 - loss: 1.2848
1438/2659 [===============>..............] - ETA: 1:31 - loss: 1.2847
1439/2659 [===============>..............] - ETA: 1:31 - loss: 1.2846
1440/2659 [===============>..............] - ETA: 1:31 - loss: 1.2845
1441/2659 [===============>..............] - ETA: 1:31 - loss: 1.2845
1442/2659 [===============>..............] - ETA: 1:31 - loss: 1.2845
1443/2659 [===============>..............] - ETA: 1:31 - loss: 1.2844
1444/2659 [===============>..............] - ETA: 1:31 - loss: 1.2844
1445/2659 [===============>..............] - ETA: 1:31 - loss: 1.2844
1446/2659 [===============>..............] - ETA: 1:30 - loss: 1.2846
1447/2659 [===============>..............] - ETA: 1:30 - loss: 1.2844
1448/2659 [===============>..............] - ETA: 1:30 - loss: 1.2843
1449/2659 [===============>..............] - ETA: 1:30 - loss: 1.2845
1450/2659 [===============>..............] - ETA: 1:30 - loss: 1.2845
1451/2659 [===============>..............] - ETA: 1:30 - loss: 1.2845
1452/2659 [===============>..............] - ETA: 1:30 - loss: 1.2844
1453/2659 [===============>..............] - ETA: 1:30 - loss: 1.2844
1454/2659 [===============>..............] - ETA: 1:30 - loss: 1.2844
1455/2659 [===============>..............] - ETA: 1:30 - loss: 1.2845
1456/2659 [===============>..............] - ETA: 1:30 - loss: 1.2845
1457/2659 [===============>..............] - ETA: 1:30 - loss: 1.2845
1458/2659 [===============>..............] - ETA: 1:29 - loss: 1.2845
1459/2659 [===============>..............] - ETA: 1:29 - loss: 1.2844
1460/2659 [===============>..............] - ETA: 1:29 - loss: 1.2845
1461/2659 [===============>..............] - ETA: 1:29 - loss: 1.2846
1462/2659 [===============>..............] - ETA: 1:29 - loss: 1.2847
1463/2659 [===============>..............] - ETA: 1:29 - loss: 1.2848
1464/2659 [===============>..............] - ETA: 1:29 - loss: 1.2847
1465/2659 [===============>..............] - ETA: 1:29 - loss: 1.2847
1466/2659 [===============>..............] - ETA: 1:29 - loss: 1.2846
1467/2659 [===============>..............] - ETA: 1:29 - loss: 1.2845
1468/2659 [===============>..............] - ETA: 1:29 - loss: 1.2845
1469/2659 [===============>..............] - ETA: 1:29 - loss: 1.2845
1470/2659 [===============>..............] - ETA: 1:29 - loss: 1.2846
1471/2659 [===============>..............] - ETA: 1:28 - loss: 1.2845
1472/2659 [===============>..............] - ETA: 1:28 - loss: 1.2845
1473/2659 [===============>..............] - ETA: 1:28 - loss: 1.2845
1474/2659 [===============>..............] - ETA: 1:28 - loss: 1.2846
1475/2659 [===============>..............] - ETA: 1:28 - loss: 1.2846
1476/2659 [===============>..............] - ETA: 1:28 - loss: 1.2847
1477/2659 [===============>..............] - ETA: 1:28 - loss: 1.2846
1478/2659 [===============>..............] - ETA: 1:28 - loss: 1.2847
1479/2659 [===============>..............] - ETA: 1:28 - loss: 1.2848
1480/2659 [===============>..............] - ETA: 1:28 - loss: 1.2848
1481/2659 [===============>..............] - ETA: 1:28 - loss: 1.2849
1482/2659 [===============>..............] - ETA: 1:28 - loss: 1.2848
1483/2659 [===============>..............] - ETA: 1:28 - loss: 1.2848
1484/2659 [===============>..............] - ETA: 1:28 - loss: 1.2847
1485/2659 [===============>..............] - ETA: 1:28 - loss: 1.2849
1486/2659 [===============>..............] - ETA: 1:28 - loss: 1.2848
1487/2659 [===============>..............] - ETA: 1:27 - loss: 1.2849
1488/2659 [===============>..............] - ETA: 1:27 - loss: 1.2849
1489/2659 [===============>..............] - ETA: 1:27 - loss: 1.2849
1490/2659 [===============>..............] - ETA: 1:27 - loss: 1.2849
1491/2659 [===============>..............] - ETA: 1:27 - loss: 1.2848
1492/2659 [===============>..............] - ETA: 1:27 - loss: 1.2848
1493/2659 [===============>..............] - ETA: 1:27 - loss: 1.2848
1494/2659 [===============>..............] - ETA: 1:27 - loss: 1.2850
1495/2659 [===============>..............] - ETA: 1:27 - loss: 1.2849
1496/2659 [===============>..............] - ETA: 1:27 - loss: 1.2849
1497/2659 [===============>..............] - ETA: 1:27 - loss: 1.2848
1498/2659 [===============>..............] - ETA: 1:27 - loss: 1.2848
1499/2659 [===============>..............] - ETA: 1:27 - loss: 1.2847
1500/2659 [===============>..............] - ETA: 1:26 - loss: 1.2847
1501/2659 [===============>..............] - ETA: 1:26 - loss: 1.2846
1502/2659 [===============>..............] - ETA: 1:26 - loss: 1.2846
1503/2659 [===============>..............] - ETA: 1:26 - loss: 1.2847
1504/2659 [===============>..............] - ETA: 1:26 - loss: 1.2846
1505/2659 [===============>..............] - ETA: 1:26 - loss: 1.2847
1506/2659 [===============>..............] - ETA: 1:26 - loss: 1.2846
1507/2659 [================>.............] - ETA: 1:26 - loss: 1.2847
1508/2659 [================>.............] - ETA: 1:26 - loss: 1.2848
1509/2659 [================>.............] - ETA: 1:26 - loss: 1.2849
1510/2659 [================>.............] - ETA: 1:26 - loss: 1.2850
1511/2659 [================>.............] - ETA: 1:26 - loss: 1.2850
1512/2659 [================>.............] - ETA: 1:26 - loss: 1.2851
1513/2659 [================>.............] - ETA: 1:25 - loss: 1.2852
1514/2659 [================>.............] - ETA: 1:25 - loss: 1.2852
1515/2659 [================>.............] - ETA: 1:25 - loss: 1.2853
1516/2659 [================>.............] - ETA: 1:25 - loss: 1.2853
1517/2659 [================>.............] - ETA: 1:25 - loss: 1.2853
1518/2659 [================>.............] - ETA: 1:25 - loss: 1.2854
1519/2659 [================>.............] - ETA: 1:25 - loss: 1.2855
1520/2659 [================>.............] - ETA: 1:25 - loss: 1.2855
1521/2659 [================>.............] - ETA: 1:25 - loss: 1.2855
1522/2659 [================>.............] - ETA: 1:25 - loss: 1.2856
1523/2659 [================>.............] - ETA: 1:25 - loss: 1.2855
1524/2659 [================>.............] - ETA: 1:25 - loss: 1.2855
1525/2659 [================>.............] - ETA: 1:25 - loss: 1.2854
1526/2659 [================>.............] - ETA: 1:24 - loss: 1.2854
1527/2659 [================>.............] - ETA: 1:24 - loss: 1.2854
1528/2659 [================>.............] - ETA: 1:24 - loss: 1.2855
1529/2659 [================>.............] - ETA: 1:24 - loss: 1.2855
1530/2659 [================>.............] - ETA: 1:24 - loss: 1.2855
1531/2659 [================>.............] - ETA: 1:24 - loss: 1.2856
1532/2659 [================>.............] - ETA: 1:24 - loss: 1.2855
1533/2659 [================>.............] - ETA: 1:24 - loss: 1.2856
1534/2659 [================>.............] - ETA: 1:24 - loss: 1.2856
1535/2659 [================>.............] - ETA: 1:24 - loss: 1.2855
1536/2659 [================>.............] - ETA: 1:24 - loss: 1.2854
1537/2659 [================>.............] - ETA: 1:24 - loss: 1.2856
1538/2659 [================>.............] - ETA: 1:24 - loss: 1.2855
1539/2659 [================>.............] - ETA: 1:24 - loss: 1.2855
1540/2659 [================>.............] - ETA: 1:23 - loss: 1.2855
1541/2659 [================>.............] - ETA: 1:23 - loss: 1.2855
1542/2659 [================>.............] - ETA: 1:23 - loss: 1.2856
1543/2659 [================>.............] - ETA: 1:23 - loss: 1.2856
1544/2659 [================>.............] - ETA: 1:23 - loss: 1.2857
1545/2659 [================>.............] - ETA: 1:23 - loss: 1.2856
1546/2659 [================>.............] - ETA: 1:23 - loss: 1.2856
1547/2659 [================>.............] - ETA: 1:23 - loss: 1.2855
1548/2659 [================>.............] - ETA: 1:23 - loss: 1.2855
1549/2659 [================>.............] - ETA: 1:23 - loss: 1.2855
1550/2659 [================>.............] - ETA: 1:23 - loss: 1.2856
1551/2659 [================>.............] - ETA: 1:23 - loss: 1.2855
1552/2659 [================>.............] - ETA: 1:23 - loss: 1.2855
1553/2659 [================>.............] - ETA: 1:23 - loss: 1.2855
1554/2659 [================>.............] - ETA: 1:23 - loss: 1.2854
1555/2659 [================>.............] - ETA: 1:22 - loss: 1.2855
1556/2659 [================>.............] - ETA: 1:22 - loss: 1.2856
1557/2659 [================>.............] - ETA: 1:22 - loss: 1.2855
1558/2659 [================>.............] - ETA: 1:22 - loss: 1.2854
1559/2659 [================>.............] - ETA: 1:22 - loss: 1.2853
1560/2659 [================>.............] - ETA: 1:22 - loss: 1.2854
1561/2659 [================>.............] - ETA: 1:22 - loss: 1.2853
1562/2659 [================>.............] - ETA: 1:22 - loss: 1.2854
1563/2659 [================>.............] - ETA: 1:22 - loss: 1.2854
1564/2659 [================>.............] - ETA: 1:22 - loss: 1.2855
1565/2659 [================>.............] - ETA: 1:22 - loss: 1.2854
1566/2659 [================>.............] - ETA: 1:22 - loss: 1.2853
1567/2659 [================>.............] - ETA: 1:22 - loss: 1.2853
1568/2659 [================>.............] - ETA: 1:22 - loss: 1.2853
1569/2659 [================>.............] - ETA: 1:21 - loss: 1.2854
1570/2659 [================>.............] - ETA: 1:21 - loss: 1.2854
1571/2659 [================>.............] - ETA: 1:21 - loss: 1.2855
1572/2659 [================>.............] - ETA: 1:21 - loss: 1.2855
1573/2659 [================>.............] - ETA: 1:21 - loss: 1.2855
1574/2659 [================>.............] - ETA: 1:21 - loss: 1.2853
1575/2659 [================>.............] - ETA: 1:21 - loss: 1.2853
1576/2659 [================>.............] - ETA: 1:21 - loss: 1.2853
1577/2659 [================>.............] - ETA: 1:21 - loss: 1.2852
1578/2659 [================>.............] - ETA: 1:21 - loss: 1.2851
1579/2659 [================>.............] - ETA: 1:21 - loss: 1.2850
1580/2659 [================>.............] - ETA: 1:21 - loss: 1.2850
1581/2659 [================>.............] - ETA: 1:21 - loss: 1.2850
1582/2659 [================>.............] - ETA: 1:21 - loss: 1.2850
1583/2659 [================>.............] - ETA: 1:21 - loss: 1.2851
1584/2659 [================>.............] - ETA: 1:21 - loss: 1.2852
1585/2659 [================>.............] - ETA: 1:20 - loss: 1.2853
1586/2659 [================>.............] - ETA: 1:20 - loss: 1.2852
1587/2659 [================>.............] - ETA: 1:20 - loss: 1.2852
1588/2659 [================>.............] - ETA: 1:20 - loss: 1.2852
1589/2659 [================>.............] - ETA: 1:20 - loss: 1.2853
1590/2659 [================>.............] - ETA: 1:20 - loss: 1.2853
1591/2659 [================>.............] - ETA: 1:20 - loss: 1.2853
1592/2659 [================>.............] - ETA: 1:20 - loss: 1.2854
1593/2659 [================>.............] - ETA: 1:20 - loss: 1.2854
1594/2659 [================>.............] - ETA: 1:20 - loss: 1.2854
1595/2659 [================>.............] - ETA: 1:20 - loss: 1.2854
1596/2659 [=================>............] - ETA: 1:20 - loss: 1.2853
1597/2659 [=================>............] - ETA: 1:20 - loss: 1.2852
1598/2659 [=================>............] - ETA: 1:20 - loss: 1.2851
1599/2659 [=================>............] - ETA: 1:19 - loss: 1.2852
1600/2659 [=================>............] - ETA: 1:19 - loss: 1.2852
1601/2659 [=================>............] - ETA: 1:19 - loss: 1.2852
1602/2659 [=================>............] - ETA: 1:19 - loss: 1.2852
1603/2659 [=================>............] - ETA: 1:19 - loss: 1.2854
1604/2659 [=================>............] - ETA: 1:19 - loss: 1.2853
1605/2659 [=================>............] - ETA: 1:19 - loss: 1.2854
1606/2659 [=================>............] - ETA: 1:19 - loss: 1.2853
1607/2659 [=================>............] - ETA: 1:19 - loss: 1.2854
1608/2659 [=================>............] - ETA: 1:19 - loss: 1.2852
1609/2659 [=================>............] - ETA: 1:19 - loss: 1.2852
1610/2659 [=================>............] - ETA: 1:19 - loss: 1.2851
1611/2659 [=================>............] - ETA: 1:19 - loss: 1.2852
1612/2659 [=================>............] - ETA: 1:19 - loss: 1.2851
1613/2659 [=================>............] - ETA: 1:18 - loss: 1.2852
1614/2659 [=================>............] - ETA: 1:18 - loss: 1.2851
1615/2659 [=================>............] - ETA: 1:18 - loss: 1.2851
1616/2659 [=================>............] - ETA: 1:18 - loss: 1.2850
1617/2659 [=================>............] - ETA: 1:18 - loss: 1.2851
1618/2659 [=================>............] - ETA: 1:18 - loss: 1.2851
1619/2659 [=================>............] - ETA: 1:18 - loss: 1.2854
1620/2659 [=================>............] - ETA: 1:18 - loss: 1.2853
1621/2659 [=================>............] - ETA: 1:18 - loss: 1.2854
1622/2659 [=================>............] - ETA: 1:18 - loss: 1.2855
1623/2659 [=================>............] - ETA: 1:18 - loss: 1.2854
1624/2659 [=================>............] - ETA: 1:18 - loss: 1.2855
1625/2659 [=================>............] - ETA: 1:18 - loss: 1.2854
1626/2659 [=================>............] - ETA: 1:18 - loss: 1.2855
1627/2659 [=================>............] - ETA: 1:17 - loss: 1.2856
1628/2659 [=================>............] - ETA: 1:17 - loss: 1.2855
1629/2659 [=================>............] - ETA: 1:17 - loss: 1.2855
1630/2659 [=================>............] - ETA: 1:17 - loss: 1.2857
1631/2659 [=================>............] - ETA: 1:17 - loss: 1.2857
1632/2659 [=================>............] - ETA: 1:17 - loss: 1.2858
1633/2659 [=================>............] - ETA: 1:17 - loss: 1.2857
1634/2659 [=================>............] - ETA: 1:17 - loss: 1.2857
1635/2659 [=================>............] - ETA: 1:17 - loss: 1.2858
1636/2659 [=================>............] - ETA: 1:17 - loss: 1.2857
1637/2659 [=================>............] - ETA: 1:17 - loss: 1.2856
1638/2659 [=================>............] - ETA: 1:17 - loss: 1.2855
1639/2659 [=================>............] - ETA: 1:17 - loss: 1.2855
1640/2659 [=================>............] - ETA: 1:17 - loss: 1.2856
1641/2659 [=================>............] - ETA: 1:16 - loss: 1.2858
1642/2659 [=================>............] - ETA: 1:16 - loss: 1.2857
1643/2659 [=================>............] - ETA: 1:16 - loss: 1.2857
1644/2659 [=================>............] - ETA: 1:16 - loss: 1.2857
1645/2659 [=================>............] - ETA: 1:16 - loss: 1.2856
1646/2659 [=================>............] - ETA: 1:16 - loss: 1.2856
1647/2659 [=================>............] - ETA: 1:16 - loss: 1.2856
1648/2659 [=================>............] - ETA: 1:16 - loss: 1.2855
1649/2659 [=================>............] - ETA: 1:16 - loss: 1.2856
1650/2659 [=================>............] - ETA: 1:16 - loss: 1.2855
1651/2659 [=================>............] - ETA: 1:16 - loss: 1.2855
1652/2659 [=================>............] - ETA: 1:16 - loss: 1.2855
1653/2659 [=================>............] - ETA: 1:16 - loss: 1.2855
1654/2659 [=================>............] - ETA: 1:15 - loss: 1.2856
1655/2659 [=================>............] - ETA: 1:15 - loss: 1.2855
1656/2659 [=================>............] - ETA: 1:15 - loss: 1.2854
1657/2659 [=================>............] - ETA: 1:15 - loss: 1.2854
1658/2659 [=================>............] - ETA: 1:15 - loss: 1.2853
1659/2659 [=================>............] - ETA: 1:15 - loss: 1.2855
1660/2659 [=================>............] - ETA: 1:15 - loss: 1.2854
1661/2659 [=================>............] - ETA: 1:15 - loss: 1.2855
1662/2659 [=================>............] - ETA: 1:15 - loss: 1.2855
1663/2659 [=================>............] - ETA: 1:15 - loss: 1.2855
1664/2659 [=================>............] - ETA: 1:15 - loss: 1.2857
1665/2659 [=================>............] - ETA: 1:15 - loss: 1.2857
1666/2659 [=================>............] - ETA: 1:15 - loss: 1.2857
1667/2659 [=================>............] - ETA: 1:14 - loss: 1.2858
1668/2659 [=================>............] - ETA: 1:14 - loss: 1.2858
1669/2659 [=================>............] - ETA: 1:14 - loss: 1.2858
1670/2659 [=================>............] - ETA: 1:14 - loss: 1.2859
1671/2659 [=================>............] - ETA: 1:14 - loss: 1.2860
1672/2659 [=================>............] - ETA: 1:14 - loss: 1.2860
1673/2659 [=================>............] - ETA: 1:14 - loss: 1.2861
1674/2659 [=================>............] - ETA: 1:14 - loss: 1.2861
1675/2659 [=================>............] - ETA: 1:14 - loss: 1.2861
1676/2659 [=================>............] - ETA: 1:14 - loss: 1.2861
1677/2659 [=================>............] - ETA: 1:14 - loss: 1.2861
1678/2659 [=================>............] - ETA: 1:14 - loss: 1.2861
