epoch 13
   1/2659 [..............................] - ETA: 0s - loss: 1.2569
1129/2659 [===========>..................] - ETA: 2:06 - loss: 1.2411
1130/2659 [===========>..................] - ETA: 2:06 - loss: 1.2411
1131/2659 [===========>..................] - ETA: 2:06 - loss: 1.2408
1132/2659 [===========>..................] - ETA: 2:06 - loss: 1.2408
1133/2659 [===========>..................] - ETA: 2:06 - loss: 1.2410
1134/2659 [===========>..................] - ETA: 2:06 - loss: 1.2410
1135/2659 [===========>..................] - ETA: 2:06 - loss: 1.2411
1136/2659 [===========>..................] - ETA: 2:05 - loss: 1.2412
1137/2659 [===========>..................] - ETA: 2:05 - loss: 1.2409
1138/2659 [===========>..................] - ETA: 2:05 - loss: 1.2409
1139/2659 [===========>..................] - ETA: 2:05 - loss: 1.2410
1140/2659 [===========>..................] - ETA: 2:05 - loss: 1.2412
1141/2659 [===========>..................] - ETA: 2:05 - loss: 1.2412
1142/2659 [===========>..................] - ETA: 2:05 - loss: 1.2412
1143/2659 [===========>..................] - ETA: 2:05 - loss: 1.2411
1144/2659 [===========>..................] - ETA: 2:05 - loss: 1.2411
1145/2659 [===========>..................] - ETA: 2:05 - loss: 1.2412
1146/2659 [===========>..................] - ETA: 2:05 - loss: 1.2412
1147/2659 [===========>..................] - ETA: 2:05 - loss: 1.2412
1148/2659 [===========>..................] - ETA: 2:04 - loss: 1.2411
1149/2659 [===========>..................] - ETA: 2:04 - loss: 1.2412
1150/2659 [===========>..................] - ETA: 2:04 - loss: 1.2410
1151/2659 [===========>..................] - ETA: 2:04 - loss: 1.2409
1152/2659 [===========>..................] - ETA: 2:04 - loss: 1.2410
1153/2659 [============>.................] - ETA: 2:04 - loss: 1.2410
1154/2659 [============>.................] - ETA: 2:04 - loss: 1.2408
1155/2659 [============>.................] - ETA: 2:04 - loss: 1.2408
1156/2659 [============>.................] - ETA: 2:04 - loss: 1.2407
1157/2659 [============>.................] - ETA: 2:04 - loss: 1.2407
1158/2659 [============>.................] - ETA: 2:04 - loss: 1.2408
1159/2659 [============>.................] - ETA: 2:03 - loss: 1.2408
1160/2659 [============>.................] - ETA: 2:03 - loss: 1.2407
1161/2659 [============>.................] - ETA: 2:03 - loss: 1.2407
1162/2659 [============>.................] - ETA: 2:03 - loss: 1.2408
1163/2659 [============>.................] - ETA: 2:03 - loss: 1.2408
1164/2659 [============>.................] - ETA: 2:03 - loss: 1.2409
1165/2659 [============>.................] - ETA: 2:03 - loss: 1.2408
1166/2659 [============>.................] - ETA: 2:03 - loss: 1.2408
1167/2659 [============>.................] - ETA: 2:03 - loss: 1.2406
1168/2659 [============>.................] - ETA: 2:03 - loss: 1.2407
1169/2659 [============>.................] - ETA: 2:03 - loss: 1.2404
1170/2659 [============>.................] - ETA: 2:02 - loss: 1.2404
1171/2659 [============>.................] - ETA: 2:02 - loss: 1.2406
1172/2659 [============>.................] - ETA: 2:02 - loss: 1.2405
1173/2659 [============>.................] - ETA: 2:02 - loss: 1.2407
1174/2659 [============>.................] - ETA: 2:02 - loss: 1.2407
1175/2659 [============>.................] - ETA: 2:02 - loss: 1.2407
1176/2659 [============>.................] - ETA: 2:02 - loss: 1.2407
1177/2659 [============>.................] - ETA: 2:02 - loss: 1.2405
1178/2659 [============>.................] - ETA: 2:02 - loss: 1.2405
1179/2659 [============>.................] - ETA: 2:02 - loss: 1.2404
1180/2659 [============>.................] - ETA: 2:02 - loss: 1.2404
1181/2659 [============>.................] - ETA: 2:01 - loss: 1.2403
1182/2659 [============>.................] - ETA: 2:01 - loss: 1.2404
1183/2659 [============>.................] - ETA: 2:01 - loss: 1.2401
1184/2659 [============>.................] - ETA: 2:01 - loss: 1.2400
1185/2659 [============>.................] - ETA: 2:01 - loss: 1.2402
1186/2659 [============>.................] - ETA: 2:01 - loss: 1.2403
1187/2659 [============>.................] - ETA: 2:01 - loss: 1.2405
1188/2659 [============>.................] - ETA: 2:01 - loss: 1.2404
1189/2659 [============>.................] - ETA: 2:01 - loss: 1.2403
1190/2659 [============>.................] - ETA: 2:01 - loss: 1.2405
1191/2659 [============>.................] - ETA: 2:01 - loss: 1.2405
1192/2659 [============>.................] - ETA: 2:00 - loss: 1.2406
1193/2659 [============>.................] - ETA: 2:00 - loss: 1.2407
1194/2659 [============>.................] - ETA: 2:00 - loss: 1.2407
1195/2659 [============>.................] - ETA: 2:00 - loss: 1.2408
1196/2659 [============>.................] - ETA: 2:00 - loss: 1.2408
1197/2659 [============>.................] - ETA: 2:00 - loss: 1.2408
1198/2659 [============>.................] - ETA: 2:00 - loss: 1.2407
1199/2659 [============>.................] - ETA: 2:00 - loss: 1.2407
1200/2659 [============>.................] - ETA: 2:00 - loss: 1.2409
1201/2659 [============>.................] - ETA: 2:00 - loss: 1.2409
1202/2659 [============>.................] - ETA: 2:00 - loss: 1.2408
1203/2659 [============>.................] - ETA: 2:00 - loss: 1.2409
1204/2659 [============>.................] - ETA: 1:59 - loss: 1.2410
1205/2659 [============>.................] - ETA: 1:59 - loss: 1.2410
1206/2659 [============>.................] - ETA: 1:59 - loss: 1.2411
1207/2659 [============>.................] - ETA: 1:59 - loss: 1.2412
1208/2659 [============>.................] - ETA: 1:59 - loss: 1.2412
1209/2659 [============>.................] - ETA: 1:59 - loss: 1.2412
1210/2659 [============>.................] - ETA: 1:59 - loss: 1.2412
1211/2659 [============>.................] - ETA: 1:59 - loss: 1.2412
1212/2659 [============>.................] - ETA: 1:59 - loss: 1.2412
1213/2659 [============>.................] - ETA: 1:59 - loss: 1.2413
1214/2659 [============>.................] - ETA: 1:59 - loss: 1.2415
1215/2659 [============>.................] - ETA: 1:58 - loss: 1.2414
1216/2659 [============>.................] - ETA: 1:58 - loss: 1.2415
1217/2659 [============>.................] - ETA: 1:58 - loss: 1.2414
1218/2659 [============>.................] - ETA: 1:58 - loss: 1.2416
1219/2659 [============>.................] - ETA: 1:58 - loss: 1.2417
1220/2659 [============>.................] - ETA: 1:58 - loss: 1.2416
1221/2659 [============>.................] - ETA: 1:58 - loss: 1.2416
1222/2659 [============>.................] - ETA: 1:58 - loss: 1.2416
1223/2659 [============>.................] - ETA: 1:58 - loss: 1.2417
1224/2659 [============>.................] - ETA: 1:58 - loss: 1.2418
1225/2659 [============>.................] - ETA: 1:58 - loss: 1.2416
1226/2659 [============>.................] - ETA: 1:58 - loss: 1.2415
1227/2659 [============>.................] - ETA: 1:57 - loss: 1.2414
1228/2659 [============>.................] - ETA: 1:57 - loss: 1.2414
1229/2659 [============>.................] - ETA: 1:57 - loss: 1.2416
1230/2659 [============>.................] - ETA: 1:57 - loss: 1.2419
1231/2659 [============>.................] - ETA: 1:57 - loss: 1.2419
1232/2659 [============>.................] - ETA: 1:57 - loss: 1.2420
1233/2659 [============>.................] - ETA: 1:57 - loss: 1.2419
1234/2659 [============>.................] - ETA: 1:57 - loss: 1.2418
1235/2659 [============>.................] - ETA: 1:57 - loss: 1.2420
1236/2659 [============>.................] - ETA: 1:57 - loss: 1.2420
1237/2659 [============>.................] - ETA: 1:57 - loss: 1.2419
1238/2659 [============>.................] - ETA: 1:56 - loss: 1.2417
1239/2659 [============>.................] - ETA: 1:56 - loss: 1.2417
1240/2659 [============>.................] - ETA: 1:56 - loss: 1.2418
1241/2659 [=============>................] - ETA: 1:56 - loss: 1.2418
1242/2659 [=============>................] - ETA: 1:56 - loss: 1.2417
1243/2659 [=============>................] - ETA: 1:56 - loss: 1.2418
1244/2659 [=============>................] - ETA: 1:56 - loss: 1.2417
1245/2659 [=============>................] - ETA: 1:56 - loss: 1.2418
1246/2659 [=============>................] - ETA: 1:56 - loss: 1.2420
1247/2659 [=============>................] - ETA: 1:56 - loss: 1.2420
1248/2659 [=============>................] - ETA: 1:56 - loss: 1.2418
1249/2659 [=============>................] - ETA: 1:56 - loss: 1.2419
1250/2659 [=============>................] - ETA: 1:56 - loss: 1.2418
1251/2659 [=============>................] - ETA: 1:55 - loss: 1.2421
1252/2659 [=============>................] - ETA: 1:55 - loss: 1.2423
1253/2659 [=============>................] - ETA: 1:55 - loss: 1.2424
1254/2659 [=============>................] - ETA: 1:55 - loss: 1.2423
1255/2659 [=============>................] - ETA: 1:55 - loss: 1.2422
1256/2659 [=============>................] - ETA: 1:55 - loss: 1.2422
1257/2659 [=============>................] - ETA: 1:55 - loss: 1.2423
1258/2659 [=============>................] - ETA: 1:55 - loss: 1.2424
1259/2659 [=============>................] - ETA: 1:55 - loss: 1.2424
1260/2659 [=============>................] - ETA: 1:55 - loss: 1.2425
1261/2659 [=============>................] - ETA: 1:55 - loss: 1.2427
1262/2659 [=============>................] - ETA: 1:55 - loss: 1.2425
1263/2659 [=============>................] - ETA: 1:55 - loss: 1.2427
1264/2659 [=============>................] - ETA: 1:55 - loss: 1.2427
1265/2659 [=============>................] - ETA: 1:54 - loss: 1.2427
1266/2659 [=============>................] - ETA: 1:54 - loss: 1.2428
1267/2659 [=============>................] - ETA: 1:54 - loss: 1.2426
1268/2659 [=============>................] - ETA: 1:54 - loss: 1.2428
1269/2659 [=============>................] - ETA: 1:54 - loss: 1.2429
1270/2659 [=============>................] - ETA: 1:54 - loss: 1.2430
1271/2659 [=============>................] - ETA: 1:54 - loss: 1.2429
1272/2659 [=============>................] - ETA: 1:54 - loss: 1.2428
1273/2659 [=============>................] - ETA: 1:54 - loss: 1.2429
1274/2659 [=============>................] - ETA: 1:54 - loss: 1.2430
1275/2659 [=============>................] - ETA: 1:54 - loss: 1.2431
1276/2659 [=============>................] - ETA: 1:54 - loss: 1.2431
1277/2659 [=============>................] - ETA: 1:54 - loss: 1.2431
1278/2659 [=============>................] - ETA: 1:53 - loss: 1.2431
1279/2659 [=============>................] - ETA: 1:53 - loss: 1.2432
1280/2659 [=============>................] - ETA: 1:53 - loss: 1.2431
1281/2659 [=============>................] - ETA: 1:53 - loss: 1.2432
1282/2659 [=============>................] - ETA: 1:53 - loss: 1.2432
1283/2659 [=============>................] - ETA: 1:53 - loss: 1.2434
1284/2659 [=============>................] - ETA: 1:53 - loss: 1.2433
1285/2659 [=============>................] - ETA: 1:53 - loss: 1.2433
1286/2659 [=============>................] - ETA: 1:53 - loss: 1.2434
1287/2659 [=============>................] - ETA: 1:53 - loss: 1.2433
1288/2659 [=============>................] - ETA: 1:53 - loss: 1.2435
1289/2659 [=============>................] - ETA: 1:53 - loss: 1.2435
1290/2659 [=============>................] - ETA: 1:52 - loss: 1.2437
1291/2659 [=============>................] - ETA: 1:52 - loss: 1.2437
1292/2659 [=============>................] - ETA: 1:52 - loss: 1.2436
1293/2659 [=============>................] - ETA: 1:52 - loss: 1.2436
1294/2659 [=============>................] - ETA: 1:52 - loss: 1.2436
1295/2659 [=============>................] - ETA: 1:52 - loss: 1.2436
1296/2659 [=============>................] - ETA: 1:52 - loss: 1.2436
1297/2659 [=============>................] - ETA: 1:52 - loss: 1.2435
1298/2659 [=============>................] - ETA: 1:52 - loss: 1.2435
1299/2659 [=============>................] - ETA: 1:52 - loss: 1.2434
1300/2659 [=============>................] - ETA: 1:52 - loss: 1.2434
1301/2659 [=============>................] - ETA: 1:52 - loss: 1.2434
1302/2659 [=============>................] - ETA: 1:51 - loss: 1.2433
1303/2659 [=============>................] - ETA: 1:51 - loss: 1.2432
1304/2659 [=============>................] - ETA: 1:51 - loss: 1.2433
1305/2659 [=============>................] - ETA: 1:51 - loss: 1.2432
1306/2659 [=============>................] - ETA: 1:51 - loss: 1.2432
1307/2659 [=============>................] - ETA: 1:51 - loss: 1.2432
1308/2659 [=============>................] - ETA: 1:51 - loss: 1.2431
1309/2659 [=============>................] - ETA: 1:51 - loss: 1.2430
1310/2659 [=============>................] - ETA: 1:51 - loss: 1.2431
1311/2659 [=============>................] - ETA: 1:51 - loss: 1.2430
1312/2659 [=============>................] - ETA: 1:51 - loss: 1.2432
1313/2659 [=============>................] - ETA: 1:51 - loss: 1.2432
1314/2659 [=============>................] - ETA: 1:50 - loss: 1.2432
1315/2659 [=============>................] - ETA: 1:50 - loss: 1.2432
1316/2659 [=============>................] - ETA: 1:50 - loss: 1.2431
1317/2659 [=============>................] - ETA: 1:50 - loss: 1.2432
1318/2659 [=============>................] - ETA: 1:50 - loss: 1.2431
1319/2659 [=============>................] - ETA: 1:50 - loss: 1.2431
1320/2659 [=============>................] - ETA: 1:50 - loss: 1.2431
1321/2659 [=============>................] - ETA: 1:50 - loss: 1.2431
1322/2659 [=============>................] - ETA: 1:50 - loss: 1.2431
1323/2659 [=============>................] - ETA: 1:50 - loss: 1.2432
1324/2659 [=============>................] - ETA: 1:50 - loss: 1.2432
1325/2659 [=============>................] - ETA: 1:50 - loss: 1.2431
1326/2659 [=============>................] - ETA: 1:49 - loss: 1.2432
1327/2659 [=============>................] - ETA: 1:49 - loss: 1.2432
1328/2659 [=============>................] - ETA: 1:49 - loss: 1.2432
1329/2659 [=============>................] - ETA: 1:49 - loss: 1.2432
1330/2659 [==============>...............] - ETA: 1:49 - loss: 1.2433
1331/2659 [==============>...............] - ETA: 1:49 - loss: 1.2432
1332/2659 [==============>...............] - ETA: 1:49 - loss: 1.2432
1333/2659 [==============>...............] - ETA: 1:49 - loss: 1.2432
1334/2659 [==============>...............] - ETA: 1:49 - loss: 1.2432
1335/2659 [==============>...............] - ETA: 1:49 - loss: 1.2431
1336/2659 [==============>...............] - ETA: 1:49 - loss: 1.2432
1337/2659 [==============>...............] - ETA: 1:49 - loss: 1.2432
1338/2659 [==============>...............] - ETA: 1:48 - loss: 1.2431
1339/2659 [==============>...............] - ETA: 1:48 - loss: 1.2430
1340/2659 [==============>...............] - ETA: 1:48 - loss: 1.2429
1341/2659 [==============>...............] - ETA: 1:48 - loss: 1.2431
1342/2659 [==============>...............] - ETA: 1:48 - loss: 1.2430
1343/2659 [==============>...............] - ETA: 1:48 - loss: 1.2430
1344/2659 [==============>...............] - ETA: 1:48 - loss: 1.2429
1345/2659 [==============>...............] - ETA: 1:48 - loss: 1.2429
1346/2659 [==============>...............] - ETA: 1:48 - loss: 1.2429
1347/2659 [==============>...............] - ETA: 1:48 - loss: 1.2428
1348/2659 [==============>...............] - ETA: 1:48 - loss: 1.2427
1349/2659 [==============>...............] - ETA: 1:47 - loss: 1.2426
1350/2659 [==============>...............] - ETA: 1:47 - loss: 1.2426
1351/2659 [==============>...............] - ETA: 1:47 - loss: 1.2425
1352/2659 [==============>...............] - ETA: 1:47 - loss: 1.2425
1353/2659 [==============>...............] - ETA: 1:47 - loss: 1.2426
1354/2659 [==============>...............] - ETA: 1:47 - loss: 1.2427
1355/2659 [==============>...............] - ETA: 1:47 - loss: 1.2427
1356/2659 [==============>...............] - ETA: 1:47 - loss: 1.2426
1357/2659 [==============>...............] - ETA: 1:47 - loss: 1.2425
1358/2659 [==============>...............] - ETA: 1:47 - loss: 1.2426
1359/2659 [==============>...............] - ETA: 1:47 - loss: 1.2427
1360/2659 [==============>...............] - ETA: 1:47 - loss: 1.2426
1361/2659 [==============>...............] - ETA: 1:46 - loss: 1.2426
1362/2659 [==============>...............] - ETA: 1:46 - loss: 1.2426
1363/2659 [==============>...............] - ETA: 1:46 - loss: 1.2426
1364/2659 [==============>...............] - ETA: 1:46 - loss: 1.2428
1365/2659 [==============>...............] - ETA: 1:46 - loss: 1.2428
1366/2659 [==============>...............] - ETA: 1:46 - loss: 1.2429
1367/2659 [==============>...............] - ETA: 1:46 - loss: 1.2429
1368/2659 [==============>...............] - ETA: 1:46 - loss: 1.2428
1369/2659 [==============>...............] - ETA: 1:46 - loss: 1.2427
1370/2659 [==============>...............] - ETA: 1:46 - loss: 1.2427
1371/2659 [==============>...............] - ETA: 1:46 - loss: 1.2425
1372/2659 [==============>...............] - ETA: 1:46 - loss: 1.2426
1373/2659 [==============>...............] - ETA: 1:45 - loss: 1.2426
1374/2659 [==============>...............] - ETA: 1:45 - loss: 1.2426
1375/2659 [==============>...............] - ETA: 1:45 - loss: 1.2426
1376/2659 [==============>...............] - ETA: 1:45 - loss: 1.2427
1377/2659 [==============>...............] - ETA: 1:45 - loss: 1.2428
1378/2659 [==============>...............] - ETA: 1:45 - loss: 1.2430
1379/2659 [==============>...............] - ETA: 1:45 - loss: 1.2430
1380/2659 [==============>...............] - ETA: 1:45 - loss: 1.2431
1381/2659 [==============>...............] - ETA: 1:45 - loss: 1.2433
1382/2659 [==============>...............] - ETA: 1:45 - loss: 1.2434
1383/2659 [==============>...............] - ETA: 1:45 - loss: 1.2433
1384/2659 [==============>...............] - ETA: 1:45 - loss: 1.2434
1385/2659 [==============>...............] - ETA: 1:45 - loss: 1.2435
1386/2659 [==============>...............] - ETA: 1:44 - loss: 1.2435
1387/2659 [==============>...............] - ETA: 1:44 - loss: 1.2436
1388/2659 [==============>...............] - ETA: 1:44 - loss: 1.2435
1389/2659 [==============>...............] - ETA: 1:44 - loss: 1.2435
1390/2659 [==============>...............] - ETA: 1:44 - loss: 1.2436
1391/2659 [==============>...............] - ETA: 1:44 - loss: 1.2434
1392/2659 [==============>...............] - ETA: 1:44 - loss: 1.2433
1393/2659 [==============>...............] - ETA: 1:44 - loss: 1.2433
1394/2659 [==============>...............] - ETA: 1:44 - loss: 1.2433
1395/2659 [==============>...............] - ETA: 1:44 - loss: 1.2433
1396/2659 [==============>...............] - ETA: 1:44 - loss: 1.2433
1397/2659 [==============>...............] - ETA: 1:44 - loss: 1.2433
1398/2659 [==============>...............] - ETA: 1:43 - loss: 1.2433
1399/2659 [==============>...............] - ETA: 1:43 - loss: 1.2435
1400/2659 [==============>...............] - ETA: 1:43 - loss: 1.2435
1401/2659 [==============>...............] - ETA: 1:43 - loss: 1.2436
1402/2659 [==============>...............] - ETA: 1:43 - loss: 1.2439
1403/2659 [==============>...............] - ETA: 1:43 - loss: 1.2439
1404/2659 [==============>...............] - ETA: 1:43 - loss: 1.2440
1405/2659 [==============>...............] - ETA: 1:43 - loss: 1.2441
1406/2659 [==============>...............] - ETA: 1:43 - loss: 1.2439
1407/2659 [==============>...............] - ETA: 1:43 - loss: 1.2439
1408/2659 [==============>...............] - ETA: 1:43 - loss: 1.2438
1409/2659 [==============>...............] - ETA: 1:43 - loss: 1.2437
1410/2659 [==============>...............] - ETA: 1:43 - loss: 1.2437
1411/2659 [==============>...............] - ETA: 1:42 - loss: 1.2436
1412/2659 [==============>...............] - ETA: 1:42 - loss: 1.2436
1413/2659 [==============>...............] - ETA: 1:42 - loss: 1.2436
1414/2659 [==============>...............] - ETA: 1:42 - loss: 1.2436
1415/2659 [==============>...............] - ETA: 1:42 - loss: 1.2437
1416/2659 [==============>...............] - ETA: 1:42 - loss: 1.2437
1417/2659 [==============>...............] - ETA: 1:42 - loss: 1.2438
1418/2659 [==============>...............] - ETA: 1:42 - loss: 1.2438
1419/2659 [===============>..............] - ETA: 1:42 - loss: 1.2438
1420/2659 [===============>..............] - ETA: 1:42 - loss: 1.2440
1421/2659 [===============>..............] - ETA: 1:42 - loss: 1.2440
1422/2659 [===============>..............] - ETA: 1:42 - loss: 1.2442
1423/2659 [===============>..............] - ETA: 1:41 - loss: 1.2442
1424/2659 [===============>..............] - ETA: 1:41 - loss: 1.2441
1425/2659 [===============>..............] - ETA: 1:41 - loss: 1.2443
1426/2659 [===============>..............] - ETA: 1:41 - loss: 1.2444
1427/2659 [===============>..............] - ETA: 1:41 - loss: 1.2444
1428/2659 [===============>..............] - ETA: 1:41 - loss: 1.2444
1429/2659 [===============>..............] - ETA: 1:41 - loss: 1.2444
1430/2659 [===============>..............] - ETA: 1:41 - loss: 1.2444
1431/2659 [===============>..............] - ETA: 1:41 - loss: 1.2445
1432/2659 [===============>..............] - ETA: 1:41 - loss: 1.2446
1433/2659 [===============>..............] - ETA: 1:41 - loss: 1.2447
1434/2659 [===============>..............] - ETA: 1:41 - loss: 1.2448
1435/2659 [===============>..............] - ETA: 1:41 - loss: 1.2447
1436/2659 [===============>..............] - ETA: 1:40 - loss: 1.2447
1437/2659 [===============>..............] - ETA: 1:40 - loss: 1.2448
1438/2659 [===============>..............] - ETA: 1:40 - loss: 1.2449
1439/2659 [===============>..............] - ETA: 1:40 - loss: 1.2450
1440/2659 [===============>..............] - ETA: 1:40 - loss: 1.2449
1441/2659 [===============>..............] - ETA: 1:40 - loss: 1.2450
1442/2659 [===============>..............] - ETA: 1:40 - loss: 1.2453
1443/2659 [===============>..............] - ETA: 1:40 - loss: 1.2452
1444/2659 [===============>..............] - ETA: 1:40 - loss: 1.2451
1445/2659 [===============>..............] - ETA: 1:40 - loss: 1.2451
1446/2659 [===============>..............] - ETA: 1:40 - loss: 1.2452
1447/2659 [===============>..............] - ETA: 1:40 - loss: 1.2452
1448/2659 [===============>..............] - ETA: 1:40 - loss: 1.2451
1449/2659 [===============>..............] - ETA: 1:39 - loss: 1.2452
1450/2659 [===============>..............] - ETA: 1:39 - loss: 1.2453
1451/2659 [===============>..............] - ETA: 1:39 - loss: 1.2454
1452/2659 [===============>..............] - ETA: 1:39 - loss: 1.2453
