epoch 4
   1/2659 [..............................] - ETA: 0s - loss: 1.4504
1223/2659 [============>.................] - ETA: 1:29 - loss: 1.3113
1224/2659 [============>.................] - ETA: 1:29 - loss: 1.3113
1225/2659 [============>.................] - ETA: 1:29 - loss: 1.3112
1226/2659 [============>.................] - ETA: 1:29 - loss: 1.3113
1227/2659 [============>.................] - ETA: 1:29 - loss: 1.3113
1228/2659 [============>.................] - ETA: 1:29 - loss: 1.3114
1229/2659 [============>.................] - ETA: 1:29 - loss: 1.3115
1230/2659 [============>.................] - ETA: 1:29 - loss: 1.3114
1231/2659 [============>.................] - ETA: 1:29 - loss: 1.3113
1232/2659 [============>.................] - ETA: 1:29 - loss: 1.3112
1233/2659 [============>.................] - ETA: 1:29 - loss: 1.3112
1234/2659 [============>.................] - ETA: 1:29 - loss: 1.3112
1235/2659 [============>.................] - ETA: 1:29 - loss: 1.3111
1236/2659 [============>.................] - ETA: 1:29 - loss: 1.3113
1237/2659 [============>.................] - ETA: 1:29 - loss: 1.3112
1238/2659 [============>.................] - ETA: 1:29 - loss: 1.3113
1239/2659 [============>.................] - ETA: 1:28 - loss: 1.3113
1240/2659 [============>.................] - ETA: 1:28 - loss: 1.3114
1241/2659 [=============>................] - ETA: 1:28 - loss: 1.3114
1242/2659 [=============>................] - ETA: 1:28 - loss: 1.3113
1243/2659 [=============>................] - ETA: 1:28 - loss: 1.3113
1244/2659 [=============>................] - ETA: 1:28 - loss: 1.3112
1245/2659 [=============>................] - ETA: 1:28 - loss: 1.3115
1246/2659 [=============>................] - ETA: 1:28 - loss: 1.3118
1247/2659 [=============>................] - ETA: 1:28 - loss: 1.3116
1248/2659 [=============>................] - ETA: 1:28 - loss: 1.3117
1249/2659 [=============>................] - ETA: 1:28 - loss: 1.3116
1250/2659 [=============>................] - ETA: 1:28 - loss: 1.3115
1251/2659 [=============>................] - ETA: 1:28 - loss: 1.3114
1252/2659 [=============>................] - ETA: 1:28 - loss: 1.3114
1253/2659 [=============>................] - ETA: 1:28 - loss: 1.3115
1254/2659 [=============>................] - ETA: 1:28 - loss: 1.3115
1255/2659 [=============>................] - ETA: 1:27 - loss: 1.3114
1256/2659 [=============>................] - ETA: 1:27 - loss: 1.3113
1257/2659 [=============>................] - ETA: 1:27 - loss: 1.3112
1258/2659 [=============>................] - ETA: 1:27 - loss: 1.3116
1259/2659 [=============>................] - ETA: 1:27 - loss: 1.3115
1260/2659 [=============>................] - ETA: 1:27 - loss: 1.3114
1261/2659 [=============>................] - ETA: 1:27 - loss: 1.3114
1262/2659 [=============>................] - ETA: 1:27 - loss: 1.3113
1263/2659 [=============>................] - ETA: 1:27 - loss: 1.3114
1264/2659 [=============>................] - ETA: 1:27 - loss: 1.3114
1265/2659 [=============>................] - ETA: 1:27 - loss: 1.3113
1266/2659 [=============>................] - ETA: 1:27 - loss: 1.3113
1267/2659 [=============>................] - ETA: 1:27 - loss: 1.3114
1268/2659 [=============>................] - ETA: 1:27 - loss: 1.3115
1269/2659 [=============>................] - ETA: 1:27 - loss: 1.3115
1270/2659 [=============>................] - ETA: 1:26 - loss: 1.3117
1271/2659 [=============>................] - ETA: 1:26 - loss: 1.3116
1272/2659 [=============>................] - ETA: 1:26 - loss: 1.3116
1273/2659 [=============>................] - ETA: 1:26 - loss: 1.3114
1274/2659 [=============>................] - ETA: 1:26 - loss: 1.3114
1275/2659 [=============>................] - ETA: 1:26 - loss: 1.3115
1276/2659 [=============>................] - ETA: 1:26 - loss: 1.3115
1277/2659 [=============>................] - ETA: 1:26 - loss: 1.3113
1278/2659 [=============>................] - ETA: 1:26 - loss: 1.3115
1279/2659 [=============>................] - ETA: 1:26 - loss: 1.3114
1280/2659 [=============>................] - ETA: 1:26 - loss: 1.3114
1281/2659 [=============>................] - ETA: 1:26 - loss: 1.3114
1282/2659 [=============>................] - ETA: 1:26 - loss: 1.3113
1283/2659 [=============>................] - ETA: 1:26 - loss: 1.3113
1284/2659 [=============>................] - ETA: 1:26 - loss: 1.3113
1285/2659 [=============>................] - ETA: 1:26 - loss: 1.3116
1286/2659 [=============>................] - ETA: 1:25 - loss: 1.3115
1287/2659 [=============>................] - ETA: 1:25 - loss: 1.3117
1288/2659 [=============>................] - ETA: 1:25 - loss: 1.3118
1289/2659 [=============>................] - ETA: 1:25 - loss: 1.3118
1290/2659 [=============>................] - ETA: 1:25 - loss: 1.3116
1291/2659 [=============>................] - ETA: 1:25 - loss: 1.3116
1292/2659 [=============>................] - ETA: 1:25 - loss: 1.3116
1293/2659 [=============>................] - ETA: 1:25 - loss: 1.3115
1294/2659 [=============>................] - ETA: 1:25 - loss: 1.3117
1295/2659 [=============>................] - ETA: 1:25 - loss: 1.3119
1296/2659 [=============>................] - ETA: 1:25 - loss: 1.3118
1297/2659 [=============>................] - ETA: 1:25 - loss: 1.3117
1298/2659 [=============>................] - ETA: 1:25 - loss: 1.3117
1299/2659 [=============>................] - ETA: 1:25 - loss: 1.3121
1300/2659 [=============>................] - ETA: 1:25 - loss: 1.3122
1301/2659 [=============>................] - ETA: 1:25 - loss: 1.3121
1302/2659 [=============>................] - ETA: 1:24 - loss: 1.3121
1303/2659 [=============>................] - ETA: 1:24 - loss: 1.3120
1304/2659 [=============>................] - ETA: 1:24 - loss: 1.3120
1305/2659 [=============>................] - ETA: 1:24 - loss: 1.3121
1306/2659 [=============>................] - ETA: 1:24 - loss: 1.3120
1307/2659 [=============>................] - ETA: 1:24 - loss: 1.3119
1308/2659 [=============>................] - ETA: 1:24 - loss: 1.3118
1309/2659 [=============>................] - ETA: 1:24 - loss: 1.3116
1310/2659 [=============>................] - ETA: 1:24 - loss: 1.3115
1311/2659 [=============>................] - ETA: 1:24 - loss: 1.3115
1312/2659 [=============>................] - ETA: 1:24 - loss: 1.3117
1313/2659 [=============>................] - ETA: 1:24 - loss: 1.3117
1314/2659 [=============>................] - ETA: 1:24 - loss: 1.3117
1315/2659 [=============>................] - ETA: 1:24 - loss: 1.3116
1316/2659 [=============>................] - ETA: 1:24 - loss: 1.3115
1317/2659 [=============>................] - ETA: 1:24 - loss: 1.3115
1318/2659 [=============>................] - ETA: 1:23 - loss: 1.3113
1319/2659 [=============>................] - ETA: 1:23 - loss: 1.3115
1320/2659 [=============>................] - ETA: 1:23 - loss: 1.3116
1321/2659 [=============>................] - ETA: 1:23 - loss: 1.3117
1322/2659 [=============>................] - ETA: 1:23 - loss: 1.3117
1323/2659 [=============>................] - ETA: 1:23 - loss: 1.3117
1324/2659 [=============>................] - ETA: 1:23 - loss: 1.3117
1325/2659 [=============>................] - ETA: 1:23 - loss: 1.3118
1326/2659 [=============>................] - ETA: 1:23 - loss: 1.3119
1327/2659 [=============>................] - ETA: 1:23 - loss: 1.3117
1328/2659 [=============>................] - ETA: 1:23 - loss: 1.3116
1329/2659 [=============>................] - ETA: 1:23 - loss: 1.3115
1330/2659 [==============>...............] - ETA: 1:23 - loss: 1.3116
1331/2659 [==============>...............] - ETA: 1:23 - loss: 1.3118
1332/2659 [==============>...............] - ETA: 1:23 - loss: 1.3116
1333/2659 [==============>...............] - ETA: 1:23 - loss: 1.3117
1334/2659 [==============>...............] - ETA: 1:22 - loss: 1.3117
1335/2659 [==============>...............] - ETA: 1:22 - loss: 1.3118
1336/2659 [==============>...............] - ETA: 1:22 - loss: 1.3117
1337/2659 [==============>...............] - ETA: 1:22 - loss: 1.3116
1338/2659 [==============>...............] - ETA: 1:22 - loss: 1.3117
1339/2659 [==============>...............] - ETA: 1:22 - loss: 1.3119
1340/2659 [==============>...............] - ETA: 1:22 - loss: 1.3118
1341/2659 [==============>...............] - ETA: 1:22 - loss: 1.3119
1342/2659 [==============>...............] - ETA: 1:22 - loss: 1.3119
1343/2659 [==============>...............] - ETA: 1:22 - loss: 1.3119
1344/2659 [==============>...............] - ETA: 1:22 - loss: 1.3118
1345/2659 [==============>...............] - ETA: 1:22 - loss: 1.3117
1346/2659 [==============>...............] - ETA: 1:22 - loss: 1.3119
1347/2659 [==============>...............] - ETA: 1:22 - loss: 1.3120
1348/2659 [==============>...............] - ETA: 1:22 - loss: 1.3120
1349/2659 [==============>...............] - ETA: 1:22 - loss: 1.3120
1350/2659 [==============>...............] - ETA: 1:21 - loss: 1.3119
1351/2659 [==============>...............] - ETA: 1:21 - loss: 1.3120
1352/2659 [==============>...............] - ETA: 1:21 - loss: 1.3119
1353/2659 [==============>...............] - ETA: 1:21 - loss: 1.3119
1354/2659 [==============>...............] - ETA: 1:21 - loss: 1.3119
1355/2659 [==============>...............] - ETA: 1:21 - loss: 1.3118
1356/2659 [==============>...............] - ETA: 1:21 - loss: 1.3120
1357/2659 [==============>...............] - ETA: 1:21 - loss: 1.3121
1358/2659 [==============>...............] - ETA: 1:21 - loss: 1.3121
1359/2659 [==============>...............] - ETA: 1:21 - loss: 1.3120
1360/2659 [==============>...............] - ETA: 1:21 - loss: 1.3122
1361/2659 [==============>...............] - ETA: 1:21 - loss: 1.3123
1362/2659 [==============>...............] - ETA: 1:21 - loss: 1.3123
1363/2659 [==============>...............] - ETA: 1:21 - loss: 1.3123
1364/2659 [==============>...............] - ETA: 1:21 - loss: 1.3123
1365/2659 [==============>...............] - ETA: 1:21 - loss: 1.3123
1366/2659 [==============>...............] - ETA: 1:20 - loss: 1.3123
1367/2659 [==============>...............] - ETA: 1:20 - loss: 1.3126
1368/2659 [==============>...............] - ETA: 1:20 - loss: 1.3126
1369/2659 [==============>...............] - ETA: 1:20 - loss: 1.3125
1370/2659 [==============>...............] - ETA: 1:20 - loss: 1.3124
1371/2659 [==============>...............] - ETA: 1:20 - loss: 1.3124
1372/2659 [==============>...............] - ETA: 1:20 - loss: 1.3124
1373/2659 [==============>...............] - ETA: 1:20 - loss: 1.3122
1374/2659 [==============>...............] - ETA: 1:20 - loss: 1.3121
1375/2659 [==============>...............] - ETA: 1:20 - loss: 1.3121
1376/2659 [==============>...............] - ETA: 1:20 - loss: 1.3121
1377/2659 [==============>...............] - ETA: 1:20 - loss: 1.3121
1378/2659 [==============>...............] - ETA: 1:20 - loss: 1.3121
1379/2659 [==============>...............] - ETA: 1:20 - loss: 1.3123
1380/2659 [==============>...............] - ETA: 1:20 - loss: 1.3122
1381/2659 [==============>...............] - ETA: 1:20 - loss: 1.3122
1382/2659 [==============>...............] - ETA: 1:19 - loss: 1.3119
1383/2659 [==============>...............] - ETA: 1:19 - loss: 1.3119
1384/2659 [==============>...............] - ETA: 1:19 - loss: 1.3120
1385/2659 [==============>...............] - ETA: 1:19 - loss: 1.3120
1386/2659 [==============>...............] - ETA: 1:19 - loss: 1.3120
1387/2659 [==============>...............] - ETA: 1:19 - loss: 1.3120
1388/2659 [==============>...............] - ETA: 1:19 - loss: 1.3119
1389/2659 [==============>...............] - ETA: 1:19 - loss: 1.3118
1390/2659 [==============>...............] - ETA: 1:19 - loss: 1.3119
1391/2659 [==============>...............] - ETA: 1:19 - loss: 1.3119
1392/2659 [==============>...............] - ETA: 1:19 - loss: 1.3118
1393/2659 [==============>...............] - ETA: 1:19 - loss: 1.3117
1394/2659 [==============>...............] - ETA: 1:19 - loss: 1.3118
1395/2659 [==============>...............] - ETA: 1:19 - loss: 1.3119
1396/2659 [==============>...............] - ETA: 1:19 - loss: 1.3118
1397/2659 [==============>...............] - ETA: 1:19 - loss: 1.3117
1398/2659 [==============>...............] - ETA: 1:18 - loss: 1.3117
1399/2659 [==============>...............] - ETA: 1:18 - loss: 1.3119
1400/2659 [==============>...............] - ETA: 1:18 - loss: 1.3118
1401/2659 [==============>...............] - ETA: 1:18 - loss: 1.3117
1402/2659 [==============>...............] - ETA: 1:18 - loss: 1.3117
1403/2659 [==============>...............] - ETA: 1:18 - loss: 1.3116
1404/2659 [==============>...............] - ETA: 1:18 - loss: 1.3116
1405/2659 [==============>...............] - ETA: 1:18 - loss: 1.3116
1406/2659 [==============>...............] - ETA: 1:18 - loss: 1.3115
1407/2659 [==============>...............] - ETA: 1:18 - loss: 1.3114
1408/2659 [==============>...............] - ETA: 1:18 - loss: 1.3117
1409/2659 [==============>...............] - ETA: 1:18 - loss: 1.3116
1410/2659 [==============>...............] - ETA: 1:18 - loss: 1.3115
1411/2659 [==============>...............] - ETA: 1:18 - loss: 1.3114
1412/2659 [==============>...............] - ETA: 1:18 - loss: 1.3114
1413/2659 [==============>...............] - ETA: 1:18 - loss: 1.3113
1414/2659 [==============>...............] - ETA: 1:17 - loss: 1.3113
1415/2659 [==============>...............] - ETA: 1:17 - loss: 1.3112
1416/2659 [==============>...............] - ETA: 1:17 - loss: 1.3113
1417/2659 [==============>...............] - ETA: 1:17 - loss: 1.3114
1418/2659 [==============>...............] - ETA: 1:17 - loss: 1.3112
1419/2659 [===============>..............] - ETA: 1:17 - loss: 1.3113
1420/2659 [===============>..............] - ETA: 1:17 - loss: 1.3113
1421/2659 [===============>..............] - ETA: 1:17 - loss: 1.3111
1422/2659 [===============>..............] - ETA: 1:17 - loss: 1.3110
1423/2659 [===============>..............] - ETA: 1:17 - loss: 1.3111
1424/2659 [===============>..............] - ETA: 1:17 - loss: 1.3110
1425/2659 [===============>..............] - ETA: 1:17 - loss: 1.3109
1426/2659 [===============>..............] - ETA: 1:17 - loss: 1.3109
1427/2659 [===============>..............] - ETA: 1:17 - loss: 1.3109
1428/2659 [===============>..............] - ETA: 1:17 - loss: 1.3109
1429/2659 [===============>..............] - ETA: 1:17 - loss: 1.3110
1430/2659 [===============>..............] - ETA: 1:16 - loss: 1.3111
1431/2659 [===============>..............] - ETA: 1:16 - loss: 1.3110
1432/2659 [===============>..............] - ETA: 1:16 - loss: 1.3110
1433/2659 [===============>..............] - ETA: 1:16 - loss: 1.3113
1434/2659 [===============>..............] - ETA: 1:16 - loss: 1.3113
1435/2659 [===============>..............] - ETA: 1:16 - loss: 1.3114
1436/2659 [===============>..............] - ETA: 1:16 - loss: 1.3117
1437/2659 [===============>..............] - ETA: 1:16 - loss: 1.3117
1438/2659 [===============>..............] - ETA: 1:16 - loss: 1.3118
1439/2659 [===============>..............] - ETA: 1:16 - loss: 1.3118
1440/2659 [===============>..............] - ETA: 1:16 - loss: 1.3118
1441/2659 [===============>..............] - ETA: 1:16 - loss: 1.3119
1442/2659 [===============>..............] - ETA: 1:16 - loss: 1.3119
1443/2659 [===============>..............] - ETA: 1:16 - loss: 1.3118
1444/2659 [===============>..............] - ETA: 1:16 - loss: 1.3119
1445/2659 [===============>..............] - ETA: 1:16 - loss: 1.3121
1446/2659 [===============>..............] - ETA: 1:15 - loss: 1.3120
1447/2659 [===============>..............] - ETA: 1:15 - loss: 1.3121
1448/2659 [===============>..............] - ETA: 1:15 - loss: 1.3120
1449/2659 [===============>..............] - ETA: 1:15 - loss: 1.3119
1450/2659 [===============>..............] - ETA: 1:15 - loss: 1.3122
1451/2659 [===============>..............] - ETA: 1:15 - loss: 1.3122
1452/2659 [===============>..............] - ETA: 1:15 - loss: 1.3122
1453/2659 [===============>..............] - ETA: 1:15 - loss: 1.3121
1454/2659 [===============>..............] - ETA: 1:15 - loss: 1.3121
1455/2659 [===============>..............] - ETA: 1:15 - loss: 1.3120
1456/2659 [===============>..............] - ETA: 1:15 - loss: 1.3118
1457/2659 [===============>..............] - ETA: 1:15 - loss: 1.3119
1458/2659 [===============>..............] - ETA: 1:15 - loss: 1.3119
1459/2659 [===============>..............] - ETA: 1:15 - loss: 1.3120
1460/2659 [===============>..............] - ETA: 1:15 - loss: 1.3122
1461/2659 [===============>..............] - ETA: 1:15 - loss: 1.3122
1462/2659 [===============>..............] - ETA: 1:14 - loss: 1.3120
1463/2659 [===============>..............] - ETA: 1:14 - loss: 1.3119
1464/2659 [===============>..............] - ETA: 1:14 - loss: 1.3120
1465/2659 [===============>..............] - ETA: 1:14 - loss: 1.3119
1466/2659 [===============>..............] - ETA: 1:14 - loss: 1.3117
1467/2659 [===============>..............] - ETA: 1:14 - loss: 1.3116
1468/2659 [===============>..............] - ETA: 1:14 - loss: 1.3115
1469/2659 [===============>..............] - ETA: 1:14 - loss: 1.3114
1470/2659 [===============>..............] - ETA: 1:14 - loss: 1.3113
1471/2659 [===============>..............] - ETA: 1:14 - loss: 1.3113
1472/2659 [===============>..............] - ETA: 1:14 - loss: 1.3112
1473/2659 [===============>..............] - ETA: 1:14 - loss: 1.3111
1474/2659 [===============>..............] - ETA: 1:14 - loss: 1.3111
1475/2659 [===============>..............] - ETA: 1:14 - loss: 1.3111
1476/2659 [===============>..............] - ETA: 1:14 - loss: 1.3113
1477/2659 [===============>..............] - ETA: 1:14 - loss: 1.3112
1478/2659 [===============>..............] - ETA: 1:14 - loss: 1.3110
1479/2659 [===============>..............] - ETA: 1:13 - loss: 1.3109
1480/2659 [===============>..............] - ETA: 1:13 - loss: 1.3109
1481/2659 [===============>..............] - ETA: 1:13 - loss: 1.3110
1482/2659 [===============>..............] - ETA: 1:13 - loss: 1.3110
1483/2659 [===============>..............] - ETA: 1:13 - loss: 1.3111
1484/2659 [===============>..............] - ETA: 1:13 - loss: 1.3110
1485/2659 [===============>..............] - ETA: 1:13 - loss: 1.3111
1486/2659 [===============>..............] - ETA: 1:13 - loss: 1.3111
1487/2659 [===============>..............] - ETA: 1:13 - loss: 1.3111
1488/2659 [===============>..............] - ETA: 1:13 - loss: 1.3111
1489/2659 [===============>..............] - ETA: 1:13 - loss: 1.3111
1490/2659 [===============>..............] - ETA: 1:13 - loss: 1.3112
1491/2659 [===============>..............] - ETA: 1:13 - loss: 1.3110
1492/2659 [===============>..............] - ETA: 1:13 - loss: 1.3109
1493/2659 [===============>..............] - ETA: 1:13 - loss: 1.3110
1494/2659 [===============>..............] - ETA: 1:12 - loss: 1.3111
1495/2659 [===============>..............] - ETA: 1:12 - loss: 1.3109
1496/2659 [===============>..............] - ETA: 1:12 - loss: 1.3109
1497/2659 [===============>..............] - ETA: 1:12 - loss: 1.3110
1498/2659 [===============>..............] - ETA: 1:12 - loss: 1.3111
1499/2659 [===============>..............] - ETA: 1:12 - loss: 1.3112
1500/2659 [===============>..............] - ETA: 1:12 - loss: 1.3112
1501/2659 [===============>..............] - ETA: 1:12 - loss: 1.3112
1502/2659 [===============>..............] - ETA: 1:12 - loss: 1.3110
1503/2659 [===============>..............] - ETA: 1:12 - loss: 1.3110
1504/2659 [===============>..............] - ETA: 1:12 - loss: 1.3110
1505/2659 [===============>..............] - ETA: 1:12 - loss: 1.3108
1506/2659 [===============>..............] - ETA: 1:12 - loss: 1.3108
1507/2659 [================>.............] - ETA: 1:12 - loss: 1.3108
1508/2659 [================>.............] - ETA: 1:12 - loss: 1.3108
1509/2659 [================>.............] - ETA: 1:12 - loss: 1.3107
1510/2659 [================>.............] - ETA: 1:11 - loss: 1.3108
1511/2659 [================>.............] - ETA: 1:11 - loss: 1.3108
1512/2659 [================>.............] - ETA: 1:11 - loss: 1.3108
1513/2659 [================>.............] - ETA: 1:11 - loss: 1.3108
1514/2659 [================>.............] - ETA: 1:11 - loss: 1.3109
1515/2659 [================>.............] - ETA: 1:11 - loss: 1.3109
1516/2659 [================>.............] - ETA: 1:11 - loss: 1.3109
1517/2659 [================>.............] - ETA: 1:11 - loss: 1.3109
1518/2659 [================>.............] - ETA: 1:11 - loss: 1.3111
1519/2659 [================>.............] - ETA: 1:11 - loss: 1.3110
1520/2659 [================>.............] - ETA: 1:11 - loss: 1.3110
1521/2659 [================>.............] - ETA: 1:11 - loss: 1.3110
1522/2659 [================>.............] - ETA: 1:11 - loss: 1.3110
1523/2659 [================>.............] - ETA: 1:11 - loss: 1.3108
1524/2659 [================>.............] - ETA: 1:11 - loss: 1.3109
1525/2659 [================>.............] - ETA: 1:11 - loss: 1.3109
1526/2659 [================>.............] - ETA: 1:10 - loss: 1.3109
1527/2659 [================>.............] - ETA: 1:10 - loss: 1.3109
1528/2659 [================>.............] - ETA: 1:10 - loss: 1.3110
1529/2659 [================>.............] - ETA: 1:10 - loss: 1.3110
1530/2659 [================>.............] - ETA: 1:10 - loss: 1.3109
1531/2659 [================>.............] - ETA: 1:10 - loss: 1.3109
1532/2659 [================>.............] - ETA: 1:10 - loss: 1.3108
1533/2659 [================>.............] - ETA: 1:10 - loss: 1.3108
1534/2659 [================>.............] - ETA: 1:10 - loss: 1.3108
1535/2659 [================>.............] - ETA: 1:10 - loss: 1.3108
1536/2659 [================>.............] - ETA: 1:10 - loss: 1.3108
1537/2659 [================>.............] - ETA: 1:10 - loss: 1.3107
1538/2659 [================>.............] - ETA: 1:10 - loss: 1.3107
1539/2659 [================>.............] - ETA: 1:10 - loss: 1.3106
1540/2659 [================>.............] - ETA: 1:10 - loss: 1.3107
1541/2659 [================>.............] - ETA: 1:10 - loss: 1.3107
1542/2659 [================>.............] - ETA: 1:09 - loss: 1.3107
1543/2659 [================>.............] - ETA: 1:09 - loss: 1.3110
1544/2659 [================>.............] - ETA: 1:09 - loss: 1.3110
1545/2659 [================>.............] - ETA: 1:09 - loss: 1.3110
1546/2659 [================>.............] - ETA: 1:09 - loss: 1.3109
