epoch 10
   1/2659 [..............................] - ETA: 2s - loss: 1.2092
1374/2659 [==============>...............] - ETA: 1:45 - loss: 1.2613
1375/2659 [==============>...............] - ETA: 1:45 - loss: 1.2614
1376/2659 [==============>...............] - ETA: 1:45 - loss: 1.2614
1377/2659 [==============>...............] - ETA: 1:45 - loss: 1.2615
1378/2659 [==============>...............] - ETA: 1:45 - loss: 1.2615
1379/2659 [==============>...............] - ETA: 1:45 - loss: 1.2613
1380/2659 [==============>...............] - ETA: 1:45 - loss: 1.2612
1381/2659 [==============>...............] - ETA: 1:45 - loss: 1.2612
1382/2659 [==============>...............] - ETA: 1:45 - loss: 1.2612
1383/2659 [==============>...............] - ETA: 1:45 - loss: 1.2612
1384/2659 [==============>...............] - ETA: 1:45 - loss: 1.2612
1385/2659 [==============>...............] - ETA: 1:45 - loss: 1.2610
1386/2659 [==============>...............] - ETA: 1:44 - loss: 1.2611
1387/2659 [==============>...............] - ETA: 1:44 - loss: 1.2611
1388/2659 [==============>...............] - ETA: 1:44 - loss: 1.2613
1389/2659 [==============>...............] - ETA: 1:44 - loss: 1.2614
1390/2659 [==============>...............] - ETA: 1:44 - loss: 1.2615
1391/2659 [==============>...............] - ETA: 1:44 - loss: 1.2614
1392/2659 [==============>...............] - ETA: 1:44 - loss: 1.2612
1393/2659 [==============>...............] - ETA: 1:44 - loss: 1.2611
1394/2659 [==============>...............] - ETA: 1:44 - loss: 1.2609
1395/2659 [==============>...............] - ETA: 1:44 - loss: 1.2610
1396/2659 [==============>...............] - ETA: 1:44 - loss: 1.2611
1397/2659 [==============>...............] - ETA: 1:44 - loss: 1.2611
1398/2659 [==============>...............] - ETA: 1:43 - loss: 1.2610
1399/2659 [==============>...............] - ETA: 1:43 - loss: 1.2611
1400/2659 [==============>...............] - ETA: 1:43 - loss: 1.2611
1401/2659 [==============>...............] - ETA: 1:43 - loss: 1.2610
1402/2659 [==============>...............] - ETA: 1:43 - loss: 1.2610
1403/2659 [==============>...............] - ETA: 1:43 - loss: 1.2610
1404/2659 [==============>...............] - ETA: 1:43 - loss: 1.2610
1405/2659 [==============>...............] - ETA: 1:43 - loss: 1.2609
1406/2659 [==============>...............] - ETA: 1:43 - loss: 1.2609
1407/2659 [==============>...............] - ETA: 1:43 - loss: 1.2610
1408/2659 [==============>...............] - ETA: 1:43 - loss: 1.2610
1409/2659 [==============>...............] - ETA: 1:43 - loss: 1.2612
1410/2659 [==============>...............] - ETA: 1:42 - loss: 1.2612
1411/2659 [==============>...............] - ETA: 1:42 - loss: 1.2612
1412/2659 [==============>...............] - ETA: 1:42 - loss: 1.2613
1413/2659 [==============>...............] - ETA: 1:42 - loss: 1.2613
1414/2659 [==============>...............] - ETA: 1:42 - loss: 1.2613
1415/2659 [==============>...............] - ETA: 1:42 - loss: 1.2613
1416/2659 [==============>...............] - ETA: 1:42 - loss: 1.2613
1417/2659 [==============>...............] - ETA: 1:42 - loss: 1.2614
1418/2659 [==============>...............] - ETA: 1:42 - loss: 1.2614
1419/2659 [===============>..............] - ETA: 1:42 - loss: 1.2614
1420/2659 [===============>..............] - ETA: 1:42 - loss: 1.2615
1421/2659 [===============>..............] - ETA: 1:42 - loss: 1.2616
1422/2659 [===============>..............] - ETA: 1:42 - loss: 1.2616
1423/2659 [===============>..............] - ETA: 1:41 - loss: 1.2616
1424/2659 [===============>..............] - ETA: 1:41 - loss: 1.2616
1425/2659 [===============>..............] - ETA: 1:41 - loss: 1.2616
1426/2659 [===============>..............] - ETA: 1:41 - loss: 1.2616
1427/2659 [===============>..............] - ETA: 1:41 - loss: 1.2618
1428/2659 [===============>..............] - ETA: 1:41 - loss: 1.2618
1429/2659 [===============>..............] - ETA: 1:41 - loss: 1.2618
1430/2659 [===============>..............] - ETA: 1:41 - loss: 1.2618
1431/2659 [===============>..............] - ETA: 1:41 - loss: 1.2619
1432/2659 [===============>..............] - ETA: 1:41 - loss: 1.2620
1433/2659 [===============>..............] - ETA: 1:41 - loss: 1.2620
1434/2659 [===============>..............] - ETA: 1:41 - loss: 1.2619
1435/2659 [===============>..............] - ETA: 1:40 - loss: 1.2619
1436/2659 [===============>..............] - ETA: 1:40 - loss: 1.2619
1437/2659 [===============>..............] - ETA: 1:40 - loss: 1.2619
1438/2659 [===============>..............] - ETA: 1:40 - loss: 1.2618
1439/2659 [===============>..............] - ETA: 1:40 - loss: 1.2618
1440/2659 [===============>..............] - ETA: 1:40 - loss: 1.2620
1441/2659 [===============>..............] - ETA: 1:40 - loss: 1.2619
1442/2659 [===============>..............] - ETA: 1:40 - loss: 1.2620
1443/2659 [===============>..............] - ETA: 1:40 - loss: 1.2619
1444/2659 [===============>..............] - ETA: 1:40 - loss: 1.2619
1445/2659 [===============>..............] - ETA: 1:40 - loss: 1.2618
1446/2659 [===============>..............] - ETA: 1:40 - loss: 1.2618
1447/2659 [===============>..............] - ETA: 1:39 - loss: 1.2617
1448/2659 [===============>..............] - ETA: 1:39 - loss: 1.2617
1449/2659 [===============>..............] - ETA: 1:39 - loss: 1.2618
1450/2659 [===============>..............] - ETA: 1:39 - loss: 1.2618
1451/2659 [===============>..............] - ETA: 1:39 - loss: 1.2618
1452/2659 [===============>..............] - ETA: 1:39 - loss: 1.2618
1453/2659 [===============>..............] - ETA: 1:39 - loss: 1.2618
1454/2659 [===============>..............] - ETA: 1:39 - loss: 1.2617
1455/2659 [===============>..............] - ETA: 1:39 - loss: 1.2617
1456/2659 [===============>..............] - ETA: 1:39 - loss: 1.2616
1457/2659 [===============>..............] - ETA: 1:39 - loss: 1.2617
1458/2659 [===============>..............] - ETA: 1:39 - loss: 1.2618
1459/2659 [===============>..............] - ETA: 1:39 - loss: 1.2619
1460/2659 [===============>..............] - ETA: 1:38 - loss: 1.2620
1461/2659 [===============>..............] - ETA: 1:38 - loss: 1.2620
1462/2659 [===============>..............] - ETA: 1:38 - loss: 1.2619
1463/2659 [===============>..............] - ETA: 1:38 - loss: 1.2620
1464/2659 [===============>..............] - ETA: 1:38 - loss: 1.2620
1465/2659 [===============>..............] - ETA: 1:38 - loss: 1.2619
1466/2659 [===============>..............] - ETA: 1:38 - loss: 1.2620
1467/2659 [===============>..............] - ETA: 1:38 - loss: 1.2619
1468/2659 [===============>..............] - ETA: 1:38 - loss: 1.2618
1469/2659 [===============>..............] - ETA: 1:38 - loss: 1.2616
1470/2659 [===============>..............] - ETA: 1:38 - loss: 1.2616
1471/2659 [===============>..............] - ETA: 1:38 - loss: 1.2617
1472/2659 [===============>..............] - ETA: 1:37 - loss: 1.2617
1473/2659 [===============>..............] - ETA: 1:37 - loss: 1.2617
1474/2659 [===============>..............] - ETA: 1:37 - loss: 1.2619
1475/2659 [===============>..............] - ETA: 1:37 - loss: 1.2618
1476/2659 [===============>..............] - ETA: 1:37 - loss: 1.2619
1477/2659 [===============>..............] - ETA: 1:37 - loss: 1.2618
1478/2659 [===============>..............] - ETA: 1:37 - loss: 1.2619
1479/2659 [===============>..............] - ETA: 1:37 - loss: 1.2620
1480/2659 [===============>..............] - ETA: 1:37 - loss: 1.2621
1481/2659 [===============>..............] - ETA: 1:37 - loss: 1.2621
1482/2659 [===============>..............] - ETA: 1:37 - loss: 1.2622
1483/2659 [===============>..............] - ETA: 1:37 - loss: 1.2623
1484/2659 [===============>..............] - ETA: 1:36 - loss: 1.2625
1485/2659 [===============>..............] - ETA: 1:36 - loss: 1.2624
1486/2659 [===============>..............] - ETA: 1:36 - loss: 1.2625
1487/2659 [===============>..............] - ETA: 1:36 - loss: 1.2624
1488/2659 [===============>..............] - ETA: 1:36 - loss: 1.2624
1489/2659 [===============>..............] - ETA: 1:36 - loss: 1.2624
1490/2659 [===============>..............] - ETA: 1:36 - loss: 1.2623
1491/2659 [===============>..............] - ETA: 1:36 - loss: 1.2622
1492/2659 [===============>..............] - ETA: 1:36 - loss: 1.2623
1493/2659 [===============>..............] - ETA: 1:36 - loss: 1.2622
1494/2659 [===============>..............] - ETA: 1:36 - loss: 1.2621
1495/2659 [===============>..............] - ETA: 1:36 - loss: 1.2620
1496/2659 [===============>..............] - ETA: 1:35 - loss: 1.2620
1497/2659 [===============>..............] - ETA: 1:35 - loss: 1.2621
1498/2659 [===============>..............] - ETA: 1:35 - loss: 1.2621
1499/2659 [===============>..............] - ETA: 1:35 - loss: 1.2621
1500/2659 [===============>..............] - ETA: 1:35 - loss: 1.2621
1501/2659 [===============>..............] - ETA: 1:35 - loss: 1.2620
1502/2659 [===============>..............] - ETA: 1:35 - loss: 1.2621
1503/2659 [===============>..............] - ETA: 1:35 - loss: 1.2622
1504/2659 [===============>..............] - ETA: 1:35 - loss: 1.2624
1505/2659 [===============>..............] - ETA: 1:35 - loss: 1.2623
1506/2659 [===============>..............] - ETA: 1:35 - loss: 1.2623
1507/2659 [================>.............] - ETA: 1:35 - loss: 1.2624
1508/2659 [================>.............] - ETA: 1:34 - loss: 1.2623
1509/2659 [================>.............] - ETA: 1:34 - loss: 1.2624
1510/2659 [================>.............] - ETA: 1:34 - loss: 1.2624
1511/2659 [================>.............] - ETA: 1:34 - loss: 1.2623
1512/2659 [================>.............] - ETA: 1:34 - loss: 1.2623
1513/2659 [================>.............] - ETA: 1:34 - loss: 1.2624
1514/2659 [================>.............] - ETA: 1:34 - loss: 1.2622
1515/2659 [================>.............] - ETA: 1:34 - loss: 1.2622
1516/2659 [================>.............] - ETA: 1:34 - loss: 1.2621
1517/2659 [================>.............] - ETA: 1:34 - loss: 1.2622
1518/2659 [================>.............] - ETA: 1:34 - loss: 1.2622
1519/2659 [================>.............] - ETA: 1:34 - loss: 1.2621
1520/2659 [================>.............] - ETA: 1:33 - loss: 1.2620
1521/2659 [================>.............] - ETA: 1:33 - loss: 1.2619
1522/2659 [================>.............] - ETA: 1:33 - loss: 1.2619
1523/2659 [================>.............] - ETA: 1:33 - loss: 1.2620
1524/2659 [================>.............] - ETA: 1:33 - loss: 1.2619
1525/2659 [================>.............] - ETA: 1:33 - loss: 1.2619
1526/2659 [================>.............] - ETA: 1:33 - loss: 1.2618
1527/2659 [================>.............] - ETA: 1:33 - loss: 1.2618
1528/2659 [================>.............] - ETA: 1:33 - loss: 1.2618
1529/2659 [================>.............] - ETA: 1:33 - loss: 1.2619
1530/2659 [================>.............] - ETA: 1:33 - loss: 1.2619
1531/2659 [================>.............] - ETA: 1:33 - loss: 1.2620
1532/2659 [================>.............] - ETA: 1:32 - loss: 1.2621
1533/2659 [================>.............] - ETA: 1:32 - loss: 1.2620
1534/2659 [================>.............] - ETA: 1:32 - loss: 1.2621
1535/2659 [================>.............] - ETA: 1:32 - loss: 1.2620
1536/2659 [================>.............] - ETA: 1:32 - loss: 1.2620
1537/2659 [================>.............] - ETA: 1:32 - loss: 1.2620
1538/2659 [================>.............] - ETA: 1:32 - loss: 1.2618
1539/2659 [================>.............] - ETA: 1:32 - loss: 1.2620
1540/2659 [================>.............] - ETA: 1:32 - loss: 1.2619
1541/2659 [================>.............] - ETA: 1:32 - loss: 1.2619
1542/2659 [================>.............] - ETA: 1:32 - loss: 1.2620
1543/2659 [================>.............] - ETA: 1:32 - loss: 1.2620
1544/2659 [================>.............] - ETA: 1:32 - loss: 1.2620
1545/2659 [================>.............] - ETA: 1:31 - loss: 1.2619
1546/2659 [================>.............] - ETA: 1:31 - loss: 1.2619
1547/2659 [================>.............] - ETA: 1:31 - loss: 1.2618
1548/2659 [================>.............] - ETA: 1:31 - loss: 1.2617
1549/2659 [================>.............] - ETA: 1:31 - loss: 1.2619
1550/2659 [================>.............] - ETA: 1:31 - loss: 1.2619
1551/2659 [================>.............] - ETA: 1:31 - loss: 1.2619
1552/2659 [================>.............] - ETA: 1:31 - loss: 1.2620
1553/2659 [================>.............] - ETA: 1:31 - loss: 1.2619
1554/2659 [================>.............] - ETA: 1:31 - loss: 1.2619
1555/2659 [================>.............] - ETA: 1:31 - loss: 1.2617
1556/2659 [================>.............] - ETA: 1:31 - loss: 1.2618
1557/2659 [================>.............] - ETA: 1:30 - loss: 1.2618
1558/2659 [================>.............] - ETA: 1:30 - loss: 1.2619
1559/2659 [================>.............] - ETA: 1:30 - loss: 1.2619
1560/2659 [================>.............] - ETA: 1:30 - loss: 1.2621
1561/2659 [================>.............] - ETA: 1:30 - loss: 1.2621
1562/2659 [================>.............] - ETA: 1:30 - loss: 1.2621
1563/2659 [================>.............] - ETA: 1:30 - loss: 1.2622
1564/2659 [================>.............] - ETA: 1:30 - loss: 1.2622
1565/2659 [================>.............] - ETA: 1:30 - loss: 1.2622
1566/2659 [================>.............] - ETA: 1:30 - loss: 1.2622
1567/2659 [================>.............] - ETA: 1:30 - loss: 1.2623
1568/2659 [================>.............] - ETA: 1:30 - loss: 1.2622
1569/2659 [================>.............] - ETA: 1:29 - loss: 1.2622
1570/2659 [================>.............] - ETA: 1:29 - loss: 1.2622
1571/2659 [================>.............] - ETA: 1:29 - loss: 1.2623
1572/2659 [================>.............] - ETA: 1:29 - loss: 1.2624
1573/2659 [================>.............] - ETA: 1:29 - loss: 1.2623
1574/2659 [================>.............] - ETA: 1:29 - loss: 1.2623
1575/2659 [================>.............] - ETA: 1:29 - loss: 1.2623
1576/2659 [================>.............] - ETA: 1:29 - loss: 1.2622
1577/2659 [================>.............] - ETA: 1:29 - loss: 1.2622
1578/2659 [================>.............] - ETA: 1:29 - loss: 1.2623
1579/2659 [================>.............] - ETA: 1:29 - loss: 1.2621
1580/2659 [================>.............] - ETA: 1:29 - loss: 1.2623
1581/2659 [================>.............] - ETA: 1:28 - loss: 1.2623
1582/2659 [================>.............] - ETA: 1:28 - loss: 1.2623
1583/2659 [================>.............] - ETA: 1:28 - loss: 1.2625
1584/2659 [================>.............] - ETA: 1:28 - loss: 1.2625
1585/2659 [================>.............] - ETA: 1:28 - loss: 1.2627
1586/2659 [================>.............] - ETA: 1:28 - loss: 1.2628
1587/2659 [================>.............] - ETA: 1:28 - loss: 1.2628
1588/2659 [================>.............] - ETA: 1:28 - loss: 1.2629
1589/2659 [================>.............] - ETA: 1:28 - loss: 1.2629
1590/2659 [================>.............] - ETA: 1:28 - loss: 1.2630
1591/2659 [================>.............] - ETA: 1:28 - loss: 1.2631
1592/2659 [================>.............] - ETA: 1:28 - loss: 1.2630
1593/2659 [================>.............] - ETA: 1:27 - loss: 1.2630
1594/2659 [================>.............] - ETA: 1:27 - loss: 1.2628
1595/2659 [================>.............] - ETA: 1:27 - loss: 1.2628
1596/2659 [=================>............] - ETA: 1:27 - loss: 1.2628
1597/2659 [=================>............] - ETA: 1:27 - loss: 1.2629
1598/2659 [=================>............] - ETA: 1:27 - loss: 1.2629
1599/2659 [=================>............] - ETA: 1:27 - loss: 1.2629
1600/2659 [=================>............] - ETA: 1:27 - loss: 1.2627
1601/2659 [=================>............] - ETA: 1:27 - loss: 1.2627
1602/2659 [=================>............] - ETA: 1:27 - loss: 1.2627
1603/2659 [=================>............] - ETA: 1:27 - loss: 1.2626
1604/2659 [=================>............] - ETA: 1:27 - loss: 1.2626
1605/2659 [=================>............] - ETA: 1:27 - loss: 1.2625
1606/2659 [=================>............] - ETA: 1:26 - loss: 1.2624
1607/2659 [=================>............] - ETA: 1:26 - loss: 1.2624
1608/2659 [=================>............] - ETA: 1:26 - loss: 1.2623
1609/2659 [=================>............] - ETA: 1:26 - loss: 1.2622
1610/2659 [=================>............] - ETA: 1:26 - loss: 1.2625
1611/2659 [=================>............] - ETA: 1:26 - loss: 1.2624
1612/2659 [=================>............] - ETA: 1:26 - loss: 1.2624
1613/2659 [=================>............] - ETA: 1:26 - loss: 1.2624
1614/2659 [=================>............] - ETA: 1:26 - loss: 1.2623
1615/2659 [=================>............] - ETA: 1:26 - loss: 1.2623
1616/2659 [=================>............] - ETA: 1:26 - loss: 1.2623
1617/2659 [=================>............] - ETA: 1:26 - loss: 1.2622
1618/2659 [=================>............] - ETA: 1:25 - loss: 1.2622
1619/2659 [=================>............] - ETA: 1:25 - loss: 1.2623
1620/2659 [=================>............] - ETA: 1:25 - loss: 1.2622
1621/2659 [=================>............] - ETA: 1:25 - loss: 1.2622
1622/2659 [=================>............] - ETA: 1:25 - loss: 1.2623
1623/2659 [=================>............] - ETA: 1:25 - loss: 1.2622
1624/2659 [=================>............] - ETA: 1:25 - loss: 1.2622
1625/2659 [=================>............] - ETA: 1:25 - loss: 1.2623
1626/2659 [=================>............] - ETA: 1:25 - loss: 1.2622
1627/2659 [=================>............] - ETA: 1:25 - loss: 1.2623
1628/2659 [=================>............] - ETA: 1:25 - loss: 1.2625
1629/2659 [=================>............] - ETA: 1:25 - loss: 1.2625
1630/2659 [=================>............] - ETA: 1:24 - loss: 1.2626
1631/2659 [=================>............] - ETA: 1:24 - loss: 1.2625
1632/2659 [=================>............] - ETA: 1:24 - loss: 1.2625
1633/2659 [=================>............] - ETA: 1:24 - loss: 1.2626
1634/2659 [=================>............] - ETA: 1:24 - loss: 1.2628
1635/2659 [=================>............] - ETA: 1:24 - loss: 1.2629
1636/2659 [=================>............] - ETA: 1:24 - loss: 1.2630
1637/2659 [=================>............] - ETA: 1:24 - loss: 1.2629
1638/2659 [=================>............] - ETA: 1:24 - loss: 1.2630
1639/2659 [=================>............] - ETA: 1:24 - loss: 1.2629
1640/2659 [=================>............] - ETA: 1:24 - loss: 1.2630
1641/2659 [=================>............] - ETA: 1:24 - loss: 1.2630
1642/2659 [=================>............] - ETA: 1:23 - loss: 1.2629
1643/2659 [=================>............] - ETA: 1:23 - loss: 1.2628
1644/2659 [=================>............] - ETA: 1:23 - loss: 1.2630
1645/2659 [=================>............] - ETA: 1:23 - loss: 1.2629
1646/2659 [=================>............] - ETA: 1:23 - loss: 1.2630
1647/2659 [=================>............] - ETA: 1:23 - loss: 1.2629
1648/2659 [=================>............] - ETA: 1:23 - loss: 1.2628
1649/2659 [=================>............] - ETA: 1:23 - loss: 1.2627
1650/2659 [=================>............] - ETA: 1:23 - loss: 1.2627
1651/2659 [=================>............] - ETA: 1:23 - loss: 1.2627
1652/2659 [=================>............] - ETA: 1:23 - loss: 1.2627
1653/2659 [=================>............] - ETA: 1:23 - loss: 1.2628
1654/2659 [=================>............] - ETA: 1:23 - loss: 1.2627
1655/2659 [=================>............] - ETA: 1:22 - loss: 1.2626
1656/2659 [=================>............] - ETA: 1:22 - loss: 1.2626
1657/2659 [=================>............] - ETA: 1:22 - loss: 1.2626
1658/2659 [=================>............] - ETA: 1:22 - loss: 1.2626
1659/2659 [=================>............] - ETA: 1:22 - loss: 1.2626
1660/2659 [=================>............] - ETA: 1:22 - loss: 1.2628
1661/2659 [=================>............] - ETA: 1:22 - loss: 1.2628
1662/2659 [=================>............] - ETA: 1:22 - loss: 1.2628
1663/2659 [=================>............] - ETA: 1:22 - loss: 1.2627
1664/2659 [=================>............] - ETA: 1:22 - loss: 1.2628
1665/2659 [=================>............] - ETA: 1:22 - loss: 1.2629
1666/2659 [=================>............] - ETA: 1:22 - loss: 1.2630
1667/2659 [=================>............] - ETA: 1:21 - loss: 1.2629
1668/2659 [=================>............] - ETA: 1:21 - loss: 1.2628
1669/2659 [=================>............] - ETA: 1:21 - loss: 1.2628
1670/2659 [=================>............] - ETA: 1:21 - loss: 1.2626
1671/2659 [=================>............] - ETA: 1:21 - loss: 1.2626
1672/2659 [=================>............] - ETA: 1:21 - loss: 1.2626
1673/2659 [=================>............] - ETA: 1:21 - loss: 1.2625
1674/2659 [=================>............] - ETA: 1:21 - loss: 1.2625
1675/2659 [=================>............] - ETA: 1:21 - loss: 1.2626
1676/2659 [=================>............] - ETA: 1:21 - loss: 1.2626
1677/2659 [=================>............] - ETA: 1:21 - loss: 1.2625
1678/2659 [=================>............] - ETA: 1:21 - loss: 1.2624
1679/2659 [=================>............] - ETA: 1:20 - loss: 1.2624
1680/2659 [=================>............] - ETA: 1:20 - loss: 1.2625
1681/2659 [=================>............] - ETA: 1:20 - loss: 1.2625
1682/2659 [=================>............] - ETA: 1:20 - loss: 1.2625
1683/2659 [=================>............] - ETA: 1:20 - loss: 1.2623
1684/2659 [=================>............] - ETA: 1:20 - loss: 1.2623
1685/2659 [==================>...........] - ETA: 1:20 - loss: 1.2622
1686/2659 [==================>...........] - ETA: 1:20 - loss: 1.2622
1687/2659 [==================>...........] - ETA: 1:20 - loss: 1.2621
1688/2659 [==================>...........] - ETA: 1:20 - loss: 1.2620
1689/2659 [==================>...........] - ETA: 1:20 - loss: 1.2621
1690/2659 [==================>...........] - ETA: 1:20 - loss: 1.2622
1691/2659 [==================>...........] - ETA: 1:20 - loss: 1.2622
1692/2659 [==================>...........] - ETA: 1:19 - loss: 1.2622
1693/2659 [==================>...........] - ETA: 1:19 - loss: 1.2622
1694/2659 [==================>...........] - ETA: 1:19 - loss: 1.2621
1695/2659 [==================>...........] - ETA: 1:19 - loss: 1.2622
1696/2659 [==================>...........] - ETA: 1:19 - loss: 1.2621
1697/2659 [==================>...........] - ETA: 1:19 - loss: 1.2622
