epoch 17
   1/2659 [..............................] - ETA: 0s - loss: 1.4880
1446/2659 [===============>..............] - ETA: 1:29 - loss: 1.2181
1447/2659 [===============>..............] - ETA: 1:29 - loss: 1.2181
1448/2659 [===============>..............] - ETA: 1:29 - loss: 1.2183
1449/2659 [===============>..............] - ETA: 1:29 - loss: 1.2182
1450/2659 [===============>..............] - ETA: 1:28 - loss: 1.2182
1451/2659 [===============>..............] - ETA: 1:28 - loss: 1.2182
1452/2659 [===============>..............] - ETA: 1:28 - loss: 1.2183
1453/2659 [===============>..............] - ETA: 1:28 - loss: 1.2183
1454/2659 [===============>..............] - ETA: 1:28 - loss: 1.2183
1455/2659 [===============>..............] - ETA: 1:28 - loss: 1.2183
1456/2659 [===============>..............] - ETA: 1:28 - loss: 1.2182
1457/2659 [===============>..............] - ETA: 1:28 - loss: 1.2184
1458/2659 [===============>..............] - ETA: 1:28 - loss: 1.2185
1459/2659 [===============>..............] - ETA: 1:28 - loss: 1.2184
1460/2659 [===============>..............] - ETA: 1:28 - loss: 1.2184
1461/2659 [===============>..............] - ETA: 1:28 - loss: 1.2184
1462/2659 [===============>..............] - ETA: 1:28 - loss: 1.2184
1463/2659 [===============>..............] - ETA: 1:27 - loss: 1.2184
1464/2659 [===============>..............] - ETA: 1:27 - loss: 1.2183
1465/2659 [===============>..............] - ETA: 1:27 - loss: 1.2183
1466/2659 [===============>..............] - ETA: 1:27 - loss: 1.2184
1467/2659 [===============>..............] - ETA: 1:27 - loss: 1.2183
1468/2659 [===============>..............] - ETA: 1:27 - loss: 1.2184
1469/2659 [===============>..............] - ETA: 1:27 - loss: 1.2186
1470/2659 [===============>..............] - ETA: 1:27 - loss: 1.2185
1471/2659 [===============>..............] - ETA: 1:27 - loss: 1.2185
1472/2659 [===============>..............] - ETA: 1:27 - loss: 1.2186
1473/2659 [===============>..............] - ETA: 1:27 - loss: 1.2186
1474/2659 [===============>..............] - ETA: 1:27 - loss: 1.2186
1475/2659 [===============>..............] - ETA: 1:27 - loss: 1.2184
1476/2659 [===============>..............] - ETA: 1:26 - loss: 1.2185
1477/2659 [===============>..............] - ETA: 1:26 - loss: 1.2186
1478/2659 [===============>..............] - ETA: 1:26 - loss: 1.2185
1479/2659 [===============>..............] - ETA: 1:26 - loss: 1.2185
1480/2659 [===============>..............] - ETA: 1:26 - loss: 1.2185
1481/2659 [===============>..............] - ETA: 1:26 - loss: 1.2183
1482/2659 [===============>..............] - ETA: 1:26 - loss: 1.2185
1483/2659 [===============>..............] - ETA: 1:26 - loss: 1.2184
1484/2659 [===============>..............] - ETA: 1:26 - loss: 1.2183
1485/2659 [===============>..............] - ETA: 1:26 - loss: 1.2184
1486/2659 [===============>..............] - ETA: 1:26 - loss: 1.2184
1487/2659 [===============>..............] - ETA: 1:26 - loss: 1.2184
1488/2659 [===============>..............] - ETA: 1:26 - loss: 1.2184
1489/2659 [===============>..............] - ETA: 1:25 - loss: 1.2183
1490/2659 [===============>..............] - ETA: 1:25 - loss: 1.2182
1491/2659 [===============>..............] - ETA: 1:25 - loss: 1.2181
1492/2659 [===============>..............] - ETA: 1:25 - loss: 1.2182
1493/2659 [===============>..............] - ETA: 1:25 - loss: 1.2181
1494/2659 [===============>..............] - ETA: 1:25 - loss: 1.2182
1495/2659 [===============>..............] - ETA: 1:25 - loss: 1.2182
1496/2659 [===============>..............] - ETA: 1:25 - loss: 1.2183
1497/2659 [===============>..............] - ETA: 1:25 - loss: 1.2185
1498/2659 [===============>..............] - ETA: 1:25 - loss: 1.2185
1499/2659 [===============>..............] - ETA: 1:25 - loss: 1.2185
1500/2659 [===============>..............] - ETA: 1:25 - loss: 1.2185
1501/2659 [===============>..............] - ETA: 1:25 - loss: 1.2185
1502/2659 [===============>..............] - ETA: 1:25 - loss: 1.2186
1503/2659 [===============>..............] - ETA: 1:24 - loss: 1.2186
1504/2659 [===============>..............] - ETA: 1:24 - loss: 1.2185
1505/2659 [===============>..............] - ETA: 1:24 - loss: 1.2188
1506/2659 [===============>..............] - ETA: 1:24 - loss: 1.2189
1507/2659 [================>.............] - ETA: 1:24 - loss: 1.2188
1508/2659 [================>.............] - ETA: 1:24 - loss: 1.2188
1509/2659 [================>.............] - ETA: 1:24 - loss: 1.2188
1510/2659 [================>.............] - ETA: 1:24 - loss: 1.2187
1511/2659 [================>.............] - ETA: 1:24 - loss: 1.2188
1512/2659 [================>.............] - ETA: 1:24 - loss: 1.2190
1513/2659 [================>.............] - ETA: 1:24 - loss: 1.2191
1514/2659 [================>.............] - ETA: 1:24 - loss: 1.2191
1515/2659 [================>.............] - ETA: 1:24 - loss: 1.2191
1516/2659 [================>.............] - ETA: 1:24 - loss: 1.2192
1517/2659 [================>.............] - ETA: 1:23 - loss: 1.2191
1518/2659 [================>.............] - ETA: 1:23 - loss: 1.2190
1519/2659 [================>.............] - ETA: 1:23 - loss: 1.2190
1520/2659 [================>.............] - ETA: 1:23 - loss: 1.2190
1521/2659 [================>.............] - ETA: 1:23 - loss: 1.2190
1522/2659 [================>.............] - ETA: 1:23 - loss: 1.2190
1523/2659 [================>.............] - ETA: 1:23 - loss: 1.2189
1524/2659 [================>.............] - ETA: 1:23 - loss: 1.2188
1525/2659 [================>.............] - ETA: 1:23 - loss: 1.2188
1526/2659 [================>.............] - ETA: 1:23 - loss: 1.2188
1527/2659 [================>.............] - ETA: 1:23 - loss: 1.2189
1528/2659 [================>.............] - ETA: 1:23 - loss: 1.2189
1529/2659 [================>.............] - ETA: 1:23 - loss: 1.2189
1530/2659 [================>.............] - ETA: 1:23 - loss: 1.2187
1531/2659 [================>.............] - ETA: 1:22 - loss: 1.2188
1532/2659 [================>.............] - ETA: 1:22 - loss: 1.2188
1533/2659 [================>.............] - ETA: 1:22 - loss: 1.2187
1534/2659 [================>.............] - ETA: 1:22 - loss: 1.2187
1535/2659 [================>.............] - ETA: 1:22 - loss: 1.2186
1536/2659 [================>.............] - ETA: 1:22 - loss: 1.2186
1537/2659 [================>.............] - ETA: 1:22 - loss: 1.2185
1538/2659 [================>.............] - ETA: 1:22 - loss: 1.2185
1539/2659 [================>.............] - ETA: 1:22 - loss: 1.2185
1540/2659 [================>.............] - ETA: 1:22 - loss: 1.2184
1541/2659 [================>.............] - ETA: 1:22 - loss: 1.2184
1542/2659 [================>.............] - ETA: 1:22 - loss: 1.2183
1543/2659 [================>.............] - ETA: 1:22 - loss: 1.2184
1544/2659 [================>.............] - ETA: 1:22 - loss: 1.2185
1545/2659 [================>.............] - ETA: 1:21 - loss: 1.2185
1546/2659 [================>.............] - ETA: 1:21 - loss: 1.2186
1547/2659 [================>.............] - ETA: 1:21 - loss: 1.2186
1548/2659 [================>.............] - ETA: 1:21 - loss: 1.2187
1549/2659 [================>.............] - ETA: 1:21 - loss: 1.2187
1550/2659 [================>.............] - ETA: 1:21 - loss: 1.2186
1551/2659 [================>.............] - ETA: 1:21 - loss: 1.2186
1552/2659 [================>.............] - ETA: 1:21 - loss: 1.2187
1553/2659 [================>.............] - ETA: 1:21 - loss: 1.2186
1554/2659 [================>.............] - ETA: 1:21 - loss: 1.2185
1555/2659 [================>.............] - ETA: 1:21 - loss: 1.2186
1556/2659 [================>.............] - ETA: 1:21 - loss: 1.2186
1557/2659 [================>.............] - ETA: 1:21 - loss: 1.2186
1558/2659 [================>.............] - ETA: 1:20 - loss: 1.2185
1559/2659 [================>.............] - ETA: 1:20 - loss: 1.2186
1560/2659 [================>.............] - ETA: 1:20 - loss: 1.2187
1561/2659 [================>.............] - ETA: 1:20 - loss: 1.2185
1562/2659 [================>.............] - ETA: 1:20 - loss: 1.2184
1563/2659 [================>.............] - ETA: 1:20 - loss: 1.2184
1564/2659 [================>.............] - ETA: 1:20 - loss: 1.2185
1565/2659 [================>.............] - ETA: 1:20 - loss: 1.2184
1566/2659 [================>.............] - ETA: 1:20 - loss: 1.2185
1567/2659 [================>.............] - ETA: 1:20 - loss: 1.2185
1568/2659 [================>.............] - ETA: 1:20 - loss: 1.2186
1569/2659 [================>.............] - ETA: 1:20 - loss: 1.2185
1570/2659 [================>.............] - ETA: 1:20 - loss: 1.2187
1571/2659 [================>.............] - ETA: 1:20 - loss: 1.2187
1572/2659 [================>.............] - ETA: 1:19 - loss: 1.2188
1573/2659 [================>.............] - ETA: 1:19 - loss: 1.2189
1574/2659 [================>.............] - ETA: 1:19 - loss: 1.2189
1575/2659 [================>.............] - ETA: 1:19 - loss: 1.2190
1576/2659 [================>.............] - ETA: 1:19 - loss: 1.2189
1577/2659 [================>.............] - ETA: 1:19 - loss: 1.2190
1578/2659 [================>.............] - ETA: 1:19 - loss: 1.2191
1579/2659 [================>.............] - ETA: 1:19 - loss: 1.2192
1580/2659 [================>.............] - ETA: 1:19 - loss: 1.2191
1581/2659 [================>.............] - ETA: 1:19 - loss: 1.2191
1582/2659 [================>.............] - ETA: 1:19 - loss: 1.2191
1583/2659 [================>.............] - ETA: 1:19 - loss: 1.2190
1584/2659 [================>.............] - ETA: 1:19 - loss: 1.2188
1585/2659 [================>.............] - ETA: 1:19 - loss: 1.2187
1586/2659 [================>.............] - ETA: 1:18 - loss: 1.2188
1587/2659 [================>.............] - ETA: 1:18 - loss: 1.2188
1588/2659 [================>.............] - ETA: 1:18 - loss: 1.2188
1589/2659 [================>.............] - ETA: 1:18 - loss: 1.2188
1590/2659 [================>.............] - ETA: 1:18 - loss: 1.2188
1591/2659 [================>.............] - ETA: 1:18 - loss: 1.2190
1592/2659 [================>.............] - ETA: 1:18 - loss: 1.2191
1593/2659 [================>.............] - ETA: 1:18 - loss: 1.2192
1594/2659 [================>.............] - ETA: 1:18 - loss: 1.2192
1595/2659 [================>.............] - ETA: 1:18 - loss: 1.2190
1596/2659 [=================>............] - ETA: 1:18 - loss: 1.2190
1597/2659 [=================>............] - ETA: 1:18 - loss: 1.2189
1598/2659 [=================>............] - ETA: 1:18 - loss: 1.2190
1599/2659 [=================>............] - ETA: 1:18 - loss: 1.2189
1600/2659 [=================>............] - ETA: 1:18 - loss: 1.2191
1601/2659 [=================>............] - ETA: 1:17 - loss: 1.2192
1602/2659 [=================>............] - ETA: 1:17 - loss: 1.2191
1603/2659 [=================>............] - ETA: 1:17 - loss: 1.2191
1604/2659 [=================>............] - ETA: 1:17 - loss: 1.2192
1605/2659 [=================>............] - ETA: 1:17 - loss: 1.2191
1606/2659 [=================>............] - ETA: 1:17 - loss: 1.2192
1607/2659 [=================>............] - ETA: 1:17 - loss: 1.2191
1608/2659 [=================>............] - ETA: 1:17 - loss: 1.2191
1609/2659 [=================>............] - ETA: 1:17 - loss: 1.2192
1610/2659 [=================>............] - ETA: 1:17 - loss: 1.2194
1611/2659 [=================>............] - ETA: 1:17 - loss: 1.2195
1612/2659 [=================>............] - ETA: 1:17 - loss: 1.2194
1613/2659 [=================>............] - ETA: 1:17 - loss: 1.2193
1614/2659 [=================>............] - ETA: 1:17 - loss: 1.2193
1615/2659 [=================>............] - ETA: 1:16 - loss: 1.2191
1616/2659 [=================>............] - ETA: 1:16 - loss: 1.2192
1617/2659 [=================>............] - ETA: 1:16 - loss: 1.2190
1618/2659 [=================>............] - ETA: 1:16 - loss: 1.2189
1619/2659 [=================>............] - ETA: 1:16 - loss: 1.2190
1620/2659 [=================>............] - ETA: 1:16 - loss: 1.2190
1621/2659 [=================>............] - ETA: 1:16 - loss: 1.2190
1622/2659 [=================>............] - ETA: 1:16 - loss: 1.2190
1623/2659 [=================>............] - ETA: 1:16 - loss: 1.2191
1624/2659 [=================>............] - ETA: 1:16 - loss: 1.2190
1625/2659 [=================>............] - ETA: 1:16 - loss: 1.2191
1626/2659 [=================>............] - ETA: 1:16 - loss: 1.2191
1627/2659 [=================>............] - ETA: 1:16 - loss: 1.2190
1628/2659 [=================>............] - ETA: 1:16 - loss: 1.2190
1629/2659 [=================>............] - ETA: 1:15 - loss: 1.2189
1630/2659 [=================>............] - ETA: 1:15 - loss: 1.2188
1631/2659 [=================>............] - ETA: 1:15 - loss: 1.2188
1632/2659 [=================>............] - ETA: 1:15 - loss: 1.2188
1633/2659 [=================>............] - ETA: 1:15 - loss: 1.2188
1634/2659 [=================>............] - ETA: 1:15 - loss: 1.2187
1635/2659 [=================>............] - ETA: 1:15 - loss: 1.2188
1636/2659 [=================>............] - ETA: 1:15 - loss: 1.2186
1637/2659 [=================>............] - ETA: 1:15 - loss: 1.2186
1638/2659 [=================>............] - ETA: 1:15 - loss: 1.2185
1639/2659 [=================>............] - ETA: 1:15 - loss: 1.2185
1640/2659 [=================>............] - ETA: 1:15 - loss: 1.2185
1641/2659 [=================>............] - ETA: 1:15 - loss: 1.2186
1642/2659 [=================>............] - ETA: 1:14 - loss: 1.2187
1643/2659 [=================>............] - ETA: 1:14 - loss: 1.2187
1644/2659 [=================>............] - ETA: 1:14 - loss: 1.2186
1645/2659 [=================>............] - ETA: 1:14 - loss: 1.2188
1646/2659 [=================>............] - ETA: 1:14 - loss: 1.2187
1647/2659 [=================>............] - ETA: 1:14 - loss: 1.2187
1648/2659 [=================>............] - ETA: 1:14 - loss: 1.2187
1649/2659 [=================>............] - ETA: 1:14 - loss: 1.2187
1650/2659 [=================>............] - ETA: 1:14 - loss: 1.2187
1651/2659 [=================>............] - ETA: 1:14 - loss: 1.2187
1652/2659 [=================>............] - ETA: 1:14 - loss: 1.2187
1653/2659 [=================>............] - ETA: 1:14 - loss: 1.2188
1654/2659 [=================>............] - ETA: 1:14 - loss: 1.2188
1655/2659 [=================>............] - ETA: 1:14 - loss: 1.2188
1656/2659 [=================>............] - ETA: 1:13 - loss: 1.2188
1657/2659 [=================>............] - ETA: 1:13 - loss: 1.2188
1658/2659 [=================>............] - ETA: 1:13 - loss: 1.2188
1659/2659 [=================>............] - ETA: 1:13 - loss: 1.2190
1660/2659 [=================>............] - ETA: 1:13 - loss: 1.2191
1661/2659 [=================>............] - ETA: 1:13 - loss: 1.2191
1662/2659 [=================>............] - ETA: 1:13 - loss: 1.2192
1663/2659 [=================>............] - ETA: 1:13 - loss: 1.2194
1664/2659 [=================>............] - ETA: 1:13 - loss: 1.2193
1665/2659 [=================>............] - ETA: 1:13 - loss: 1.2193
1666/2659 [=================>............] - ETA: 1:13 - loss: 1.2192
1667/2659 [=================>............] - ETA: 1:13 - loss: 1.2192
1668/2659 [=================>............] - ETA: 1:13 - loss: 1.2192
1669/2659 [=================>............] - ETA: 1:12 - loss: 1.2191
1670/2659 [=================>............] - ETA: 1:12 - loss: 1.2193
1671/2659 [=================>............] - ETA: 1:12 - loss: 1.2193
1672/2659 [=================>............] - ETA: 1:12 - loss: 1.2194
1673/2659 [=================>............] - ETA: 1:12 - loss: 1.2193
1674/2659 [=================>............] - ETA: 1:12 - loss: 1.2192
1675/2659 [=================>............] - ETA: 1:12 - loss: 1.2193
1676/2659 [=================>............] - ETA: 1:12 - loss: 1.2194
1677/2659 [=================>............] - ETA: 1:12 - loss: 1.2194
1678/2659 [=================>............] - ETA: 1:12 - loss: 1.2194
1679/2659 [=================>............] - ETA: 1:12 - loss: 1.2195
1680/2659 [=================>............] - ETA: 1:12 - loss: 1.2195
1681/2659 [=================>............] - ETA: 1:12 - loss: 1.2196
1682/2659 [=================>............] - ETA: 1:12 - loss: 1.2197
1683/2659 [=================>............] - ETA: 1:11 - loss: 1.2198
1684/2659 [=================>............] - ETA: 1:11 - loss: 1.2198
1685/2659 [==================>...........] - ETA: 1:11 - loss: 1.2197
1686/2659 [==================>...........] - ETA: 1:11 - loss: 1.2197
1687/2659 [==================>...........] - ETA: 1:11 - loss: 1.2197
1688/2659 [==================>...........] - ETA: 1:11 - loss: 1.2197
1689/2659 [==================>...........] - ETA: 1:11 - loss: 1.2197
1690/2659 [==================>...........] - ETA: 1:11 - loss: 1.2197
1691/2659 [==================>...........] - ETA: 1:11 - loss: 1.2196
1692/2659 [==================>...........] - ETA: 1:11 - loss: 1.2197
1693/2659 [==================>...........] - ETA: 1:11 - loss: 1.2197
1694/2659 [==================>...........] - ETA: 1:11 - loss: 1.2198
1695/2659 [==================>...........] - ETA: 1:11 - loss: 1.2198
1696/2659 [==================>...........] - ETA: 1:10 - loss: 1.2199
1697/2659 [==================>...........] - ETA: 1:10 - loss: 1.2199
1698/2659 [==================>...........] - ETA: 1:10 - loss: 1.2199
1699/2659 [==================>...........] - ETA: 1:10 - loss: 1.2200
1700/2659 [==================>...........] - ETA: 1:10 - loss: 1.2200
1701/2659 [==================>...........] - ETA: 1:10 - loss: 1.2199
1702/2659 [==================>...........] - ETA: 1:10 - loss: 1.2201
1703/2659 [==================>...........] - ETA: 1:10 - loss: 1.2200
1704/2659 [==================>...........] - ETA: 1:10 - loss: 1.2201
1705/2659 [==================>...........] - ETA: 1:10 - loss: 1.2200
1706/2659 [==================>...........] - ETA: 1:10 - loss: 1.2200
1707/2659 [==================>...........] - ETA: 1:10 - loss: 1.2200
1708/2659 [==================>...........] - ETA: 1:10 - loss: 1.2200
1709/2659 [==================>...........] - ETA: 1:09 - loss: 1.2201
1710/2659 [==================>...........] - ETA: 1:09 - loss: 1.2201
1711/2659 [==================>...........] - ETA: 1:09 - loss: 1.2199
1712/2659 [==================>...........] - ETA: 1:09 - loss: 1.2200
1713/2659 [==================>...........] - ETA: 1:09 - loss: 1.2201
1714/2659 [==================>...........] - ETA: 1:09 - loss: 1.2201
1715/2659 [==================>...........] - ETA: 1:09 - loss: 1.2202
1716/2659 [==================>...........] - ETA: 1:09 - loss: 1.2202
1717/2659 [==================>...........] - ETA: 1:09 - loss: 1.2204
1718/2659 [==================>...........] - ETA: 1:09 - loss: 1.2204
1719/2659 [==================>...........] - ETA: 1:09 - loss: 1.2204
1720/2659 [==================>...........] - ETA: 1:09 - loss: 1.2204
1721/2659 [==================>...........] - ETA: 1:09 - loss: 1.2204
1722/2659 [==================>...........] - ETA: 1:08 - loss: 1.2204
1723/2659 [==================>...........] - ETA: 1:08 - loss: 1.2204
1724/2659 [==================>...........] - ETA: 1:08 - loss: 1.2205
1725/2659 [==================>...........] - ETA: 1:08 - loss: 1.2204
1726/2659 [==================>...........] - ETA: 1:08 - loss: 1.2203
1727/2659 [==================>...........] - ETA: 1:08 - loss: 1.2203
1728/2659 [==================>...........] - ETA: 1:08 - loss: 1.2203
1729/2659 [==================>...........] - ETA: 1:08 - loss: 1.2203
1730/2659 [==================>...........] - ETA: 1:08 - loss: 1.2203
1731/2659 [==================>...........] - ETA: 1:08 - loss: 1.2204
1732/2659 [==================>...........] - ETA: 1:08 - loss: 1.2204
1733/2659 [==================>...........] - ETA: 1:08 - loss: 1.2205
1734/2659 [==================>...........] - ETA: 1:08 - loss: 1.2206
1735/2659 [==================>...........] - ETA: 1:08 - loss: 1.2206
1736/2659 [==================>...........] - ETA: 1:07 - loss: 1.2207
1737/2659 [==================>...........] - ETA: 1:07 - loss: 1.2208
1738/2659 [==================>...........] - ETA: 1:07 - loss: 1.2207
1739/2659 [==================>...........] - ETA: 1:07 - loss: 1.2207
1740/2659 [==================>...........] - ETA: 1:07 - loss: 1.2208
1741/2659 [==================>...........] - ETA: 1:07 - loss: 1.2209
1742/2659 [==================>...........] - ETA: 1:07 - loss: 1.2209
1743/2659 [==================>...........] - ETA: 1:07 - loss: 1.2209
1744/2659 [==================>...........] - ETA: 1:07 - loss: 1.2209
1745/2659 [==================>...........] - ETA: 1:07 - loss: 1.2208
1746/2659 [==================>...........] - ETA: 1:07 - loss: 1.2209
1747/2659 [==================>...........] - ETA: 1:07 - loss: 1.2209
1748/2659 [==================>...........] - ETA: 1:07 - loss: 1.2209
1749/2659 [==================>...........] - ETA: 1:07 - loss: 1.2209
1750/2659 [==================>...........] - ETA: 1:06 - loss: 1.2209
1751/2659 [==================>...........] - ETA: 1:06 - loss: 1.2209
1752/2659 [==================>...........] - ETA: 1:06 - loss: 1.2210
1753/2659 [==================>...........] - ETA: 1:06 - loss: 1.2211
1754/2659 [==================>...........] - ETA: 1:06 - loss: 1.2210
1755/2659 [==================>...........] - ETA: 1:06 - loss: 1.2211
1756/2659 [==================>...........] - ETA: 1:06 - loss: 1.2212
1757/2659 [==================>...........] - ETA: 1:06 - loss: 1.2212
1758/2659 [==================>...........] - ETA: 1:06 - loss: 1.2213
1759/2659 [==================>...........] - ETA: 1:06 - loss: 1.2212
1760/2659 [==================>...........] - ETA: 1:06 - loss: 1.2212
1761/2659 [==================>...........] - ETA: 1:06 - loss: 1.2212
1762/2659 [==================>...........] - ETA: 1:06 - loss: 1.2212
1763/2659 [==================>...........] - ETA: 1:06 - loss: 1.2212
1764/2659 [==================>...........] - ETA: 1:05 - loss: 1.2214
1765/2659 [==================>...........] - ETA: 1:05 - loss: 1.2213
1766/2659 [==================>...........] - ETA: 1:05 - loss: 1.2213
1767/2659 [==================>...........] - ETA: 1:05 - loss: 1.2213
1768/2659 [==================>...........] - ETA: 1:05 - loss: 1.2212
1769/2659 [==================>...........] - ETA: 1:05 - loss: 1.2211
