epoch 14
   1/2659 [..............................] - ETA: 0s - loss: 1.2049
1158/2659 [============>.................] - ETA: 1:47 - loss: 1.2399
1159/2659 [============>.................] - ETA: 1:47 - loss: 1.2399
1160/2659 [============>.................] - ETA: 1:47 - loss: 1.2398
1161/2659 [============>.................] - ETA: 1:47 - loss: 1.2398
1162/2659 [============>.................] - ETA: 1:46 - loss: 1.2397
1163/2659 [============>.................] - ETA: 1:46 - loss: 1.2396
1164/2659 [============>.................] - ETA: 1:46 - loss: 1.2396
1165/2659 [============>.................] - ETA: 1:46 - loss: 1.2393
1166/2659 [============>.................] - ETA: 1:46 - loss: 1.2397
1167/2659 [============>.................] - ETA: 1:46 - loss: 1.2397
1168/2659 [============>.................] - ETA: 1:46 - loss: 1.2397
1169/2659 [============>.................] - ETA: 1:46 - loss: 1.2397
1170/2659 [============>.................] - ETA: 1:46 - loss: 1.2398
1171/2659 [============>.................] - ETA: 1:46 - loss: 1.2400
1172/2659 [============>.................] - ETA: 1:46 - loss: 1.2400
1173/2659 [============>.................] - ETA: 1:46 - loss: 1.2400
1174/2659 [============>.................] - ETA: 1:46 - loss: 1.2399
1175/2659 [============>.................] - ETA: 1:46 - loss: 1.2399
1176/2659 [============>.................] - ETA: 1:45 - loss: 1.2401
1177/2659 [============>.................] - ETA: 1:45 - loss: 1.2402
1178/2659 [============>.................] - ETA: 1:45 - loss: 1.2400
1179/2659 [============>.................] - ETA: 1:45 - loss: 1.2401
1180/2659 [============>.................] - ETA: 1:45 - loss: 1.2403
1181/2659 [============>.................] - ETA: 1:45 - loss: 1.2403
1182/2659 [============>.................] - ETA: 1:45 - loss: 1.2402
1183/2659 [============>.................] - ETA: 1:45 - loss: 1.2402
1184/2659 [============>.................] - ETA: 1:45 - loss: 1.2402
1185/2659 [============>.................] - ETA: 1:45 - loss: 1.2403
1186/2659 [============>.................] - ETA: 1:45 - loss: 1.2404
1187/2659 [============>.................] - ETA: 1:45 - loss: 1.2402
1188/2659 [============>.................] - ETA: 1:45 - loss: 1.2404
1189/2659 [============>.................] - ETA: 1:45 - loss: 1.2405
1190/2659 [============>.................] - ETA: 1:44 - loss: 1.2404
1191/2659 [============>.................] - ETA: 1:44 - loss: 1.2404
1192/2659 [============>.................] - ETA: 1:44 - loss: 1.2404
1193/2659 [============>.................] - ETA: 1:44 - loss: 1.2404
1194/2659 [============>.................] - ETA: 1:44 - loss: 1.2404
1195/2659 [============>.................] - ETA: 1:44 - loss: 1.2404
1196/2659 [============>.................] - ETA: 1:44 - loss: 1.2405
1197/2659 [============>.................] - ETA: 1:44 - loss: 1.2405
1198/2659 [============>.................] - ETA: 1:44 - loss: 1.2404
1199/2659 [============>.................] - ETA: 1:44 - loss: 1.2404
1200/2659 [============>.................] - ETA: 1:44 - loss: 1.2403
1201/2659 [============>.................] - ETA: 1:44 - loss: 1.2403
1202/2659 [============>.................] - ETA: 1:44 - loss: 1.2401
1203/2659 [============>.................] - ETA: 1:44 - loss: 1.2401
1204/2659 [============>.................] - ETA: 1:43 - loss: 1.2402
1205/2659 [============>.................] - ETA: 1:43 - loss: 1.2401
1206/2659 [============>.................] - ETA: 1:43 - loss: 1.2402
1207/2659 [============>.................] - ETA: 1:43 - loss: 1.2402
1208/2659 [============>.................] - ETA: 1:43 - loss: 1.2403
1209/2659 [============>.................] - ETA: 1:43 - loss: 1.2404
1210/2659 [============>.................] - ETA: 1:43 - loss: 1.2405
1211/2659 [============>.................] - ETA: 1:43 - loss: 1.2406
1212/2659 [============>.................] - ETA: 1:43 - loss: 1.2405
1213/2659 [============>.................] - ETA: 1:43 - loss: 1.2406
1214/2659 [============>.................] - ETA: 1:43 - loss: 1.2406
1215/2659 [============>.................] - ETA: 1:43 - loss: 1.2405
1216/2659 [============>.................] - ETA: 1:43 - loss: 1.2405
1217/2659 [============>.................] - ETA: 1:43 - loss: 1.2405
1218/2659 [============>.................] - ETA: 1:42 - loss: 1.2403
1219/2659 [============>.................] - ETA: 1:42 - loss: 1.2403
1220/2659 [============>.................] - ETA: 1:42 - loss: 1.2401
1221/2659 [============>.................] - ETA: 1:42 - loss: 1.2400
1222/2659 [============>.................] - ETA: 1:42 - loss: 1.2400
1223/2659 [============>.................] - ETA: 1:42 - loss: 1.2401
1224/2659 [============>.................] - ETA: 1:42 - loss: 1.2401
1225/2659 [============>.................] - ETA: 1:42 - loss: 1.2402
1226/2659 [============>.................] - ETA: 1:42 - loss: 1.2401
1227/2659 [============>.................] - ETA: 1:42 - loss: 1.2400
1228/2659 [============>.................] - ETA: 1:42 - loss: 1.2402
1229/2659 [============>.................] - ETA: 1:42 - loss: 1.2403
1230/2659 [============>.................] - ETA: 1:42 - loss: 1.2403
1231/2659 [============>.................] - ETA: 1:41 - loss: 1.2403
1232/2659 [============>.................] - ETA: 1:41 - loss: 1.2402
1233/2659 [============>.................] - ETA: 1:41 - loss: 1.2401
1234/2659 [============>.................] - ETA: 1:41 - loss: 1.2400
1235/2659 [============>.................] - ETA: 1:41 - loss: 1.2400
1236/2659 [============>.................] - ETA: 1:41 - loss: 1.2400
1237/2659 [============>.................] - ETA: 1:41 - loss: 1.2402
1238/2659 [============>.................] - ETA: 1:41 - loss: 1.2406
1239/2659 [============>.................] - ETA: 1:41 - loss: 1.2406
1240/2659 [============>.................] - ETA: 1:41 - loss: 1.2404
1241/2659 [=============>................] - ETA: 1:41 - loss: 1.2403
1242/2659 [=============>................] - ETA: 1:41 - loss: 1.2405
1243/2659 [=============>................] - ETA: 1:41 - loss: 1.2405
1244/2659 [=============>................] - ETA: 1:41 - loss: 1.2405
1245/2659 [=============>................] - ETA: 1:41 - loss: 1.2406
1246/2659 [=============>................] - ETA: 1:40 - loss: 1.2406
1247/2659 [=============>................] - ETA: 1:40 - loss: 1.2406
1248/2659 [=============>................] - ETA: 1:40 - loss: 1.2406
1249/2659 [=============>................] - ETA: 1:40 - loss: 1.2407
1250/2659 [=============>................] - ETA: 1:40 - loss: 1.2406
1251/2659 [=============>................] - ETA: 1:40 - loss: 1.2407
1252/2659 [=============>................] - ETA: 1:40 - loss: 1.2405
1253/2659 [=============>................] - ETA: 1:40 - loss: 1.2405
1254/2659 [=============>................] - ETA: 1:40 - loss: 1.2405
1255/2659 [=============>................] - ETA: 1:40 - loss: 1.2404
1256/2659 [=============>................] - ETA: 1:40 - loss: 1.2405
1257/2659 [=============>................] - ETA: 1:40 - loss: 1.2405
1258/2659 [=============>................] - ETA: 1:40 - loss: 1.2406
1259/2659 [=============>................] - ETA: 1:39 - loss: 1.2407
1260/2659 [=============>................] - ETA: 1:39 - loss: 1.2407
1261/2659 [=============>................] - ETA: 1:39 - loss: 1.2407
1262/2659 [=============>................] - ETA: 1:39 - loss: 1.2407
1263/2659 [=============>................] - ETA: 1:39 - loss: 1.2406
1264/2659 [=============>................] - ETA: 1:39 - loss: 1.2406
1265/2659 [=============>................] - ETA: 1:39 - loss: 1.2407
1266/2659 [=============>................] - ETA: 1:39 - loss: 1.2408
1267/2659 [=============>................] - ETA: 1:39 - loss: 1.2408
1268/2659 [=============>................] - ETA: 1:39 - loss: 1.2409
1269/2659 [=============>................] - ETA: 1:39 - loss: 1.2410
1270/2659 [=============>................] - ETA: 1:39 - loss: 1.2409
1271/2659 [=============>................] - ETA: 1:39 - loss: 1.2410
1272/2659 [=============>................] - ETA: 1:39 - loss: 1.2410
1273/2659 [=============>................] - ETA: 1:38 - loss: 1.2408
1274/2659 [=============>................] - ETA: 1:38 - loss: 1.2407
1275/2659 [=============>................] - ETA: 1:38 - loss: 1.2406
1276/2659 [=============>................] - ETA: 1:38 - loss: 1.2404
1277/2659 [=============>................] - ETA: 1:38 - loss: 1.2405
1278/2659 [=============>................] - ETA: 1:38 - loss: 1.2405
1279/2659 [=============>................] - ETA: 1:38 - loss: 1.2404
1280/2659 [=============>................] - ETA: 1:38 - loss: 1.2404
1281/2659 [=============>................] - ETA: 1:38 - loss: 1.2405
1282/2659 [=============>................] - ETA: 1:38 - loss: 1.2407
1283/2659 [=============>................] - ETA: 1:38 - loss: 1.2406
1284/2659 [=============>................] - ETA: 1:38 - loss: 1.2406
1285/2659 [=============>................] - ETA: 1:38 - loss: 1.2405
1286/2659 [=============>................] - ETA: 1:38 - loss: 1.2403
1287/2659 [=============>................] - ETA: 1:38 - loss: 1.2402
1288/2659 [=============>................] - ETA: 1:37 - loss: 1.2403
1289/2659 [=============>................] - ETA: 1:37 - loss: 1.2401
1290/2659 [=============>................] - ETA: 1:37 - loss: 1.2400
1291/2659 [=============>................] - ETA: 1:37 - loss: 1.2401
1292/2659 [=============>................] - ETA: 1:37 - loss: 1.2400
1293/2659 [=============>................] - ETA: 1:37 - loss: 1.2401
1294/2659 [=============>................] - ETA: 1:37 - loss: 1.2400
1295/2659 [=============>................] - ETA: 1:37 - loss: 1.2401
1296/2659 [=============>................] - ETA: 1:37 - loss: 1.2400
1297/2659 [=============>................] - ETA: 1:37 - loss: 1.2401
1298/2659 [=============>................] - ETA: 1:37 - loss: 1.2402
1299/2659 [=============>................] - ETA: 1:37 - loss: 1.2402
1300/2659 [=============>................] - ETA: 1:37 - loss: 1.2401
1301/2659 [=============>................] - ETA: 1:37 - loss: 1.2401
1302/2659 [=============>................] - ETA: 1:36 - loss: 1.2402
1303/2659 [=============>................] - ETA: 1:36 - loss: 1.2405
1304/2659 [=============>................] - ETA: 1:36 - loss: 1.2404
1305/2659 [=============>................] - ETA: 1:36 - loss: 1.2404
1306/2659 [=============>................] - ETA: 1:36 - loss: 1.2404
1307/2659 [=============>................] - ETA: 1:36 - loss: 1.2403
1308/2659 [=============>................] - ETA: 1:36 - loss: 1.2402
1309/2659 [=============>................] - ETA: 1:36 - loss: 1.2402
1310/2659 [=============>................] - ETA: 1:36 - loss: 1.2401
1311/2659 [=============>................] - ETA: 1:36 - loss: 1.2402
1312/2659 [=============>................] - ETA: 1:36 - loss: 1.2402
1313/2659 [=============>................] - ETA: 1:36 - loss: 1.2401
1314/2659 [=============>................] - ETA: 1:36 - loss: 1.2403
1315/2659 [=============>................] - ETA: 1:36 - loss: 1.2401
1316/2659 [=============>................] - ETA: 1:35 - loss: 1.2402
1317/2659 [=============>................] - ETA: 1:35 - loss: 1.2403
1318/2659 [=============>................] - ETA: 1:35 - loss: 1.2402
1319/2659 [=============>................] - ETA: 1:35 - loss: 1.2401
1320/2659 [=============>................] - ETA: 1:35 - loss: 1.2401
1321/2659 [=============>................] - ETA: 1:35 - loss: 1.2401
1322/2659 [=============>................] - ETA: 1:35 - loss: 1.2401
1323/2659 [=============>................] - ETA: 1:35 - loss: 1.2401
1324/2659 [=============>................] - ETA: 1:35 - loss: 1.2401
1325/2659 [=============>................] - ETA: 1:35 - loss: 1.2401
1326/2659 [=============>................] - ETA: 1:35 - loss: 1.2401
1327/2659 [=============>................] - ETA: 1:35 - loss: 1.2400
1328/2659 [=============>................] - ETA: 1:35 - loss: 1.2400
1329/2659 [=============>................] - ETA: 1:35 - loss: 1.2399
1330/2659 [==============>...............] - ETA: 1:34 - loss: 1.2399
1331/2659 [==============>...............] - ETA: 1:34 - loss: 1.2398
1332/2659 [==============>...............] - ETA: 1:34 - loss: 1.2398
1333/2659 [==============>...............] - ETA: 1:34 - loss: 1.2397
1334/2659 [==============>...............] - ETA: 1:34 - loss: 1.2397
1335/2659 [==============>...............] - ETA: 1:34 - loss: 1.2395
1336/2659 [==============>...............] - ETA: 1:34 - loss: 1.2395
1337/2659 [==============>...............] - ETA: 1:34 - loss: 1.2395
1338/2659 [==============>...............] - ETA: 1:34 - loss: 1.2396
1339/2659 [==============>...............] - ETA: 1:34 - loss: 1.2398
1340/2659 [==============>...............] - ETA: 1:34 - loss: 1.2398
1341/2659 [==============>...............] - ETA: 1:34 - loss: 1.2399
1342/2659 [==============>...............] - ETA: 1:34 - loss: 1.2401
1343/2659 [==============>...............] - ETA: 1:34 - loss: 1.2400
1344/2659 [==============>...............] - ETA: 1:33 - loss: 1.2401
1345/2659 [==============>...............] - ETA: 1:33 - loss: 1.2400
1346/2659 [==============>...............] - ETA: 1:33 - loss: 1.2400
1347/2659 [==============>...............] - ETA: 1:33 - loss: 1.2399
1348/2659 [==============>...............] - ETA: 1:33 - loss: 1.2399
1349/2659 [==============>...............] - ETA: 1:33 - loss: 1.2399
1350/2659 [==============>...............] - ETA: 1:33 - loss: 1.2400
1351/2659 [==============>...............] - ETA: 1:33 - loss: 1.2400
1352/2659 [==============>...............] - ETA: 1:33 - loss: 1.2399
1353/2659 [==============>...............] - ETA: 1:33 - loss: 1.2400
1354/2659 [==============>...............] - ETA: 1:33 - loss: 1.2399
1355/2659 [==============>...............] - ETA: 1:33 - loss: 1.2399
1356/2659 [==============>...............] - ETA: 1:33 - loss: 1.2399
1357/2659 [==============>...............] - ETA: 1:33 - loss: 1.2399
1358/2659 [==============>...............] - ETA: 1:32 - loss: 1.2400
1359/2659 [==============>...............] - ETA: 1:32 - loss: 1.2399
1360/2659 [==============>...............] - ETA: 1:32 - loss: 1.2399
1361/2659 [==============>...............] - ETA: 1:32 - loss: 1.2399
1362/2659 [==============>...............] - ETA: 1:32 - loss: 1.2400
1363/2659 [==============>...............] - ETA: 1:32 - loss: 1.2402
1364/2659 [==============>...............] - ETA: 1:32 - loss: 1.2402
1365/2659 [==============>...............] - ETA: 1:32 - loss: 1.2402
1366/2659 [==============>...............] - ETA: 1:32 - loss: 1.2402
1367/2659 [==============>...............] - ETA: 1:32 - loss: 1.2403
1368/2659 [==============>...............] - ETA: 1:32 - loss: 1.2403
1369/2659 [==============>...............] - ETA: 1:32 - loss: 1.2403
1370/2659 [==============>...............] - ETA: 1:32 - loss: 1.2403
1371/2659 [==============>...............] - ETA: 1:32 - loss: 1.2403
1372/2659 [==============>...............] - ETA: 1:31 - loss: 1.2404
1373/2659 [==============>...............] - ETA: 1:31 - loss: 1.2403
1374/2659 [==============>...............] - ETA: 1:31 - loss: 1.2402
1375/2659 [==============>...............] - ETA: 1:31 - loss: 1.2402
1376/2659 [==============>...............] - ETA: 1:31 - loss: 1.2402
1377/2659 [==============>...............] - ETA: 1:31 - loss: 1.2403
1378/2659 [==============>...............] - ETA: 1:31 - loss: 1.2404
1379/2659 [==============>...............] - ETA: 1:31 - loss: 1.2405
1380/2659 [==============>...............] - ETA: 1:31 - loss: 1.2404
1381/2659 [==============>...............] - ETA: 1:31 - loss: 1.2404
1382/2659 [==============>...............] - ETA: 1:31 - loss: 1.2405
1383/2659 [==============>...............] - ETA: 1:31 - loss: 1.2404
1384/2659 [==============>...............] - ETA: 1:31 - loss: 1.2406
1385/2659 [==============>...............] - ETA: 1:31 - loss: 1.2407
1386/2659 [==============>...............] - ETA: 1:30 - loss: 1.2406
1387/2659 [==============>...............] - ETA: 1:30 - loss: 1.2407
1388/2659 [==============>...............] - ETA: 1:30 - loss: 1.2407
1389/2659 [==============>...............] - ETA: 1:30 - loss: 1.2406
1390/2659 [==============>...............] - ETA: 1:30 - loss: 1.2407
1391/2659 [==============>...............] - ETA: 1:30 - loss: 1.2406
1392/2659 [==============>...............] - ETA: 1:30 - loss: 1.2405
1393/2659 [==============>...............] - ETA: 1:30 - loss: 1.2406
1394/2659 [==============>...............] - ETA: 1:30 - loss: 1.2407
1395/2659 [==============>...............] - ETA: 1:30 - loss: 1.2408
1396/2659 [==============>...............] - ETA: 1:30 - loss: 1.2407
1397/2659 [==============>...............] - ETA: 1:30 - loss: 1.2405
1398/2659 [==============>...............] - ETA: 1:30 - loss: 1.2405
1399/2659 [==============>...............] - ETA: 1:30 - loss: 1.2404
1400/2659 [==============>...............] - ETA: 1:29 - loss: 1.2404
1401/2659 [==============>...............] - ETA: 1:29 - loss: 1.2405
1402/2659 [==============>...............] - ETA: 1:29 - loss: 1.2405
1403/2659 [==============>...............] - ETA: 1:29 - loss: 1.2406
1404/2659 [==============>...............] - ETA: 1:29 - loss: 1.2407
1405/2659 [==============>...............] - ETA: 1:29 - loss: 1.2406
1406/2659 [==============>...............] - ETA: 1:29 - loss: 1.2408
1407/2659 [==============>...............] - ETA: 1:29 - loss: 1.2407
1408/2659 [==============>...............] - ETA: 1:29 - loss: 1.2407
1409/2659 [==============>...............] - ETA: 1:29 - loss: 1.2405
1410/2659 [==============>...............] - ETA: 1:29 - loss: 1.2404
1411/2659 [==============>...............] - ETA: 1:29 - loss: 1.2402
1412/2659 [==============>...............] - ETA: 1:29 - loss: 1.2402
1413/2659 [==============>...............] - ETA: 1:29 - loss: 1.2401
1414/2659 [==============>...............] - ETA: 1:28 - loss: 1.2401
1415/2659 [==============>...............] - ETA: 1:28 - loss: 1.2402
1416/2659 [==============>...............] - ETA: 1:28 - loss: 1.2402
1417/2659 [==============>...............] - ETA: 1:28 - loss: 1.2401
1418/2659 [==============>...............] - ETA: 1:28 - loss: 1.2401
1419/2659 [===============>..............] - ETA: 1:28 - loss: 1.2402
1420/2659 [===============>..............] - ETA: 1:28 - loss: 1.2403
1421/2659 [===============>..............] - ETA: 1:28 - loss: 1.2404
1422/2659 [===============>..............] - ETA: 1:28 - loss: 1.2404
1423/2659 [===============>..............] - ETA: 1:28 - loss: 1.2404
1424/2659 [===============>..............] - ETA: 1:28 - loss: 1.2402
1425/2659 [===============>..............] - ETA: 1:28 - loss: 1.2404
1426/2659 [===============>..............] - ETA: 1:28 - loss: 1.2404
1427/2659 [===============>..............] - ETA: 1:28 - loss: 1.2401
1428/2659 [===============>..............] - ETA: 1:27 - loss: 1.2400
1429/2659 [===============>..............] - ETA: 1:27 - loss: 1.2401
1430/2659 [===============>..............] - ETA: 1:27 - loss: 1.2401
1431/2659 [===============>..............] - ETA: 1:27 - loss: 1.2402
1432/2659 [===============>..............] - ETA: 1:27 - loss: 1.2402
1433/2659 [===============>..............] - ETA: 1:27 - loss: 1.2402
1434/2659 [===============>..............] - ETA: 1:27 - loss: 1.2403
1435/2659 [===============>..............] - ETA: 1:27 - loss: 1.2403
1436/2659 [===============>..............] - ETA: 1:27 - loss: 1.2403
1437/2659 [===============>..............] - ETA: 1:27 - loss: 1.2402
1438/2659 [===============>..............] - ETA: 1:27 - loss: 1.2404
1439/2659 [===============>..............] - ETA: 1:27 - loss: 1.2404
1440/2659 [===============>..............] - ETA: 1:27 - loss: 1.2403
1441/2659 [===============>..............] - ETA: 1:27 - loss: 1.2404
1442/2659 [===============>..............] - ETA: 1:26 - loss: 1.2402
1443/2659 [===============>..............] - ETA: 1:26 - loss: 1.2402
1444/2659 [===============>..............] - ETA: 1:26 - loss: 1.2401
1445/2659 [===============>..............] - ETA: 1:26 - loss: 1.2402
1446/2659 [===============>..............] - ETA: 1:26 - loss: 1.2401
1447/2659 [===============>..............] - ETA: 1:26 - loss: 1.2400
1448/2659 [===============>..............] - ETA: 1:26 - loss: 1.2400
1449/2659 [===============>..............] - ETA: 1:26 - loss: 1.2399
1450/2659 [===============>..............] - ETA: 1:26 - loss: 1.2400
1451/2659 [===============>..............] - ETA: 1:26 - loss: 1.2401
1452/2659 [===============>..............] - ETA: 1:26 - loss: 1.2401
1453/2659 [===============>..............] - ETA: 1:26 - loss: 1.2401
1454/2659 [===============>..............] - ETA: 1:26 - loss: 1.2401
1455/2659 [===============>..............] - ETA: 1:26 - loss: 1.2404
1456/2659 [===============>..............] - ETA: 1:25 - loss: 1.2403
1457/2659 [===============>..............] - ETA: 1:25 - loss: 1.2402
1458/2659 [===============>..............] - ETA: 1:25 - loss: 1.2403
1459/2659 [===============>..............] - ETA: 1:25 - loss: 1.2404
1460/2659 [===============>..............] - ETA: 1:25 - loss: 1.2405
1461/2659 [===============>..............] - ETA: 1:25 - loss: 1.2405
1462/2659 [===============>..............] - ETA: 1:25 - loss: 1.2406
1463/2659 [===============>..............] - ETA: 1:25 - loss: 1.2407
1464/2659 [===============>..............] - ETA: 1:25 - loss: 1.2406
1465/2659 [===============>..............] - ETA: 1:25 - loss: 1.2406
1466/2659 [===============>..............] - ETA: 1:25 - loss: 1.2406
1467/2659 [===============>..............] - ETA: 1:25 - loss: 1.2406
1468/2659 [===============>..............] - ETA: 1:25 - loss: 1.2406
1469/2659 [===============>..............] - ETA: 1:25 - loss: 1.2405
1470/2659 [===============>..............] - ETA: 1:24 - loss: 1.2405
1471/2659 [===============>..............] - ETA: 1:24 - loss: 1.2404
1472/2659 [===============>..............] - ETA: 1:24 - loss: 1.2405
1473/2659 [===============>..............] - ETA: 1:24 - loss: 1.2405
1474/2659 [===============>..............] - ETA: 1:24 - loss: 1.2406
1475/2659 [===============>..............] - ETA: 1:24 - loss: 1.2406
1476/2659 [===============>..............] - ETA: 1:24 - loss: 1.2406
1477/2659 [===============>..............] - ETA: 1:24 - loss: 1.2405
1478/2659 [===============>..............] - ETA: 1:24 - loss: 1.2405
1479/2659 [===============>..............] - ETA: 1:24 - loss: 1.2404
1480/2659 [===============>..............] - ETA: 1:24 - loss: 1.2405
1481/2659 [===============>..............] - ETA: 1:24 - loss: 1.2405
