epoch 19
   1/2659 [..............................] - ETA: 0s - loss: 1.4224
1239/2659 [============>.................] - ETA: 1:40 - loss: 1.2231
1240/2659 [============>.................] - ETA: 1:40 - loss: 1.2230
1241/2659 [=============>................] - ETA: 1:40 - loss: 1.2232
1242/2659 [=============>................] - ETA: 1:39 - loss: 1.2232
1243/2659 [=============>................] - ETA: 1:39 - loss: 1.2232
1244/2659 [=============>................] - ETA: 1:39 - loss: 1.2234
1245/2659 [=============>................] - ETA: 1:39 - loss: 1.2235
1246/2659 [=============>................] - ETA: 1:39 - loss: 1.2235
1247/2659 [=============>................] - ETA: 1:39 - loss: 1.2233
1248/2659 [=============>................] - ETA: 1:39 - loss: 1.2232
1249/2659 [=============>................] - ETA: 1:39 - loss: 1.2232
1250/2659 [=============>................] - ETA: 1:39 - loss: 1.2233
1251/2659 [=============>................] - ETA: 1:39 - loss: 1.2233
1252/2659 [=============>................] - ETA: 1:39 - loss: 1.2231
1253/2659 [=============>................] - ETA: 1:39 - loss: 1.2231
1254/2659 [=============>................] - ETA: 1:39 - loss: 1.2231
1255/2659 [=============>................] - ETA: 1:39 - loss: 1.2232
1256/2659 [=============>................] - ETA: 1:38 - loss: 1.2234
1257/2659 [=============>................] - ETA: 1:38 - loss: 1.2235
1258/2659 [=============>................] - ETA: 1:38 - loss: 1.2235
1259/2659 [=============>................] - ETA: 1:38 - loss: 1.2235
1260/2659 [=============>................] - ETA: 1:38 - loss: 1.2235
1261/2659 [=============>................] - ETA: 1:38 - loss: 1.2235
1262/2659 [=============>................] - ETA: 1:38 - loss: 1.2236
1263/2659 [=============>................] - ETA: 1:38 - loss: 1.2235
1264/2659 [=============>................] - ETA: 1:38 - loss: 1.2233
1265/2659 [=============>................] - ETA: 1:38 - loss: 1.2234
1266/2659 [=============>................] - ETA: 1:38 - loss: 1.2233
1267/2659 [=============>................] - ETA: 1:38 - loss: 1.2231
1268/2659 [=============>................] - ETA: 1:38 - loss: 1.2230
1269/2659 [=============>................] - ETA: 1:38 - loss: 1.2230
1270/2659 [=============>................] - ETA: 1:38 - loss: 1.2229
1271/2659 [=============>................] - ETA: 1:37 - loss: 1.2229
1272/2659 [=============>................] - ETA: 1:37 - loss: 1.2229
1273/2659 [=============>................] - ETA: 1:37 - loss: 1.2228
1274/2659 [=============>................] - ETA: 1:37 - loss: 1.2228
1275/2659 [=============>................] - ETA: 1:37 - loss: 1.2229
1276/2659 [=============>................] - ETA: 1:37 - loss: 1.2228
1277/2659 [=============>................] - ETA: 1:37 - loss: 1.2229
1278/2659 [=============>................] - ETA: 1:37 - loss: 1.2228
1279/2659 [=============>................] - ETA: 1:37 - loss: 1.2229
1280/2659 [=============>................] - ETA: 1:37 - loss: 1.2229
1281/2659 [=============>................] - ETA: 1:37 - loss: 1.2231
1282/2659 [=============>................] - ETA: 1:37 - loss: 1.2231
1283/2659 [=============>................] - ETA: 1:37 - loss: 1.2230
1284/2659 [=============>................] - ETA: 1:37 - loss: 1.2230
1285/2659 [=============>................] - ETA: 1:36 - loss: 1.2229
1286/2659 [=============>................] - ETA: 1:36 - loss: 1.2227
1287/2659 [=============>................] - ETA: 1:36 - loss: 1.2227
1288/2659 [=============>................] - ETA: 1:36 - loss: 1.2227
1289/2659 [=============>................] - ETA: 1:36 - loss: 1.2227
1290/2659 [=============>................] - ETA: 1:36 - loss: 1.2227
1291/2659 [=============>................] - ETA: 1:36 - loss: 1.2227
1292/2659 [=============>................] - ETA: 1:36 - loss: 1.2228
1293/2659 [=============>................] - ETA: 1:36 - loss: 1.2229
1294/2659 [=============>................] - ETA: 1:36 - loss: 1.2228
1295/2659 [=============>................] - ETA: 1:36 - loss: 1.2227
1296/2659 [=============>................] - ETA: 1:36 - loss: 1.2225
1297/2659 [=============>................] - ETA: 1:36 - loss: 1.2227
1298/2659 [=============>................] - ETA: 1:36 - loss: 1.2228
1299/2659 [=============>................] - ETA: 1:35 - loss: 1.2225
1300/2659 [=============>................] - ETA: 1:35 - loss: 1.2224
1301/2659 [=============>................] - ETA: 1:35 - loss: 1.2225
1302/2659 [=============>................] - ETA: 1:35 - loss: 1.2226
1303/2659 [=============>................] - ETA: 1:35 - loss: 1.2227
1304/2659 [=============>................] - ETA: 1:35 - loss: 1.2225
1305/2659 [=============>................] - ETA: 1:35 - loss: 1.2223
1306/2659 [=============>................] - ETA: 1:35 - loss: 1.2224
1307/2659 [=============>................] - ETA: 1:35 - loss: 1.2224
1308/2659 [=============>................] - ETA: 1:35 - loss: 1.2224
1309/2659 [=============>................] - ETA: 1:35 - loss: 1.2225
1310/2659 [=============>................] - ETA: 1:35 - loss: 1.2226
1311/2659 [=============>................] - ETA: 1:35 - loss: 1.2225
1312/2659 [=============>................] - ETA: 1:35 - loss: 1.2227
1313/2659 [=============>................] - ETA: 1:34 - loss: 1.2228
1314/2659 [=============>................] - ETA: 1:34 - loss: 1.2229
1315/2659 [=============>................] - ETA: 1:34 - loss: 1.2230
1316/2659 [=============>................] - ETA: 1:34 - loss: 1.2232
1317/2659 [=============>................] - ETA: 1:34 - loss: 1.2232
1318/2659 [=============>................] - ETA: 1:34 - loss: 1.2232
1319/2659 [=============>................] - ETA: 1:34 - loss: 1.2230
1320/2659 [=============>................] - ETA: 1:34 - loss: 1.2231
1321/2659 [=============>................] - ETA: 1:34 - loss: 1.2231
1322/2659 [=============>................] - ETA: 1:34 - loss: 1.2229
1323/2659 [=============>................] - ETA: 1:34 - loss: 1.2229
1324/2659 [=============>................] - ETA: 1:34 - loss: 1.2230
1325/2659 [=============>................] - ETA: 1:34 - loss: 1.2231
1326/2659 [=============>................] - ETA: 1:34 - loss: 1.2230
1327/2659 [=============>................] - ETA: 1:33 - loss: 1.2229
1328/2659 [=============>................] - ETA: 1:33 - loss: 1.2227
1329/2659 [=============>................] - ETA: 1:33 - loss: 1.2227
1330/2659 [==============>...............] - ETA: 1:33 - loss: 1.2228
1331/2659 [==============>...............] - ETA: 1:33 - loss: 1.2229
1332/2659 [==============>...............] - ETA: 1:33 - loss: 1.2228
1333/2659 [==============>...............] - ETA: 1:33 - loss: 1.2229
1334/2659 [==============>...............] - ETA: 1:33 - loss: 1.2231
1335/2659 [==============>...............] - ETA: 1:33 - loss: 1.2233
1336/2659 [==============>...............] - ETA: 1:33 - loss: 1.2232
1337/2659 [==============>...............] - ETA: 1:33 - loss: 1.2234
1338/2659 [==============>...............] - ETA: 1:33 - loss: 1.2234
1339/2659 [==============>...............] - ETA: 1:33 - loss: 1.2233
1340/2659 [==============>...............] - ETA: 1:33 - loss: 1.2233
1341/2659 [==============>...............] - ETA: 1:32 - loss: 1.2233
1342/2659 [==============>...............] - ETA: 1:32 - loss: 1.2233
1343/2659 [==============>...............] - ETA: 1:32 - loss: 1.2234
1344/2659 [==============>...............] - ETA: 1:32 - loss: 1.2233
1345/2659 [==============>...............] - ETA: 1:32 - loss: 1.2234
1346/2659 [==============>...............] - ETA: 1:32 - loss: 1.2236
1347/2659 [==============>...............] - ETA: 1:32 - loss: 1.2236
1348/2659 [==============>...............] - ETA: 1:32 - loss: 1.2235
1349/2659 [==============>...............] - ETA: 1:32 - loss: 1.2234
1350/2659 [==============>...............] - ETA: 1:32 - loss: 1.2234
1351/2659 [==============>...............] - ETA: 1:32 - loss: 1.2234
1352/2659 [==============>...............] - ETA: 1:32 - loss: 1.2234
1353/2659 [==============>...............] - ETA: 1:32 - loss: 1.2233
1354/2659 [==============>...............] - ETA: 1:32 - loss: 1.2233
1355/2659 [==============>...............] - ETA: 1:32 - loss: 1.2233
1356/2659 [==============>...............] - ETA: 1:31 - loss: 1.2233
1357/2659 [==============>...............] - ETA: 1:31 - loss: 1.2234
1358/2659 [==============>...............] - ETA: 1:31 - loss: 1.2234
1359/2659 [==============>...............] - ETA: 1:31 - loss: 1.2233
1360/2659 [==============>...............] - ETA: 1:31 - loss: 1.2232
1361/2659 [==============>...............] - ETA: 1:31 - loss: 1.2233
1362/2659 [==============>...............] - ETA: 1:31 - loss: 1.2233
1363/2659 [==============>...............] - ETA: 1:31 - loss: 1.2234
1364/2659 [==============>...............] - ETA: 1:31 - loss: 1.2233
1365/2659 [==============>...............] - ETA: 1:31 - loss: 1.2235
1366/2659 [==============>...............] - ETA: 1:31 - loss: 1.2234
1367/2659 [==============>...............] - ETA: 1:31 - loss: 1.2234
1368/2659 [==============>...............] - ETA: 1:31 - loss: 1.2234
1369/2659 [==============>...............] - ETA: 1:31 - loss: 1.2234
1370/2659 [==============>...............] - ETA: 1:30 - loss: 1.2235
1371/2659 [==============>...............] - ETA: 1:30 - loss: 1.2234
1372/2659 [==============>...............] - ETA: 1:30 - loss: 1.2235
1373/2659 [==============>...............] - ETA: 1:30 - loss: 1.2235
1374/2659 [==============>...............] - ETA: 1:30 - loss: 1.2235
1375/2659 [==============>...............] - ETA: 1:30 - loss: 1.2234
1376/2659 [==============>...............] - ETA: 1:30 - loss: 1.2234
1377/2659 [==============>...............] - ETA: 1:30 - loss: 1.2232
1378/2659 [==============>...............] - ETA: 1:30 - loss: 1.2231
1379/2659 [==============>...............] - ETA: 1:30 - loss: 1.2232
1380/2659 [==============>...............] - ETA: 1:30 - loss: 1.2231
1381/2659 [==============>...............] - ETA: 1:30 - loss: 1.2231
1382/2659 [==============>...............] - ETA: 1:30 - loss: 1.2231
1383/2659 [==============>...............] - ETA: 1:30 - loss: 1.2232
1384/2659 [==============>...............] - ETA: 1:29 - loss: 1.2231
1385/2659 [==============>...............] - ETA: 1:29 - loss: 1.2231
1386/2659 [==============>...............] - ETA: 1:29 - loss: 1.2230
1387/2659 [==============>...............] - ETA: 1:29 - loss: 1.2231
1388/2659 [==============>...............] - ETA: 1:29 - loss: 1.2230
1389/2659 [==============>...............] - ETA: 1:29 - loss: 1.2230
1390/2659 [==============>...............] - ETA: 1:29 - loss: 1.2230
1391/2659 [==============>...............] - ETA: 1:29 - loss: 1.2230
1392/2659 [==============>...............] - ETA: 1:29 - loss: 1.2230
1393/2659 [==============>...............] - ETA: 1:29 - loss: 1.2229
1394/2659 [==============>...............] - ETA: 1:29 - loss: 1.2228
1395/2659 [==============>...............] - ETA: 1:29 - loss: 1.2229
1396/2659 [==============>...............] - ETA: 1:29 - loss: 1.2230
1397/2659 [==============>...............] - ETA: 1:29 - loss: 1.2230
1398/2659 [==============>...............] - ETA: 1:29 - loss: 1.2231
1399/2659 [==============>...............] - ETA: 1:28 - loss: 1.2232
1400/2659 [==============>...............] - ETA: 1:28 - loss: 1.2232
1401/2659 [==============>...............] - ETA: 1:28 - loss: 1.2232
1402/2659 [==============>...............] - ETA: 1:28 - loss: 1.2232
1403/2659 [==============>...............] - ETA: 1:28 - loss: 1.2231
1404/2659 [==============>...............] - ETA: 1:28 - loss: 1.2230
1405/2659 [==============>...............] - ETA: 1:28 - loss: 1.2229
1406/2659 [==============>...............] - ETA: 1:28 - loss: 1.2231
1407/2659 [==============>...............] - ETA: 1:28 - loss: 1.2230
1408/2659 [==============>...............] - ETA: 1:28 - loss: 1.2230
1409/2659 [==============>...............] - ETA: 1:28 - loss: 1.2229
1410/2659 [==============>...............] - ETA: 1:28 - loss: 1.2230
1411/2659 [==============>...............] - ETA: 1:28 - loss: 1.2229
1412/2659 [==============>...............] - ETA: 1:28 - loss: 1.2229
1413/2659 [==============>...............] - ETA: 1:27 - loss: 1.2230
1414/2659 [==============>...............] - ETA: 1:27 - loss: 1.2231
1415/2659 [==============>...............] - ETA: 1:27 - loss: 1.2231
1416/2659 [==============>...............] - ETA: 1:27 - loss: 1.2231
1417/2659 [==============>...............] - ETA: 1:27 - loss: 1.2230
1418/2659 [==============>...............] - ETA: 1:27 - loss: 1.2229
1419/2659 [===============>..............] - ETA: 1:27 - loss: 1.2231
1420/2659 [===============>..............] - ETA: 1:27 - loss: 1.2230
1421/2659 [===============>..............] - ETA: 1:27 - loss: 1.2229
1422/2659 [===============>..............] - ETA: 1:27 - loss: 1.2230
1423/2659 [===============>..............] - ETA: 1:27 - loss: 1.2230
1424/2659 [===============>..............] - ETA: 1:27 - loss: 1.2228
1425/2659 [===============>..............] - ETA: 1:27 - loss: 1.2227
1426/2659 [===============>..............] - ETA: 1:27 - loss: 1.2227
1427/2659 [===============>..............] - ETA: 1:26 - loss: 1.2226
1428/2659 [===============>..............] - ETA: 1:26 - loss: 1.2225
1429/2659 [===============>..............] - ETA: 1:26 - loss: 1.2225
1430/2659 [===============>..............] - ETA: 1:26 - loss: 1.2226
1431/2659 [===============>..............] - ETA: 1:26 - loss: 1.2225
1432/2659 [===============>..............] - ETA: 1:26 - loss: 1.2226
1433/2659 [===============>..............] - ETA: 1:26 - loss: 1.2226
1434/2659 [===============>..............] - ETA: 1:26 - loss: 1.2225
1435/2659 [===============>..............] - ETA: 1:26 - loss: 1.2225
1436/2659 [===============>..............] - ETA: 1:26 - loss: 1.2224
1437/2659 [===============>..............] - ETA: 1:26 - loss: 1.2224
1438/2659 [===============>..............] - ETA: 1:26 - loss: 1.2226
1439/2659 [===============>..............] - ETA: 1:26 - loss: 1.2228
1440/2659 [===============>..............] - ETA: 1:26 - loss: 1.2228
1441/2659 [===============>..............] - ETA: 1:25 - loss: 1.2228
1442/2659 [===============>..............] - ETA: 1:25 - loss: 1.2228
1443/2659 [===============>..............] - ETA: 1:25 - loss: 1.2228
1444/2659 [===============>..............] - ETA: 1:25 - loss: 1.2230
1445/2659 [===============>..............] - ETA: 1:25 - loss: 1.2229
1446/2659 [===============>..............] - ETA: 1:25 - loss: 1.2230
1447/2659 [===============>..............] - ETA: 1:25 - loss: 1.2231
1448/2659 [===============>..............] - ETA: 1:25 - loss: 1.2232
1449/2659 [===============>..............] - ETA: 1:25 - loss: 1.2231
1450/2659 [===============>..............] - ETA: 1:25 - loss: 1.2231
1451/2659 [===============>..............] - ETA: 1:25 - loss: 1.2232
1452/2659 [===============>..............] - ETA: 1:25 - loss: 1.2232
1453/2659 [===============>..............] - ETA: 1:25 - loss: 1.2232
1454/2659 [===============>..............] - ETA: 1:25 - loss: 1.2232
1455/2659 [===============>..............] - ETA: 1:24 - loss: 1.2232
1456/2659 [===============>..............] - ETA: 1:24 - loss: 1.2232
1457/2659 [===============>..............] - ETA: 1:24 - loss: 1.2232
1458/2659 [===============>..............] - ETA: 1:24 - loss: 1.2233
1459/2659 [===============>..............] - ETA: 1:24 - loss: 1.2233
1460/2659 [===============>..............] - ETA: 1:24 - loss: 1.2233
1461/2659 [===============>..............] - ETA: 1:24 - loss: 1.2233
1462/2659 [===============>..............] - ETA: 1:24 - loss: 1.2234
1463/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1464/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1465/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1466/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1467/2659 [===============>..............] - ETA: 1:24 - loss: 1.2234
1468/2659 [===============>..............] - ETA: 1:24 - loss: 1.2234
1469/2659 [===============>..............] - ETA: 1:24 - loss: 1.2234
1470/2659 [===============>..............] - ETA: 1:23 - loss: 1.2234
1471/2659 [===============>..............] - ETA: 1:23 - loss: 1.2232
1472/2659 [===============>..............] - ETA: 1:23 - loss: 1.2231
1473/2659 [===============>..............] - ETA: 1:23 - loss: 1.2231
1474/2659 [===============>..............] - ETA: 1:23 - loss: 1.2231
1475/2659 [===============>..............] - ETA: 1:23 - loss: 1.2232
1476/2659 [===============>..............] - ETA: 1:23 - loss: 1.2230
1477/2659 [===============>..............] - ETA: 1:23 - loss: 1.2230
1478/2659 [===============>..............] - ETA: 1:23 - loss: 1.2229
1479/2659 [===============>..............] - ETA: 1:23 - loss: 1.2228
1480/2659 [===============>..............] - ETA: 1:23 - loss: 1.2230
1481/2659 [===============>..............] - ETA: 1:23 - loss: 1.2231
1482/2659 [===============>..............] - ETA: 1:23 - loss: 1.2231
1483/2659 [===============>..............] - ETA: 1:23 - loss: 1.2231
1484/2659 [===============>..............] - ETA: 1:22 - loss: 1.2232
1485/2659 [===============>..............] - ETA: 1:22 - loss: 1.2233
1486/2659 [===============>..............] - ETA: 1:22 - loss: 1.2231
1487/2659 [===============>..............] - ETA: 1:22 - loss: 1.2230
1488/2659 [===============>..............] - ETA: 1:22 - loss: 1.2229
1489/2659 [===============>..............] - ETA: 1:22 - loss: 1.2228
1490/2659 [===============>..............] - ETA: 1:22 - loss: 1.2228
1491/2659 [===============>..............] - ETA: 1:22 - loss: 1.2228
1492/2659 [===============>..............] - ETA: 1:22 - loss: 1.2228
1493/2659 [===============>..............] - ETA: 1:22 - loss: 1.2228
1494/2659 [===============>..............] - ETA: 1:22 - loss: 1.2226
1495/2659 [===============>..............] - ETA: 1:22 - loss: 1.2227
1496/2659 [===============>..............] - ETA: 1:22 - loss: 1.2227
1497/2659 [===============>..............] - ETA: 1:22 - loss: 1.2228
1498/2659 [===============>..............] - ETA: 1:21 - loss: 1.2229
1499/2659 [===============>..............] - ETA: 1:21 - loss: 1.2232
1500/2659 [===============>..............] - ETA: 1:21 - loss: 1.2233
1501/2659 [===============>..............] - ETA: 1:21 - loss: 1.2233
1502/2659 [===============>..............] - ETA: 1:21 - loss: 1.2234
1503/2659 [===============>..............] - ETA: 1:21 - loss: 1.2234
1504/2659 [===============>..............] - ETA: 1:21 - loss: 1.2234
1505/2659 [===============>..............] - ETA: 1:21 - loss: 1.2234
1506/2659 [===============>..............] - ETA: 1:21 - loss: 1.2235
1507/2659 [================>.............] - ETA: 1:21 - loss: 1.2236
1508/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1509/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1510/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1511/2659 [================>.............] - ETA: 1:21 - loss: 1.2239
1512/2659 [================>.............] - ETA: 1:20 - loss: 1.2240
1513/2659 [================>.............] - ETA: 1:20 - loss: 1.2240
1514/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1515/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1516/2659 [================>.............] - ETA: 1:20 - loss: 1.2238
1517/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1518/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1519/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1520/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1521/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1522/2659 [================>.............] - ETA: 1:20 - loss: 1.2240
1523/2659 [================>.............] - ETA: 1:20 - loss: 1.2240
1524/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1525/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1526/2659 [================>.............] - ETA: 1:19 - loss: 1.2238
1527/2659 [================>.............] - ETA: 1:19 - loss: 1.2238
1528/2659 [================>.............] - ETA: 1:19 - loss: 1.2240
1529/2659 [================>.............] - ETA: 1:19 - loss: 1.2239
1530/2659 [================>.............] - ETA: 1:19 - loss: 1.2239
1531/2659 [================>.............] - ETA: 1:19 - loss: 1.2240
1532/2659 [================>.............] - ETA: 1:19 - loss: 1.2240
1533/2659 [================>.............] - ETA: 1:19 - loss: 1.2239
1534/2659 [================>.............] - ETA: 1:19 - loss: 1.2239
1535/2659 [================>.............] - ETA: 1:19 - loss: 1.2239
1536/2659 [================>.............] - ETA: 1:19 - loss: 1.2239
1537/2659 [================>.............] - ETA: 1:19 - loss: 1.2239
1538/2659 [================>.............] - ETA: 1:19 - loss: 1.2239
1539/2659 [================>.............] - ETA: 1:19 - loss: 1.2239
1540/2659 [================>.............] - ETA: 1:18 - loss: 1.2238
1541/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1542/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1543/2659 [================>.............] - ETA: 1:18 - loss: 1.2238
1544/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1545/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1546/2659 [================>.............] - ETA: 1:18 - loss: 1.2240
1547/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1548/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1549/2659 [================>.............] - ETA: 1:18 - loss: 1.2239
1550/2659 [================>.............] - ETA: 1:18 - loss: 1.2238
1551/2659 [================>.............] - ETA: 1:18 - loss: 1.2237
1552/2659 [================>.............] - ETA: 1:18 - loss: 1.2237
1553/2659 [================>.............] - ETA: 1:18 - loss: 1.2237
1554/2659 [================>.............] - ETA: 1:17 - loss: 1.2236
1555/2659 [================>.............] - ETA: 1:17 - loss: 1.2237
1556/2659 [================>.............] - ETA: 1:17 - loss: 1.2235
1557/2659 [================>.............] - ETA: 1:17 - loss: 1.2235
1558/2659 [================>.............] - ETA: 1:17 - loss: 1.2236
1559/2659 [================>.............] - ETA: 1:17 - loss: 1.2235
1560/2659 [================>.............] - ETA: 1:17 - loss: 1.2235
1561/2659 [================>.............] - ETA: 1:17 - loss: 1.2235
1562/2659 [================>.............] - ETA: 1:17 - loss: 1.2235
