epoch 12
   1/2659 [..............................] - ETA: 0s - loss: 1.0944
1332/2659 [==============>...............] - ETA: 1:43 - loss: 1.2502
1333/2659 [==============>...............] - ETA: 1:43 - loss: 1.2503
1334/2659 [==============>...............] - ETA: 1:43 - loss: 1.2503
1335/2659 [==============>...............] - ETA: 1:43 - loss: 1.2503
1336/2659 [==============>...............] - ETA: 1:43 - loss: 1.2503
1337/2659 [==============>...............] - ETA: 1:43 - loss: 1.2502
1338/2659 [==============>...............] - ETA: 1:43 - loss: 1.2502
1339/2659 [==============>...............] - ETA: 1:43 - loss: 1.2502
1340/2659 [==============>...............] - ETA: 1:43 - loss: 1.2502
1341/2659 [==============>...............] - ETA: 1:43 - loss: 1.2502
1342/2659 [==============>...............] - ETA: 1:43 - loss: 1.2502
1343/2659 [==============>...............] - ETA: 1:43 - loss: 1.2502
1344/2659 [==============>...............] - ETA: 1:42 - loss: 1.2503
1345/2659 [==============>...............] - ETA: 1:42 - loss: 1.2504
1346/2659 [==============>...............] - ETA: 1:42 - loss: 1.2505
1347/2659 [==============>...............] - ETA: 1:42 - loss: 1.2505
1348/2659 [==============>...............] - ETA: 1:42 - loss: 1.2505
1349/2659 [==============>...............] - ETA: 1:42 - loss: 1.2506
1350/2659 [==============>...............] - ETA: 1:42 - loss: 1.2507
1351/2659 [==============>...............] - ETA: 1:42 - loss: 1.2507
1352/2659 [==============>...............] - ETA: 1:42 - loss: 1.2509
1353/2659 [==============>...............] - ETA: 1:42 - loss: 1.2508
1354/2659 [==============>...............] - ETA: 1:42 - loss: 1.2508
1355/2659 [==============>...............] - ETA: 1:42 - loss: 1.2509
1356/2659 [==============>...............] - ETA: 1:42 - loss: 1.2510
1357/2659 [==============>...............] - ETA: 1:41 - loss: 1.2510
1358/2659 [==============>...............] - ETA: 1:41 - loss: 1.2511
1359/2659 [==============>...............] - ETA: 1:41 - loss: 1.2512
1360/2659 [==============>...............] - ETA: 1:41 - loss: 1.2512
1361/2659 [==============>...............] - ETA: 1:41 - loss: 1.2511
1362/2659 [==============>...............] - ETA: 1:41 - loss: 1.2510
1363/2659 [==============>...............] - ETA: 1:41 - loss: 1.2509
1364/2659 [==============>...............] - ETA: 1:41 - loss: 1.2510
1365/2659 [==============>...............] - ETA: 1:41 - loss: 1.2510
1366/2659 [==============>...............] - ETA: 1:41 - loss: 1.2510
1367/2659 [==============>...............] - ETA: 1:41 - loss: 1.2508
1368/2659 [==============>...............] - ETA: 1:41 - loss: 1.2508
1369/2659 [==============>...............] - ETA: 1:41 - loss: 1.2508
1370/2659 [==============>...............] - ETA: 1:40 - loss: 1.2508
1371/2659 [==============>...............] - ETA: 1:40 - loss: 1.2507
1372/2659 [==============>...............] - ETA: 1:40 - loss: 1.2508
1373/2659 [==============>...............] - ETA: 1:40 - loss: 1.2509
1374/2659 [==============>...............] - ETA: 1:40 - loss: 1.2509
1375/2659 [==============>...............] - ETA: 1:40 - loss: 1.2509
1376/2659 [==============>...............] - ETA: 1:40 - loss: 1.2512
1377/2659 [==============>...............] - ETA: 1:40 - loss: 1.2513
1378/2659 [==============>...............] - ETA: 1:40 - loss: 1.2512
1379/2659 [==============>...............] - ETA: 1:40 - loss: 1.2512
1380/2659 [==============>...............] - ETA: 1:40 - loss: 1.2511
1381/2659 [==============>...............] - ETA: 1:40 - loss: 1.2513
1382/2659 [==============>...............] - ETA: 1:40 - loss: 1.2516
1383/2659 [==============>...............] - ETA: 1:39 - loss: 1.2517
1384/2659 [==============>...............] - ETA: 1:39 - loss: 1.2516
1385/2659 [==============>...............] - ETA: 1:39 - loss: 1.2518
1386/2659 [==============>...............] - ETA: 1:39 - loss: 1.2518
1387/2659 [==============>...............] - ETA: 1:39 - loss: 1.2518
1388/2659 [==============>...............] - ETA: 1:39 - loss: 1.2519
1389/2659 [==============>...............] - ETA: 1:39 - loss: 1.2519
1390/2659 [==============>...............] - ETA: 1:39 - loss: 1.2519
1391/2659 [==============>...............] - ETA: 1:39 - loss: 1.2520
1392/2659 [==============>...............] - ETA: 1:39 - loss: 1.2519
1393/2659 [==============>...............] - ETA: 1:39 - loss: 1.2519
1394/2659 [==============>...............] - ETA: 1:39 - loss: 1.2519
1395/2659 [==============>...............] - ETA: 1:38 - loss: 1.2520
1396/2659 [==============>...............] - ETA: 1:38 - loss: 1.2519
1397/2659 [==============>...............] - ETA: 1:38 - loss: 1.2520
1398/2659 [==============>...............] - ETA: 1:38 - loss: 1.2519
1399/2659 [==============>...............] - ETA: 1:38 - loss: 1.2521
1400/2659 [==============>...............] - ETA: 1:38 - loss: 1.2522
1401/2659 [==============>...............] - ETA: 1:38 - loss: 1.2523
1402/2659 [==============>...............] - ETA: 1:38 - loss: 1.2524
1403/2659 [==============>...............] - ETA: 1:38 - loss: 1.2523
1404/2659 [==============>...............] - ETA: 1:38 - loss: 1.2523
1405/2659 [==============>...............] - ETA: 1:38 - loss: 1.2522
1406/2659 [==============>...............] - ETA: 1:38 - loss: 1.2521
1407/2659 [==============>...............] - ETA: 1:38 - loss: 1.2522
1408/2659 [==============>...............] - ETA: 1:37 - loss: 1.2522
1409/2659 [==============>...............] - ETA: 1:37 - loss: 1.2522
1410/2659 [==============>...............] - ETA: 1:37 - loss: 1.2522
1411/2659 [==============>...............] - ETA: 1:37 - loss: 1.2523
1412/2659 [==============>...............] - ETA: 1:37 - loss: 1.2523
1413/2659 [==============>...............] - ETA: 1:37 - loss: 1.2524
1414/2659 [==============>...............] - ETA: 1:37 - loss: 1.2524
1415/2659 [==============>...............] - ETA: 1:37 - loss: 1.2525
1416/2659 [==============>...............] - ETA: 1:37 - loss: 1.2525
1417/2659 [==============>...............] - ETA: 1:37 - loss: 1.2525
1418/2659 [==============>...............] - ETA: 1:37 - loss: 1.2527
1419/2659 [===============>..............] - ETA: 1:37 - loss: 1.2528
1420/2659 [===============>..............] - ETA: 1:37 - loss: 1.2528
1421/2659 [===============>..............] - ETA: 1:36 - loss: 1.2528
1422/2659 [===============>..............] - ETA: 1:36 - loss: 1.2527
1423/2659 [===============>..............] - ETA: 1:36 - loss: 1.2528
1424/2659 [===============>..............] - ETA: 1:36 - loss: 1.2528
1425/2659 [===============>..............] - ETA: 1:36 - loss: 1.2528
1426/2659 [===============>..............] - ETA: 1:36 - loss: 1.2526
1427/2659 [===============>..............] - ETA: 1:36 - loss: 1.2526
1428/2659 [===============>..............] - ETA: 1:36 - loss: 1.2525
1429/2659 [===============>..............] - ETA: 1:36 - loss: 1.2526
1430/2659 [===============>..............] - ETA: 1:36 - loss: 1.2527
1431/2659 [===============>..............] - ETA: 1:36 - loss: 1.2526
1432/2659 [===============>..............] - ETA: 1:36 - loss: 1.2525
1433/2659 [===============>..............] - ETA: 1:36 - loss: 1.2527
1434/2659 [===============>..............] - ETA: 1:35 - loss: 1.2527
1435/2659 [===============>..............] - ETA: 1:35 - loss: 1.2526
1436/2659 [===============>..............] - ETA: 1:35 - loss: 1.2528
1437/2659 [===============>..............] - ETA: 1:35 - loss: 1.2528
1438/2659 [===============>..............] - ETA: 1:35 - loss: 1.2529
1439/2659 [===============>..............] - ETA: 1:35 - loss: 1.2530
1440/2659 [===============>..............] - ETA: 1:35 - loss: 1.2531
1441/2659 [===============>..............] - ETA: 1:35 - loss: 1.2530
1442/2659 [===============>..............] - ETA: 1:35 - loss: 1.2531
1443/2659 [===============>..............] - ETA: 1:35 - loss: 1.2532
1444/2659 [===============>..............] - ETA: 1:35 - loss: 1.2531
1445/2659 [===============>..............] - ETA: 1:35 - loss: 1.2531
1446/2659 [===============>..............] - ETA: 1:35 - loss: 1.2530
1447/2659 [===============>..............] - ETA: 1:34 - loss: 1.2531
1448/2659 [===============>..............] - ETA: 1:34 - loss: 1.2532
1449/2659 [===============>..............] - ETA: 1:34 - loss: 1.2532
1450/2659 [===============>..............] - ETA: 1:34 - loss: 1.2532
1451/2659 [===============>..............] - ETA: 1:34 - loss: 1.2532
1452/2659 [===============>..............] - ETA: 1:34 - loss: 1.2533
1453/2659 [===============>..............] - ETA: 1:34 - loss: 1.2535
1454/2659 [===============>..............] - ETA: 1:34 - loss: 1.2534
1455/2659 [===============>..............] - ETA: 1:34 - loss: 1.2536
1456/2659 [===============>..............] - ETA: 1:34 - loss: 1.2536
1457/2659 [===============>..............] - ETA: 1:34 - loss: 1.2536
1458/2659 [===============>..............] - ETA: 1:34 - loss: 1.2535
1459/2659 [===============>..............] - ETA: 1:34 - loss: 1.2536
1460/2659 [===============>..............] - ETA: 1:33 - loss: 1.2538
1461/2659 [===============>..............] - ETA: 1:33 - loss: 1.2539
1462/2659 [===============>..............] - ETA: 1:33 - loss: 1.2538
1463/2659 [===============>..............] - ETA: 1:33 - loss: 1.2540
1464/2659 [===============>..............] - ETA: 1:33 - loss: 1.2540
1465/2659 [===============>..............] - ETA: 1:33 - loss: 1.2540
1466/2659 [===============>..............] - ETA: 1:33 - loss: 1.2540
1467/2659 [===============>..............] - ETA: 1:33 - loss: 1.2539
1468/2659 [===============>..............] - ETA: 1:33 - loss: 1.2540
1469/2659 [===============>..............] - ETA: 1:33 - loss: 1.2540
1470/2659 [===============>..............] - ETA: 1:33 - loss: 1.2540
1471/2659 [===============>..............] - ETA: 1:33 - loss: 1.2541
1472/2659 [===============>..............] - ETA: 1:32 - loss: 1.2540
1473/2659 [===============>..............] - ETA: 1:32 - loss: 1.2541
1474/2659 [===============>..............] - ETA: 1:32 - loss: 1.2541
1475/2659 [===============>..............] - ETA: 1:32 - loss: 1.2541
1476/2659 [===============>..............] - ETA: 1:32 - loss: 1.2542
1477/2659 [===============>..............] - ETA: 1:32 - loss: 1.2541
1478/2659 [===============>..............] - ETA: 1:32 - loss: 1.2540
1479/2659 [===============>..............] - ETA: 1:32 - loss: 1.2540
1480/2659 [===============>..............] - ETA: 1:32 - loss: 1.2541
1481/2659 [===============>..............] - ETA: 1:32 - loss: 1.2542
1482/2659 [===============>..............] - ETA: 1:32 - loss: 1.2542
1483/2659 [===============>..............] - ETA: 1:32 - loss: 1.2543
1484/2659 [===============>..............] - ETA: 1:32 - loss: 1.2542
1485/2659 [===============>..............] - ETA: 1:31 - loss: 1.2541
1486/2659 [===============>..............] - ETA: 1:31 - loss: 1.2542
1487/2659 [===============>..............] - ETA: 1:31 - loss: 1.2542
1488/2659 [===============>..............] - ETA: 1:31 - loss: 1.2543
1489/2659 [===============>..............] - ETA: 1:31 - loss: 1.2543
1490/2659 [===============>..............] - ETA: 1:31 - loss: 1.2544
1491/2659 [===============>..............] - ETA: 1:31 - loss: 1.2545
1492/2659 [===============>..............] - ETA: 1:31 - loss: 1.2546
1493/2659 [===============>..............] - ETA: 1:31 - loss: 1.2546
1494/2659 [===============>..............] - ETA: 1:31 - loss: 1.2546
1495/2659 [===============>..............] - ETA: 1:31 - loss: 1.2544
1496/2659 [===============>..............] - ETA: 1:31 - loss: 1.2545
1497/2659 [===============>..............] - ETA: 1:31 - loss: 1.2545
1498/2659 [===============>..............] - ETA: 1:30 - loss: 1.2546
1499/2659 [===============>..............] - ETA: 1:30 - loss: 1.2547
1500/2659 [===============>..............] - ETA: 1:30 - loss: 1.2548
1501/2659 [===============>..............] - ETA: 1:30 - loss: 1.2548
1502/2659 [===============>..............] - ETA: 1:30 - loss: 1.2548
1503/2659 [===============>..............] - ETA: 1:30 - loss: 1.2547
1504/2659 [===============>..............] - ETA: 1:30 - loss: 1.2547
1505/2659 [===============>..............] - ETA: 1:30 - loss: 1.2546
1506/2659 [===============>..............] - ETA: 1:30 - loss: 1.2546
1507/2659 [================>.............] - ETA: 1:30 - loss: 1.2547
1508/2659 [================>.............] - ETA: 1:30 - loss: 1.2548
1509/2659 [================>.............] - ETA: 1:30 - loss: 1.2548
1510/2659 [================>.............] - ETA: 1:29 - loss: 1.2549
1511/2659 [================>.............] - ETA: 1:29 - loss: 1.2550
1512/2659 [================>.............] - ETA: 1:29 - loss: 1.2549
1513/2659 [================>.............] - ETA: 1:29 - loss: 1.2547
1514/2659 [================>.............] - ETA: 1:29 - loss: 1.2547
1515/2659 [================>.............] - ETA: 1:29 - loss: 1.2546
1516/2659 [================>.............] - ETA: 1:29 - loss: 1.2548
1517/2659 [================>.............] - ETA: 1:29 - loss: 1.2548
1518/2659 [================>.............] - ETA: 1:29 - loss: 1.2547
1519/2659 [================>.............] - ETA: 1:29 - loss: 1.2548
1520/2659 [================>.............] - ETA: 1:29 - loss: 1.2548
1521/2659 [================>.............] - ETA: 1:29 - loss: 1.2548
1522/2659 [================>.............] - ETA: 1:29 - loss: 1.2549
1523/2659 [================>.............] - ETA: 1:28 - loss: 1.2549
1524/2659 [================>.............] - ETA: 1:28 - loss: 1.2550
1525/2659 [================>.............] - ETA: 1:28 - loss: 1.2551
1526/2659 [================>.............] - ETA: 1:28 - loss: 1.2550
1527/2659 [================>.............] - ETA: 1:28 - loss: 1.2549
1528/2659 [================>.............] - ETA: 1:28 - loss: 1.2548
1529/2659 [================>.............] - ETA: 1:28 - loss: 1.2548
1530/2659 [================>.............] - ETA: 1:28 - loss: 1.2548
1531/2659 [================>.............] - ETA: 1:28 - loss: 1.2548
1532/2659 [================>.............] - ETA: 1:28 - loss: 1.2548
1533/2659 [================>.............] - ETA: 1:28 - loss: 1.2546
1534/2659 [================>.............] - ETA: 1:28 - loss: 1.2547
1535/2659 [================>.............] - ETA: 1:28 - loss: 1.2547
1536/2659 [================>.............] - ETA: 1:27 - loss: 1.2546
1537/2659 [================>.............] - ETA: 1:27 - loss: 1.2546
1538/2659 [================>.............] - ETA: 1:27 - loss: 1.2546
1539/2659 [================>.............] - ETA: 1:27 - loss: 1.2546
1540/2659 [================>.............] - ETA: 1:27 - loss: 1.2547
1541/2659 [================>.............] - ETA: 1:27 - loss: 1.2548
1542/2659 [================>.............] - ETA: 1:27 - loss: 1.2547
1543/2659 [================>.............] - ETA: 1:27 - loss: 1.2547
1544/2659 [================>.............] - ETA: 1:27 - loss: 1.2548
1545/2659 [================>.............] - ETA: 1:27 - loss: 1.2548
1546/2659 [================>.............] - ETA: 1:27 - loss: 1.2548
1547/2659 [================>.............] - ETA: 1:27 - loss: 1.2549
1548/2659 [================>.............] - ETA: 1:27 - loss: 1.2550
1549/2659 [================>.............] - ETA: 1:26 - loss: 1.2550
1550/2659 [================>.............] - ETA: 1:26 - loss: 1.2551
1551/2659 [================>.............] - ETA: 1:26 - loss: 1.2551
1552/2659 [================>.............] - ETA: 1:26 - loss: 1.2551
1553/2659 [================>.............] - ETA: 1:26 - loss: 1.2551
1554/2659 [================>.............] - ETA: 1:26 - loss: 1.2553
1555/2659 [================>.............] - ETA: 1:26 - loss: 1.2554
1556/2659 [================>.............] - ETA: 1:26 - loss: 1.2554
1557/2659 [================>.............] - ETA: 1:26 - loss: 1.2554
1558/2659 [================>.............] - ETA: 1:26 - loss: 1.2554
1559/2659 [================>.............] - ETA: 1:26 - loss: 1.2552
1560/2659 [================>.............] - ETA: 1:26 - loss: 1.2552
1561/2659 [================>.............] - ETA: 1:25 - loss: 1.2552
1562/2659 [================>.............] - ETA: 1:25 - loss: 1.2553
1563/2659 [================>.............] - ETA: 1:25 - loss: 1.2553
1564/2659 [================>.............] - ETA: 1:25 - loss: 1.2554
1565/2659 [================>.............] - ETA: 1:25 - loss: 1.2553
1566/2659 [================>.............] - ETA: 1:25 - loss: 1.2553
1567/2659 [================>.............] - ETA: 1:25 - loss: 1.2552
1568/2659 [================>.............] - ETA: 1:25 - loss: 1.2552
1569/2659 [================>.............] - ETA: 1:25 - loss: 1.2554
1570/2659 [================>.............] - ETA: 1:25 - loss: 1.2554
1571/2659 [================>.............] - ETA: 1:25 - loss: 1.2554
1572/2659 [================>.............] - ETA: 1:25 - loss: 1.2553
1573/2659 [================>.............] - ETA: 1:25 - loss: 1.2553
1574/2659 [================>.............] - ETA: 1:24 - loss: 1.2552
1575/2659 [================>.............] - ETA: 1:24 - loss: 1.2552
1576/2659 [================>.............] - ETA: 1:24 - loss: 1.2554
1577/2659 [================>.............] - ETA: 1:24 - loss: 1.2553
1578/2659 [================>.............] - ETA: 1:24 - loss: 1.2554
1579/2659 [================>.............] - ETA: 1:24 - loss: 1.2556
1580/2659 [================>.............] - ETA: 1:24 - loss: 1.2556
1581/2659 [================>.............] - ETA: 1:24 - loss: 1.2555
1582/2659 [================>.............] - ETA: 1:24 - loss: 1.2556
1583/2659 [================>.............] - ETA: 1:24 - loss: 1.2556
1584/2659 [================>.............] - ETA: 1:24 - loss: 1.2557
1585/2659 [================>.............] - ETA: 1:24 - loss: 1.2555
1586/2659 [================>.............] - ETA: 1:23 - loss: 1.2556
1587/2659 [================>.............] - ETA: 1:23 - loss: 1.2556
1588/2659 [================>.............] - ETA: 1:23 - loss: 1.2556
1589/2659 [================>.............] - ETA: 1:23 - loss: 1.2557
1590/2659 [================>.............] - ETA: 1:23 - loss: 1.2557
1591/2659 [================>.............] - ETA: 1:23 - loss: 1.2558
1592/2659 [================>.............] - ETA: 1:23 - loss: 1.2558
1593/2659 [================>.............] - ETA: 1:23 - loss: 1.2559
1594/2659 [================>.............] - ETA: 1:23 - loss: 1.2561
1595/2659 [================>.............] - ETA: 1:23 - loss: 1.2562
1596/2659 [=================>............] - ETA: 1:23 - loss: 1.2564
1597/2659 [=================>............] - ETA: 1:23 - loss: 1.2563
1598/2659 [=================>............] - ETA: 1:23 - loss: 1.2564
1599/2659 [=================>............] - ETA: 1:22 - loss: 1.2564
1600/2659 [=================>............] - ETA: 1:22 - loss: 1.2564
1601/2659 [=================>............] - ETA: 1:22 - loss: 1.2564
1602/2659 [=================>............] - ETA: 1:22 - loss: 1.2563
1603/2659 [=================>............] - ETA: 1:22 - loss: 1.2564
1604/2659 [=================>............] - ETA: 1:22 - loss: 1.2563
1605/2659 [=================>............] - ETA: 1:22 - loss: 1.2562
1606/2659 [=================>............] - ETA: 1:22 - loss: 1.2562
1607/2659 [=================>............] - ETA: 1:22 - loss: 1.2562
1608/2659 [=================>............] - ETA: 1:22 - loss: 1.2562
1609/2659 [=================>............] - ETA: 1:22 - loss: 1.2560
1610/2659 [=================>............] - ETA: 1:22 - loss: 1.2560
1611/2659 [=================>............] - ETA: 1:22 - loss: 1.2560
1612/2659 [=================>............] - ETA: 1:21 - loss: 1.2561
1613/2659 [=================>............] - ETA: 1:21 - loss: 1.2561
1614/2659 [=================>............] - ETA: 1:21 - loss: 1.2561
1615/2659 [=================>............] - ETA: 1:21 - loss: 1.2560
1616/2659 [=================>............] - ETA: 1:21 - loss: 1.2560
1617/2659 [=================>............] - ETA: 1:21 - loss: 1.2560
1618/2659 [=================>............] - ETA: 1:21 - loss: 1.2561
1619/2659 [=================>............] - ETA: 1:21 - loss: 1.2561
1620/2659 [=================>............] - ETA: 1:21 - loss: 1.2561
1621/2659 [=================>............] - ETA: 1:21 - loss: 1.2563
1622/2659 [=================>............] - ETA: 1:21 - loss: 1.2563
1623/2659 [=================>............] - ETA: 1:21 - loss: 1.2562
1624/2659 [=================>............] - ETA: 1:20 - loss: 1.2561
1625/2659 [=================>............] - ETA: 1:20 - loss: 1.2562
1626/2659 [=================>............] - ETA: 1:20 - loss: 1.2562
1627/2659 [=================>............] - ETA: 1:20 - loss: 1.2561
1628/2659 [=================>............] - ETA: 1:20 - loss: 1.2563
1629/2659 [=================>............] - ETA: 1:20 - loss: 1.2563
1630/2659 [=================>............] - ETA: 1:20 - loss: 1.2563
1631/2659 [=================>............] - ETA: 1:20 - loss: 1.2564
1632/2659 [=================>............] - ETA: 1:20 - loss: 1.2564
1633/2659 [=================>............] - ETA: 1:20 - loss: 1.2564
1634/2659 [=================>............] - ETA: 1:20 - loss: 1.2564
1635/2659 [=================>............] - ETA: 1:20 - loss: 1.2565
1636/2659 [=================>............] - ETA: 1:20 - loss: 1.2565
1637/2659 [=================>............] - ETA: 1:19 - loss: 1.2566
1638/2659 [=================>............] - ETA: 1:19 - loss: 1.2566
1639/2659 [=================>............] - ETA: 1:19 - loss: 1.2565
1640/2659 [=================>............] - ETA: 1:19 - loss: 1.2565
1641/2659 [=================>............] - ETA: 1:19 - loss: 1.2564
1642/2659 [=================>............] - ETA: 1:19 - loss: 1.2565
1643/2659 [=================>............] - ETA: 1:19 - loss: 1.2565
1644/2659 [=================>............] - ETA: 1:19 - loss: 1.2566
1645/2659 [=================>............] - ETA: 1:19 - loss: 1.2566
1646/2659 [=================>............] - ETA: 1:19 - loss: 1.2565
1647/2659 [=================>............] - ETA: 1:19 - loss: 1.2565
1648/2659 [=================>............] - ETA: 1:19 - loss: 1.2565
1649/2659 [=================>............] - ETA: 1:19 - loss: 1.2565
1650/2659 [=================>............] - ETA: 1:18 - loss: 1.2566
1651/2659 [=================>............] - ETA: 1:18 - loss: 1.2566
1652/2659 [=================>............] - ETA: 1:18 - loss: 1.2566
1653/2659 [=================>............] - ETA: 1:18 - loss: 1.2568
1654/2659 [=================>............] - ETA: 1:18 - loss: 1.2567
1655/2659 [=================>............] - ETA: 1:18 - loss: 1.2565
