epoch 8
   1/2659 [..............................] - ETA: 0s - loss: 1.3139
1220/2659 [============>.................] - ETA: 1:54 - loss: 1.2640
1221/2659 [============>.................] - ETA: 1:54 - loss: 1.2642
1222/2659 [============>.................] - ETA: 1:54 - loss: 1.2644
1223/2659 [============>.................] - ETA: 1:54 - loss: 1.2643
1224/2659 [============>.................] - ETA: 1:54 - loss: 1.2644
1225/2659 [============>.................] - ETA: 1:54 - loss: 1.2645
1226/2659 [============>.................] - ETA: 1:54 - loss: 1.2646
1227/2659 [============>.................] - ETA: 1:54 - loss: 1.2648
1228/2659 [============>.................] - ETA: 1:54 - loss: 1.2648
1229/2659 [============>.................] - ETA: 1:54 - loss: 1.2648
1230/2659 [============>.................] - ETA: 1:54 - loss: 1.2649
1231/2659 [============>.................] - ETA: 1:53 - loss: 1.2650
1232/2659 [============>.................] - ETA: 1:53 - loss: 1.2651
1233/2659 [============>.................] - ETA: 1:53 - loss: 1.2650
1234/2659 [============>.................] - ETA: 1:53 - loss: 1.2650
1235/2659 [============>.................] - ETA: 1:53 - loss: 1.2649
1236/2659 [============>.................] - ETA: 1:53 - loss: 1.2648
1237/2659 [============>.................] - ETA: 1:53 - loss: 1.2647
1238/2659 [============>.................] - ETA: 1:53 - loss: 1.2648
1239/2659 [============>.................] - ETA: 1:53 - loss: 1.2649
1240/2659 [============>.................] - ETA: 1:53 - loss: 1.2650
1241/2659 [=============>................] - ETA: 1:53 - loss: 1.2652
1242/2659 [=============>................] - ETA: 1:53 - loss: 1.2652
1243/2659 [=============>................] - ETA: 1:52 - loss: 1.2652
1244/2659 [=============>................] - ETA: 1:52 - loss: 1.2654
1245/2659 [=============>................] - ETA: 1:52 - loss: 1.2654
1246/2659 [=============>................] - ETA: 1:52 - loss: 1.2654
1247/2659 [=============>................] - ETA: 1:52 - loss: 1.2655
1248/2659 [=============>................] - ETA: 1:52 - loss: 1.2654
1249/2659 [=============>................] - ETA: 1:52 - loss: 1.2653
1250/2659 [=============>................] - ETA: 1:52 - loss: 1.2652
1251/2659 [=============>................] - ETA: 1:52 - loss: 1.2652
1252/2659 [=============>................] - ETA: 1:52 - loss: 1.2653
1253/2659 [=============>................] - ETA: 1:52 - loss: 1.2654
1254/2659 [=============>................] - ETA: 1:52 - loss: 1.2656
1255/2659 [=============>................] - ETA: 1:51 - loss: 1.2656
1256/2659 [=============>................] - ETA: 1:51 - loss: 1.2657
1257/2659 [=============>................] - ETA: 1:51 - loss: 1.2656
1258/2659 [=============>................] - ETA: 1:51 - loss: 1.2655
1259/2659 [=============>................] - ETA: 1:51 - loss: 1.2654
1260/2659 [=============>................] - ETA: 1:51 - loss: 1.2654
1261/2659 [=============>................] - ETA: 1:51 - loss: 1.2654
1262/2659 [=============>................] - ETA: 1:51 - loss: 1.2655
1263/2659 [=============>................] - ETA: 1:51 - loss: 1.2654
1264/2659 [=============>................] - ETA: 1:51 - loss: 1.2654
1265/2659 [=============>................] - ETA: 1:51 - loss: 1.2656
1266/2659 [=============>................] - ETA: 1:51 - loss: 1.2656
1267/2659 [=============>................] - ETA: 1:51 - loss: 1.2656
1268/2659 [=============>................] - ETA: 1:50 - loss: 1.2656
1269/2659 [=============>................] - ETA: 1:50 - loss: 1.2656
1270/2659 [=============>................] - ETA: 1:50 - loss: 1.2657
1271/2659 [=============>................] - ETA: 1:50 - loss: 1.2656
1272/2659 [=============>................] - ETA: 1:50 - loss: 1.2657
1273/2659 [=============>................] - ETA: 1:50 - loss: 1.2658
1274/2659 [=============>................] - ETA: 1:50 - loss: 1.2657
1275/2659 [=============>................] - ETA: 1:50 - loss: 1.2657
1276/2659 [=============>................] - ETA: 1:50 - loss: 1.2657
1277/2659 [=============>................] - ETA: 1:50 - loss: 1.2657
1278/2659 [=============>................] - ETA: 1:50 - loss: 1.2657
1279/2659 [=============>................] - ETA: 1:50 - loss: 1.2657
1280/2659 [=============>................] - ETA: 1:49 - loss: 1.2658
1281/2659 [=============>................] - ETA: 1:49 - loss: 1.2659
1282/2659 [=============>................] - ETA: 1:49 - loss: 1.2661
1283/2659 [=============>................] - ETA: 1:49 - loss: 1.2661
1284/2659 [=============>................] - ETA: 1:49 - loss: 1.2660
1285/2659 [=============>................] - ETA: 1:49 - loss: 1.2660
1286/2659 [=============>................] - ETA: 1:49 - loss: 1.2662
1287/2659 [=============>................] - ETA: 1:49 - loss: 1.2661
1288/2659 [=============>................] - ETA: 1:49 - loss: 1.2663
1289/2659 [=============>................] - ETA: 1:49 - loss: 1.2663
1290/2659 [=============>................] - ETA: 1:49 - loss: 1.2664
1291/2659 [=============>................] - ETA: 1:49 - loss: 1.2665
1292/2659 [=============>................] - ETA: 1:48 - loss: 1.2664
1293/2659 [=============>................] - ETA: 1:48 - loss: 1.2664
1294/2659 [=============>................] - ETA: 1:48 - loss: 1.2663
1295/2659 [=============>................] - ETA: 1:48 - loss: 1.2664
1296/2659 [=============>................] - ETA: 1:48 - loss: 1.2664
1297/2659 [=============>................] - ETA: 1:48 - loss: 1.2663
1298/2659 [=============>................] - ETA: 1:48 - loss: 1.2664
1299/2659 [=============>................] - ETA: 1:48 - loss: 1.2664
1300/2659 [=============>................] - ETA: 1:48 - loss: 1.2665
1301/2659 [=============>................] - ETA: 1:48 - loss: 1.2665
1302/2659 [=============>................] - ETA: 1:48 - loss: 1.2665
1303/2659 [=============>................] - ETA: 1:48 - loss: 1.2665
1304/2659 [=============>................] - ETA: 1:47 - loss: 1.2666
1305/2659 [=============>................] - ETA: 1:47 - loss: 1.2665
1306/2659 [=============>................] - ETA: 1:47 - loss: 1.2666
1307/2659 [=============>................] - ETA: 1:47 - loss: 1.2668
1308/2659 [=============>................] - ETA: 1:47 - loss: 1.2668
1309/2659 [=============>................] - ETA: 1:47 - loss: 1.2669
1310/2659 [=============>................] - ETA: 1:47 - loss: 1.2670
1311/2659 [=============>................] - ETA: 1:47 - loss: 1.2670
1312/2659 [=============>................] - ETA: 1:47 - loss: 1.2670
1313/2659 [=============>................] - ETA: 1:47 - loss: 1.2671
1314/2659 [=============>................] - ETA: 1:47 - loss: 1.2671
1315/2659 [=============>................] - ETA: 1:47 - loss: 1.2669
1316/2659 [=============>................] - ETA: 1:46 - loss: 1.2670
1317/2659 [=============>................] - ETA: 1:46 - loss: 1.2668
1318/2659 [=============>................] - ETA: 1:46 - loss: 1.2667
1319/2659 [=============>................] - ETA: 1:46 - loss: 1.2667
1320/2659 [=============>................] - ETA: 1:46 - loss: 1.2667
1321/2659 [=============>................] - ETA: 1:46 - loss: 1.2667
1322/2659 [=============>................] - ETA: 1:46 - loss: 1.2667
1323/2659 [=============>................] - ETA: 1:46 - loss: 1.2666
1324/2659 [=============>................] - ETA: 1:46 - loss: 1.2664
1325/2659 [=============>................] - ETA: 1:46 - loss: 1.2664
1326/2659 [=============>................] - ETA: 1:46 - loss: 1.2664
1327/2659 [=============>................] - ETA: 1:46 - loss: 1.2666
1328/2659 [=============>................] - ETA: 1:46 - loss: 1.2666
1329/2659 [=============>................] - ETA: 1:45 - loss: 1.2665
1330/2659 [==============>...............] - ETA: 1:45 - loss: 1.2665
1331/2659 [==============>...............] - ETA: 1:45 - loss: 1.2663
1332/2659 [==============>...............] - ETA: 1:45 - loss: 1.2663
1333/2659 [==============>...............] - ETA: 1:45 - loss: 1.2663
1334/2659 [==============>...............] - ETA: 1:45 - loss: 1.2663
1335/2659 [==============>...............] - ETA: 1:45 - loss: 1.2665
1336/2659 [==============>...............] - ETA: 1:45 - loss: 1.2666
1337/2659 [==============>...............] - ETA: 1:45 - loss: 1.2666
1338/2659 [==============>...............] - ETA: 1:45 - loss: 1.2668
1339/2659 [==============>...............] - ETA: 1:45 - loss: 1.2668
1340/2659 [==============>...............] - ETA: 1:45 - loss: 1.2668
1341/2659 [==============>...............] - ETA: 1:45 - loss: 1.2669
1342/2659 [==============>...............] - ETA: 1:44 - loss: 1.2669
1343/2659 [==============>...............] - ETA: 1:44 - loss: 1.2668
1344/2659 [==============>...............] - ETA: 1:44 - loss: 1.2668
1345/2659 [==============>...............] - ETA: 1:44 - loss: 1.2668
1346/2659 [==============>...............] - ETA: 1:44 - loss: 1.2669
1347/2659 [==============>...............] - ETA: 1:44 - loss: 1.2670
1348/2659 [==============>...............] - ETA: 1:44 - loss: 1.2670
1349/2659 [==============>...............] - ETA: 1:44 - loss: 1.2671
1350/2659 [==============>...............] - ETA: 1:44 - loss: 1.2670
1351/2659 [==============>...............] - ETA: 1:44 - loss: 1.2671
1352/2659 [==============>...............] - ETA: 1:44 - loss: 1.2672
1353/2659 [==============>...............] - ETA: 1:44 - loss: 1.2673
1354/2659 [==============>...............] - ETA: 1:43 - loss: 1.2674
1355/2659 [==============>...............] - ETA: 1:43 - loss: 1.2675
1356/2659 [==============>...............] - ETA: 1:43 - loss: 1.2675
1357/2659 [==============>...............] - ETA: 1:43 - loss: 1.2675
1358/2659 [==============>...............] - ETA: 1:43 - loss: 1.2675
1359/2659 [==============>...............] - ETA: 1:43 - loss: 1.2676
1360/2659 [==============>...............] - ETA: 1:43 - loss: 1.2676
1361/2659 [==============>...............] - ETA: 1:43 - loss: 1.2677
1362/2659 [==============>...............] - ETA: 1:43 - loss: 1.2677
1363/2659 [==============>...............] - ETA: 1:43 - loss: 1.2676
1364/2659 [==============>...............] - ETA: 1:43 - loss: 1.2677
1365/2659 [==============>...............] - ETA: 1:43 - loss: 1.2677
1366/2659 [==============>...............] - ETA: 1:43 - loss: 1.2678
1367/2659 [==============>...............] - ETA: 1:42 - loss: 1.2678
1368/2659 [==============>...............] - ETA: 1:42 - loss: 1.2677
1369/2659 [==============>...............] - ETA: 1:42 - loss: 1.2677
1370/2659 [==============>...............] - ETA: 1:42 - loss: 1.2677
1371/2659 [==============>...............] - ETA: 1:42 - loss: 1.2676
1372/2659 [==============>...............] - ETA: 1:42 - loss: 1.2675
1373/2659 [==============>...............] - ETA: 1:42 - loss: 1.2676
1374/2659 [==============>...............] - ETA: 1:42 - loss: 1.2677
1375/2659 [==============>...............] - ETA: 1:42 - loss: 1.2678
1376/2659 [==============>...............] - ETA: 1:42 - loss: 1.2676
1377/2659 [==============>...............] - ETA: 1:42 - loss: 1.2676
1378/2659 [==============>...............] - ETA: 1:42 - loss: 1.2676
1379/2659 [==============>...............] - ETA: 1:41 - loss: 1.2676
1380/2659 [==============>...............] - ETA: 1:41 - loss: 1.2675
1381/2659 [==============>...............] - ETA: 1:41 - loss: 1.2674
1382/2659 [==============>...............] - ETA: 1:41 - loss: 1.2674
1383/2659 [==============>...............] - ETA: 1:41 - loss: 1.2675
1384/2659 [==============>...............] - ETA: 1:41 - loss: 1.2676
1385/2659 [==============>...............] - ETA: 1:41 - loss: 1.2677
1386/2659 [==============>...............] - ETA: 1:41 - loss: 1.2678
1387/2659 [==============>...............] - ETA: 1:41 - loss: 1.2679
1388/2659 [==============>...............] - ETA: 1:41 - loss: 1.2680
1389/2659 [==============>...............] - ETA: 1:41 - loss: 1.2681
1390/2659 [==============>...............] - ETA: 1:41 - loss: 1.2681
1391/2659 [==============>...............] - ETA: 1:41 - loss: 1.2681
1392/2659 [==============>...............] - ETA: 1:40 - loss: 1.2680
1393/2659 [==============>...............] - ETA: 1:40 - loss: 1.2681
1394/2659 [==============>...............] - ETA: 1:40 - loss: 1.2682
1395/2659 [==============>...............] - ETA: 1:40 - loss: 1.2683
1396/2659 [==============>...............] - ETA: 1:40 - loss: 1.2682
1397/2659 [==============>...............] - ETA: 1:40 - loss: 1.2683
1398/2659 [==============>...............] - ETA: 1:40 - loss: 1.2685
1399/2659 [==============>...............] - ETA: 1:40 - loss: 1.2685
1400/2659 [==============>...............] - ETA: 1:40 - loss: 1.2684
1401/2659 [==============>...............] - ETA: 1:40 - loss: 1.2685
1402/2659 [==============>...............] - ETA: 1:40 - loss: 1.2685
1403/2659 [==============>...............] - ETA: 1:40 - loss: 1.2687
1404/2659 [==============>...............] - ETA: 1:39 - loss: 1.2685
1405/2659 [==============>...............] - ETA: 1:39 - loss: 1.2685
1406/2659 [==============>...............] - ETA: 1:39 - loss: 1.2684
1407/2659 [==============>...............] - ETA: 1:39 - loss: 1.2684
1408/2659 [==============>...............] - ETA: 1:39 - loss: 1.2685
1409/2659 [==============>...............] - ETA: 1:39 - loss: 1.2685
1410/2659 [==============>...............] - ETA: 1:39 - loss: 1.2685
1411/2659 [==============>...............] - ETA: 1:39 - loss: 1.2687
1412/2659 [==============>...............] - ETA: 1:39 - loss: 1.2687
1413/2659 [==============>...............] - ETA: 1:39 - loss: 1.2687
1414/2659 [==============>...............] - ETA: 1:39 - loss: 1.2688
1415/2659 [==============>...............] - ETA: 1:39 - loss: 1.2687
1416/2659 [==============>...............] - ETA: 1:38 - loss: 1.2688
1417/2659 [==============>...............] - ETA: 1:38 - loss: 1.2688
1418/2659 [==============>...............] - ETA: 1:38 - loss: 1.2688
1419/2659 [===============>..............] - ETA: 1:38 - loss: 1.2688
1420/2659 [===============>..............] - ETA: 1:38 - loss: 1.2689
1421/2659 [===============>..............] - ETA: 1:38 - loss: 1.2688
1422/2659 [===============>..............] - ETA: 1:38 - loss: 1.2688
1423/2659 [===============>..............] - ETA: 1:38 - loss: 1.2689
1424/2659 [===============>..............] - ETA: 1:38 - loss: 1.2689
1425/2659 [===============>..............] - ETA: 1:38 - loss: 1.2689
1426/2659 [===============>..............] - ETA: 1:38 - loss: 1.2688
1427/2659 [===============>..............] - ETA: 1:38 - loss: 1.2690
1428/2659 [===============>..............] - ETA: 1:38 - loss: 1.2688
1429/2659 [===============>..............] - ETA: 1:37 - loss: 1.2687
1430/2659 [===============>..............] - ETA: 1:37 - loss: 1.2687
1431/2659 [===============>..............] - ETA: 1:37 - loss: 1.2687
1432/2659 [===============>..............] - ETA: 1:37 - loss: 1.2687
1433/2659 [===============>..............] - ETA: 1:37 - loss: 1.2686
1434/2659 [===============>..............] - ETA: 1:37 - loss: 1.2686
1435/2659 [===============>..............] - ETA: 1:37 - loss: 1.2685
1436/2659 [===============>..............] - ETA: 1:37 - loss: 1.2684
1437/2659 [===============>..............] - ETA: 1:37 - loss: 1.2685
1438/2659 [===============>..............] - ETA: 1:37 - loss: 1.2684
1439/2659 [===============>..............] - ETA: 1:37 - loss: 1.2684
1440/2659 [===============>..............] - ETA: 1:37 - loss: 1.2683
1441/2659 [===============>..............] - ETA: 1:36 - loss: 1.2683
1442/2659 [===============>..............] - ETA: 1:36 - loss: 1.2684
1443/2659 [===============>..............] - ETA: 1:36 - loss: 1.2685
1444/2659 [===============>..............] - ETA: 1:36 - loss: 1.2685
1445/2659 [===============>..............] - ETA: 1:36 - loss: 1.2685
1446/2659 [===============>..............] - ETA: 1:36 - loss: 1.2685
1447/2659 [===============>..............] - ETA: 1:36 - loss: 1.2684
1448/2659 [===============>..............] - ETA: 1:36 - loss: 1.2685
1449/2659 [===============>..............] - ETA: 1:36 - loss: 1.2684
1450/2659 [===============>..............] - ETA: 1:36 - loss: 1.2684
1451/2659 [===============>..............] - ETA: 1:36 - loss: 1.2683
1452/2659 [===============>..............] - ETA: 1:36 - loss: 1.2682
1453/2659 [===============>..............] - ETA: 1:35 - loss: 1.2682
1454/2659 [===============>..............] - ETA: 1:35 - loss: 1.2683
1455/2659 [===============>..............] - ETA: 1:35 - loss: 1.2682
1456/2659 [===============>..............] - ETA: 1:35 - loss: 1.2683
1457/2659 [===============>..............] - ETA: 1:35 - loss: 1.2683
1458/2659 [===============>..............] - ETA: 1:35 - loss: 1.2683
1459/2659 [===============>..............] - ETA: 1:35 - loss: 1.2683
1460/2659 [===============>..............] - ETA: 1:35 - loss: 1.2683
1461/2659 [===============>..............] - ETA: 1:35 - loss: 1.2683
1462/2659 [===============>..............] - ETA: 1:35 - loss: 1.2682
1463/2659 [===============>..............] - ETA: 1:35 - loss: 1.2683
1464/2659 [===============>..............] - ETA: 1:35 - loss: 1.2684
1465/2659 [===============>..............] - ETA: 1:34 - loss: 1.2685
1466/2659 [===============>..............] - ETA: 1:34 - loss: 1.2686
1467/2659 [===============>..............] - ETA: 1:34 - loss: 1.2686
1468/2659 [===============>..............] - ETA: 1:34 - loss: 1.2685
1469/2659 [===============>..............] - ETA: 1:34 - loss: 1.2686
1470/2659 [===============>..............] - ETA: 1:34 - loss: 1.2686
1471/2659 [===============>..............] - ETA: 1:34 - loss: 1.2684
1472/2659 [===============>..............] - ETA: 1:34 - loss: 1.2683
1473/2659 [===============>..............] - ETA: 1:34 - loss: 1.2684
1474/2659 [===============>..............] - ETA: 1:34 - loss: 1.2684
1475/2659 [===============>..............] - ETA: 1:34 - loss: 1.2684
1476/2659 [===============>..............] - ETA: 1:34 - loss: 1.2684
1477/2659 [===============>..............] - ETA: 1:34 - loss: 1.2684
1478/2659 [===============>..............] - ETA: 1:33 - loss: 1.2684
1479/2659 [===============>..............] - ETA: 1:33 - loss: 1.2683
1480/2659 [===============>..............] - ETA: 1:33 - loss: 1.2684
1481/2659 [===============>..............] - ETA: 1:33 - loss: 1.2685
1482/2659 [===============>..............] - ETA: 1:33 - loss: 1.2685
1483/2659 [===============>..............] - ETA: 1:33 - loss: 1.2686
1484/2659 [===============>..............] - ETA: 1:33 - loss: 1.2686
1485/2659 [===============>..............] - ETA: 1:33 - loss: 1.2686
1486/2659 [===============>..............] - ETA: 1:33 - loss: 1.2688
1487/2659 [===============>..............] - ETA: 1:33 - loss: 1.2690
1488/2659 [===============>..............] - ETA: 1:33 - loss: 1.2692
1489/2659 [===============>..............] - ETA: 1:33 - loss: 1.2692
1490/2659 [===============>..............] - ETA: 1:33 - loss: 1.2691
1491/2659 [===============>..............] - ETA: 1:32 - loss: 1.2690
1492/2659 [===============>..............] - ETA: 1:32 - loss: 1.2691
1493/2659 [===============>..............] - ETA: 1:32 - loss: 1.2691
1494/2659 [===============>..............] - ETA: 1:32 - loss: 1.2692
1495/2659 [===============>..............] - ETA: 1:32 - loss: 1.2693
1496/2659 [===============>..............] - ETA: 1:32 - loss: 1.2692
1497/2659 [===============>..............] - ETA: 1:32 - loss: 1.2692
1498/2659 [===============>..............] - ETA: 1:32 - loss: 1.2693
1499/2659 [===============>..............] - ETA: 1:32 - loss: 1.2692
1500/2659 [===============>..............] - ETA: 1:32 - loss: 1.2693
1501/2659 [===============>..............] - ETA: 1:32 - loss: 1.2693
1502/2659 [===============>..............] - ETA: 1:32 - loss: 1.2692
1503/2659 [===============>..............] - ETA: 1:31 - loss: 1.2690
1504/2659 [===============>..............] - ETA: 1:31 - loss: 1.2689
1505/2659 [===============>..............] - ETA: 1:31 - loss: 1.2689
1506/2659 [===============>..............] - ETA: 1:31 - loss: 1.2689
1507/2659 [================>.............] - ETA: 1:31 - loss: 1.2689
1508/2659 [================>.............] - ETA: 1:31 - loss: 1.2688
1509/2659 [================>.............] - ETA: 1:31 - loss: 1.2689
1510/2659 [================>.............] - ETA: 1:31 - loss: 1.2690
1511/2659 [================>.............] - ETA: 1:31 - loss: 1.2690
1512/2659 [================>.............] - ETA: 1:31 - loss: 1.2692
1513/2659 [================>.............] - ETA: 1:31 - loss: 1.2693
1514/2659 [================>.............] - ETA: 1:31 - loss: 1.2693
1515/2659 [================>.............] - ETA: 1:31 - loss: 1.2694
1516/2659 [================>.............] - ETA: 1:30 - loss: 1.2694
1517/2659 [================>.............] - ETA: 1:30 - loss: 1.2695
1518/2659 [================>.............] - ETA: 1:30 - loss: 1.2696
1519/2659 [================>.............] - ETA: 1:30 - loss: 1.2695
1520/2659 [================>.............] - ETA: 1:30 - loss: 1.2696
1521/2659 [================>.............] - ETA: 1:30 - loss: 1.2695
1522/2659 [================>.............] - ETA: 1:30 - loss: 1.2695
1523/2659 [================>.............] - ETA: 1:30 - loss: 1.2694
1524/2659 [================>.............] - ETA: 1:30 - loss: 1.2695
1525/2659 [================>.............] - ETA: 1:30 - loss: 1.2694
1526/2659 [================>.............] - ETA: 1:30 - loss: 1.2695
1527/2659 [================>.............] - ETA: 1:30 - loss: 1.2694
1528/2659 [================>.............] - ETA: 1:29 - loss: 1.2695
1529/2659 [================>.............] - ETA: 1:29 - loss: 1.2696
1530/2659 [================>.............] - ETA: 1:29 - loss: 1.2697
1531/2659 [================>.............] - ETA: 1:29 - loss: 1.2695
1532/2659 [================>.............] - ETA: 1:29 - loss: 1.2696
1533/2659 [================>.............] - ETA: 1:29 - loss: 1.2695
1534/2659 [================>.............] - ETA: 1:29 - loss: 1.2695
1535/2659 [================>.............] - ETA: 1:29 - loss: 1.2695
1536/2659 [================>.............] - ETA: 1:29 - loss: 1.2694
1537/2659 [================>.............] - ETA: 1:29 - loss: 1.2692
1538/2659 [================>.............] - ETA: 1:29 - loss: 1.2693
1539/2659 [================>.............] - ETA: 1:29 - loss: 1.2694
1540/2659 [================>.............] - ETA: 1:29 - loss: 1.2693
1541/2659 [================>.............] - ETA: 1:29 - loss: 1.2693
1542/2659 [================>.............] - ETA: 1:28 - loss: 1.2693
1543/2659 [================>.............] - ETA: 1:28 - loss: 1.2692
