epoch 11
   1/2659 [..............................] - ETA: 0s - loss: 0.9582
1446/2659 [===============>..............] - ETA: 1:34 - loss: 1.2477
1447/2659 [===============>..............] - ETA: 1:34 - loss: 1.2479
1448/2659 [===============>..............] - ETA: 1:34 - loss: 1.2479
1449/2659 [===============>..............] - ETA: 1:34 - loss: 1.2479
1450/2659 [===============>..............] - ETA: 1:34 - loss: 1.2478
1451/2659 [===============>..............] - ETA: 1:34 - loss: 1.2478
1452/2659 [===============>..............] - ETA: 1:33 - loss: 1.2476
1453/2659 [===============>..............] - ETA: 1:33 - loss: 1.2476
1454/2659 [===============>..............] - ETA: 1:33 - loss: 1.2477
1455/2659 [===============>..............] - ETA: 1:33 - loss: 1.2476
1456/2659 [===============>..............] - ETA: 1:33 - loss: 1.2475
1457/2659 [===============>..............] - ETA: 1:33 - loss: 1.2474
1458/2659 [===============>..............] - ETA: 1:33 - loss: 1.2477
1459/2659 [===============>..............] - ETA: 1:33 - loss: 1.2478
1460/2659 [===============>..............] - ETA: 1:33 - loss: 1.2480
1461/2659 [===============>..............] - ETA: 1:33 - loss: 1.2480
1462/2659 [===============>..............] - ETA: 1:33 - loss: 1.2481
1463/2659 [===============>..............] - ETA: 1:33 - loss: 1.2480
1464/2659 [===============>..............] - ETA: 1:32 - loss: 1.2482
1465/2659 [===============>..............] - ETA: 1:32 - loss: 1.2481
1466/2659 [===============>..............] - ETA: 1:32 - loss: 1.2483
1467/2659 [===============>..............] - ETA: 1:32 - loss: 1.2484
1468/2659 [===============>..............] - ETA: 1:32 - loss: 1.2484
1469/2659 [===============>..............] - ETA: 1:32 - loss: 1.2484
1470/2659 [===============>..............] - ETA: 1:32 - loss: 1.2485
1471/2659 [===============>..............] - ETA: 1:32 - loss: 1.2486
1472/2659 [===============>..............] - ETA: 1:32 - loss: 1.2486
1473/2659 [===============>..............] - ETA: 1:32 - loss: 1.2487
1474/2659 [===============>..............] - ETA: 1:32 - loss: 1.2487
1475/2659 [===============>..............] - ETA: 1:32 - loss: 1.2487
1476/2659 [===============>..............] - ETA: 1:32 - loss: 1.2485
1477/2659 [===============>..............] - ETA: 1:31 - loss: 1.2487
1478/2659 [===============>..............] - ETA: 1:31 - loss: 1.2488
1479/2659 [===============>..............] - ETA: 1:31 - loss: 1.2489
1480/2659 [===============>..............] - ETA: 1:31 - loss: 1.2490
1481/2659 [===============>..............] - ETA: 1:31 - loss: 1.2489
1482/2659 [===============>..............] - ETA: 1:31 - loss: 1.2489
1483/2659 [===============>..............] - ETA: 1:31 - loss: 1.2491
1484/2659 [===============>..............] - ETA: 1:31 - loss: 1.2492
1485/2659 [===============>..............] - ETA: 1:31 - loss: 1.2492
1486/2659 [===============>..............] - ETA: 1:31 - loss: 1.2492
1487/2659 [===============>..............] - ETA: 1:31 - loss: 1.2491
1488/2659 [===============>..............] - ETA: 1:31 - loss: 1.2492
1489/2659 [===============>..............] - ETA: 1:31 - loss: 1.2491
1490/2659 [===============>..............] - ETA: 1:30 - loss: 1.2490
1491/2659 [===============>..............] - ETA: 1:30 - loss: 1.2492
1492/2659 [===============>..............] - ETA: 1:30 - loss: 1.2492
1493/2659 [===============>..............] - ETA: 1:30 - loss: 1.2492
1494/2659 [===============>..............] - ETA: 1:30 - loss: 1.2494
1495/2659 [===============>..............] - ETA: 1:30 - loss: 1.2494
1496/2659 [===============>..............] - ETA: 1:30 - loss: 1.2496
1497/2659 [===============>..............] - ETA: 1:30 - loss: 1.2496
1498/2659 [===============>..............] - ETA: 1:30 - loss: 1.2495
1499/2659 [===============>..............] - ETA: 1:30 - loss: 1.2495
1500/2659 [===============>..............] - ETA: 1:30 - loss: 1.2493
1501/2659 [===============>..............] - ETA: 1:30 - loss: 1.2494
1502/2659 [===============>..............] - ETA: 1:30 - loss: 1.2494
1503/2659 [===============>..............] - ETA: 1:29 - loss: 1.2495
1504/2659 [===============>..............] - ETA: 1:29 - loss: 1.2495
1505/2659 [===============>..............] - ETA: 1:29 - loss: 1.2494
1506/2659 [===============>..............] - ETA: 1:29 - loss: 1.2493
1507/2659 [================>.............] - ETA: 1:29 - loss: 1.2492
1508/2659 [================>.............] - ETA: 1:29 - loss: 1.2492
1509/2659 [================>.............] - ETA: 1:29 - loss: 1.2492
1510/2659 [================>.............] - ETA: 1:29 - loss: 1.2492
1511/2659 [================>.............] - ETA: 1:29 - loss: 1.2492
1512/2659 [================>.............] - ETA: 1:29 - loss: 1.2492
1513/2659 [================>.............] - ETA: 1:29 - loss: 1.2491
1514/2659 [================>.............] - ETA: 1:29 - loss: 1.2491
1515/2659 [================>.............] - ETA: 1:29 - loss: 1.2491
1516/2659 [================>.............] - ETA: 1:28 - loss: 1.2491
1517/2659 [================>.............] - ETA: 1:28 - loss: 1.2493
1518/2659 [================>.............] - ETA: 1:28 - loss: 1.2493
1519/2659 [================>.............] - ETA: 1:28 - loss: 1.2492
1520/2659 [================>.............] - ETA: 1:28 - loss: 1.2493
1521/2659 [================>.............] - ETA: 1:28 - loss: 1.2493
1522/2659 [================>.............] - ETA: 1:28 - loss: 1.2494
1523/2659 [================>.............] - ETA: 1:28 - loss: 1.2493
1524/2659 [================>.............] - ETA: 1:28 - loss: 1.2492
1525/2659 [================>.............] - ETA: 1:28 - loss: 1.2492
1526/2659 [================>.............] - ETA: 1:28 - loss: 1.2492
1527/2659 [================>.............] - ETA: 1:28 - loss: 1.2490
1528/2659 [================>.............] - ETA: 1:28 - loss: 1.2491
1529/2659 [================>.............] - ETA: 1:28 - loss: 1.2490
1530/2659 [================>.............] - ETA: 1:27 - loss: 1.2490
1531/2659 [================>.............] - ETA: 1:27 - loss: 1.2490
1532/2659 [================>.............] - ETA: 1:27 - loss: 1.2491
1533/2659 [================>.............] - ETA: 1:27 - loss: 1.2492
1534/2659 [================>.............] - ETA: 1:27 - loss: 1.2492
1535/2659 [================>.............] - ETA: 1:27 - loss: 1.2493
1536/2659 [================>.............] - ETA: 1:27 - loss: 1.2493
1537/2659 [================>.............] - ETA: 1:27 - loss: 1.2493
1538/2659 [================>.............] - ETA: 1:27 - loss: 1.2494
1539/2659 [================>.............] - ETA: 1:27 - loss: 1.2494
1540/2659 [================>.............] - ETA: 1:27 - loss: 1.2494
1541/2659 [================>.............] - ETA: 1:27 - loss: 1.2493
1542/2659 [================>.............] - ETA: 1:26 - loss: 1.2495
1543/2659 [================>.............] - ETA: 1:26 - loss: 1.2494
1544/2659 [================>.............] - ETA: 1:26 - loss: 1.2493
1545/2659 [================>.............] - ETA: 1:26 - loss: 1.2493
1546/2659 [================>.............] - ETA: 1:26 - loss: 1.2493
1547/2659 [================>.............] - ETA: 1:26 - loss: 1.2493
1548/2659 [================>.............] - ETA: 1:26 - loss: 1.2492
1549/2659 [================>.............] - ETA: 1:26 - loss: 1.2494
1550/2659 [================>.............] - ETA: 1:26 - loss: 1.2495
1551/2659 [================>.............] - ETA: 1:26 - loss: 1.2495
1552/2659 [================>.............] - ETA: 1:26 - loss: 1.2495
1553/2659 [================>.............] - ETA: 1:26 - loss: 1.2494
1554/2659 [================>.............] - ETA: 1:26 - loss: 1.2494
1555/2659 [================>.............] - ETA: 1:25 - loss: 1.2493
1556/2659 [================>.............] - ETA: 1:25 - loss: 1.2494
1557/2659 [================>.............] - ETA: 1:25 - loss: 1.2495
1558/2659 [================>.............] - ETA: 1:25 - loss: 1.2495
1559/2659 [================>.............] - ETA: 1:25 - loss: 1.2496
1560/2659 [================>.............] - ETA: 1:25 - loss: 1.2496
1561/2659 [================>.............] - ETA: 1:25 - loss: 1.2496
1562/2659 [================>.............] - ETA: 1:25 - loss: 1.2496
1563/2659 [================>.............] - ETA: 1:25 - loss: 1.2496
1564/2659 [================>.............] - ETA: 1:25 - loss: 1.2496
1565/2659 [================>.............] - ETA: 1:25 - loss: 1.2496
1566/2659 [================>.............] - ETA: 1:25 - loss: 1.2495
1567/2659 [================>.............] - ETA: 1:25 - loss: 1.2496
1568/2659 [================>.............] - ETA: 1:24 - loss: 1.2495
1569/2659 [================>.............] - ETA: 1:24 - loss: 1.2497
1570/2659 [================>.............] - ETA: 1:24 - loss: 1.2498
1571/2659 [================>.............] - ETA: 1:24 - loss: 1.2497
1572/2659 [================>.............] - ETA: 1:24 - loss: 1.2497
1573/2659 [================>.............] - ETA: 1:24 - loss: 1.2497
1574/2659 [================>.............] - ETA: 1:24 - loss: 1.2497
1575/2659 [================>.............] - ETA: 1:24 - loss: 1.2498
1576/2659 [================>.............] - ETA: 1:24 - loss: 1.2498
1577/2659 [================>.............] - ETA: 1:24 - loss: 1.2499
1578/2659 [================>.............] - ETA: 1:24 - loss: 1.2499
1579/2659 [================>.............] - ETA: 1:24 - loss: 1.2498
1580/2659 [================>.............] - ETA: 1:24 - loss: 1.2498
1581/2659 [================>.............] - ETA: 1:24 - loss: 1.2499
1582/2659 [================>.............] - ETA: 1:23 - loss: 1.2498
1583/2659 [================>.............] - ETA: 1:23 - loss: 1.2497
1584/2659 [================>.............] - ETA: 1:23 - loss: 1.2498
1585/2659 [================>.............] - ETA: 1:23 - loss: 1.2498
1586/2659 [================>.............] - ETA: 1:23 - loss: 1.2499
1587/2659 [================>.............] - ETA: 1:23 - loss: 1.2497
1588/2659 [================>.............] - ETA: 1:23 - loss: 1.2496
1589/2659 [================>.............] - ETA: 1:23 - loss: 1.2497
1590/2659 [================>.............] - ETA: 1:23 - loss: 1.2498
1591/2659 [================>.............] - ETA: 1:23 - loss: 1.2498
1592/2659 [================>.............] - ETA: 1:23 - loss: 1.2499
1593/2659 [================>.............] - ETA: 1:23 - loss: 1.2500
1594/2659 [================>.............] - ETA: 1:23 - loss: 1.2500
1595/2659 [================>.............] - ETA: 1:22 - loss: 1.2500
1596/2659 [=================>............] - ETA: 1:22 - loss: 1.2500
1597/2659 [=================>............] - ETA: 1:22 - loss: 1.2500
1598/2659 [=================>............] - ETA: 1:22 - loss: 1.2500
1599/2659 [=================>............] - ETA: 1:22 - loss: 1.2501
1600/2659 [=================>............] - ETA: 1:22 - loss: 1.2499
1601/2659 [=================>............] - ETA: 1:22 - loss: 1.2499
1602/2659 [=================>............] - ETA: 1:22 - loss: 1.2499
1603/2659 [=================>............] - ETA: 1:22 - loss: 1.2499
1604/2659 [=================>............] - ETA: 1:22 - loss: 1.2499
1605/2659 [=================>............] - ETA: 1:22 - loss: 1.2498
1606/2659 [=================>............] - ETA: 1:22 - loss: 1.2498
1607/2659 [=================>............] - ETA: 1:22 - loss: 1.2500
1608/2659 [=================>............] - ETA: 1:21 - loss: 1.2499
1609/2659 [=================>............] - ETA: 1:21 - loss: 1.2500
1610/2659 [=================>............] - ETA: 1:21 - loss: 1.2500
1611/2659 [=================>............] - ETA: 1:21 - loss: 1.2500
1612/2659 [=================>............] - ETA: 1:21 - loss: 1.2503
1613/2659 [=================>............] - ETA: 1:21 - loss: 1.2504
1614/2659 [=================>............] - ETA: 1:21 - loss: 1.2505
1615/2659 [=================>............] - ETA: 1:21 - loss: 1.2505
1616/2659 [=================>............] - ETA: 1:21 - loss: 1.2505
1617/2659 [=================>............] - ETA: 1:21 - loss: 1.2505
1618/2659 [=================>............] - ETA: 1:21 - loss: 1.2506
1619/2659 [=================>............] - ETA: 1:21 - loss: 1.2504
1620/2659 [=================>............] - ETA: 1:21 - loss: 1.2503
1621/2659 [=================>............] - ETA: 1:20 - loss: 1.2503
1622/2659 [=================>............] - ETA: 1:20 - loss: 1.2502
1623/2659 [=================>............] - ETA: 1:20 - loss: 1.2502
1624/2659 [=================>............] - ETA: 1:20 - loss: 1.2502
1625/2659 [=================>............] - ETA: 1:20 - loss: 1.2503
1626/2659 [=================>............] - ETA: 1:20 - loss: 1.2504
1627/2659 [=================>............] - ETA: 1:20 - loss: 1.2504
1628/2659 [=================>............] - ETA: 1:20 - loss: 1.2504
1629/2659 [=================>............] - ETA: 1:20 - loss: 1.2504
1630/2659 [=================>............] - ETA: 1:20 - loss: 1.2503
1631/2659 [=================>............] - ETA: 1:20 - loss: 1.2502
1632/2659 [=================>............] - ETA: 1:20 - loss: 1.2502
1633/2659 [=================>............] - ETA: 1:20 - loss: 1.2504
1634/2659 [=================>............] - ETA: 1:19 - loss: 1.2503
1635/2659 [=================>............] - ETA: 1:19 - loss: 1.2503
1636/2659 [=================>............] - ETA: 1:19 - loss: 1.2503
1637/2659 [=================>............] - ETA: 1:19 - loss: 1.2503
1638/2659 [=================>............] - ETA: 1:19 - loss: 1.2504
1639/2659 [=================>............] - ETA: 1:19 - loss: 1.2504
1640/2659 [=================>............] - ETA: 1:19 - loss: 1.2504
1641/2659 [=================>............] - ETA: 1:19 - loss: 1.2504
1642/2659 [=================>............] - ETA: 1:19 - loss: 1.2505
1643/2659 [=================>............] - ETA: 1:19 - loss: 1.2506
1644/2659 [=================>............] - ETA: 1:19 - loss: 1.2506
1645/2659 [=================>............] - ETA: 1:19 - loss: 1.2507
1646/2659 [=================>............] - ETA: 1:19 - loss: 1.2508
1647/2659 [=================>............] - ETA: 1:18 - loss: 1.2508
1648/2659 [=================>............] - ETA: 1:18 - loss: 1.2508
1649/2659 [=================>............] - ETA: 1:18 - loss: 1.2508
1650/2659 [=================>............] - ETA: 1:18 - loss: 1.2508
1651/2659 [=================>............] - ETA: 1:18 - loss: 1.2508
1652/2659 [=================>............] - ETA: 1:18 - loss: 1.2507
1653/2659 [=================>............] - ETA: 1:18 - loss: 1.2507
1654/2659 [=================>............] - ETA: 1:18 - loss: 1.2507
1655/2659 [=================>............] - ETA: 1:18 - loss: 1.2507
1656/2659 [=================>............] - ETA: 1:18 - loss: 1.2507
1657/2659 [=================>............] - ETA: 1:18 - loss: 1.2508
1658/2659 [=================>............] - ETA: 1:18 - loss: 1.2507
1659/2659 [=================>............] - ETA: 1:18 - loss: 1.2507
1660/2659 [=================>............] - ETA: 1:17 - loss: 1.2508
1661/2659 [=================>............] - ETA: 1:17 - loss: 1.2509
1662/2659 [=================>............] - ETA: 1:17 - loss: 1.2509
1663/2659 [=================>............] - ETA: 1:17 - loss: 1.2509
1664/2659 [=================>............] - ETA: 1:17 - loss: 1.2509
1665/2659 [=================>............] - ETA: 1:17 - loss: 1.2510
1666/2659 [=================>............] - ETA: 1:17 - loss: 1.2511
1667/2659 [=================>............] - ETA: 1:17 - loss: 1.2511
1668/2659 [=================>............] - ETA: 1:17 - loss: 1.2511
1669/2659 [=================>............] - ETA: 1:17 - loss: 1.2511
1670/2659 [=================>............] - ETA: 1:17 - loss: 1.2512
1671/2659 [=================>............] - ETA: 1:17 - loss: 1.2512
1672/2659 [=================>............] - ETA: 1:17 - loss: 1.2512
1673/2659 [=================>............] - ETA: 1:16 - loss: 1.2513
1674/2659 [=================>............] - ETA: 1:16 - loss: 1.2513
1675/2659 [=================>............] - ETA: 1:16 - loss: 1.2514
1676/2659 [=================>............] - ETA: 1:16 - loss: 1.2515
1677/2659 [=================>............] - ETA: 1:16 - loss: 1.2515
1678/2659 [=================>............] - ETA: 1:16 - loss: 1.2515
1679/2659 [=================>............] - ETA: 1:16 - loss: 1.2514
1680/2659 [=================>............] - ETA: 1:16 - loss: 1.2514
1681/2659 [=================>............] - ETA: 1:16 - loss: 1.2514
1682/2659 [=================>............] - ETA: 1:16 - loss: 1.2513
1683/2659 [=================>............] - ETA: 1:16 - loss: 1.2514
1684/2659 [=================>............] - ETA: 1:16 - loss: 1.2514
1685/2659 [==================>...........] - ETA: 1:16 - loss: 1.2514
1686/2659 [==================>...........] - ETA: 1:15 - loss: 1.2514
1687/2659 [==================>...........] - ETA: 1:15 - loss: 1.2514
1688/2659 [==================>...........] - ETA: 1:15 - loss: 1.2513
1689/2659 [==================>...........] - ETA: 1:15 - loss: 1.2513
1690/2659 [==================>...........] - ETA: 1:15 - loss: 1.2515
1691/2659 [==================>...........] - ETA: 1:15 - loss: 1.2515
1692/2659 [==================>...........] - ETA: 1:15 - loss: 1.2516
1693/2659 [==================>...........] - ETA: 1:15 - loss: 1.2517
1694/2659 [==================>...........] - ETA: 1:15 - loss: 1.2518
1695/2659 [==================>...........] - ETA: 1:15 - loss: 1.2518
1696/2659 [==================>...........] - ETA: 1:15 - loss: 1.2518
1697/2659 [==================>...........] - ETA: 1:15 - loss: 1.2520
1698/2659 [==================>...........] - ETA: 1:15 - loss: 1.2521
1699/2659 [==================>...........] - ETA: 1:14 - loss: 1.2521
1700/2659 [==================>...........] - ETA: 1:14 - loss: 1.2521
1701/2659 [==================>...........] - ETA: 1:14 - loss: 1.2522
1702/2659 [==================>...........] - ETA: 1:14 - loss: 1.2521
1703/2659 [==================>...........] - ETA: 1:14 - loss: 1.2521
1704/2659 [==================>...........] - ETA: 1:14 - loss: 1.2520
1705/2659 [==================>...........] - ETA: 1:14 - loss: 1.2520
1706/2659 [==================>...........] - ETA: 1:14 - loss: 1.2522
1707/2659 [==================>...........] - ETA: 1:14 - loss: 1.2523
1708/2659 [==================>...........] - ETA: 1:14 - loss: 1.2524
1709/2659 [==================>...........] - ETA: 1:14 - loss: 1.2523
1710/2659 [==================>...........] - ETA: 1:14 - loss: 1.2523
1711/2659 [==================>...........] - ETA: 1:14 - loss: 1.2523
1712/2659 [==================>...........] - ETA: 1:13 - loss: 1.2523
1713/2659 [==================>...........] - ETA: 1:13 - loss: 1.2523
1714/2659 [==================>...........] - ETA: 1:13 - loss: 1.2524
1715/2659 [==================>...........] - ETA: 1:13 - loss: 1.2524
1716/2659 [==================>...........] - ETA: 1:13 - loss: 1.2524
1717/2659 [==================>...........] - ETA: 1:13 - loss: 1.2525
1718/2659 [==================>...........] - ETA: 1:13 - loss: 1.2526
1719/2659 [==================>...........] - ETA: 1:13 - loss: 1.2526
1720/2659 [==================>...........] - ETA: 1:13 - loss: 1.2526
1721/2659 [==================>...........] - ETA: 1:13 - loss: 1.2527
1722/2659 [==================>...........] - ETA: 1:13 - loss: 1.2527
1723/2659 [==================>...........] - ETA: 1:13 - loss: 1.2526
1724/2659 [==================>...........] - ETA: 1:13 - loss: 1.2525
1725/2659 [==================>...........] - ETA: 1:12 - loss: 1.2525
1726/2659 [==================>...........] - ETA: 1:12 - loss: 1.2524
1727/2659 [==================>...........] - ETA: 1:12 - loss: 1.2525
1728/2659 [==================>...........] - ETA: 1:12 - loss: 1.2526
1729/2659 [==================>...........] - ETA: 1:12 - loss: 1.2526
1730/2659 [==================>...........] - ETA: 1:12 - loss: 1.2526
1731/2659 [==================>...........] - ETA: 1:12 - loss: 1.2526
1732/2659 [==================>...........] - ETA: 1:12 - loss: 1.2525
1733/2659 [==================>...........] - ETA: 1:12 - loss: 1.2526
1734/2659 [==================>...........] - ETA: 1:12 - loss: 1.2527
1735/2659 [==================>...........] - ETA: 1:12 - loss: 1.2527
1736/2659 [==================>...........] - ETA: 1:12 - loss: 1.2527
1737/2659 [==================>...........] - ETA: 1:12 - loss: 1.2528
1738/2659 [==================>...........] - ETA: 1:11 - loss: 1.2527
1739/2659 [==================>...........] - ETA: 1:11 - loss: 1.2527
1740/2659 [==================>...........] - ETA: 1:11 - loss: 1.2527
1741/2659 [==================>...........] - ETA: 1:11 - loss: 1.2527
1742/2659 [==================>...........] - ETA: 1:11 - loss: 1.2526
1743/2659 [==================>...........] - ETA: 1:11 - loss: 1.2525
1744/2659 [==================>...........] - ETA: 1:11 - loss: 1.2525
1745/2659 [==================>...........] - ETA: 1:11 - loss: 1.2525
1746/2659 [==================>...........] - ETA: 1:11 - loss: 1.2526
1747/2659 [==================>...........] - ETA: 1:11 - loss: 1.2526
1748/2659 [==================>...........] - ETA: 1:11 - loss: 1.2526
1749/2659 [==================>...........] - ETA: 1:11 - loss: 1.2526
1750/2659 [==================>...........] - ETA: 1:11 - loss: 1.2526
1751/2659 [==================>...........] - ETA: 1:10 - loss: 1.2526
1752/2659 [==================>...........] - ETA: 1:10 - loss: 1.2526
1753/2659 [==================>...........] - ETA: 1:10 - loss: 1.2525
1754/2659 [==================>...........] - ETA: 1:10 - loss: 1.2525
1755/2659 [==================>...........] - ETA: 1:10 - loss: 1.2526
1756/2659 [==================>...........] - ETA: 1:10 - loss: 1.2527
1757/2659 [==================>...........] - ETA: 1:10 - loss: 1.2528
1758/2659 [==================>...........] - ETA: 1:10 - loss: 1.2528
1759/2659 [==================>...........] - ETA: 1:10 - loss: 1.2528
1760/2659 [==================>...........] - ETA: 1:10 - loss: 1.2529
1761/2659 [==================>...........] - ETA: 1:10 - loss: 1.2527
1762/2659 [==================>...........] - ETA: 1:10 - loss: 1.2527
1763/2659 [==================>...........] - ETA: 1:10 - loss: 1.2529
1764/2659 [==================>...........] - ETA: 1:09 - loss: 1.2529
1765/2659 [==================>...........] - ETA: 1:09 - loss: 1.2531
1766/2659 [==================>...........] - ETA: 1:09 - loss: 1.2531
1767/2659 [==================>...........] - ETA: 1:09 - loss: 1.2531
1768/2659 [==================>...........] - ETA: 1:09 - loss: 1.2532
1769/2659 [==================>...........] - ETA: 1:09 - loss: 1.2532
