epoch 16
   1/2659 [..............................] - ETA: 0s - loss: 1.0991
1412/2659 [==============>...............] - ETA: 1:30 - loss: 1.2221
1413/2659 [==============>...............] - ETA: 1:30 - loss: 1.2221
1414/2659 [==============>...............] - ETA: 1:30 - loss: 1.2221
1415/2659 [==============>...............] - ETA: 1:30 - loss: 1.2223
1416/2659 [==============>...............] - ETA: 1:30 - loss: 1.2222
1417/2659 [==============>...............] - ETA: 1:30 - loss: 1.2223
1418/2659 [==============>...............] - ETA: 1:30 - loss: 1.2224
1419/2659 [===============>..............] - ETA: 1:30 - loss: 1.2224
1420/2659 [===============>..............] - ETA: 1:30 - loss: 1.2223
1421/2659 [===============>..............] - ETA: 1:30 - loss: 1.2223
1422/2659 [===============>..............] - ETA: 1:29 - loss: 1.2222
1423/2659 [===============>..............] - ETA: 1:29 - loss: 1.2222
1424/2659 [===============>..............] - ETA: 1:29 - loss: 1.2223
1425/2659 [===============>..............] - ETA: 1:29 - loss: 1.2223
1426/2659 [===============>..............] - ETA: 1:29 - loss: 1.2225
1427/2659 [===============>..............] - ETA: 1:29 - loss: 1.2225
1428/2659 [===============>..............] - ETA: 1:29 - loss: 1.2224
1429/2659 [===============>..............] - ETA: 1:29 - loss: 1.2224
1430/2659 [===============>..............] - ETA: 1:29 - loss: 1.2225
1431/2659 [===============>..............] - ETA: 1:29 - loss: 1.2224
1432/2659 [===============>..............] - ETA: 1:29 - loss: 1.2224
1433/2659 [===============>..............] - ETA: 1:29 - loss: 1.2225
1434/2659 [===============>..............] - ETA: 1:29 - loss: 1.2224
1435/2659 [===============>..............] - ETA: 1:29 - loss: 1.2224
1436/2659 [===============>..............] - ETA: 1:28 - loss: 1.2226
1437/2659 [===============>..............] - ETA: 1:28 - loss: 1.2227
1438/2659 [===============>..............] - ETA: 1:28 - loss: 1.2227
1439/2659 [===============>..............] - ETA: 1:28 - loss: 1.2228
1440/2659 [===============>..............] - ETA: 1:28 - loss: 1.2228
1441/2659 [===============>..............] - ETA: 1:28 - loss: 1.2228
1442/2659 [===============>..............] - ETA: 1:28 - loss: 1.2228
1443/2659 [===============>..............] - ETA: 1:28 - loss: 1.2227
1444/2659 [===============>..............] - ETA: 1:28 - loss: 1.2228
1445/2659 [===============>..............] - ETA: 1:28 - loss: 1.2228
1446/2659 [===============>..............] - ETA: 1:28 - loss: 1.2229
1447/2659 [===============>..............] - ETA: 1:28 - loss: 1.2230
1448/2659 [===============>..............] - ETA: 1:28 - loss: 1.2231
1449/2659 [===============>..............] - ETA: 1:28 - loss: 1.2231
1450/2659 [===============>..............] - ETA: 1:27 - loss: 1.2231
1451/2659 [===============>..............] - ETA: 1:27 - loss: 1.2230
1452/2659 [===============>..............] - ETA: 1:27 - loss: 1.2231
1453/2659 [===============>..............] - ETA: 1:27 - loss: 1.2232
1454/2659 [===============>..............] - ETA: 1:27 - loss: 1.2232
1455/2659 [===============>..............] - ETA: 1:27 - loss: 1.2233
1456/2659 [===============>..............] - ETA: 1:27 - loss: 1.2234
1457/2659 [===============>..............] - ETA: 1:27 - loss: 1.2235
1458/2659 [===============>..............] - ETA: 1:27 - loss: 1.2235
1459/2659 [===============>..............] - ETA: 1:27 - loss: 1.2235
1460/2659 [===============>..............] - ETA: 1:27 - loss: 1.2235
1461/2659 [===============>..............] - ETA: 1:27 - loss: 1.2234
1462/2659 [===============>..............] - ETA: 1:27 - loss: 1.2234
1463/2659 [===============>..............] - ETA: 1:27 - loss: 1.2233
1464/2659 [===============>..............] - ETA: 1:26 - loss: 1.2232
1465/2659 [===============>..............] - ETA: 1:26 - loss: 1.2233
1466/2659 [===============>..............] - ETA: 1:26 - loss: 1.2233
1467/2659 [===============>..............] - ETA: 1:26 - loss: 1.2233
1468/2659 [===============>..............] - ETA: 1:26 - loss: 1.2232
1469/2659 [===============>..............] - ETA: 1:26 - loss: 1.2232
1470/2659 [===============>..............] - ETA: 1:26 - loss: 1.2233
1471/2659 [===============>..............] - ETA: 1:26 - loss: 1.2233
1472/2659 [===============>..............] - ETA: 1:26 - loss: 1.2233
1473/2659 [===============>..............] - ETA: 1:26 - loss: 1.2234
1474/2659 [===============>..............] - ETA: 1:26 - loss: 1.2234
1475/2659 [===============>..............] - ETA: 1:26 - loss: 1.2233
1476/2659 [===============>..............] - ETA: 1:26 - loss: 1.2233
1477/2659 [===============>..............] - ETA: 1:25 - loss: 1.2233
1478/2659 [===============>..............] - ETA: 1:25 - loss: 1.2233
1479/2659 [===============>..............] - ETA: 1:25 - loss: 1.2233
1480/2659 [===============>..............] - ETA: 1:25 - loss: 1.2234
1481/2659 [===============>..............] - ETA: 1:25 - loss: 1.2233
1482/2659 [===============>..............] - ETA: 1:25 - loss: 1.2234
1483/2659 [===============>..............] - ETA: 1:25 - loss: 1.2234
1484/2659 [===============>..............] - ETA: 1:25 - loss: 1.2235
1485/2659 [===============>..............] - ETA: 1:25 - loss: 1.2238
1486/2659 [===============>..............] - ETA: 1:25 - loss: 1.2236
1487/2659 [===============>..............] - ETA: 1:25 - loss: 1.2237
1488/2659 [===============>..............] - ETA: 1:25 - loss: 1.2236
1489/2659 [===============>..............] - ETA: 1:25 - loss: 1.2236
1490/2659 [===============>..............] - ETA: 1:25 - loss: 1.2236
1491/2659 [===============>..............] - ETA: 1:24 - loss: 1.2236
1492/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1493/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1494/2659 [===============>..............] - ETA: 1:24 - loss: 1.2236
1495/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1496/2659 [===============>..............] - ETA: 1:24 - loss: 1.2233
1497/2659 [===============>..............] - ETA: 1:24 - loss: 1.2234
1498/2659 [===============>..............] - ETA: 1:24 - loss: 1.2233
1499/2659 [===============>..............] - ETA: 1:24 - loss: 1.2234
1500/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1501/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1502/2659 [===============>..............] - ETA: 1:24 - loss: 1.2234
1503/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1504/2659 [===============>..............] - ETA: 1:24 - loss: 1.2235
1505/2659 [===============>..............] - ETA: 1:23 - loss: 1.2235
1506/2659 [===============>..............] - ETA: 1:23 - loss: 1.2234
1507/2659 [================>.............] - ETA: 1:23 - loss: 1.2234
1508/2659 [================>.............] - ETA: 1:23 - loss: 1.2234
1509/2659 [================>.............] - ETA: 1:23 - loss: 1.2234
1510/2659 [================>.............] - ETA: 1:23 - loss: 1.2233
1511/2659 [================>.............] - ETA: 1:23 - loss: 1.2233
1512/2659 [================>.............] - ETA: 1:23 - loss: 1.2233
1513/2659 [================>.............] - ETA: 1:23 - loss: 1.2233
1514/2659 [================>.............] - ETA: 1:23 - loss: 1.2232
1515/2659 [================>.............] - ETA: 1:23 - loss: 1.2232
1516/2659 [================>.............] - ETA: 1:23 - loss: 1.2232
1517/2659 [================>.............] - ETA: 1:23 - loss: 1.2232
1518/2659 [================>.............] - ETA: 1:22 - loss: 1.2232
1519/2659 [================>.............] - ETA: 1:22 - loss: 1.2233
1520/2659 [================>.............] - ETA: 1:22 - loss: 1.2233
1521/2659 [================>.............] - ETA: 1:22 - loss: 1.2234
1522/2659 [================>.............] - ETA: 1:22 - loss: 1.2234
1523/2659 [================>.............] - ETA: 1:22 - loss: 1.2234
1524/2659 [================>.............] - ETA: 1:22 - loss: 1.2235
1525/2659 [================>.............] - ETA: 1:22 - loss: 1.2237
1526/2659 [================>.............] - ETA: 1:22 - loss: 1.2237
1527/2659 [================>.............] - ETA: 1:22 - loss: 1.2238
1528/2659 [================>.............] - ETA: 1:22 - loss: 1.2237
1529/2659 [================>.............] - ETA: 1:22 - loss: 1.2238
1530/2659 [================>.............] - ETA: 1:22 - loss: 1.2238
1531/2659 [================>.............] - ETA: 1:22 - loss: 1.2238
1532/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1533/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1534/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1535/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1536/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1537/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1538/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1539/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1540/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1541/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1542/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1543/2659 [================>.............] - ETA: 1:21 - loss: 1.2238
1544/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1545/2659 [================>.............] - ETA: 1:21 - loss: 1.2237
1546/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1547/2659 [================>.............] - ETA: 1:20 - loss: 1.2238
1548/2659 [================>.............] - ETA: 1:20 - loss: 1.2238
1549/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1550/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1551/2659 [================>.............] - ETA: 1:20 - loss: 1.2237
1552/2659 [================>.............] - ETA: 1:20 - loss: 1.2238
1553/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1554/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1555/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1556/2659 [================>.............] - ETA: 1:20 - loss: 1.2239
1557/2659 [================>.............] - ETA: 1:20 - loss: 1.2241
1558/2659 [================>.............] - ETA: 1:20 - loss: 1.2242
1559/2659 [================>.............] - ETA: 1:20 - loss: 1.2242
1560/2659 [================>.............] - ETA: 1:20 - loss: 1.2241
1561/2659 [================>.............] - ETA: 1:19 - loss: 1.2241
1562/2659 [================>.............] - ETA: 1:19 - loss: 1.2241
1563/2659 [================>.............] - ETA: 1:19 - loss: 1.2241
1564/2659 [================>.............] - ETA: 1:19 - loss: 1.2241
1565/2659 [================>.............] - ETA: 1:19 - loss: 1.2243
1566/2659 [================>.............] - ETA: 1:19 - loss: 1.2245
1567/2659 [================>.............] - ETA: 1:19 - loss: 1.2244
1568/2659 [================>.............] - ETA: 1:19 - loss: 1.2244
1569/2659 [================>.............] - ETA: 1:19 - loss: 1.2243
1570/2659 [================>.............] - ETA: 1:19 - loss: 1.2244
1571/2659 [================>.............] - ETA: 1:19 - loss: 1.2243
1572/2659 [================>.............] - ETA: 1:19 - loss: 1.2242
1573/2659 [================>.............] - ETA: 1:19 - loss: 1.2243
1574/2659 [================>.............] - ETA: 1:19 - loss: 1.2245
1575/2659 [================>.............] - ETA: 1:18 - loss: 1.2245
1576/2659 [================>.............] - ETA: 1:18 - loss: 1.2245
1577/2659 [================>.............] - ETA: 1:18 - loss: 1.2245
1578/2659 [================>.............] - ETA: 1:18 - loss: 1.2245
1579/2659 [================>.............] - ETA: 1:18 - loss: 1.2246
1580/2659 [================>.............] - ETA: 1:18 - loss: 1.2245
1581/2659 [================>.............] - ETA: 1:18 - loss: 1.2245
1582/2659 [================>.............] - ETA: 1:18 - loss: 1.2245
1583/2659 [================>.............] - ETA: 1:18 - loss: 1.2247
1584/2659 [================>.............] - ETA: 1:18 - loss: 1.2247
1585/2659 [================>.............] - ETA: 1:18 - loss: 1.2247
1586/2659 [================>.............] - ETA: 1:18 - loss: 1.2246
1587/2659 [================>.............] - ETA: 1:18 - loss: 1.2246
1588/2659 [================>.............] - ETA: 1:17 - loss: 1.2246
1589/2659 [================>.............] - ETA: 1:17 - loss: 1.2246
1590/2659 [================>.............] - ETA: 1:17 - loss: 1.2246
1591/2659 [================>.............] - ETA: 1:17 - loss: 1.2245
1592/2659 [================>.............] - ETA: 1:17 - loss: 1.2245
1593/2659 [================>.............] - ETA: 1:17 - loss: 1.2247
1594/2659 [================>.............] - ETA: 1:17 - loss: 1.2247
1595/2659 [================>.............] - ETA: 1:17 - loss: 1.2247
1596/2659 [=================>............] - ETA: 1:17 - loss: 1.2248
1597/2659 [=================>............] - ETA: 1:17 - loss: 1.2248
1598/2659 [=================>............] - ETA: 1:17 - loss: 1.2249
1599/2659 [=================>............] - ETA: 1:17 - loss: 1.2251
1600/2659 [=================>............] - ETA: 1:17 - loss: 1.2252
1601/2659 [=================>............] - ETA: 1:17 - loss: 1.2251
1602/2659 [=================>............] - ETA: 1:16 - loss: 1.2252
1603/2659 [=================>............] - ETA: 1:16 - loss: 1.2252
1604/2659 [=================>............] - ETA: 1:16 - loss: 1.2253
1605/2659 [=================>............] - ETA: 1:16 - loss: 1.2253
1606/2659 [=================>............] - ETA: 1:16 - loss: 1.2253
1607/2659 [=================>............] - ETA: 1:16 - loss: 1.2253
1608/2659 [=================>............] - ETA: 1:16 - loss: 1.2252
1609/2659 [=================>............] - ETA: 1:16 - loss: 1.2252
1610/2659 [=================>............] - ETA: 1:16 - loss: 1.2252
1611/2659 [=================>............] - ETA: 1:16 - loss: 1.2252
1612/2659 [=================>............] - ETA: 1:16 - loss: 1.2252
1613/2659 [=================>............] - ETA: 1:16 - loss: 1.2253
1614/2659 [=================>............] - ETA: 1:16 - loss: 1.2253
1615/2659 [=================>............] - ETA: 1:15 - loss: 1.2254
1616/2659 [=================>............] - ETA: 1:15 - loss: 1.2252
1617/2659 [=================>............] - ETA: 1:15 - loss: 1.2252
1618/2659 [=================>............] - ETA: 1:15 - loss: 1.2252
1619/2659 [=================>............] - ETA: 1:15 - loss: 1.2253
1620/2659 [=================>............] - ETA: 1:15 - loss: 1.2253
1621/2659 [=================>............] - ETA: 1:15 - loss: 1.2254
1622/2659 [=================>............] - ETA: 1:15 - loss: 1.2253
1623/2659 [=================>............] - ETA: 1:15 - loss: 1.2253
1624/2659 [=================>............] - ETA: 1:15 - loss: 1.2252
1625/2659 [=================>............] - ETA: 1:15 - loss: 1.2252
1626/2659 [=================>............] - ETA: 1:15 - loss: 1.2252
1627/2659 [=================>............] - ETA: 1:15 - loss: 1.2253
1628/2659 [=================>............] - ETA: 1:15 - loss: 1.2253
1629/2659 [=================>............] - ETA: 1:14 - loss: 1.2252
1630/2659 [=================>............] - ETA: 1:14 - loss: 1.2251
1631/2659 [=================>............] - ETA: 1:14 - loss: 1.2251
1632/2659 [=================>............] - ETA: 1:14 - loss: 1.2251
1633/2659 [=================>............] - ETA: 1:14 - loss: 1.2251
1634/2659 [=================>............] - ETA: 1:14 - loss: 1.2251
1635/2659 [=================>............] - ETA: 1:14 - loss: 1.2252
1636/2659 [=================>............] - ETA: 1:14 - loss: 1.2252
1637/2659 [=================>............] - ETA: 1:14 - loss: 1.2251
1638/2659 [=================>............] - ETA: 1:14 - loss: 1.2250
1639/2659 [=================>............] - ETA: 1:14 - loss: 1.2251
1640/2659 [=================>............] - ETA: 1:14 - loss: 1.2251
1641/2659 [=================>............] - ETA: 1:14 - loss: 1.2251
1642/2659 [=================>............] - ETA: 1:14 - loss: 1.2252
1643/2659 [=================>............] - ETA: 1:13 - loss: 1.2255
1644/2659 [=================>............] - ETA: 1:13 - loss: 1.2255
1645/2659 [=================>............] - ETA: 1:13 - loss: 1.2254
1646/2659 [=================>............] - ETA: 1:13 - loss: 1.2254
1647/2659 [=================>............] - ETA: 1:13 - loss: 1.2254
1648/2659 [=================>............] - ETA: 1:13 - loss: 1.2254
1649/2659 [=================>............] - ETA: 1:13 - loss: 1.2253
1650/2659 [=================>............] - ETA: 1:13 - loss: 1.2253
1651/2659 [=================>............] - ETA: 1:13 - loss: 1.2253
1652/2659 [=================>............] - ETA: 1:13 - loss: 1.2253
1653/2659 [=================>............] - ETA: 1:13 - loss: 1.2253
1654/2659 [=================>............] - ETA: 1:13 - loss: 1.2254
1655/2659 [=================>............] - ETA: 1:13 - loss: 1.2254
1656/2659 [=================>............] - ETA: 1:13 - loss: 1.2254
1657/2659 [=================>............] - ETA: 1:12 - loss: 1.2254
1658/2659 [=================>............] - ETA: 1:12 - loss: 1.2253
1659/2659 [=================>............] - ETA: 1:12 - loss: 1.2253
1660/2659 [=================>............] - ETA: 1:12 - loss: 1.2252
1661/2659 [=================>............] - ETA: 1:12 - loss: 1.2253
1662/2659 [=================>............] - ETA: 1:12 - loss: 1.2253
1663/2659 [=================>............] - ETA: 1:12 - loss: 1.2252
1664/2659 [=================>............] - ETA: 1:12 - loss: 1.2252
1665/2659 [=================>............] - ETA: 1:12 - loss: 1.2252
1666/2659 [=================>............] - ETA: 1:12 - loss: 1.2253
1667/2659 [=================>............] - ETA: 1:12 - loss: 1.2253
1668/2659 [=================>............] - ETA: 1:12 - loss: 1.2253
1669/2659 [=================>............] - ETA: 1:12 - loss: 1.2253
1670/2659 [=================>............] - ETA: 1:12 - loss: 1.2254
1671/2659 [=================>............] - ETA: 1:11 - loss: 1.2253
1672/2659 [=================>............] - ETA: 1:11 - loss: 1.2253
1673/2659 [=================>............] - ETA: 1:11 - loss: 1.2253
1674/2659 [=================>............] - ETA: 1:11 - loss: 1.2252
1675/2659 [=================>............] - ETA: 1:11 - loss: 1.2252
1676/2659 [=================>............] - ETA: 1:11 - loss: 1.2251
1677/2659 [=================>............] - ETA: 1:11 - loss: 1.2251
1678/2659 [=================>............] - ETA: 1:11 - loss: 1.2250
1679/2659 [=================>............] - ETA: 1:11 - loss: 1.2250
1680/2659 [=================>............] - ETA: 1:11 - loss: 1.2250
1681/2659 [=================>............] - ETA: 1:11 - loss: 1.2251
1682/2659 [=================>............] - ETA: 1:11 - loss: 1.2251
1683/2659 [=================>............] - ETA: 1:11 - loss: 1.2250
1684/2659 [=================>............] - ETA: 1:11 - loss: 1.2251
1685/2659 [==================>...........] - ETA: 1:10 - loss: 1.2250
1686/2659 [==================>...........] - ETA: 1:10 - loss: 1.2248
1687/2659 [==================>...........] - ETA: 1:10 - loss: 1.2247
1688/2659 [==================>...........] - ETA: 1:10 - loss: 1.2247
1689/2659 [==================>...........] - ETA: 1:10 - loss: 1.2248
1690/2659 [==================>...........] - ETA: 1:10 - loss: 1.2248
1691/2659 [==================>...........] - ETA: 1:10 - loss: 1.2248
1692/2659 [==================>...........] - ETA: 1:10 - loss: 1.2248
1693/2659 [==================>...........] - ETA: 1:10 - loss: 1.2249
1694/2659 [==================>...........] - ETA: 1:10 - loss: 1.2247
1695/2659 [==================>...........] - ETA: 1:10 - loss: 1.2247
1696/2659 [==================>...........] - ETA: 1:10 - loss: 1.2247
1697/2659 [==================>...........] - ETA: 1:10 - loss: 1.2247
1698/2659 [==================>...........] - ETA: 1:09 - loss: 1.2247
1699/2659 [==================>...........] - ETA: 1:09 - loss: 1.2248
1700/2659 [==================>...........] - ETA: 1:09 - loss: 1.2248
1701/2659 [==================>...........] - ETA: 1:09 - loss: 1.2249
1702/2659 [==================>...........] - ETA: 1:09 - loss: 1.2249
1703/2659 [==================>...........] - ETA: 1:09 - loss: 1.2249
1704/2659 [==================>...........] - ETA: 1:09 - loss: 1.2249
1705/2659 [==================>...........] - ETA: 1:09 - loss: 1.2249
1706/2659 [==================>...........] - ETA: 1:09 - loss: 1.2248
1707/2659 [==================>...........] - ETA: 1:09 - loss: 1.2248
1708/2659 [==================>...........] - ETA: 1:09 - loss: 1.2248
1709/2659 [==================>...........] - ETA: 1:09 - loss: 1.2249
1710/2659 [==================>...........] - ETA: 1:09 - loss: 1.2250
1711/2659 [==================>...........] - ETA: 1:09 - loss: 1.2249
1712/2659 [==================>...........] - ETA: 1:08 - loss: 1.2248
1713/2659 [==================>...........] - ETA: 1:08 - loss: 1.2248
1714/2659 [==================>...........] - ETA: 1:08 - loss: 1.2249
1715/2659 [==================>...........] - ETA: 1:08 - loss: 1.2248
1716/2659 [==================>...........] - ETA: 1:08 - loss: 1.2248
1717/2659 [==================>...........] - ETA: 1:08 - loss: 1.2250
1718/2659 [==================>...........] - ETA: 1:08 - loss: 1.2249
1719/2659 [==================>...........] - ETA: 1:08 - loss: 1.2250
1720/2659 [==================>...........] - ETA: 1:08 - loss: 1.2249
1721/2659 [==================>...........] - ETA: 1:08 - loss: 1.2251
1722/2659 [==================>...........] - ETA: 1:08 - loss: 1.2250
1723/2659 [==================>...........] - ETA: 1:08 - loss: 1.2251
1724/2659 [==================>...........] - ETA: 1:08 - loss: 1.2252
1725/2659 [==================>...........] - ETA: 1:08 - loss: 1.2253
1726/2659 [==================>...........] - ETA: 1:07 - loss: 1.2254
1727/2659 [==================>...........] - ETA: 1:07 - loss: 1.2255
1728/2659 [==================>...........] - ETA: 1:07 - loss: 1.2255
1729/2659 [==================>...........] - ETA: 1:07 - loss: 1.2255
1730/2659 [==================>...........] - ETA: 1:07 - loss: 1.2257
1731/2659 [==================>...........] - ETA: 1:07 - loss: 1.2256
1732/2659 [==================>...........] - ETA: 1:07 - loss: 1.2257
1733/2659 [==================>...........] - ETA: 1:07 - loss: 1.2257
1734/2659 [==================>...........] - ETA: 1:07 - loss: 1.2257
1735/2659 [==================>...........] - ETA: 1:07 - loss: 1.2257
