epoch 9
   1/2659 [..............................] - ETA: 0s - loss: 1.1727
1162/2659 [============>.................] - ETA: 2:04 - loss: 1.2613
1163/2659 [============>.................] - ETA: 2:04 - loss: 1.2614
1164/2659 [============>.................] - ETA: 2:04 - loss: 1.2614
1165/2659 [============>.................] - ETA: 2:04 - loss: 1.2614
1166/2659 [============>.................] - ETA: 2:04 - loss: 1.2615
1167/2659 [============>.................] - ETA: 2:04 - loss: 1.2614
1168/2659 [============>.................] - ETA: 2:04 - loss: 1.2615
1169/2659 [============>.................] - ETA: 2:04 - loss: 1.2614
1170/2659 [============>.................] - ETA: 2:04 - loss: 1.2615
1171/2659 [============>.................] - ETA: 2:03 - loss: 1.2615
1172/2659 [============>.................] - ETA: 2:03 - loss: 1.2617
1173/2659 [============>.................] - ETA: 2:03 - loss: 1.2616
1174/2659 [============>.................] - ETA: 2:03 - loss: 1.2616
1175/2659 [============>.................] - ETA: 2:03 - loss: 1.2617
1176/2659 [============>.................] - ETA: 2:03 - loss: 1.2616
1177/2659 [============>.................] - ETA: 2:03 - loss: 1.2615
1178/2659 [============>.................] - ETA: 2:03 - loss: 1.2616
1179/2659 [============>.................] - ETA: 2:03 - loss: 1.2615
1180/2659 [============>.................] - ETA: 2:03 - loss: 1.2615
1181/2659 [============>.................] - ETA: 2:03 - loss: 1.2615
1182/2659 [============>.................] - ETA: 2:03 - loss: 1.2614
1183/2659 [============>.................] - ETA: 2:02 - loss: 1.2614
1184/2659 [============>.................] - ETA: 2:02 - loss: 1.2615
1185/2659 [============>.................] - ETA: 2:02 - loss: 1.2616
1186/2659 [============>.................] - ETA: 2:02 - loss: 1.2618
1187/2659 [============>.................] - ETA: 2:02 - loss: 1.2618
1188/2659 [============>.................] - ETA: 2:02 - loss: 1.2619
1189/2659 [============>.................] - ETA: 2:02 - loss: 1.2620
1190/2659 [============>.................] - ETA: 2:02 - loss: 1.2619
1191/2659 [============>.................] - ETA: 2:02 - loss: 1.2618
1192/2659 [============>.................] - ETA: 2:02 - loss: 1.2621
1193/2659 [============>.................] - ETA: 2:02 - loss: 1.2621
1194/2659 [============>.................] - ETA: 2:02 - loss: 1.2620
1195/2659 [============>.................] - ETA: 2:01 - loss: 1.2622
1196/2659 [============>.................] - ETA: 2:01 - loss: 1.2622
1197/2659 [============>.................] - ETA: 2:01 - loss: 1.2623
1198/2659 [============>.................] - ETA: 2:01 - loss: 1.2623
1199/2659 [============>.................] - ETA: 2:01 - loss: 1.2624
1200/2659 [============>.................] - ETA: 2:01 - loss: 1.2623
1201/2659 [============>.................] - ETA: 2:01 - loss: 1.2623
1202/2659 [============>.................] - ETA: 2:01 - loss: 1.2624
1203/2659 [============>.................] - ETA: 2:01 - loss: 1.2621
1204/2659 [============>.................] - ETA: 2:01 - loss: 1.2622
1205/2659 [============>.................] - ETA: 2:01 - loss: 1.2622
1206/2659 [============>.................] - ETA: 2:01 - loss: 1.2621
1207/2659 [============>.................] - ETA: 2:00 - loss: 1.2622
1208/2659 [============>.................] - ETA: 2:00 - loss: 1.2623
1209/2659 [============>.................] - ETA: 2:00 - loss: 1.2624
1210/2659 [============>.................] - ETA: 2:00 - loss: 1.2626
1211/2659 [============>.................] - ETA: 2:00 - loss: 1.2629
1212/2659 [============>.................] - ETA: 2:00 - loss: 1.2628
1213/2659 [============>.................] - ETA: 2:00 - loss: 1.2630
1214/2659 [============>.................] - ETA: 2:00 - loss: 1.2629
1215/2659 [============>.................] - ETA: 2:00 - loss: 1.2630
1216/2659 [============>.................] - ETA: 2:00 - loss: 1.2630
1217/2659 [============>.................] - ETA: 2:00 - loss: 1.2629
1218/2659 [============>.................] - ETA: 1:59 - loss: 1.2629
1219/2659 [============>.................] - ETA: 1:59 - loss: 1.2628
1220/2659 [============>.................] - ETA: 1:59 - loss: 1.2630
1221/2659 [============>.................] - ETA: 1:59 - loss: 1.2632
1222/2659 [============>.................] - ETA: 1:59 - loss: 1.2632
1223/2659 [============>.................] - ETA: 1:59 - loss: 1.2636
1224/2659 [============>.................] - ETA: 1:59 - loss: 1.2635
1225/2659 [============>.................] - ETA: 1:59 - loss: 1.2634
1226/2659 [============>.................] - ETA: 1:59 - loss: 1.2635
1227/2659 [============>.................] - ETA: 1:59 - loss: 1.2634
1228/2659 [============>.................] - ETA: 1:59 - loss: 1.2634
1229/2659 [============>.................] - ETA: 1:59 - loss: 1.2638
1230/2659 [============>.................] - ETA: 1:58 - loss: 1.2637
1231/2659 [============>.................] - ETA: 1:58 - loss: 1.2636
1232/2659 [============>.................] - ETA: 1:58 - loss: 1.2636
1233/2659 [============>.................] - ETA: 1:58 - loss: 1.2636
1234/2659 [============>.................] - ETA: 1:58 - loss: 1.2636
1235/2659 [============>.................] - ETA: 1:58 - loss: 1.2635
1236/2659 [============>.................] - ETA: 1:58 - loss: 1.2636
1237/2659 [============>.................] - ETA: 1:58 - loss: 1.2635
1238/2659 [============>.................] - ETA: 1:58 - loss: 1.2637
1239/2659 [============>.................] - ETA: 1:58 - loss: 1.2635
1240/2659 [============>.................] - ETA: 1:58 - loss: 1.2635
1241/2659 [=============>................] - ETA: 1:58 - loss: 1.2636
1242/2659 [=============>................] - ETA: 1:57 - loss: 1.2638
1243/2659 [=============>................] - ETA: 1:57 - loss: 1.2638
1244/2659 [=============>................] - ETA: 1:57 - loss: 1.2639
1245/2659 [=============>................] - ETA: 1:57 - loss: 1.2640
1246/2659 [=============>................] - ETA: 1:57 - loss: 1.2640
1247/2659 [=============>................] - ETA: 1:57 - loss: 1.2638
1248/2659 [=============>................] - ETA: 1:57 - loss: 1.2636
1249/2659 [=============>................] - ETA: 1:57 - loss: 1.2637
1250/2659 [=============>................] - ETA: 1:57 - loss: 1.2636
1251/2659 [=============>................] - ETA: 1:57 - loss: 1.2638
1252/2659 [=============>................] - ETA: 1:57 - loss: 1.2639
1253/2659 [=============>................] - ETA: 1:57 - loss: 1.2637
1254/2659 [=============>................] - ETA: 1:56 - loss: 1.2636
1255/2659 [=============>................] - ETA: 1:56 - loss: 1.2635
1256/2659 [=============>................] - ETA: 1:56 - loss: 1.2637
1257/2659 [=============>................] - ETA: 1:56 - loss: 1.2634
1258/2659 [=============>................] - ETA: 1:56 - loss: 1.2635
1259/2659 [=============>................] - ETA: 1:56 - loss: 1.2636
1260/2659 [=============>................] - ETA: 1:56 - loss: 1.2636
1261/2659 [=============>................] - ETA: 1:56 - loss: 1.2636
1262/2659 [=============>................] - ETA: 1:56 - loss: 1.2635
1263/2659 [=============>................] - ETA: 1:56 - loss: 1.2636
1264/2659 [=============>................] - ETA: 1:56 - loss: 1.2636
1265/2659 [=============>................] - ETA: 1:55 - loss: 1.2637
1266/2659 [=============>................] - ETA: 1:55 - loss: 1.2636
1267/2659 [=============>................] - ETA: 1:55 - loss: 1.2636
1268/2659 [=============>................] - ETA: 1:55 - loss: 1.2637
1269/2659 [=============>................] - ETA: 1:55 - loss: 1.2636
1270/2659 [=============>................] - ETA: 1:55 - loss: 1.2635
1271/2659 [=============>................] - ETA: 1:55 - loss: 1.2635
1272/2659 [=============>................] - ETA: 1:55 - loss: 1.2635
1273/2659 [=============>................] - ETA: 1:55 - loss: 1.2633
1274/2659 [=============>................] - ETA: 1:55 - loss: 1.2634
1275/2659 [=============>................] - ETA: 1:55 - loss: 1.2635
1276/2659 [=============>................] - ETA: 1:55 - loss: 1.2636
1277/2659 [=============>................] - ETA: 1:54 - loss: 1.2637
1278/2659 [=============>................] - ETA: 1:54 - loss: 1.2637
1279/2659 [=============>................] - ETA: 1:54 - loss: 1.2637
1280/2659 [=============>................] - ETA: 1:54 - loss: 1.2637
1281/2659 [=============>................] - ETA: 1:54 - loss: 1.2636
1282/2659 [=============>................] - ETA: 1:54 - loss: 1.2637
1283/2659 [=============>................] - ETA: 1:54 - loss: 1.2638
1284/2659 [=============>................] - ETA: 1:54 - loss: 1.2636
1285/2659 [=============>................] - ETA: 1:54 - loss: 1.2634
1286/2659 [=============>................] - ETA: 1:54 - loss: 1.2634
1287/2659 [=============>................] - ETA: 1:54 - loss: 1.2635
1288/2659 [=============>................] - ETA: 1:54 - loss: 1.2636
1289/2659 [=============>................] - ETA: 1:53 - loss: 1.2636
1290/2659 [=============>................] - ETA: 1:53 - loss: 1.2635
1291/2659 [=============>................] - ETA: 1:53 - loss: 1.2635
1292/2659 [=============>................] - ETA: 1:53 - loss: 1.2634
1293/2659 [=============>................] - ETA: 1:53 - loss: 1.2633
1294/2659 [=============>................] - ETA: 1:53 - loss: 1.2632
1295/2659 [=============>................] - ETA: 1:53 - loss: 1.2631
1296/2659 [=============>................] - ETA: 1:53 - loss: 1.2634
1297/2659 [=============>................] - ETA: 1:53 - loss: 1.2634
1298/2659 [=============>................] - ETA: 1:53 - loss: 1.2633
1299/2659 [=============>................] - ETA: 1:53 - loss: 1.2635
1300/2659 [=============>................] - ETA: 1:53 - loss: 1.2637
1301/2659 [=============>................] - ETA: 1:52 - loss: 1.2638
1302/2659 [=============>................] - ETA: 1:52 - loss: 1.2637
1303/2659 [=============>................] - ETA: 1:52 - loss: 1.2639
1304/2659 [=============>................] - ETA: 1:52 - loss: 1.2640
1305/2659 [=============>................] - ETA: 1:52 - loss: 1.2642
1306/2659 [=============>................] - ETA: 1:52 - loss: 1.2643
1307/2659 [=============>................] - ETA: 1:52 - loss: 1.2645
1308/2659 [=============>................] - ETA: 1:52 - loss: 1.2644
1309/2659 [=============>................] - ETA: 1:52 - loss: 1.2645
1310/2659 [=============>................] - ETA: 1:52 - loss: 1.2645
1311/2659 [=============>................] - ETA: 1:52 - loss: 1.2646
1312/2659 [=============>................] - ETA: 1:51 - loss: 1.2645
1313/2659 [=============>................] - ETA: 1:51 - loss: 1.2645
1314/2659 [=============>................] - ETA: 1:51 - loss: 1.2646
1315/2659 [=============>................] - ETA: 1:51 - loss: 1.2647
1316/2659 [=============>................] - ETA: 1:51 - loss: 1.2645
1317/2659 [=============>................] - ETA: 1:51 - loss: 1.2644
1318/2659 [=============>................] - ETA: 1:51 - loss: 1.2643
1319/2659 [=============>................] - ETA: 1:51 - loss: 1.2643
1320/2659 [=============>................] - ETA: 1:51 - loss: 1.2644
1321/2659 [=============>................] - ETA: 1:51 - loss: 1.2643
1322/2659 [=============>................] - ETA: 1:51 - loss: 1.2643
1323/2659 [=============>................] - ETA: 1:51 - loss: 1.2644
1324/2659 [=============>................] - ETA: 1:50 - loss: 1.2645
1325/2659 [=============>................] - ETA: 1:50 - loss: 1.2643
1326/2659 [=============>................] - ETA: 1:50 - loss: 1.2644
1327/2659 [=============>................] - ETA: 1:50 - loss: 1.2645
1328/2659 [=============>................] - ETA: 1:50 - loss: 1.2645
1329/2659 [=============>................] - ETA: 1:50 - loss: 1.2646
1330/2659 [==============>...............] - ETA: 1:50 - loss: 1.2647
1331/2659 [==============>...............] - ETA: 1:50 - loss: 1.2648
1332/2659 [==============>...............] - ETA: 1:50 - loss: 1.2646
1333/2659 [==============>...............] - ETA: 1:50 - loss: 1.2645
1334/2659 [==============>...............] - ETA: 1:50 - loss: 1.2646
1335/2659 [==============>...............] - ETA: 1:49 - loss: 1.2646
1336/2659 [==============>...............] - ETA: 1:49 - loss: 1.2645
1337/2659 [==============>...............] - ETA: 1:49 - loss: 1.2646
1338/2659 [==============>...............] - ETA: 1:49 - loss: 1.2646
1339/2659 [==============>...............] - ETA: 1:49 - loss: 1.2647
1340/2659 [==============>...............] - ETA: 1:49 - loss: 1.2648
1341/2659 [==============>...............] - ETA: 1:49 - loss: 1.2650
1342/2659 [==============>...............] - ETA: 1:49 - loss: 1.2649
1343/2659 [==============>...............] - ETA: 1:49 - loss: 1.2649
1344/2659 [==============>...............] - ETA: 1:49 - loss: 1.2650
1345/2659 [==============>...............] - ETA: 1:49 - loss: 1.2651
1346/2659 [==============>...............] - ETA: 1:49 - loss: 1.2654
1347/2659 [==============>...............] - ETA: 1:48 - loss: 1.2654
1348/2659 [==============>...............] - ETA: 1:48 - loss: 1.2654
1349/2659 [==============>...............] - ETA: 1:48 - loss: 1.2655
1350/2659 [==============>...............] - ETA: 1:48 - loss: 1.2656
1351/2659 [==============>...............] - ETA: 1:48 - loss: 1.2656
1352/2659 [==============>...............] - ETA: 1:48 - loss: 1.2656
1353/2659 [==============>...............] - ETA: 1:48 - loss: 1.2657
1354/2659 [==============>...............] - ETA: 1:48 - loss: 1.2656
1355/2659 [==============>...............] - ETA: 1:48 - loss: 1.2655
1356/2659 [==============>...............] - ETA: 1:48 - loss: 1.2656
1357/2659 [==============>...............] - ETA: 1:48 - loss: 1.2656
1358/2659 [==============>...............] - ETA: 1:48 - loss: 1.2657
1359/2659 [==============>...............] - ETA: 1:47 - loss: 1.2657
1360/2659 [==============>...............] - ETA: 1:47 - loss: 1.2658
1361/2659 [==============>...............] - ETA: 1:47 - loss: 1.2659
1362/2659 [==============>...............] - ETA: 1:47 - loss: 1.2658
1363/2659 [==============>...............] - ETA: 1:47 - loss: 1.2660
1364/2659 [==============>...............] - ETA: 1:47 - loss: 1.2661
1365/2659 [==============>...............] - ETA: 1:47 - loss: 1.2660
1366/2659 [==============>...............] - ETA: 1:47 - loss: 1.2661
1367/2659 [==============>...............] - ETA: 1:47 - loss: 1.2662
1368/2659 [==============>...............] - ETA: 1:47 - loss: 1.2663
1369/2659 [==============>...............] - ETA: 1:47 - loss: 1.2664
1370/2659 [==============>...............] - ETA: 1:47 - loss: 1.2665
1371/2659 [==============>...............] - ETA: 1:46 - loss: 1.2666
1372/2659 [==============>...............] - ETA: 1:46 - loss: 1.2667
1373/2659 [==============>...............] - ETA: 1:46 - loss: 1.2667
1374/2659 [==============>...............] - ETA: 1:46 - loss: 1.2665
1375/2659 [==============>...............] - ETA: 1:46 - loss: 1.2665
1376/2659 [==============>...............] - ETA: 1:46 - loss: 1.2664
1377/2659 [==============>...............] - ETA: 1:46 - loss: 1.2664
1378/2659 [==============>...............] - ETA: 1:46 - loss: 1.2665
1379/2659 [==============>...............] - ETA: 1:46 - loss: 1.2665
1380/2659 [==============>...............] - ETA: 1:46 - loss: 1.2666
1381/2659 [==============>...............] - ETA: 1:46 - loss: 1.2666
1382/2659 [==============>...............] - ETA: 1:46 - loss: 1.2665
1383/2659 [==============>...............] - ETA: 1:45 - loss: 1.2666
1384/2659 [==============>...............] - ETA: 1:45 - loss: 1.2666
1385/2659 [==============>...............] - ETA: 1:45 - loss: 1.2666
1386/2659 [==============>...............] - ETA: 1:45 - loss: 1.2666
1387/2659 [==============>...............] - ETA: 1:45 - loss: 1.2667
1388/2659 [==============>...............] - ETA: 1:45 - loss: 1.2668
1389/2659 [==============>...............] - ETA: 1:45 - loss: 1.2669
1390/2659 [==============>...............] - ETA: 1:45 - loss: 1.2669
1391/2659 [==============>...............] - ETA: 1:45 - loss: 1.2667
1392/2659 [==============>...............] - ETA: 1:45 - loss: 1.2668
1393/2659 [==============>...............] - ETA: 1:45 - loss: 1.2668
1394/2659 [==============>...............] - ETA: 1:45 - loss: 1.2668
1395/2659 [==============>...............] - ETA: 1:44 - loss: 1.2667
1396/2659 [==============>...............] - ETA: 1:44 - loss: 1.2666
1397/2659 [==============>...............] - ETA: 1:44 - loss: 1.2668
1398/2659 [==============>...............] - ETA: 1:44 - loss: 1.2667
1399/2659 [==============>...............] - ETA: 1:44 - loss: 1.2667
1400/2659 [==============>...............] - ETA: 1:44 - loss: 1.2668
1401/2659 [==============>...............] - ETA: 1:44 - loss: 1.2668
1402/2659 [==============>...............] - ETA: 1:44 - loss: 1.2669
1403/2659 [==============>...............] - ETA: 1:44 - loss: 1.2670
1404/2659 [==============>...............] - ETA: 1:44 - loss: 1.2671
1405/2659 [==============>...............] - ETA: 1:44 - loss: 1.2670
1406/2659 [==============>...............] - ETA: 1:44 - loss: 1.2671
1407/2659 [==============>...............] - ETA: 1:43 - loss: 1.2674
1408/2659 [==============>...............] - ETA: 1:43 - loss: 1.2674
1409/2659 [==============>...............] - ETA: 1:43 - loss: 1.2675
1410/2659 [==============>...............] - ETA: 1:43 - loss: 1.2675
1411/2659 [==============>...............] - ETA: 1:43 - loss: 1.2675
1412/2659 [==============>...............] - ETA: 1:43 - loss: 1.2675
1413/2659 [==============>...............] - ETA: 1:43 - loss: 1.2675
1414/2659 [==============>...............] - ETA: 1:43 - loss: 1.2678
1415/2659 [==============>...............] - ETA: 1:43 - loss: 1.2679
1416/2659 [==============>...............] - ETA: 1:43 - loss: 1.2679
1417/2659 [==============>...............] - ETA: 1:43 - loss: 1.2679
1418/2659 [==============>...............] - ETA: 1:43 - loss: 1.2679
1419/2659 [===============>..............] - ETA: 1:42 - loss: 1.2678
1420/2659 [===============>..............] - ETA: 1:42 - loss: 1.2678
1421/2659 [===============>..............] - ETA: 1:42 - loss: 1.2679
1422/2659 [===============>..............] - ETA: 1:42 - loss: 1.2679
1423/2659 [===============>..............] - ETA: 1:42 - loss: 1.2678
1424/2659 [===============>..............] - ETA: 1:42 - loss: 1.2679
1425/2659 [===============>..............] - ETA: 1:42 - loss: 1.2679
1426/2659 [===============>..............] - ETA: 1:42 - loss: 1.2678
1427/2659 [===============>..............] - ETA: 1:42 - loss: 1.2677
1428/2659 [===============>..............] - ETA: 1:42 - loss: 1.2678
1429/2659 [===============>..............] - ETA: 1:42 - loss: 1.2678
1430/2659 [===============>..............] - ETA: 1:42 - loss: 1.2678
1431/2659 [===============>..............] - ETA: 1:41 - loss: 1.2678
1432/2659 [===============>..............] - ETA: 1:41 - loss: 1.2678
1433/2659 [===============>..............] - ETA: 1:41 - loss: 1.2679
1434/2659 [===============>..............] - ETA: 1:41 - loss: 1.2680
1435/2659 [===============>..............] - ETA: 1:41 - loss: 1.2681
1436/2659 [===============>..............] - ETA: 1:41 - loss: 1.2682
1437/2659 [===============>..............] - ETA: 1:41 - loss: 1.2682
1438/2659 [===============>..............] - ETA: 1:41 - loss: 1.2682
1439/2659 [===============>..............] - ETA: 1:41 - loss: 1.2681
1440/2659 [===============>..............] - ETA: 1:41 - loss: 1.2683
1441/2659 [===============>..............] - ETA: 1:41 - loss: 1.2682
1442/2659 [===============>..............] - ETA: 1:41 - loss: 1.2682
1443/2659 [===============>..............] - ETA: 1:40 - loss: 1.2683
1444/2659 [===============>..............] - ETA: 1:40 - loss: 1.2684
1445/2659 [===============>..............] - ETA: 1:40 - loss: 1.2683
1446/2659 [===============>..............] - ETA: 1:40 - loss: 1.2684
1447/2659 [===============>..............] - ETA: 1:40 - loss: 1.2685
1448/2659 [===============>..............] - ETA: 1:40 - loss: 1.2685
1449/2659 [===============>..............] - ETA: 1:40 - loss: 1.2684
1450/2659 [===============>..............] - ETA: 1:40 - loss: 1.2683
1451/2659 [===============>..............] - ETA: 1:40 - loss: 1.2682
1452/2659 [===============>..............] - ETA: 1:40 - loss: 1.2682
1453/2659 [===============>..............] - ETA: 1:40 - loss: 1.2682
1454/2659 [===============>..............] - ETA: 1:40 - loss: 1.2683
1455/2659 [===============>..............] - ETA: 1:39 - loss: 1.2682
1456/2659 [===============>..............] - ETA: 1:39 - loss: 1.2682
1457/2659 [===============>..............] - ETA: 1:39 - loss: 1.2681
1458/2659 [===============>..............] - ETA: 1:39 - loss: 1.2681
1459/2659 [===============>..............] - ETA: 1:39 - loss: 1.2681
1460/2659 [===============>..............] - ETA: 1:39 - loss: 1.2681
1461/2659 [===============>..............] - ETA: 1:39 - loss: 1.2681
1462/2659 [===============>..............] - ETA: 1:39 - loss: 1.2681
1463/2659 [===============>..............] - ETA: 1:39 - loss: 1.2681
1464/2659 [===============>..............] - ETA: 1:39 - loss: 1.2682
1465/2659 [===============>..............] - ETA: 1:39 - loss: 1.2680
1466/2659 [===============>..............] - ETA: 1:39 - loss: 1.2681
1467/2659 [===============>..............] - ETA: 1:38 - loss: 1.2681
1468/2659 [===============>..............] - ETA: 1:38 - loss: 1.2680
1469/2659 [===============>..............] - ETA: 1:38 - loss: 1.2681
1470/2659 [===============>..............] - ETA: 1:38 - loss: 1.2682
1471/2659 [===============>..............] - ETA: 1:38 - loss: 1.2681
1472/2659 [===============>..............] - ETA: 1:38 - loss: 1.2681
1473/2659 [===============>..............] - ETA: 1:38 - loss: 1.2682
1474/2659 [===============>..............] - ETA: 1:38 - loss: 1.2682
1475/2659 [===============>..............] - ETA: 1:38 - loss: 1.2682
1476/2659 [===============>..............] - ETA: 1:38 - loss: 1.2682
1477/2659 [===============>..............] - ETA: 1:38 - loss: 1.2683
1478/2659 [===============>..............] - ETA: 1:37 - loss: 1.2681
1479/2659 [===============>..............] - ETA: 1:37 - loss: 1.2682
1480/2659 [===============>..............] - ETA: 1:37 - loss: 1.2684
1481/2659 [===============>..............] - ETA: 1:37 - loss: 1.2683
1482/2659 [===============>..............] - ETA: 1:37 - loss: 1.2684
1483/2659 [===============>..............] - ETA: 1:37 - loss: 1.2685
1484/2659 [===============>..............] - ETA: 1:37 - loss: 1.2686
1485/2659 [===============>..............] - ETA: 1:37 - loss: 1.2687
